--- NEW ENTRY ---
F001::Formula:: 0 :: Co F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  +0.612415  +0.014354  +0.285399
   2    F  -0.453749  -0.007163  +1.665841
   3   Cl  +1.746590  -0.007191  -1.451240
F012::Total Charge ::0 ::  0.00
F203::Laplacian Minima Distance to Parent Nucleus:: 17
    1   Co01   0.0000
    2   Co01   0.0796
    3   Co01   0.2991
    4   Co01   0.2990
    5   Co01   0.2989
    6   Co01   0.2991
    7   Co01   0.2972
    8   Co01   0.2982
    9    F02   0.0000
   10    F02   0.2966
   11   Cl03   0.0000
   12   Cl03   0.1366
   13   Cl03   0.6317
   14   Cl03   0.6479
   15   Cl03   0.6317
   16   Cl03   0.6317
   17   Cl03   0.6318
F250::Radius of the iVS sphere :: 0 :: 0.28928928928928926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.33333
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
