    3    -7.1070294845e+02
    4    -7.1070259075e+02
    5    -7.1070569485e+02
    6    -7.1070405665e+02
    7    -7.1070306890e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.5006624624e+03
    2    -7.1536133795e+02
    3    -7.1536177295e+02
    4    -7.1536144195e+02
    5    -7.1536445585e+02
    6    -7.1536294320e+02
    7    -7.1536201400e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.0586232340e+03
    2    -2.8521273642e+03
    3    -2.8521294428e+03
    4    -2.8521280654e+03
    5    -2.8521403014e+03
    6    -2.8521339998e+03
    7    -2.8521301658e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.9765928911e+02
    2    -1.6189820442e+02
    3    -1.6189885695e+02
    4    -1.6189850365e+02
    5    -1.6190158708e+02
    6    -1.6189991475e+02
    7    -1.6189893499e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.9765928911e+02
    2    -1.6189820442e+02
    3    -1.6189885695e+02
    4    -1.6189850365e+02
    5    -1.6190158708e+02
    6    -1.6189991475e+02
    7    -1.6189893499e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.6733188605e+02
    2    -3.2845540264e+02
    3    -3.2845653839e+02
    4    -3.2845585850e+02
    5    -3.2846193514e+02
    6    -3.2845871602e+02
    7    -3.2845681508e+02
F150::BCP Coordinates :: 6
    1 Cr01 Cl02    +5.142463e-05    +5.006446e-05    +1.031001e+00
    2 Cr01 Cl03    +1.031000e+00    -4.410020e-05    -4.307401e-05
    3 Cr01 Cl04    -4.047635e-05    -1.031008e+00    +4.783390e-05
    4 Cr01 Cl05    -1.030963e+00    -4.544114e-05    -6.967410e-05
    5 Cr01 Cl06    -3.966001e-05    +1.030976e+00    +5.970884e-05
    6 Cr01 Cl07    +2.449773e-05    +3.783195e-05    -1.030995e+00
F151::Inter-nuclear distances:: 6
    1 Cr01 Cl02    +2.218942e+00
    2 Cr01 Cl03    +2.218910e+00
    3 Cr01 Cl04    +2.218922e+00
    4 Cr01 Cl05    +2.218879e+00
    5 Cr01 Cl06    +2.218918e+00
    6 Cr01 Cl07    +2.218930e+00
F152::Bond path length (BPL):: 6
    1 Cr01 Cl02    +2.218942e+00
    2 Cr01 Cl03    +2.218910e+00
    3 Cr01 Cl04    +2.218922e+00
    4 Cr01 Cl05    +2.218879e+00
    5 Cr01 Cl06    +2.218918e+00
    6 Cr01 Cl07    +2.218930e+00
F153::Electron Density at BCP:: 6
    1 Cr01 Cl02    +9.292471e-02
    2 Cr01 Cl03    +9.293012e-02
    3 Cr01 Cl04    +9.292815e-02
    4 Cr01 Cl05    +9.293682e-02
    5 Cr01 Cl06    +9.292941e-02
    6 Cr01 Cl07    +9.292705e-02
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01 Cl02    +2.216050e-01
    2 Cr01 Cl03    +2.216318e-01
    3 Cr01 Cl04    +2.216220e-01
    4 Cr01 Cl05    +2.216427e-01
    5 Cr01 Cl06    +2.216170e-01
    6 Cr01 Cl07    +2.216112e-01
F155::Bond Ellipticity:: 6
    1 Cr01 Cl02    +3.847903e-05
    2 Cr01 Cl03    +2.661238e-05
    3 Cr01 Cl04    +3.687681e-05
    4 Cr01 Cl05    +3.078997e-05
    5 Cr01 Cl06    +2.529625e-05
    6 Cr01 Cl07    +4.672397e-05
F156::Vbcp:: 6
    1 Cr01 Cl02    -1.034935e-01
    2 Cr01 Cl03    -1.035045e-01
    3 Cr01 Cl04    -1.035005e-01
    4 Cr01 Cl05    -1.035137e-01
    5 Cr01 Cl06    -1.035008e-01
    6 Cr01 Cl07    -1.034972e-01
F157::Gbcp:: 6
    1 Cr01 Cl02    +7.944740e-02
    2 Cr01 Cl03    +7.945622e-02
    3 Cr01 Cl04    +7.945298e-02
    4 Cr01 Cl05    +7.946218e-02
    5 Cr01 Cl06    +7.945253e-02
    6 Cr01 Cl07    +7.944999e-02
F158::Kbcp:: 6
    1 Cr01 Cl02    +2.404615e-02
    2 Cr01 Cl03    +2.404826e-02
    3 Cr01 Cl04    +2.404748e-02
    4 Cr01 Cl05    +2.405151e-02
    5 Cr01 Cl06    +2.404827e-02
    6 Cr01 Cl07    +2.404719e-02
F159::Hbcp:: 6
    1 Cr01 Cl02    -2.404615e-02
    2 Cr01 Cl03    -2.404826e-02
    3 Cr01 Cl04    -2.404748e-02
    4 Cr01 Cl05    -2.405151e-02
    5 Cr01 Cl06    -2.404827e-02
    6 Cr01 Cl07    -2.404719e-02
F161::Vnuc at BCP:: 6
    1 Cr01 Cl02    +3.736637e+01
    2 Cr01 Cl03    +3.736656e+01
    3 Cr01 Cl04    +3.736648e+01
    4 Cr01 Cl05    +3.736698e+01
    5 Cr01 Cl06    +3.736665e+01
    6 Cr01 Cl07    +3.736650e+01
F162::Ven at BCP:: 6
    1 Cr01 Cl02    -3.472259e+00
    2 Cr01 Cl03    -3.472478e+00
    3 Cr01 Cl04    -3.472398e+00
    4 Cr01 Cl05    -3.472768e+00
    5 Cr01 Cl06    -3.472460e+00
    6 Cr01 Cl07    -3.472358e+00
F163::Vrep at BCP:: 6
    1 Cr01 Cl02    +3.368766e+00
    2 Cr01 Cl03    +3.368974e+00
    3 Cr01 Cl04    +3.368898e+00
    4 Cr01 Cl05    +3.369254e+00
    5 Cr01 Cl06    +3.368960e+00
    6 Cr01 Cl07    +3.368861e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01 Cl02    +9.695160e-01
    2 Cr01 Cl03    +9.687770e-01
    3 Cr01 Cl04    +9.687689e-01
    4 Cr01 Cl05    +9.687942e-01
    5 Cr01 Cl06    +9.687448e-01
    6 Cr01 Cl07    +9.695274e-01
F200::Laplacian Minima Location:: 54
    1   Cr01    +0.0907    -0.0000    -0.0000
    2   Cr01    -0.0907    -0.0000    -0.0000
    3   Cr01    +0.0000    +0.0907    +0.0000
    4   Cr01    +0.0000    -0.0907    +0.0000
    5   Cr01    +0.0000    -0.0000    +0.0907
    6   Cr01    +0.0000    -0.0000    -0.0907
    7   Cr01    +0.3579    -0.0000    +0.0000
    8   Cr01    -0.3578    -0.0000    +0.0000
    9   Cr01    +0.0000    +0.3578    -0.0000
   10   Cr01    +0.0000    -0.3579    -0.0000
   11   Cr01    +0.0000    -0.0000    +0.3579
   12   Cr01    +0.0000    -0.0000    -0.3579
   13   Cl02    +0.0031    +0.1311    +2.2574
   14   Cl02    +0.0026    -0.1309    +2.2574
   15   Cl02    +0.0000    +0.0000    +1.5707
   16   Cl02    +0.4195    +0.4257    +2.4196
   17   Cl02    -0.4192    +0.4258    +2.4196
   18   Cl02    +0.4197    -0.4253    +2.4196
   19   Cl02    -0.4195    -0.4253    +2.4196
   20   Cl03    +2.2574    -0.0005    +0.1309
   21   Cl03    +2.2574    -0.0037    -0.1310
   22   Cl03    +1.5707    -0.0000    -0.0000
   23   Cl03    +2.4196    +0.4205    +0.4244
   24   Cl03    +2.4196    -0.4206    +0.4244
   25   Cl03    +2.4196    +0.4201    -0.4249
   26   Cl03    +2.4196    -0.4203    -0.4248
   27   Cl04    -0.1310    -2.2574    +0.0034
   28   Cl04    +0.1308    -2.2574    +0.0049
   29   Cl04    -0.0000    -1.5707    +0.0000
   30   Cl04    +0.4249    -2.4196    +0.4200
   31   Cl04    -0.4253    -2.4196    +0.4199
   32   Cl04    +0.4252    -2.4196    -0.4196
   33   Cl04    -0.4256    -2.4196    -0.4194
   34   Cl05    -2.2573    +0.1308    -0.0047
   35   Cl05    -2.2573    -0.1309    -0.0073
   36   Cl05    -1.5706    -0.0000    -0.0001
   37   Cl05    -2.4195    +0.4249    +0.4199
   38   Cl05    -2.4195    -0.4251    +0.4199
   39   Cl05    -2.4195    +0.4246    -0.4205
   40   Cl05    -2.4195    -0.4249    -0.4203
   41   Cl06    -0.0036    +2.2574    +0.1310
   42   Cl06    -0.0059    +2.2573    -0.1307
   43   Cl06    -0.0000    +1.5706    +0.0001
   44   Cl06    +0.4201    +2.4195    +0.4249
   45   Cl06    -0.4205    +2.4195    +0.4247
   46   Cl06    +0.4204    +2.4195    -0.4244
   47   Cl06    -0.4209    +2.4195    -0.4241
   48   Cl07    -0.1309    +0.0036    -2.2574
   49   Cl07    +0.1309    +0.0047    -2.2574
   50   Cl07    -0.0000    +0.0000    -1.5707
   51   Cl07    +0.4259    +0.4192    -2.4196
   52   Cl07    -0.4256    +0.4194    -2.4195
   53   Cl07    +0.4262    -0.4187    -2.4196
   54   Cl07    -0.4260    -0.4189    -2.4195
F201::Laplacian Minima Rho:: 54
    1   Cr01     8.062684e+01
    2   Cr01     8.062688e+01
    3   Cr01     8.062685e+01
    4   Cr01     8.062685e+01
    5   Cr01     8.062684e+01
    6   Cr01     8.062685e+01
    7   Cr01     2.290326e+00
    8   Cr01     2.290319e+00
    9   Cr01     2.290324e+00
   10   Cr01     2.290324e+00
   11   Cr01     2.290327e+00
   12   Cr01     2.290325e+00
   13   Cl02     2.178273e+01
   14   Cl02     2.178270e+01
   15   Cl02     2.571037e-01
   16   Cl02     2.575123e-01
   17   Cl02     2.575104e-01
   18   Cl02     2.575092e-01
   19   Cl02     2.575076e-01
   20   Cl03     2.178267e+01
   21   Cl03     2.178270e+01
   22   Cl03     2.571091e-01
   23   Cl03     2.575066e-01
   24   Cl03     2.575071e-01
   25   Cl03     2.575081e-01
   26   Cl03     2.575099e-01
   27   Cl04     2.178271e+01
   28   Cl04     2.178269e+01
   29   Cl04     2.571070e-01
   30   Cl04     2.575086e-01
   31   Cl04     2.575106e-01
   32   Cl04     2.575060e-01
   33   Cl04     2.575086e-01
   34   Cl05     2.178269e+01
   35   Cl05     2.178270e+01
   36   Cl05     2.571092e-01
   37   Cl05     2.575074e-01
   38   Cl05     2.575080e-01
   39   Cl05     2.575100e-01
   40   Cl05     2.575118e-01
   41   Cl06     2.178271e+01
   42   Cl06     2.178268e+01
   43   Cl06     2.571050e-01
   44   Cl06     2.575106e-01
   45   Cl06     2.575125e-01
   46   Cl06     2.575075e-01
   47   Cl06     2.575103e-01
   48   Cl07     2.178272e+01
   49   Cl07     2.178273e+01
   50   Cl07     2.571044e-01
   51   Cl07     2.575116e-01
   52   Cl07     2.575107e-01
   53   Cl07     2.575089e-01
   54   Cl07     2.575085e-01
F202::Laplacian Minima DelSqRho:: 54
    1   Cr01    -4.382318e+03
    2   Cr01    -4.382325e+03
    3   Cr01    -4.382319e+03
    4   Cr01    -4.382320e+03
    5   Cr01    -4.382317e+03
    6   Cr01    -4.382319e+03
    7   Cr01    -2.320310e+01
    8   Cr01    -2.320299e+01
    9   Cr01    -2.320310e+01
   10   Cr01    -2.320295e+01
   11   Cr01    -2.320306e+01
   12   Cr01    -2.320303e+01
   13   Cl02    -5.353161e+02
   14   Cl02    -5.353136e+02
   15   Cl02    -6.391259e-01
   16   Cl02    -6.799468e-01
   17   Cl02    -6.799296e-01
   18   Cl02    -6.799193e-01
   19   Cl02    -6.799044e-01
   20   Cl03    -5.353119e+02
   21   Cl03    -5.353137e+02
   22   Cl03    -6.391565e-01
   23   Cl03    -6.798991e-01
   24   Cl03    -6.799044e-01
   25   Cl03    -6.799147e-01
   26   Cl03    -6.799296e-01
   27   Cl04    -5.353149e+02
   28   Cl04    -5.353130e+02
   29   Cl04    -6.391452e-01
   30   Cl04    -6.799177e-01
   31   Cl04    -6.799356e-01
   32   Cl04    -6.798938e-01
   33   Cl04    -6.799165e-01
   34   Cl05    -5.353133e+02
   35   Cl05    -5.353142e+02
   36   Cl05    -6.391526e-01
   37   Cl05    -6.799052e-01
   38   Cl05    -6.799117e-01
   39   Cl05    -6.799281e-01
   40   Cl05    -6.799439e-01
   41   Cl06    -5.353148e+02
   42   Cl06    -5.353126e+02
   43   Cl06    -6.391304e-01
   44   Cl06    -6.799313e-01
   45   Cl06    -6.799489e-01
   46   Cl06    -6.799046e-01
   47   Cl06    -6.799287e-01
   48   Cl07    -5.353151e+02
   49   Cl07    -5.353158e+02
   50   Cl07    -6.391280e-01
   51   Cl07    -6.799422e-01
   52   Cl07    -6.799329e-01
   53   Cl07    -6.799175e-01
   54   Cl07    -6.799119e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 54
    1   Cr01   0.0907
    2   Cr01   0.0907
    3   Cr01   0.0907
    4   Cr01   0.0907
    5   Cr01   0.0907
    6   Cr01   0.0907
    7   Cr01   0.3579
    8   Cr01   0.3579
    9   Cr01   0.3579
   10   Cr01   0.3579
   11   Cr01   0.3579
   12   Cr01   0.3579
   13   Cl02   0.1365
   14   Cl02   0.1365
   15   Cl02   0.6483
   16   Cl02   0.6303
   17   Cl02   0.6303
   18   Cl02   0.6303
   19   Cl02   0.6303
   20   Cl03   0.1365
   21   Cl03   0.1365
   22   Cl03   0.6483
   23   Cl03   0.6303
   24   Cl03   0.6303
   25   Cl03   0.6303
   26   Cl03   0.6303
   27   Cl04   0.1365
   28   Cl04   0.1365
   29   Cl04   0.6483
   30   Cl04   0.6303
   31   Cl04   0.6303
   32   Cl04   0.6303
   33   Cl04   0.6303
   34   Cl05   0.1365
   35   Cl05   0.1365
   36   Cl05   0.6483
   37   Cl05   0.6303
   38   Cl05   0.6303
   39   Cl05   0.6303
   40   Cl05   0.6303
   41   Cl06   0.1365
   42   Cl06   0.1365
   43   Cl06   0.6483
   44   Cl06   0.6303
   45   Cl06   0.6303
   46   Cl06   0.6303
   47   Cl06   0.6303
   48   Cl07   0.1365
   49   Cl07   0.1365
   50   Cl07   0.6483
   51   Cl07   0.6303
   52   Cl07   0.6303
   53   Cl07   0.6303
   54   Cl07   0.6303
F250::Radius of the iVS sphere :: 0 :: 0.3481981981981982
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
