   40   Cl06    +0.0030    +2.2481    -0.1317
   41   Cl06    +0.0005    +2.2630    +0.1291
   42   Cl06    +0.0000    +1.5680    +0.0107
   43   Cl06    +0.4741    +2.4342    +0.3547
   44   Cl06    -0.4737    +2.4341    +0.3550
   45   Cl06    +0.4136    +2.3950    -0.4400
   46   Cl06    -0.4102    +2.3947    -0.4430
   47    F07    +0.2036    +0.1987    -1.7840
   48    F07    -0.2039    +0.1986    -1.7840
   49    F07    +0.2035    -0.1992    -1.7840
   50    F07    -0.2038    -0.1991    -1.7840
F201::Laplacian Minima Rho:: 50
    1   Cr01     8.064496e+01
    2   Cr01     8.064501e+01
    3   Cr01     8.064509e+01
    4   Cr01     8.064512e+01
    5   Cr01     8.067078e+01
    6   Cr01     2.286679e+00
    7   Cr01     2.286677e+00
    8   Cr01     2.286751e+00
    9   Cr01     2.286746e+00
   10   Cr01     2.229469e+00
   11   Cr01     2.254665e+00
   12   Cl02     2.177530e+01
   13   Cl02     2.177523e+01
   14   Cl02     2.624075e-01
   15   Cl02     2.561449e-01
   16   Cl02     2.561488e-01
   17   Cl02     2.561512e-01
   18   Cl02     2.561550e-01
   19   Cl03     2.178248e+01
   20   Cl03     2.178088e+01
   21   Cl03     2.577948e-01
   22   Cl03     2.573438e-01
   23   Cl03     2.573394e-01
   24   Cl03     2.567888e-01
   25   Cl03     2.567851e-01
   26   Cl04     2.178277e+01
   27   Cl04     2.178090e+01
   28   Cl04     2.577913e-01
   29   Cl04     2.573529e-01
   30   Cl04     2.573497e-01
   31   Cl04     2.567884e-01
   32   Cl04     2.567855e-01
   33   Cl05     2.178265e+01
   34   Cl05     2.178105e+01
   35   Cl05     2.577983e-01
   36   Cl05     2.573397e-01
   37   Cl05     2.573342e-01
   38   Cl05     2.568013e-01
   39   Cl05     2.567990e-01
   40   Cl06     2.178065e+01
   41   Cl06     2.178252e+01
   42   Cl06     2.577878e-01
   43   Cl06     2.573591e-01
   44   Cl06     2.573548e-01
   45   Cl06     2.567697e-01
   46   Cl06     2.567673e-01
   47    F07     1.472040e+00
   48    F07     1.472055e+00
   49    F07     1.472067e+00
   50    F07     1.472081e+00
F202::Laplacian Minima DelSqRho:: 50
    1   Cr01    -4.381847e+03
    2   Cr01    -4.381858e+03
    3   Cr01    -4.381854e+03
    4   Cr01    -4.381861e+03
    5   Cr01    -4.383590e+03
    6   Cr01    -2.287459e+01
    7   Cr01    -2.287446e+01
    8   Cr01    -2.287803e+01
    9   Cr01    -2.287794e+01
   10   Cr01    -2.154280e+01
   11   Cr01    -2.229104e+01
   12   Cl02    -5.348575e+02
   13   Cl02    -5.348522e+02
   14   Cl02    -6.723004e-01
   15   Cl02    -6.713135e-01
   16   Cl02    -6.713470e-01
   17   Cl02    -6.713671e-01
   18   Cl02    -6.714001e-01
   19   Cl03    -5.353585e+02
   20   Cl03    -5.352136e+02
   21   Cl03    -6.439643e-01
   22   Cl03    -6.794783e-01
   23   Cl03    -6.794379e-01
   24   Cl03    -6.741719e-01
   25   Cl03    -6.741302e-01
   26   Cl04    -5.353775e+02
   27   Cl04    -5.352135e+02
   28   Cl04    -6.439474e-01
   29   Cl04    -6.795520e-01
   30   Cl04    -6.795230e-01
   31   Cl04    -6.741016e-01
   32   Cl04    -6.740671e-01
   33   Cl05    -5.353693e+02
   34   Cl05    -5.352242e+02
   35   Cl05    -6.439865e-01
   36   Cl05    -6.794403e-01
   37   Cl05    -6.793907e-01
   38   Cl05    -6.742002e-01
   39   Cl05    -6.741689e-01
   40   Cl06    -5.351974e+02
   41   Cl06    -5.353616e+02
   42   Cl06    -6.439255e-01
   43   Cl06    -6.796100e-01
   44   Cl06    -6.795717e-01
   45   Cl06    -6.740574e-01
   46   Cl06    -6.740288e-01
   47    F07    -8.799695e+00
   48    F07    -8.800016e+00
   49    F07    -8.800253e+00
   50    F07    -8.800565e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 50
    1   Cr01   0.0907
    2   Cr01   0.0907
    3   Cr01   0.0907
    4   Cr01   0.0907
    5   Cr01   0.0906
    6   Cr01   0.3581
    7   Cr01   0.3581
    8   Cr01   0.3581
    9   Cr01   0.3581
   10   Cr01   0.3591
   11   Cr01   0.3581
   12   Cl02   0.1365
   13   Cl02   0.1365
   14   Cl02   0.6473
   15   Cl02   0.6306
   16   Cl02   0.6306
   17   Cl02   0.6306
   18   Cl02   0.6306
   19   Cl03   0.1365
   20   Cl03   0.1365
   21   Cl03   0.6480
   22   Cl03   0.6304
   23   Cl03   0.6304
   24   Cl03   0.6305
   25   Cl03   0.6305
   26   Cl04   0.1365
   27   Cl04   0.1365
   28   Cl04   0.6480
   29   Cl04   0.6304
   30   Cl04   0.6304
   31   Cl04   0.6305
   32   Cl04   0.6305
   33   Cl05   0.1365
   34   Cl05   0.1365
   35   Cl05   0.6480
   36   Cl05   0.6304
   37   Cl05   0.6304
   38   Cl05   0.6305
   39   Cl05   0.6305
   40   Cl06   0.1365
   41   Cl06   0.1365
   42   Cl06   0.6480
   43   Cl06   0.6304
   44   Cl06   0.6304
   45   Cl06   0.6305
   46   Cl06   0.6305
   47    F07   0.2964
   48    F07   0.2964
   49    F07   0.2964
   50    F07   0.2964
F250::Radius of the iVS sphere :: 0 :: 0.34929929929929926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
