    3    -8.0626923110e+01
    4    -8.0673590075e+01
    5    -8.0591387085e+01
    6    -8.0674010530e+01
    7    -7.8775414440e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.3518427201e+02
    2    -1.1277879430e+02
    3    -8.0626923110e+01
    4    -8.0673590075e+01
    5    -8.0591387085e+01
    6    -8.0674010530e+01
    7    -7.8775414440e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.4323847062e+02
    2    -2.2527245889e+02
    3    -1.6695293764e+02
    4    -1.6697882947e+02
    5    -1.6687761002e+02
    6    -1.6697971992e+02
    7    -1.6230387420e+02
F150::BCP Coordinates :: 6
    1 Fe01 Cl02    +9.029127e-04    +2.078450e-05    +9.696900e-01
    2 Fe01  F03    +8.617320e-01    -2.201438e-05    +3.377183e-03
    3 Fe01  F04    -1.013874e-03    -8.640558e-01    -6.666389e-02
    4 Fe01  F05    -8.639879e-01    -1.502381e-05    +1.114331e-03
    5 Fe01  F06    -1.020328e-03    +8.640228e-01    -6.663265e-02
    6 Fe01  F07    -1.062880e-05    +1.068311e-06    -9.768554e-01
F151::Inter-nuclear distances:: 6
    1 Fe01 Cl02    +2.476717e+00
    2 Fe01  F03    +1.737658e+00
    3 Fe01  F04    +1.725339e+00
    4 Fe01  F05    +1.737061e+00
    5 Fe01  F06    +1.725350e+00
    6 Fe01  F07    +1.692316e+00
F152::Bond path length (BPL):: 6
    1 Fe01 Cl02    +2.476719e+00
    2 Fe01  F03    +1.738811e+00
    3 Fe01  F04    +1.725559e+00
    4 Fe01  F05    +1.738209e+00
    5 Fe01  F06    +1.725570e+00
    6 Fe01  F07    +1.692314e+00
F153::Electron Density at BCP:: 6
    1 Fe01 Cl02    +4.633021e-02
    2 Fe01  F03    +1.532388e-01
    3 Fe01  F04    +1.584272e-01
    4 Fe01  F05    +1.535097e-01
    5 Fe01  F06    +1.584224e-01
    6 Fe01  F07    +1.748734e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Fe01 Cl02    +1.246671e-01
    2 Fe01  F03    +8.148364e-01
    3 Fe01  F04    +8.610291e-01
    4 Fe01  F05    +8.163239e-01
    5 Fe01  F06    +8.609864e-01
    6 Fe01  F07    +8.932557e-01
F155::Bond Ellipticity:: 6
    1 Fe01 Cl02    +4.339700e-02
    2 Fe01  F03    +9.233898e-03
    3 Fe01  F04    +1.937402e-02
    4 Fe01  F05    +9.765054e-03
    5 Fe01  F06    +1.937058e-02
    6 Fe01  F07    +9.317832e-03
F156::Vbcp:: 6
    1 Fe01 Cl02    -4.661215e-02
    2 Fe01  F03    -2.841623e-01
    3 Fe01  F04    -3.004749e-01
    4 Fe01  F05    -2.848036e-01
    5 Fe01  F06    -3.004601e-01
    6 Fe01  F07    -3.257658e-01
F157::Gbcp:: 6
    1 Fe01 Cl02    +3.888946e-02
    2 Fe01  F03    +2.439357e-01
    3 Fe01  F04    +2.578661e-01
    4 Fe01  F05    +2.444423e-01
    5 Fe01  F06    +2.578533e-01
    6 Fe01  F07    +2.745398e-01
F158::Kbcp:: 6
    1 Fe01 Cl02    +7.722688e-03
    2 Fe01  F03    +4.022661e-02
    3 Fe01  F04    +4.260881e-02
    4 Fe01  F05    +4.036132e-02
    5 Fe01  F06    +4.260674e-02
    6 Fe01  F07    +5.122591e-02
F159::Hbcp:: 6
    1 Fe01 Cl02    -7.722688e-03
    2 Fe01  F03    -4.022661e-02
    3 Fe01  F04    -4.260881e-02
    4 Fe01  F05    -4.036132e-02
    5 Fe01  F06    -4.260674e-02
    6 Fe01  F07    -5.122591e-02
F161::Vnuc at BCP:: 6
    1 Fe01 Cl02    +3.055373e+01
    2 Fe01  F03    +3.402888e+01
    3 Fe01  F04    +3.413895e+01
    4 Fe01  F05    +3.402684e+01
    5 Fe01  F06    +3.413894e+01
    6 Fe01  F07    +3.399677e+01
F162::Ven at BCP:: 6
    1 Fe01 Cl02    -1.415561e+00
    2 Fe01  F03    -5.214546e+00
    3 Fe01  F04    -5.408538e+00
    4 Fe01  F05    -5.223450e+00
    5 Fe01  F06    -5.408372e+00
    6 Fe01  F07    -5.945130e+00
F163::Vrep at BCP:: 6
    1 Fe01 Cl02    +1.368949e+00
    2 Fe01  F03    +4.930384e+00
    3 Fe01  F04    +5.108063e+00
    4 Fe01  F05    +4.938646e+00
    5 Fe01  F06    +5.107912e+00
    6 Fe01  F07    +5.619364e+00
F164::Delocalization Index (gamma):: 6
    1 Fe01 Cl02    +3.238624e-01
    2 Fe01  F03    +8.039621e-01
    3 Fe01  F04    +8.545578e-01
    4 Fe01  F05    +8.071716e-01
    5 Fe01  F06    +8.553615e-01
    6 Fe01  F07    +9.394454e-01
F200::Laplacian Minima Location:: 39
    1   Fe01    +0.0499    +0.0509    -0.0811
    2   Fe01    -0.0522    +0.0509    -0.0812
    3   Fe01    +0.0499    -0.0510    -0.0811
    4   Fe01    -0.0522    -0.0509    -0.0813
    5   Fe01    +0.0432    +0.0464    -0.1750
    6   Fe01    -0.0453    +0.0464    -0.1750
    7   Fe01    +0.0432    -0.0464    -0.1750
    8   Fe01    -0.0453    -0.0464    -0.1750
    9   Fe01    +0.1778    +0.1804    +0.0702
   10   Fe01    -0.1803    +0.1804    +0.0699
   11   Fe01    +0.1778    -0.1804    +0.0702
   12   Fe01    -0.1803    -0.1804    +0.0699
   13   Fe01    +0.1851    +0.1845    -0.3021
   14   Fe01    -0.1868    +0.1846    -0.3024
   15   Fe01    +0.1851    -0.1845    -0.3021
   16   Fe01    -0.1868    -0.1846    -0.3024
   17   Cl02    +0.0042    +0.0001    +2.3545
   18   Cl02    -0.0027    -0.0000    +1.1857
   19   Cl02    +0.0043    +0.1350    +2.3708
   20   Cl02    +0.0043    -0.1349    +2.3708
   21   Cl02    +0.0052    +0.6053    +2.4903
   22   Cl02    +0.0053    -0.6052    +2.4904
   23   Cl02    -0.0004    +0.0000    +1.7227
   24    F03    +1.7204    -0.0000    +0.1141
   25    F03    +1.7625    +0.2905    +0.1210
   26    F03    +1.7625    -0.2906    +0.1210
   27    F04    -0.0010    -1.7224    -0.0207
   28    F04    +0.2888    -1.7704    -0.0002
   29    F04    -0.2908    -1.7704    -0.0008
   30    F05    -1.7226    -0.0000    +0.1096
   31    F05    -1.7647    +0.2905    +0.1170
   32    F05    -1.7647    -0.2906    +0.1170
   33    F06    -0.0010    +1.7223    -0.0206
   34    F06    +0.2888    +1.7704    -0.0002
   35    F06    -0.2908    +1.7704    -0.0007
   36    F07    +0.0010    +0.0000    -1.8146
   37    F07    -0.0008    -0.0000    -1.0912
   38    F07    +0.0028    +0.2909    -1.8531
   39    F07    +0.0028    -0.2909    -1.8531
F201::Laplacian Minima Rho:: 39
    1   Fe01     1.068668e+02
    2   Fe01     1.068671e+02
    3   Fe01     1.068668e+02
    4   Fe01     1.068671e+02
    5   Fe01     1.068755e+02
    6   Fe01     1.068757e+02
    7   Fe01     1.068755e+02
    8   Fe01     1.068757e+02
    9   Fe01     3.647804e+00
   10   Fe01     3.647700e+00
   11   Fe01     3.647805e+00
   12   Fe01     3.647698e+00
   13   Fe01     3.687678e+00
   14   Fe01     3.687814e+00
   15   Fe01     3.687681e+00
   16   Fe01     3.687814e+00
   17   Cl02     3.103311e+03
   18   Cl02     6.221906e-02
   19   Cl02     2.204481e+01
   20   Cl02     2.204481e+01
   21   Cl02     2.859541e-01
   22   Cl02     2.859541e-01
   23   Cl02     2.743947e-01
   24    F03     4.358430e+02
   25    F03     1.535313e+00
   26    F03     1.535313e+00
   27    F04     4.358383e+02
   28    F04     1.516134e+00
   29    F04     1.516141e+00
   30    F05     4.358426e+02
   31    F05     1.534944e+00
   32    F05     1.534943e+00
   33    F06     4.358383e+02
   34    F06     1.516132e+00
   35    F06     1.516140e+00
   36    F07     4.359406e+02
   37    F07     2.098420e-01
   38    F07     1.538948e+00
   39    F07     1.538949e+00
F202::Laplacian Minima DelSqRho:: 39
    1   Fe01    -6.891306e+03
    2   Fe01    -6.891305e+03
    3   Fe01    -6.891307e+03
    4   Fe01    -6.891305e+03
    5   Fe01    -6.872902e+03
    6   Fe01    -6.872905e+03
    7   Fe01    -6.872904e+03
    8   Fe01    -6.872905e+03
    9   Fe01    -4.406136e+01
   10   Fe01    -4.405823e+01
   11   Fe01    -4.406146e+01
   12   Fe01    -4.405810e+01
   13   Fe01    -4.612497e+01
   14   Fe01    -4.613484e+01
   15   Fe01    -4.612514e+01
   16   Fe01    -4.613482e+01
   17   Cl02    -1.574411e+08
   18   Cl02    +7.520597e-02
   19   Cl02    -5.539778e+02
   20   Cl02    -5.539774e+02
   21   Cl02    -9.145416e-01
   22   Cl02    -9.145426e-01
   23   Cl02    -8.245446e-01
   24    F03    -8.399411e+06
   25    F03    -1.000717e+01
   26    F03    -1.000717e+01
   27    F04    -8.399299e+06
   28    F04    -9.610432e+00
   29    F04    -9.610593e+00
   30    F05    -8.399402e+06
   31    F05    -9.999106e+00
   32    F05    -9.999103e+00
   33    F06    -8.399299e+06
   34    F06    -9.610416e+00
   35    F06    -9.610582e+00
   36    F07    -8.401414e+06
   37    F07    +6.540512e-01
   38    F07    -1.008551e+01
   39    F07    -1.008555e+01
F203::Laplacian Minima Distance to Parent Nucleus:: 39
    1   Fe01   0.0830
    2   Fe01   0.0830
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.0830
    8   Fe01   0.0830
    9   Fe01   0.3187
   10   Fe01   0.3187
   11   Fe01   0.3187
   12   Fe01   0.3187
   13   Fe01   0.3179
   14   Fe01   0.3179
   15   Fe01   0.3179
   16   Fe01   0.3179
   17   Cl02   0.0000
   18   Cl02   1.1688
   19   Cl02   0.1360
   20   Cl02   0.1360
   21   Cl02   0.6203
   22   Cl02   0.6203
   23   Cl02   0.6318
   24    F03   0.0000
   25    F03   0.2937
   26    F03   0.2937
   27    F04   0.0000
   28    F04   0.2945
   29    F04   0.2945
   30    F05   0.0000
   31    F05   0.2937
   32    F05   0.2937
   33    F06   0.0000
   34    F06   0.2945
   35    F06   0.2945
   36    F07   0.0000
   37    F07   0.7234
   38    F07   0.2934
   39    F07   0.2934
F250::Radius of the iVS sphere :: 0 :: 0.30910910910910905
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
