--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Mn  +0.576690  +0.000885  +0.281314
   2    F  -0.465556  -0.000171  +1.701795
   3   Cl  +1.794122  -0.000714  -1.483109
F012::Total Charge ::0 ::  0.00
   15   Mn01    -2.645365e+01
   16    F02    -8.393553e+06
   17    F02    -8.501877e+00
   18    F02    -8.502684e+00
   19   Cl03    -1.573861e+08
   20   Cl03    -5.357345e+02
   21   Cl03    -6.387279e-01
   22   Cl03    -6.392076e-01
   23   Cl03    -6.392391e-01
   24   Cl03    -6.387451e-01
   25   Cl03    -6.723723e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 25
    1   Mn01   0.0000
    2   Mn01   0.0867
    3   Mn01   0.0868
    4   Mn01   0.0868
    5   Mn01   0.0868
    6   Mn01   0.0868
    7   Mn01   0.0868
    8   Mn01   0.3402
    9   Mn01   0.3406
   10   Mn01   0.3406
   11   Mn01   0.3406
   12   Mn01   0.3407
   13   Mn01   0.3407
   14   Mn01   0.3408
   15   Mn01   0.3408
   16    F02   0.0000
   17    F02   0.2971
   18    F02   0.2971
   19   Cl03   0.0000
   20   Cl03   0.1366
   21   Cl03   0.6322
   22   Cl03   0.6321
   23   Cl03   0.6321
   24   Cl03   0.6321
   25   Cl03   0.6460
F250::Radius of the iVS sphere :: 0 :: 0.33113113113113113
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.25000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
