   26   Cl04    -7.928264e-01
   27   Cl04    -7.772304e-01
   28   Cl04    -5.773981e-01
   29   Cl05    -1.574065e+08
   30   Cl05    -5.422223e+02
   31   Cl05    -5.431011e+02
   32   Cl05    -7.699703e-01
   33   Cl05    -5.139884e-01
   34   Cl05    -7.880994e-01
   35   Cl06    -1.574043e+08
   36   Cl06    -5.387992e+02
   37   Cl06    -5.398646e+02
   38   Cl06    -7.384308e-01
   39   Cl06    -5.876693e-01
   40   Cl06    -7.453554e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 40
    1   Co01   0.0000
    2   Co01   0.2993
    3   Co01   0.0797
    4   Co01   0.0797
    5   Co01   0.0797
    6   Co01   0.2990
    7   Co01   0.2965
    8   Co01   0.2968
    9   Co01   0.2966
   10   Co01   0.2964
   11   Cl02   0.0000
   12   Cl02   0.1362
   13   Cl02   0.1362
   14   Cl02   0.6238
   15   Cl02   0.6242
   16   Cl02   0.6417
   17   Cl03   0.0000
   18   Cl03   0.1362
   19   Cl03   0.1363
   20   Cl03   0.6256
   21   Cl03   0.6259
   22   Cl03   0.6435
   23   Cl04   0.0000
   24   Cl04   0.1363
   25   Cl04   0.1363
   26   Cl04   0.6259
   27   Cl04   0.6260
   28   Cl04   0.6534
   29   Cl05   0.0000
   30   Cl05   0.1363
   31   Cl05   0.1363
   32   Cl05   0.6264
   33   Cl05   0.6568
   34   Cl05   0.6255
   35   Cl06   0.0000
   36   Cl06   0.1364
   37   Cl06   0.1364
   38   Cl06   0.6281
   39   Cl06   0.6539
   40   Cl06   0.6274
F250::Radius of the iVS sphere :: 0 :: 0.28928928928928926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
