--- NEW ENTRY ---
F001::Formula:: 0 :: Cr O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Cr  +0.000004  -0.000005  -0.007950
   2    O  -0.000002  +0.000002  +1.603433
   3   Cl  -0.000002  +0.000002  -2.195483
F012::Total Charge ::0 ::  0.00
   18   Cl03     2.535525e-01
   19   Cl03     2.535526e-01
   20   Cl03     2.535526e-01
   21   Cl03     2.535525e-01
F202::Laplacian Minima DelSqRho:: 21
    1   Cr01    -1.247680e+09
    2   Cr01    -4.463341e+03
    3   Cr01    -4.347544e+03
    4   Cr01    -4.347544e+03
    5   Cr01    -4.347544e+03
    6   Cr01    -4.364955e+03
    7   Cr01    -2.679220e+01
    8   Cr01    -2.816437e+01
    9   Cr01    -2.136989e+01
   10   Cr01    -2.136992e+01
   11   Cr01    -2.136985e+01
   12   Cr01    -2.136988e+01
   13    O02    -4.525362e+06
   14    O02    -4.960142e+00
   15    O02    -5.800474e+00
   16   Cl03    -1.573887e+08
   17   Cl03    -6.976774e-01
   18   Cl03    -6.425735e-01
   19   Cl03    -6.425742e-01
   20   Cl03    -6.425745e-01
   21   Cl03    -6.425736e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 21
    1   Cr01   0.0000
    2   Cr01   0.0906
    3   Cr01   0.0908
    4   Cr01   0.0908
    5   Cr01   0.0908
    6   Cr01   0.0907
    7   Cr01   0.3543
    8   Cr01   0.3541
    9   Cr01   0.3602
   10   Cr01   0.3602
   11   Cr01   0.3602
   12   Cr01   0.3602
   13    O02   0.0000
   14    O02   0.3403
   15    O02   0.3323
   16   Cl03   0.0000
   17   Cl03   0.6430
   18   Cl03   0.6317
   19   Cl03   0.6317
   20   Cl03   0.6317
   21   Cl03   0.6317
F250::Radius of the iVS sphere :: 0 :: 0.3504004004004004
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.33333
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
