    3 Cr01 Cl04    +2.471338e+01
F162::Ven at BCP:: 3
    1 Cr01  F02    -4.194327e+00
    2 Cr01  F03    -4.187579e+00
    3 Cr01 Cl04    -2.608471e+00
F163::Vrep at BCP:: 3
    1 Cr01  F02    +3.874868e+00
    2 Cr01  F03    +3.869132e+00
    3 Cr01 Cl04    +2.471935e+00
F164::Delocalization Index (gamma):: 3
    1 Cr01  F02    +9.180695e-01
    2 Cr01  F03    +9.176913e-01
    3 Cr01 Cl04    +1.019617e+00
F200::Laplacian Minima Location:: 24
    1   Cr01    -0.0250    -0.0000    -0.0122
    2   Cr01    -0.0295    +0.0439    +0.0670
    3   Cr01    -0.0295    -0.0439    +0.0670
    4   Cr01    -0.1035    -0.0000    -0.0576
    5   Cr01    +0.0414    +0.0437    -0.0559
    6   Cr01    +0.0414    -0.0437    -0.0559
    7   Cr01    +0.0437    +0.2508    -0.2590
    8   Cr01    +0.0437    -0.2508    -0.2590
    9   Cr01    +0.2452    +0.1793    +0.1436
   10   Cr01    +0.2452    -0.1793    +0.1436
   11   Cr01    -0.2043    +0.2506    +0.1709
   12   Cr01    -0.2043    -0.2507    +0.1709
   13    F02    -0.0652    +0.0000    +1.7100
   14    F02    -0.0771    +0.2813    +1.7998
   15    F02    -0.0771    -0.2813    +1.7998
   16    F03    +1.4439    +0.0000    -0.9131
   17    F03    +1.5142    +0.2798    -0.9770
   18    F03    +1.5142    -0.2798    -0.9770
   19   Cl04    -1.8733    +0.0000    -1.0846
   20   Cl04    -1.9177    +0.1265    -1.1104
   21   Cl04    -1.9177    -0.1264    -1.1104
   22   Cl04    -1.3064    +0.0000    -0.7668
   23   Cl04    -2.0741    +0.5849    -1.2039
   24   Cl04    -2.0741    -0.5849    -1.2039
F201::Laplacian Minima Rho:: 24
    1   Cr01     9.064061e+03
    2   Cr01     8.055241e+01
    3   Cr01     8.055241e+01
    4   Cr01     8.056224e+01
    5   Cr01     8.055249e+01
    6   Cr01     8.055249e+01
    7   Cr01     2.330510e+00
    8   Cr01     2.330502e+00
    9   Cr01     2.275129e+00
   10   Cr01     2.275114e+00
   11   Cr01     2.330275e+00
   12   Cr01     2.330268e+00
   13    F02     4.356669e+02
   14    F02     1.493681e+00
   15    F02     1.493681e+00
   16    F03     4.356518e+02
   17    F03     1.494288e+00
   18    F03     1.494287e+00
   19   Cl04     3.102374e+03
   20   Cl04     2.180944e+01
   21   Cl04     2.180944e+01
   22   Cl04     2.625870e-01
   23   Cl04     2.593272e-01
   24   Cl04     2.593271e-01
F202::Laplacian Minima DelSqRho:: 24
    1   Cr01    -1.247618e+09
    2   Cr01    -4.391050e+03
    3   Cr01    -4.391052e+03
    4   Cr01    -4.387940e+03
    5   Cr01    -4.390955e+03
    6   Cr01    -4.390957e+03
    7   Cr01    -2.311669e+01
    8   Cr01    -2.311636e+01
    9   Cr01    -2.098062e+01
   10   Cr01    -2.098008e+01
   11   Cr01    -2.311109e+01
   12   Cr01    -2.311077e+01
   13    F02    -8.395718e+06
   14    F02    -9.133575e+00
   15    F02    -9.133570e+00
   16    F03    -8.395473e+06
   17    F03    -9.189340e+00
   18    F03    -9.189325e+00
   19   Cl04    -1.573926e+08
   20   Cl04    -5.365648e+02
   21   Cl04    -5.365647e+02
   22   Cl04    -6.522660e-01
   23   Cl04    -6.900138e-01
   24   Cl04    -6.900128e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 24
    1   Cr01   0.0000
    2   Cr01   0.0907
    3   Cr01   0.0907
    4   Cr01   0.0906
    5   Cr01   0.0907
    6   Cr01   0.0907
    7   Cr01   0.3585
    8   Cr01   0.3585
    9   Cr01   0.3598
   10   Cr01   0.3598
   11   Cr01   0.3585
   12   Cr01   0.3585
   13    F02   0.0000
   14    F02   0.2955
   15    F02   0.2955
   16    F03   0.0000
   17    F03   0.2955
   18    F03   0.2955
   19   Cl04   0.0000
   20   Cl04   0.1365
   21   Cl04   0.1365
   22   Cl04   0.6500
   23   Cl04   0.6298
   24   Cl04   0.6298
F250::Radius of the iVS sphere :: 0 :: 0.3498498498498498
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Prism_Triangular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
