F203::Laplacian Minima Distance to Parent Nucleus:: 24
    1   Co01   0.0797
    2   Co01   0.0797
    3   Co01   0.2991
    4   Co01   0.2983
    5   Co01   0.2950
    6   Co01   0.2945
    7   Co01   0.2953
    8   Co01   0.2957
    9    F02   0.2930
   10    F02   0.2933
   11   Cl03   0.1362
   12   Cl03   0.1362
   13   Cl03   0.6257
   14   Cl03   0.6448
   15   Cl03   0.6251
   16   Cl04   0.1361
   17   Cl04   0.1361
   18   Cl04   0.6237
   19   Cl04   0.6417
   20   Cl04   0.6233
   21    F05   0.2927
   22    F05   0.2930
   23    F06   0.2941
   24    F06   0.2937
F250::Radius of the iVS sphere :: 0 :: 0.28928928928928926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
