--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  -0.000005  -0.000002  +0.000006
   2   Cl  +0.000002  +0.000001  +2.161190
   3   Cl  +0.000002  +0.000001  -2.161196
F012::Total Charge ::0 ::  0.00
F163::Vrep at BCP:: 2
    1 Mn01 Cl02    +2.144466e+00
    2 Mn01 Cl03    +2.144365e+00
F164::Delocalization Index (gamma):: 2
    1 Mn01 Cl02    +1.007314e+00
    2 Mn01 Cl03    +1.007293e+00
F200::Laplacian Minima Location:: 25
    1   Mn01    -0.0000    -0.0000    +0.0000
    2   Mn01    +0.0647    +0.0578    -0.0039
    3   Mn01    -0.0647    -0.0578    +0.0039
    4   Mn01    +0.0416    -0.0395    +0.0651
    5   Mn01    -0.0416    +0.0395    -0.0650
    6   Mn01    -0.0342    +0.0457    +0.0653
    7   Mn01    +0.0342    -0.0457    -0.0653
    8   Mn01    -0.1407    +0.1861    +0.2464
    9   Mn01    +0.1695    -0.1623    +0.2451
   10   Mn01    -0.1695    +0.1622    -0.2451
   11   Mn01    +0.1407    -0.1861    -0.2464
   12   Mn01    +0.2521    +0.2253    -0.0226
   13   Mn01    -0.2521    -0.2253    +0.0226
   14   Cl02    +0.0000    +0.0000    +2.1612
   15   Cl02    -0.0148    +0.0598    +2.2831
   16   Cl02    +0.0568    -0.0216    +2.2835
   17   Cl02    +0.0051    +0.0047    +1.5150
   18   Cl02    -0.3012    +0.4685    +2.4586
   19   Cl02    +0.4094    -0.3779    +2.4581
   20   Cl03    +0.0000    +0.0000    -2.1612
   21   Cl03    +0.0148    -0.0598    -2.2831
   22   Cl03    -0.0568    +0.0217    -2.2835
   23   Cl03    -0.0051    -0.0047    -1.5150
   24   Cl03    -0.4094    +0.3780    -2.4581
   25   Cl03    +0.3012    -0.4685    -2.4586
F201::Laplacian Minima Rho:: 25
    1   Mn01     1.027105e+04
    2   Mn01     9.266020e+01
    3   Mn01     9.266020e+01
    4   Mn01     9.272978e+01
    5   Mn01     9.272977e+01
    6   Mn01     9.273073e+01
    7   Mn01     9.273072e+01
    8   Mn01     2.850100e+00
    9   Mn01     2.851257e+00
   10   Mn01     2.851256e+00
   11   Mn01     2.850099e+00
   12   Mn01     2.896557e+00
   13   Mn01     2.896557e+00
   14   Cl02     3.102253e+03
   15   Cl02     2.178199e+01
   16   Cl02     2.178179e+01
   17   Cl02     2.630029e-01
   18   Cl02     2.553739e-01
   19   Cl02     2.553516e-01
   20   Cl03     3.102253e+03
   21   Cl03     2.178199e+01
   22   Cl03     2.178179e+01
   23   Cl03     2.630012e-01
   24   Cl03     2.553518e-01
   25   Cl03     2.553741e-01
F202::Laplacian Minima DelSqRho:: 25
    1   Mn01    -1.536833e+09
    2   Mn01    -5.466662e+03
    3   Mn01    -5.466663e+03
    4   Mn01    -5.451269e+03
    5   Mn01    -5.451267e+03
    6   Mn01    -5.451450e+03
    7   Mn01    -5.451449e+03
    8   Mn01    -2.823758e+01
    9   Mn01    -2.825682e+01
   10   Mn01    -2.825680e+01
   11   Mn01    -2.823756e+01
   12   Mn01    -2.994495e+01
   13   Mn01    -2.994492e+01
   14   Cl02    -1.573861e+08
   15   Cl02    -5.355544e+02
   16   Cl02    -5.355500e+02
   17   Cl02    -6.600365e-01
   18   Cl02    -6.559717e-01
   19   Cl02    -6.555949e-01
   20   Cl03    -1.573861e+08
   21   Cl03    -5.355543e+02
   22   Cl03    -5.355499e+02
   23   Cl03    -6.600281e-01
   24   Cl03    -6.555959e-01
   25   Cl03    -6.559725e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 25
    1   Mn01   0.0000
    2   Mn01   0.0868
    3   Mn01   0.0868
    4   Mn01   0.0867
    5   Mn01   0.0867
    6   Mn01   0.0867
    7   Mn01   0.0867
    8   Mn01   0.3393
    9   Mn01   0.3393
   10   Mn01   0.3393
   11   Mn01   0.3393
   12   Mn01   0.3389
   13   Mn01   0.3389
   14   Cl02   0.0000
   15   Cl02   0.1365
   16   Cl02   0.1365
   17   Cl02   0.6463
   18   Cl02   0.6314
   19   Cl02   0.6314
   20   Cl03   0.0000
   21   Cl03   0.1365
   22   Cl03   0.1365
   23   Cl03   0.6463
   24   Cl03   0.6314
   25   Cl03   0.6314
F250::Radius of the iVS sphere :: 0 :: 0.3294794794794794
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
