    6 Co01  F07    -3.211271e-02    +8.381067e-02    -9.085926e-01
F151::Inter-nuclear distances:: 6
    1 Co01 Cl02    +2.259012e+00
    2 Co01 Cl03    +2.287005e+00
    3 Co01 Cl04    +2.209721e+00
    4 Co01 Cl05    +2.146080e+00
    5 Co01 Cl06    +2.239155e+00
    6 Co01  F07    +1.735422e+00
F152::Bond path length (BPL):: 6
    1 Co01 Cl02    +2.271296e+00
    2 Co01 Cl03    +2.296440e+00
    3 Co01 Cl04    +2.216465e+00
    4 Co01 Cl05    +2.151719e+00
    5 Co01 Cl06    +2.250181e+00
    6 Co01  F07    +1.738202e+00
F153::Electron Density at BCP:: 6
    1 Co01 Cl02    +7.502652e-02
    2 Co01 Cl03    +7.094464e-02
    3 Co01 Cl04    +8.298222e-02
    4 Co01 Cl05    +9.883816e-02
    5 Co01 Cl06    +7.758947e-02
    6 Co01  F07    +1.468716e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01 Cl02    +1.956622e-01
    2 Co01 Cl03    +1.832940e-01
    3 Co01 Cl04    +2.176437e-01
    4 Co01 Cl05    +2.034815e-01
    5 Co01 Cl06    +2.098867e-01
    6 Co01  F07    +8.075571e-01
F155::Bond Ellipticity:: 6
    1 Co01 Cl02    +1.422391e-01
    2 Co01 Cl03    +6.334499e-02
    3 Co01 Cl04    +9.248515e-02
    4 Co01 Cl05    +1.259369e-01
    5 Co01 Cl06    +1.237885e-01
    6 Co01  F07    +1.964583e-01
F156::Vbcp:: 6
    1 Co01 Cl02    -9.081426e-02
    2 Co01 Cl03    -8.327560e-02
    3 Co01 Cl04    -1.044201e-01
    4 Co01 Cl05    -1.204208e-01
    5 Co01 Cl06    -9.676870e-02
    6 Co01  F07    -2.801735e-01
F157::Gbcp:: 6
    1 Co01 Cl02    +6.986491e-02
    2 Co01 Cl03    +6.454955e-02
    3 Co01 Cl04    +7.941554e-02
    4 Co01 Cl05    +8.564560e-02
    5 Co01 Cl06    +7.462019e-02
    6 Co01  F07    +2.410314e-01
F158::Kbcp:: 6
    1 Co01 Cl02    +2.094935e-02
    2 Co01 Cl03    +1.872604e-02
    3 Co01 Cl04    +2.500460e-02
    4 Co01 Cl05    +3.477521e-02
    5 Co01 Cl06    +2.214851e-02
    6 Co01  F07    +3.914211e-02
F159::Hbcp:: 6
    1 Co01 Cl02    -2.094935e-02
    2 Co01 Cl03    -1.872604e-02
    3 Co01 Cl04    -2.500460e-02
    4 Co01 Cl05    -3.477521e-02
    5 Co01 Cl06    -2.214851e-02
    6 Co01  F07    -3.914211e-02
F161::Vnuc at BCP:: 6
    1 Co01 Cl02    +3.817852e+01
    2 Co01 Cl03    +3.760564e+01
    3 Co01 Cl04    +3.820691e+01
    4 Co01 Cl05    +3.811591e+01
    5 Co01 Cl06    +3.786728e+01
    6 Co01  F07    +3.975398e+01
F162::Ven at BCP:: 6
    1 Co01 Cl02    -2.864401e+00
    2 Co01 Cl03    -2.667919e+00
    3 Co01 Cl04    -3.170494e+00
    4 Co01 Cl05    -3.767306e+00
    5 Co01 Cl06    -2.938102e+00
    6 Co01  F07    -5.838731e+00
F163::Vrep at BCP:: 6
    1 Co01 Cl02    +2.773587e+00
    2 Co01 Cl03    +2.584643e+00
    3 Co01 Cl04    +3.066074e+00
    4 Co01 Cl05    +3.646886e+00
    5 Co01 Cl06    +2.841334e+00
    6 Co01  F07    +5.558558e+00
F164::Delocalization Index (gamma):: 6
    1 Co01 Cl02    +6.137916e-01
    2 Co01 Cl03    +5.584604e-01
    3 Co01 Cl04    +6.782037e-01
    4 Co01 Cl05    +9.604264e-01
    5 Co01 Cl06    +6.357984e-01
    6 Co01  F07    +8.588635e-01
F200::Laplacian Minima Location:: 35
    1   Co01    -0.1418    -0.0393    -0.0764
    2   Co01    -0.1382    +0.0526    -0.0032
    3   Co01    +0.1108    +0.2120    +0.0491
    4   Co01    +0.0334    -0.1743    +0.1450
    5   Co01    -0.2603    +0.1637    +0.1364
    6   Co01    +0.0905    -0.1371    -0.2320
    7   Co01    -0.2841    -0.1853    -0.1533
    8   Co01    -0.2092    +0.2007    -0.2444
    9   Cl02    +0.1363    +0.4768    +2.1731
   10   Cl02    -0.1330    +0.4793    +2.1830
   11   Cl02    +0.6111    +0.5176    +2.2790
   12   Cl02    -0.5964    +0.5368    +2.3252
   13   Cl02    -0.0287    +0.1943    +1.5802
   14   Cl03    +2.1608    -0.4963    +0.1351
   15   Cl03    +2.1599    -0.4865    -0.1347
   16   Cl03    +2.2716    -0.5625    +0.6062
   17   Cl03    +2.2780    -0.5285    -0.6067
   18   Cl03    +1.5802    -0.1783    -0.0210
   19   Cl04    +0.2288    -2.1913    -0.2061
   20   Cl04    +0.2224    -2.1949    +0.0634
   21   Cl04    +0.2271    -2.3114    +0.5372
   22   Cl04    +0.2567    -2.3101    -0.6783
   23   Cl04    +0.0301    -1.5587    -0.0795
   24   Cl05    -2.2341    -0.3078    -0.0561
   25   Cl05    -2.2481    -0.0718    +0.0746
   26   Cl05    -2.4026    +0.3203    +0.3273
   27   Cl05    -2.3108    -0.7447    -0.2653
   28   Cl05    -1.5881    -0.0348    -0.0338
   29   Cl06    +0.0591    +2.2367    +0.3231
   30   Cl06    -0.2100    +2.2408    +0.3384
   31   Cl06    +0.5351    +2.3452    +0.3296
   32   Cl06    -0.6745    +2.3752    +0.4046
   33   Cl06    -0.0970    +1.6264    +0.0812
   34    F07    +0.1751    -0.0970    -1.8295
   35    F07    -0.1557    +0.3783    -1.8073
F201::Laplacian Minima Rho:: 35
    1   Co01     1.217943e+02
    2   Co01     1.218557e+02
    3   Co01     4.889215e+00
    4   Co01     5.012360e+00
    5   Co01     5.103706e+00
    6   Co01     5.128081e+00
    7   Co01     4.932030e+00
    8   Co01     5.076811e+00
    9   Cl02     2.196113e+01
   10   Cl02     2.196541e+01
   11   Cl02     2.783853e-01
   12   Cl02     2.782994e-01
   13   Cl02     2.567451e-01
   14   Cl03     2.195687e+01
   15   Cl03     2.196383e+01
   16   Cl03     2.780936e-01
   17   Cl03     2.777244e-01
   18   Cl03     2.554508e-01
   19   Cl04     2.196898e+01
   20   Cl04     2.195368e+01
   21   Cl04     2.781017e-01
   22   Cl04     2.778331e-01
   23   Cl04     2.546821e-01
   24   Cl05     2.188958e+01
   25   Cl05     2.188694e+01
   26   Cl05     2.699053e-01
   27   Cl05     2.711896e-01
   28   Cl05     2.411043e-01
   29   Cl06     2.195380e+01
   30   Cl06     2.196739e+01
   31   Cl06     2.778389e-01
   32   Cl06     2.780616e-01
   33   Cl06     2.571808e-01
   34    F07     1.563281e+00
   35    F07     1.559510e+00
F202::Laplacian Minima DelSqRho:: 35
    1   Co01    -8.569677e+03
    2   Co01    -8.624575e+03
    3   Co01    -7.860561e+01
    4   Co01    -8.499144e+01
    5   Co01    -8.931442e+01
    6   Co01    -9.003973e+01
    7   Co01    -8.100133e+01
    8   Co01    -8.817051e+01
    9   Cl02    -5.476057e+02
   10   Cl02    -5.479301e+02
   11   Cl02    -8.453194e-01
   12   Cl02    -8.456658e-01
   13   Cl02    -6.739529e-01
   14   Cl03    -5.473313e+02
   15   Cl03    -5.478492e+02
   16   Cl03    -8.416921e-01
   17   Cl03    -8.393987e-01
   18   Cl03    -6.615307e-01
   19   Cl04    -5.483159e+02
   20   Cl04    -5.471554e+02
   21   Cl04    -8.445380e-01
   22   Cl04    -8.434629e-01
   23   Cl04    -6.608037e-01
   24   Cl05    -5.422197e+02
   25   Cl05    -5.421211e+02
   26   Cl05    -7.729414e-01
   27   Cl05    -7.844425e-01
   28   Cl05    -5.442474e-01
   29   Cl06    -5.471486e+02
   30   Cl06    -5.481790e+02
   31   Cl06    -8.410508e-01
   32   Cl06    -8.439050e-01
   33   Cl06    -6.788477e-01
   34    F07    -1.059688e+01
   35    F07    -1.050565e+01
F203::Laplacian Minima Distance to Parent Nucleus:: 35
    1   Co01   0.0797
    2   Co01   0.0797
    3   Co01   0.2981
    4   Co01   0.2967
    5   Co01   0.2957
    6   Co01   0.2954
    7   Co01   0.2975
    8   Co01   0.2958
    9   Cl02   0.1361
   10   Cl02   0.1361
   11   Cl02   0.6234
   12   Cl02   0.6231
   13   Cl02   0.6438
   14   Cl03   0.1361
   15   Cl03   0.1361
   16   Cl03   0.6238
   17   Cl03   0.6233
   18   Cl03   0.6427
   19   Cl04   0.1361
   20   Cl04   0.1361
   21   Cl04   0.6236
   22   Cl04   0.6230
   23   Cl04   0.6457
   24   Cl05   0.1363
   25   Cl05   0.1363
   26   Cl05   0.6263
   27   Cl05   0.6261
   28   Cl05   0.6554
   29   Cl06   0.1361
   30   Cl06   0.1361
   31   Cl06   0.6237
   32   Cl06   0.6231
   33   Cl06   0.6433
   34    F07   0.2927
   35    F07   0.2928
F250::Radius of the iVS sphere :: 0 :: 0.28818818818818814
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
