--- NEW ENTRY ---
F001::Formula:: 0 :: Co F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  +0.015158  -0.005731  -0.078814
   2    F  -0.007599  +0.002983  +1.649819
   3   Cl  -0.007559  +0.002748  -2.171005
F012::Total Charge ::0 ::  0.00
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -1.9020863519e+02
    2    -9.7288444275e+01
    3    -1.3756974574e+02
F150::BCP Coordinates :: 2
    1 Co01  F02    +4.031573e-03    -1.054594e-03    +7.825915e-01
    2 Co01 Cl03    +4.192423e-03    -2.402950e-03    -1.029854e+00
F151::Inter-nuclear distances:: 2
    1 Co01  F02    +1.728814e+00
    2 Co01 Cl03    +2.092343e+00
F152::Bond path length (BPL):: 2
    1 Co01  F02    +1.728813e+00
    2 Co01 Cl03    +2.092355e+00
F153::Electron Density at BCP:: 2
    1 Co01  F02    +1.476374e-01
    2 Co01 Cl03    +1.066476e-01
F154::Laplacian of the Electron Density at BCP:: 2
    1 Co01  F02    +9.308143e-01
    2 Co01 Cl03    +3.256638e-01
F155::Bond Ellipticity:: 2
    1 Co01  F02    +6.915962e-03
    2 Co01 Cl03    +1.545410e-02
F156::Vbcp:: 2
    1 Co01  F02    -3.116375e-01
    2 Co01 Cl03    -1.606364e-01
F157::Gbcp:: 2
    1 Co01  F02    +2.721705e-01
    2 Co01 Cl03    +1.210262e-01
F158::Kbcp:: 2
    1 Co01  F02    +3.946695e-02
    2 Co01 Cl03    +3.961023e-02
F159::Hbcp:: 2
    1 Co01  F02    -3.946695e-02
    2 Co01 Cl03    -3.961023e-02
F161::Vnuc at BCP:: 2
    1 Co01  F02    +2.512198e+01
    2 Co01 Cl03    +2.468235e+01
F162::Ven at BCP:: 2
    1 Co01  F02    -3.708943e+00
    2 Co01 Cl03    -2.632314e+00
F163::Vrep at BCP:: 2
    1 Co01  F02    +3.397306e+00
    2 Co01 Cl03    +2.471677e+00
F164::Delocalization Index (gamma):: 2
    1 Co01  F02    +9.038766e-01
    2 Co01 Cl03    +1.078501e+00
F200::Laplacian Minima Location:: 20
    1   Co01    +0.0152    -0.0057    -0.0788
    2   Co01    -0.0440    -0.0393    -0.0372
    3   Co01    +0.0741    +0.0280    -0.1205
    4   Co01    +0.0139    +0.2564    +0.0674
    5   Co01    +0.2411    +0.1230    -0.2289
    6   Co01    +0.2401    -0.1329    +0.0738
    7   Co01    -0.2108    -0.1345    +0.0707
    8   Co01    -0.2097    +0.1215    -0.2317
    9   Co01    +0.0166    -0.2678    -0.2255
   10    F02    -0.0076    +0.0030    +1.6498
   11    F02    +0.2051    +0.1797    +1.7577
   12    F02    -0.2152    +0.1886    +1.7525
   13    F02    +0.1969    -0.1804    +1.7624
   14    F02    -0.2007    -0.1968    +1.7542
   15   Cl03    -0.0076    +0.0027    -2.1710
   16   Cl03    +0.0860    -0.0301    -2.2649
   17   Cl03    +0.0022    -0.0004    -1.5229
   18   Cl03    +0.5334    -0.1970    -2.4282
   19   Cl03    -0.5753    -0.1408    -2.4074
   20   Cl03    -0.0239    +0.5887    -2.4064
F201::Laplacian Minima Rho:: 20
    1   Co01     1.300188e+04
    2   Co01     1.214995e+02
    3   Co01     1.215475e+02
    4   Co01     4.792922e+00
    5   Co01     4.781195e+00
    6   Co01     4.797943e+00
    7   Co01     4.805552e+00
    8   Co01     4.781478e+00
    9   Co01     4.770738e+00
   10    F02     4.355694e+02
   11    F02     1.467104e+00
   12    F02     1.465984e+00
   13    F02     1.464608e+00
   14    F02     1.465947e+00
   15   Cl03     3.102261e+03
   16   Cl03     2.177731e+01
   17   Cl03     2.635198e-01
   18   Cl03     2.555756e-01
   19   Cl03     2.553228e-01
   20   Cl03     2.551155e-01
F202::Laplacian Minima DelSqRho:: 20
    1   Co01    -2.278082e+09
    2   Co01    -8.487711e+03
    3   Co01    -8.502765e+03
    4   Co01    -7.112447e+01
    5   Co01    -7.087680e+01
    6   Co01    -7.132193e+01
    7   Co01    -7.163187e+01
    8   Co01    -7.084819e+01
    9   Co01    -7.042311e+01
   10    F02    -8.393729e+06
   11    F02    -8.646377e+00
   12    F02    -8.627279e+00
   13    F02    -8.590974e+00
   14    F02    -8.621416e+00
   15   Cl03    -1.573864e+08
   16   Cl03    -5.348346e+02
   17   Cl03    -6.683907e-01
   18   Cl03    -6.590020e-01
   19   Cl03    -6.570638e-01
   20   Cl03    -6.557014e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 20
    1   Co01   0.0000
    2   Co01   0.0797
    3   Co01   0.0797
    4   Co01   0.3001
    5   Co01   0.3002
    6   Co01   0.3001
    7   Co01   0.3000
    8   Co01   0.3002
    9   Co01   0.3003
   10    F02   0.0000
   11    F02   0.2968
   12    F02   0.2968
   13    F02   0.2969
   14    F02   0.2968
   15   Cl03   0.0000
   16   Cl03   0.1365
   17   Cl03   0.6482
   18   Cl03   0.6314
   19   Cl03   0.6315
   20   Cl03   0.6316
F250::Radius of the iVS sphere :: 0 :: 0.2903903903903904
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
