    2    -7.1353969085e+02
    3    -7.1618359765e+02
    4    -7.1496836345e+02
    5    -7.1352149785e+02
    6    -7.1500300420e+02
    7    -7.1618250755e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.6098716378e+03
    2    -2.8476065852e+03
    3    -2.8540418780e+03
    4    -2.8532331104e+03
    5    -2.8475347732e+03
    6    -2.8533730932e+03
    7    -2.8540376512e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -3.0351791937e+02
    2    -1.6194560724e+02
    3    -1.6177053946e+02
    4    -1.6332349406e+02
    5    -1.6192846084e+02
    6    -1.6335886414e+02
    7    -1.6177004876e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -3.0351791937e+02
    2    -1.6194560724e+02
    3    -1.6177053946e+02
    4    -1.6332349406e+02
    5    -1.6192846084e+02
    6    -1.6335886414e+02
    7    -1.6177004876e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.8317842095e+02
    2    -3.2716730361e+02
    3    -3.2888733524e+02
    4    -3.2996715982e+02
    5    -3.2713253071e+02
    6    -3.3003719015e+02
    7    -3.2888628706e+02
F150::BCP Coordinates :: 6
    1 Mn01 Cl02    +7.756443e-02    +2.115658e-01    +9.200454e-01
    2 Mn01 Cl03    +1.114679e+00    -1.148706e-01    -8.657915e-02
    3 Mn01 Cl04    -5.179466e-02    -1.010403e+00    -5.554148e-02
    4 Mn01 Cl05    -9.196443e-01    -2.089052e-01    -8.014729e-02
    5 Mn01 Cl06    +5.784839e-02    +1.010204e+00    +4.922732e-02
    6 Mn01 Cl07    +9.305008e-02    +1.115227e-01    -1.113716e+00
F151::Inter-nuclear distances:: 6
    1 Mn01 Cl02    +2.364016e+00
    2 Mn01 Cl03    +2.155634e+00
    3 Mn01 Cl04    +2.268829e+00
    4 Mn01 Cl05    +2.365194e+00
    5 Mn01 Cl06    +2.267976e+00
    6 Mn01 Cl07    +2.156279e+00
F152::Bond path length (BPL):: 6
    1 Mn01 Cl02    +2.366999e+00
    2 Mn01 Cl03    +2.156140e+00
    3 Mn01 Cl04    +2.270769e+00
    4 Mn01 Cl05    +2.368177e+00
    5 Mn01 Cl06    +2.269912e+00
    6 Mn01 Cl07    +2.156784e+00
F153::Electron Density at BCP:: 6
    1 Mn01 Cl02    +6.258590e-02
    2 Mn01 Cl03    +1.021448e-01
    3 Mn01 Cl04    +7.708944e-02
    4 Mn01 Cl05    +6.243237e-02
    5 Mn01 Cl06    +7.723634e-02
    6 Mn01 Cl07    +1.020055e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Mn01 Cl02    +1.618356e-01
    2 Mn01 Cl03    +2.173489e-01
    3 Mn01 Cl04    +1.939532e-01
    4 Mn01 Cl05    +1.613768e-01
    5 Mn01 Cl06    +1.943290e-01
    6 Mn01 Cl07    +2.169530e-01
F155::Bond Ellipticity:: 6
    1 Mn01 Cl02    +1.812712e-02
    2 Mn01 Cl03    +1.821934e-02
    3 Mn01 Cl04    +4.720009e-02
    4 Mn01 Cl05    +1.778324e-02
    5 Mn01 Cl06    +4.724982e-02
    6 Mn01 Cl07    +1.799984e-02
F156::Vbcp:: 6
    1 Mn01 Cl02    -6.881694e-02
    2 Mn01 Cl03    -1.236830e-01
    3 Mn01 Cl04    -8.862316e-02
    4 Mn01 Cl05    -6.858496e-02
    5 Mn01 Cl06    -8.885123e-02
    6 Mn01 Cl07    -1.234181e-01
F157::Gbcp:: 6
    1 Mn01 Cl02    +5.463791e-02
    2 Mn01 Cl03    +8.901009e-02
    3 Mn01 Cl04    +6.855573e-02
    4 Mn01 Cl05    +5.446458e-02
    5 Mn01 Cl06    +6.871674e-02
    6 Mn01 Cl07    +8.882816e-02
F158::Kbcp:: 6
    1 Mn01 Cl02    +1.417902e-02
    2 Mn01 Cl03    +3.467286e-02
    3 Mn01 Cl04    +2.006744e-02
    4 Mn01 Cl05    +1.412038e-02
    5 Mn01 Cl06    +2.013450e-02
    6 Mn01 Cl07    +3.458992e-02
F159::Hbcp:: 6
    1 Mn01 Cl02    -1.417902e-02
    2 Mn01 Cl03    -3.467286e-02
    3 Mn01 Cl04    -2.006744e-02
    4 Mn01 Cl05    -1.412038e-02
    5 Mn01 Cl06    -2.013450e-02
    6 Mn01 Cl07    -3.458992e-02
F161::Vnuc at BCP:: 6
    1 Mn01 Cl02    +3.704350e+01
    2 Mn01 Cl03    +3.787113e+01
    3 Mn01 Cl04    +3.753247e+01
    4 Mn01 Cl05    +3.703747e+01
    5 Mn01 Cl06    +3.754051e+01
    6 Mn01 Cl07    +3.786802e+01
F162::Ven at BCP:: 6
    1 Mn01 Cl02    -2.318401e+00
    2 Mn01 Cl03    -3.868340e+00
    3 Mn01 Cl04    -2.893357e+00
    4 Mn01 Cl05    -2.312337e+00
    5 Mn01 Cl06    -2.899491e+00
    6 Mn01 Cl07    -3.862747e+00
F163::Vrep at BCP:: 6
    1 Mn01 Cl02    +2.249584e+00
    2 Mn01 Cl03    +3.744657e+00
    3 Mn01 Cl04    +2.804734e+00
    4 Mn01 Cl05    +2.243752e+00
    5 Mn01 Cl06    +2.810640e+00
    6 Mn01 Cl07    +3.739329e+00
F164::Delocalization Index (gamma):: 6
    1 Mn01 Cl02    +4.792307e-01
    2 Mn01 Cl03    +9.706292e-01
    3 Mn01 Cl04    +6.211426e-01
    4 Mn01 Cl05    +4.784688e-01
    5 Mn01 Cl06    +6.223825e-01
    6 Mn01 Cl07    +9.699574e-01
F200::Laplacian Minima Location:: 51
    1   Mn01    +0.1259    -0.0003    -0.1242
    2   Mn01    +0.0799    +0.0529    -0.0734
    3   Mn01    +0.0748    -0.0533    -0.0783
    4   Mn01    +0.1800    +0.0417    -0.1773
    5   Mn01    +0.1792    -0.0426    -0.1779
    6   Mn01    +0.1869    +0.0427    -0.0802
    7   Mn01    +0.0820    -0.0434    -0.1853
    8   Mn01    +0.3176    +0.1848    +0.0823
    9   Mn01    -0.0646    +0.1918    +0.0781
   10   Mn01    +0.3009    -0.2129    +0.0702
   11   Mn01    -0.0778    -0.1914    +0.0657
   12   Mn01    +0.3267    +0.1985    -0.3069
   13   Mn01    -0.0672    +0.2123    -0.3007
   14   Mn01    +0.3091    -0.2001    -0.3236
   15   Mn01    -0.0803    -0.1854    -0.3163
   16   Cl02    +0.0299    +0.4976    +2.1848
   17   Cl02    -0.1052    +0.4967    +2.2018
   18   Cl02    +0.1632    +0.5114    +2.2092
   19   Cl02    +0.6244    +0.5977    +2.3466
   20   Cl02    -0.5812    +0.5287    +2.3093
   21   Cl02    +0.0682    +0.2022    +1.6178
   22   Cl03    +2.2661    -0.2466    -0.0493
   23   Cl03    +2.2828    -0.2501    +0.0861
   24   Cl03    +2.2992    -0.2535    -0.1814
   25   Cl03    +1.6247    -0.1238    -0.0680
   26   Cl03    +2.3786    -0.3183    +0.5653
   27   Cl03    +2.4564    -0.3357    -0.6413
   28   Cl04    -0.2863    -2.2271    +0.0137
   29   Cl04    -0.2861    -2.2444    +0.1488
   30   Cl04    -0.2947    -2.2599    -0.1182
   31   Cl04    -0.2893    -2.3260    +0.6310
   32   Cl04    -0.0685    -1.6245    -0.0491
   33   Cl04    -0.3406    -2.4178    -0.5788
   34   Cl05    -2.1863    -0.4910    -0.0377
   35   Cl05    -2.2038    -0.4898    +0.0973
   36   Cl05    -2.2100    -0.5050    -0.1711
   37   Cl05    -2.3136    -0.5205    +0.5729
   38   Cl05    -2.3455    -0.5913    -0.6328
   39   Cl05    -1.6182    -0.1973    -0.0728
   40   Cl06    -0.0107    +2.2274    +0.2786
   41   Cl06    +0.1212    +2.2601    +0.2877
   42   Cl06    -0.1458    +2.2448    +0.2778
   43   Cl06    +0.5817    +2.4176    +0.3350
   44   Cl06    -0.6279    +2.3271    +0.2779
   45   Cl06    +0.0519    +1.6238    +0.0635
   46   Cl07    +0.0614    +0.2401    -2.2660
   47   Cl07    -0.0739    +0.2442    -2.2833
   48   Cl07    +0.1936    +0.2467    -2.2986
   49   Cl07    +0.0761    +0.1185    -1.6244
   50   Cl07    +0.6548    +0.3257    -2.4538
   51   Cl07    -0.5523    +0.3139    -2.3818
F201::Laplacian Minima Rho:: 51
    1   Mn01     1.027216e+04
    2   Mn01     9.287450e+01
    3   Mn01     9.287416e+01
    4   Mn01     9.294480e+01
    5   Mn01     9.294487e+01
    6   Mn01     9.292232e+01
    7   Mn01     9.292187e+01
    8   Mn01     2.911930e+00
    9   Mn01     2.901977e+00
   10   Mn01     2.919334e+00
   11   Mn01     2.901867e+00
   12   Mn01     2.934522e+00
   13   Mn01     2.919285e+00
   14   Mn01     2.934608e+00
   15   Mn01     2.911880e+00
   16   Cl02     3.102883e+03
   17   Cl02     2.193673e+01
   18   Cl02     2.194335e+01
   19   Cl02     2.757374e-01
   20   Cl02     2.754761e-01
   21   Cl02     2.607049e-01
   22   Cl03     3.102529e+03
   23   Cl03     2.183279e+01
   24   Cl03     2.184575e+01
   25   Cl03     2.500915e-01
   26   Cl03     2.636986e-01
   27   Cl03     2.640809e-01
   28   Cl04     3.102884e+03
   29   Cl04     2.191655e+01
   30   Cl04     2.192629e+01
   31   Cl04     2.730125e-01
   32   Cl04     2.598792e-01
   33   Cl04     2.728612e-01
   34   Cl05     3.102883e+03
   35   Cl05     2.193673e+01
   36   Cl05     2.194332e+01
   37   Cl05     2.754803e-01
   38   Cl05     2.757334e-01
   39   Cl05     2.606689e-01
   40   Cl06     3.102885e+03
   41   Cl06     2.192625e+01
   42   Cl06     2.191657e+01
   43   Cl06     2.728543e-01
   44   Cl06     2.730159e-01
   45   Cl06     2.599211e-01
   46   Cl07     3.102529e+03
   47   Cl07     2.183289e+01
   48   Cl07     2.184575e+01
   49   Cl07     2.500505e-01
   50   Cl07     2.641013e-01
   51   Cl07     2.636928e-01
F202::Laplacian Minima DelSqRho:: 51
    1   Mn01    -1.537010e+09
    2   Mn01    -5.496013e+03
    3   Mn01    -5.495942e+03
    4   Mn01    -5.486579e+03
    5   Mn01    -5.486626e+03
    6   Mn01    -5.494264e+03
    7   Mn01    -5.494228e+03
    8   Mn01    -3.149815e+01
    9   Mn01    -3.060578e+01
   10   Mn01    -3.165547e+01
   11   Mn01    -3.059948e+01
   12   Mn01    -3.240536e+01
   13   Mn01    -3.165289e+01
   14   Mn01    -3.241003e+01
   15   Mn01    -3.149425e+01
   16   Cl02    -1.574189e+08
   17   Cl02    -5.459098e+02
   18   Cl02    -5.464058e+02
   19   Cl02    -8.225714e-01
   20   Cl02    -8.199174e-01
   21   Cl02    -6.975607e-01
   22   Cl03    -1.574008e+08
   23   Cl03    -5.382368e+02
   24   Cl03    -5.391842e+02
   25   Cl03    -5.915717e-01
   26   Cl03    -7.228152e-01
   27   Cl03    -7.280390e-01
   28   Cl04    -1.574192e+08
   29   Cl04    -5.445729e+02
   30   Cl04    -5.453417e+02
   31   Cl04    -8.009905e-01
   32   Cl04    -6.919504e-01
   33   Cl04    -8.008231e-01
   34   Cl05    -1.574189e+08
   35   Cl05    -5.459111e+02
   36   Cl05    -5.464043e+02
   37   Cl05    -8.199940e-01
   38   Cl05    -8.225117e-01
   39   Cl05    -6.973364e-01
   40   Cl06    -1.574192e+08
   41   Cl06    -5.453386e+02
   42   Cl06    -5.445747e+02
   43   Cl06    -8.007801e-01
   44   Cl06    -8.010523e-01
   45   Cl06    -6.922393e-01
   46   Cl07    -1.574008e+08
   47   Cl07    -5.382467e+02
   48   Cl07    -5.391829e+02
   49   Cl07    -5.914569e-01
   50   Cl07    -7.282216e-01
   51   Cl07    -7.227893e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 51
    1   Mn01   0.0000
    2   Mn01   0.0867
    3   Mn01   0.0867
    4   Mn01   0.0867
    5   Mn01   0.0867
    6   Mn01   0.0867
    7   Mn01   0.0867
    8   Mn01   0.3371
    9   Mn01   0.3377
   10   Mn01   0.3371
   11   Mn01   0.3377
   12   Mn01   0.3366
   13   Mn01   0.3371
   14   Mn01   0.3366
   15   Mn01   0.3371
   16   Cl02   0.0000
   17   Cl02   0.1362
   18   Cl02   0.1362
   19   Cl02   0.6241
   20   Cl02   0.6245
   21   Cl02   0.6405
   22   Cl03   0.0000
   23   Cl03   0.1364
   24   Cl03   0.1364
   25   Cl03   0.6533
   26   Cl03   0.6288
   27   Cl03   0.6282
   28   Cl04   0.0000
   29   Cl04   0.1362
   30   Cl04   0.1362
   31   Cl04   0.6252
   32   Cl04   0.6438
   33   Cl04   0.6248
   34   Cl05   0.0000
   35   Cl05   0.1362
   36   Cl05   0.1362
   37   Cl05   0.6245
   38   Cl05   0.6242
   39   Cl05   0.6405
   40   Cl06   0.0000
   41   Cl06   0.1362
   42   Cl06   0.1362
   43   Cl06   0.6248
   44   Cl06   0.6252
   45   Cl06   0.6438
   46   Cl07   0.0000
   47   Cl07   0.1364
   48   Cl07   0.1364
   49   Cl07   0.6532
   50   Cl07   0.6282
   51   Cl07   0.6288
F250::Radius of the iVS sphere :: 0 :: 0.3278278278278278
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
