    1    -4.7000565612e+03
    2    -5.1636296414e+02
    3    -6.3581435330e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -6.6362410705e+01
    2    -3.5046761928e+01
    3    -3.5314218734e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -6.6362410705e+01
    2    -3.5046761928e+01
    3    -3.5314218734e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -1.2302695766e+02
    2    -7.5444525290e+01
    3    -7.4974903560e+01
F150::BCP Coordinates :: 2
    1  V01  O02    -4.114745e-02    -1.629818e-08    +9.018915e-01
    2  V01  F03    +7.503550e-01    -1.474536e-08    -4.393632e-01
F151::Inter-nuclear distances:: 2
    1  V01  O02    +1.588976e+00
    2  V01  F03    +1.787488e+00
F152::Bond path length (BPL):: 2
    1  V01  O02    +1.589049e+00
    2  V01  F03    +1.787499e+00
F153::Electron Density at BCP:: 2
    1  V01  O02    +2.763943e-01
    2  V01  F03    +1.414531e-01
F154::Laplacian of the Electron Density at BCP:: 2
    1  V01  O02    +1.078010e+00
    2  V01  F03    +8.123719e-01
F155::Bond Ellipticity:: 2
    1  V01  O02    +2.235551e-02
    2  V01  F03    +2.001865e-02
F156::Vbcp:: 2
    1  V01  O02    -6.073633e-01
    2  V01  F03    -2.676154e-01
F157::Gbcp:: 2
    1  V01  O02    +4.384329e-01
    2  V01  F03    +2.353542e-01
F158::Kbcp:: 2
    1  V01  O02    +1.689304e-01
    2  V01  F03    +3.226123e-02
F159::Hbcp:: 2
    1  V01  O02    -1.689304e-01
    2  V01  F03    -3.226123e-02
F161::Vnuc at BCP:: 2
    1  V01  O02    +2.228578e+01
    2  V01  F03    +2.066996e+01
F162::Ven at BCP:: 2
    1  V01  O02    -6.159664e+00
    2  V01  F03    -2.923829e+00
F163::Vrep at BCP:: 2
    1  V01  O02    +5.552301e+00
    2  V01  F03    +2.656214e+00
F164::Delocalization Index (gamma):: 2
    1  V01  O02    +2.059892e+00
    2  V01  F03    +7.931580e-01
F200::Laplacian Minima Location:: 16
    1    V01    +0.0008    +0.0000    +0.0773
    2    V01    -0.0017    +0.0000    +0.1723
    3    V01    -0.0399    +0.0849    +0.0631
    4    V01    -0.0399    -0.0849    +0.0631
    5    V01    +0.0839    -0.0000    +0.0310
    6    V01    -0.3534    +0.0000    +0.2150
    7    V01    +0.0082    -0.0000    -0.3007
    8    V01    -0.2575    +0.2753    +0.0289
    9    V01    -0.2575    -0.2753    +0.0289
   10    V01    +0.2288    +0.2894    +0.1526
   11    V01    +0.2288    -0.2894    +0.1526
   12    O02    -0.0848    -0.0000    +1.6640
   13    O02    -0.1551    -0.0000    +1.3250
   14    O02    -0.0150    +0.0000    +1.9952
   15    F03    +1.4697    +0.0000    -0.9413
   16    F03    +1.7632    -0.0000    -0.8999
F201::Laplacian Minima Rho:: 16
    1    V01     7.952157e+03
    2    V01     6.959480e+01
    3    V01     6.895400e+01
    4    V01     6.895400e+01
    5    V01     6.918965e+01
    6    V01     1.800663e+00
    7    V01     1.846845e+00
    8    V01     1.839783e+00
    9    V01     1.839783e+00
   10    V01     1.939384e+00
   11    V01     1.939384e+00
   12    O02     3.026196e+02
   13    O02     8.804107e-01
   14    O02     8.852807e-01
   15    F03     4.355596e+02
   16    F03     1.472998e+00
F202::Laplacian Minima DelSqRho:: 16
    1    V01    -1.002128e+09
    2    V01    -3.545216e+03
    3    V01    -3.428218e+03
    4    V01    -3.428218e+03
    5    V01    -3.447523e+03
    6    V01    -1.559184e+01
    7    V01    -1.787087e+01
    8    V01    -1.607334e+01
    9    V01    -1.607334e+01
   10    V01    -1.939862e+01
   11    V01    -1.939861e+01
   12    O02    -4.523729e+06
   13    O02    -4.025665e+00
   14    O02    -4.452949e+00
   15    F03    -8.393507e+06
   16    F03    -8.748448e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 16
    1    V01   0.0000
    2    V01   0.0950
    3    V01   0.0953
    4    V01   0.0953
    5    V01   0.0951
    6    V01   0.3800
    7    V01   0.3781
    8    V01   0.3807
    9    V01   0.3807
   10    V01   0.3760
   11    V01   0.3760
   12    O02   0.0000
   13    O02   0.3462
   14    O02   0.3385
   15    F03   0.0000
   16    F03   0.2964
F250::Radius of the iVS sphere :: 0 :: 0.3707707707707707
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Heptahedron_UNDETERMINED
F253::Gillespiean Index 1 (G1) :: 0 :: 0.16667
F254::Gillespiean Index 2 (G2) :: 0 :: 0.50000
--- END ENTRY ---
