    3    -6.8414689955e+02
    4    -6.8414772055e+02
    5    -2.0903626577e+02
    6    -2.0903541187e+02
    7    -2.0903587863e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.4525231424e+03
    2    -6.8806965400e+02
    3    -6.8807030910e+02
    4    -6.8807089100e+02
    5    -2.1503936918e+02
    6    -2.1503844327e+02
    7    -2.1503908515e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -5.8696832376e+03
    2    -2.7444314250e+03
    3    -2.7444344174e+03
    4    -2.7444372232e+03
    5    -8.4815126990e+02
    6    -8.4814771028e+02
    7    -8.4814992756e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.5341445836e+02
    2    -1.3545477745e+02
    3    -1.3545565018e+02
    4    -1.3545651158e+02
    5    -8.8077078460e+01
    6    -8.8076224030e+01
    7    -8.8076668310e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.5341445836e+02
    2    -1.3545477745e+02
    3    -1.3545565018e+02
    4    -1.3545651158e+02
    5    -8.8077078460e+01
    6    -8.8076224030e+01
    7    -8.8076668310e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.7703358264e+02
    2    -2.7483315035e+02
    3    -2.7483470989e+02
    4    -2.7483619360e+02
    5    -1.8215726033e+02
    6    -1.8215547947e+02
    7    -1.8215654314e+02
F150::BCP Coordinates :: 6
    1 Cr01 Cl02    +2.413697e-02    -2.407994e-02    +1.057985e+00
    2 Cr01 Cl03    +1.057986e+00    -2.397622e-02    +2.408553e-02
    3 Cr01 Cl04    +2.393933e-02    -1.057958e+00    +2.399707e-02
    4 Cr01  F05    -8.497198e-01    -3.109238e-02    +3.111863e-02
    5 Cr01  F06    +3.104482e-02    +8.497386e-01    +3.105839e-02
    6 Cr01  F07    +3.117657e-02    -3.115690e-02    -8.497506e-01
F151::Inter-nuclear distances:: 6
    1 Cr01 Cl02    +2.188448e+00
    2 Cr01 Cl03    +2.188396e+00
    3 Cr01 Cl04    +2.188380e+00
    4 Cr01  F05    +1.750741e+00
    5 Cr01  F06    +1.750744e+00
    6 Cr01  F07    +1.750752e+00
F152::Bond path length (BPL):: 6
    1 Cr01 Cl02    +2.188455e+00
    2 Cr01 Cl03    +2.188402e+00
    3 Cr01 Cl04    +2.188386e+00
    4 Cr01  F05    +1.750756e+00
    5 Cr01  F06    +1.750759e+00
    6 Cr01  F07    +1.750768e+00
F153::Electron Density at BCP:: 6
    1 Cr01 Cl02    +9.840021e-02
    2 Cr01 Cl03    +9.841078e-02
    3 Cr01 Cl04    +9.841453e-02
    4 Cr01  F05    +1.589190e-01
    5 Cr01  F06    +1.589172e-01
    6 Cr01  F07    +1.589143e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01 Cl02    +2.478697e-01
    2 Cr01 Cl03    +2.479082e-01
    3 Cr01 Cl04    +2.479149e-01
    4 Cr01  F05    +8.604631e-01
    5 Cr01  F06    +8.604594e-01
    6 Cr01  F07    +8.604315e-01
F155::Bond Ellipticity:: 6
    1 Cr01 Cl02    +1.693438e-03
    2 Cr01 Cl03    +1.681012e-03
    3 Cr01 Cl04    +1.676139e-03
    4 Cr01  F05    +1.714151e-03
    5 Cr01  F06    +1.713977e-03
    6 Cr01  F07    +1.718479e-03
F156::Vbcp:: 6
    1 Cr01 Cl02    -1.141428e-01
    2 Cr01 Cl03    -1.141624e-01
    3 Cr01 Cl04    -1.141677e-01
    4 Cr01  F05    -2.909972e-01
    5 Cr01  F06    -2.909941e-01
    6 Cr01  F07    -2.909843e-01
F157::Gbcp:: 6
    1 Cr01 Cl02    +8.805510e-02
    2 Cr01 Cl03    +8.806970e-02
    3 Cr01 Cl04    +8.807321e-02
    4 Cr01  F05    +2.530565e-01
    5 Cr01  F06    +2.530545e-01
    6 Cr01  F07    +2.530461e-01
F158::Kbcp:: 6
    1 Cr01 Cl02    +2.608769e-02
    2 Cr01 Cl03    +2.609265e-02
    3 Cr01 Cl04    +2.609447e-02
    4 Cr01  F05    +3.794074e-02
    5 Cr01  F06    +3.793963e-02
    6 Cr01  F07    +3.793823e-02
F159::Hbcp:: 6
    1 Cr01 Cl02    -2.608769e-02
    2 Cr01 Cl03    -2.609265e-02
    3 Cr01 Cl04    -2.609447e-02
    4 Cr01  F05    -3.794074e-02
    5 Cr01  F06    -3.793963e-02
    6 Cr01  F07    -3.793823e-02
F161::Vnuc at BCP:: 6
    1 Cr01 Cl02    +3.397666e+01
    2 Cr01 Cl03    +3.397699e+01
    3 Cr01 Cl04    +3.397717e+01
    4 Cr01  F05    +3.520473e+01
    5 Cr01  F06    +3.520456e+01
    6 Cr01  F07    +3.520459e+01
F162::Ven at BCP:: 6
    1 Cr01 Cl02    -3.343310e+00
    2 Cr01 Cl03    -3.343702e+00
    3 Cr01 Cl04    -3.343847e+00
    4 Cr01  F05    -5.594699e+00
    5 Cr01  F06    -5.594612e+00
    6 Cr01  F07    -5.594514e+00
F163::Vrep at BCP:: 6
    1 Cr01 Cl02    +3.229167e+00
    2 Cr01 Cl03    +3.229539e+00
    3 Cr01 Cl04    +3.229680e+00
    4 Cr01  F05    +5.303702e+00
    5 Cr01  F06    +5.303618e+00
    6 Cr01  F07    +5.303529e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01 Cl02    +1.037107e+00
    2 Cr01 Cl03    +1.037200e+00
    3 Cr01 Cl04    +1.036132e+00
    4 Cr01  F05    +8.450969e-01
    5 Cr01  F06    +8.463708e-01
    6 Cr01  F07    +8.446016e-01
F200::Laplacian Minima Location:: 38
    1   Cr01    +0.0390    +0.0445    +0.0390
    2   Cr01    +0.1358    -0.0389    +0.0389
    3   Cr01    +0.0389    -0.1358    +0.0389
    4   Cr01    -0.0445    -0.0390    +0.0390
    5   Cr01    +0.0389    -0.0389    +0.1358
    6   Cr01    +0.0391    -0.0390    -0.0445
    7   Cr01    +0.4049    -0.0445    +0.0445
    8   Cr01    -0.3127    -0.0495    +0.0495
    9   Cr01    +0.0496    +0.3127    +0.0495
   10   Cr01    +0.0445    -0.4049    +0.0445
   11   Cr01    +0.0445    -0.0445    +0.4049
   12   Cr01    +0.0495    -0.0495    -0.3127
   13   Cl02    -0.1020    +0.0862    +2.2772
   14   Cl02    +0.0057    -0.0057    +1.5863
   15   Cl02    +0.3687    +0.4601    +2.4590
   16   Cl02    +0.4010    -0.3992    +2.5030
   17   Cl02    -0.4633    -0.3647    +2.4585
   18   Cl03    +1.5863    -0.0056    +0.0057
   19   Cl03    +2.4592    +0.4585    +0.3706
   20   Cl03    +2.5030    -0.3977    +0.4022
   21   Cl03    +2.4582    -0.3611    -0.4663
   22   Cl04    -0.0886    -2.2771    -0.1004
   23   Cl04    +0.0055    -1.5863    +0.0056
   24   Cl04    +0.3987    -2.5029    +0.4009
   25   Cl04    -0.4614    -2.4588    +0.3672
   26   Cl04    +0.3626    -2.4583    -0.4651
   27    F05    -1.7876    +0.1602    +0.2395
   28    F05    -1.8080    -0.2135    +0.2118
   29    F05    -1.7877    -0.2407    -0.1585
   30    F05    -1.7631    +0.1899    -0.1887
   31    F06    +0.2130    +1.8080    +0.2121
   32    F06    -0.1600    +1.7876    +0.2396
   33    F06    +0.2403    +1.7877    -0.1590
   34    F06    -0.1897    +1.7631    -0.1890
   35    F07    +0.2399    +0.1596    -1.7877
   36    F07    -0.1589    -0.2405    -1.7877
   37    F07    +0.2123    -0.2131    -1.8080
   38    F07    -0.1889    +0.1894    -1.7631
F201::Laplacian Minima Rho:: 38
    1   Cr01     8.075714e+01
    2   Cr01     8.070553e+01
    3   Cr01     8.070559e+01
    4   Cr01     8.075712e+01
    5   Cr01     8.070548e+01
    6   Cr01     8.075709e+01
    7   Cr01     2.229936e+00
    8   Cr01     2.249665e+00
    9   Cr01     2.249656e+00
   10   Cr01     2.229928e+00
   11   Cr01     2.229956e+00
   12   Cr01     2.249678e+00
   13   Cl02     2.176859e+01
   14   Cl02     2.637625e-01
   15   Cl02     2.552122e-01
   16   Cl02     2.559031e-01
   17   Cl02     2.552119e-01
   18   Cl03     2.637684e-01
   19   Cl03     2.552111e-01
   20   Cl03     2.558992e-01
   21   Cl03     2.552091e-01
   22   Cl04     2.176866e+01
   23   Cl04     2.637688e-01
   24   Cl04     2.558956e-01
   25   Cl04     2.552112e-01
   26   Cl04     2.552089e-01
   27    F05     1.471536e+00
   28    F05     1.472100e+00
   29    F05     1.471567e+00
   30    F05     1.470441e+00
   31    F06     1.472085e+00
   32    F06     1.471538e+00
   33    F06     1.471551e+00
   34    F06     1.470454e+00
   35    F07     1.471548e+00
   36    F07     1.471564e+00
   37    F07     1.472111e+00
   38    F07     1.470431e+00
F202::Laplacian Minima DelSqRho:: 38
    1   Cr01    -4.385422e+03
    2   Cr01    -4.382161e+03
    3   Cr01    -4.382166e+03
    4   Cr01    -4.385421e+03
    5   Cr01    -4.382152e+03
    6   Cr01    -4.385421e+03
    7   Cr01    -2.117547e+01
    8   Cr01    -2.176473e+01
    9   Cr01    -2.176404e+01
   10   Cr01    -2.117506e+01
   11   Cr01    -2.117643e+01
   12   Cr01    -2.176541e+01
   13   Cl02    -5.345002e+02
   14   Cl02    -6.820561e-01
   15   Cl02    -6.651249e-01
   16   Cl02    -6.711818e-01
   17   Cl02    -6.651243e-01
   18   Cl03    -6.820874e-01
   19   Cl03    -6.651180e-01
   20   Cl03    -6.711516e-01
   21   Cl03    -6.651054e-01
   22   Cl04    -5.345055e+02
   23   Cl04    -6.820901e-01
   24   Cl04    -6.711242e-01
   25   Cl04    -6.651211e-01
   26   Cl04    -6.651036e-01
   27    F05    -8.805171e+00
   28    F05    -8.814271e+00
   29    F05    -8.805523e+00
   30    F05    -8.786495e+00
   31    F06    -8.813936e+00
   32    F06    -8.805169e+00
   33    F06    -8.805264e+00
   34    F06    -8.786743e+00
   35    F07    -8.805327e+00
   36    F07    -8.805525e+00
   37    F07    -8.814507e+00
   38    F07    -8.786274e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 38
    1   Cr01   0.0906
    2   Cr01   0.0906
    3   Cr01   0.0906
    4   Cr01   0.0906
    5   Cr01   0.0906
    6   Cr01   0.0906
    7   Cr01   0.3593
    8   Cr01   0.3584
    9   Cr01   0.3584
   10   Cr01   0.3593
   11   Cr01   0.3593
   12   Cr01   0.3584
   13   Cl02   0.1365
   14   Cl02   0.6468
   15   Cl02   0.6309
   16   Cl02   0.6309
   17   Cl02   0.6309
   18   Cl03   0.6468
   19   Cl03   0.6309
   20   Cl03   0.6309
   21   Cl03   0.6309
   22   Cl04   0.1365
   23   Cl04   0.6468
   24   Cl04   0.6309
   25   Cl04   0.6309
   26   Cl04   0.6309
   27    F05   0.2964
   28    F05   0.2964
   29    F05   0.2964
   30    F05   0.2964
   31    F06   0.2964
   32    F06   0.2964
   33    F06   0.2964
   34    F06   0.2964
   35    F07   0.2964
   36    F07   0.2964
   37    F07   0.2964
   38    F07   0.2964
F250::Radius of the iVS sphere :: 0 :: 0.34929929929929926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
