    4    -6.9212969645e+02
    5    -6.9212769935e+02
    6    -6.9067679030e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6053328477e+03
    2    -6.9549496425e+02
    3    -6.9560311630e+02
    4    -6.9600034745e+02
    5    -6.9599841925e+02
    6    -6.9549153865e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.4639296400e+03
    2    -2.7723508832e+03
    3    -2.7745731644e+03
    4    -2.7762600878e+03
    5    -2.7762522372e+03
    6    -2.7723366580e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.6586979362e+02
    2    -1.4163761560e+02
    3    -1.4301012310e+02
    4    -1.4346479223e+02
    5    -1.4346283257e+02
    6    -1.4163389682e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.6586979362e+02
    2    -1.4163761560e+02
    3    -1.4301012310e+02
    4    -1.4346479223e+02
    5    -1.4346283257e+02
    6    -1.4163389682e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -5.1044046270e+02
    2    -2.8808971810e+02
    3    -2.8993989660e+02
    4    -2.9080023543e+02
    5    -2.9079638506e+02
    6    -2.8808254199e+02
F150::BCP Coordinates :: 5
    1 Mn01 Cl02    +1.417437e-02    -1.035734e-04    +1.015411e+00
    2 Mn01 Cl03    +9.964236e-01    +1.227905e-04    -4.545697e-05
    3 Mn01 Cl04    -5.062395e-01    -8.458872e-01    +2.761856e-05
    4 Mn01 Cl05    -5.061586e-01    +8.459972e-01    -2.772144e-05
    5 Mn01 Cl06    +1.422208e-02    -5.109403e-05    -1.015574e+00
F151::Inter-nuclear distances:: 5
    1 Mn01 Cl02    +2.209884e+00
    2 Mn01 Cl03    +2.124097e+00
    3 Mn01 Cl04    +2.114129e+00
    4 Mn01 Cl05    +2.114095e+00
    5 Mn01 Cl06    +2.209827e+00
F152::Bond path length (BPL):: 5
    1 Mn01 Cl02    +2.209887e+00
    2 Mn01 Cl03    +2.124097e+00
    3 Mn01 Cl04    +2.114135e+00
    4 Mn01 Cl05    +2.114100e+00
    5 Mn01 Cl06    +2.209830e+00
F153::Electron Density at BCP:: 5
    1 Mn01 Cl02    +9.130692e-02
    2 Mn01 Cl03    +1.103597e-01
    3 Mn01 Cl04    +1.126624e-01
    4 Mn01 Cl05    +1.126697e-01
    5 Mn01 Cl06    +9.131608e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Mn01 Cl02    +2.055849e-01
    2 Mn01 Cl03    +2.109097e-01
    3 Mn01 Cl04    +2.156646e-01
    4 Mn01 Cl05    +2.156991e-01
    5 Mn01 Cl06    +2.056367e-01
F155::Bond Ellipticity:: 5
    1 Mn01 Cl02    +3.902443e-03
    2 Mn01 Cl03    +7.600463e-03
    3 Mn01 Cl04    +6.540632e-03
    4 Mn01 Cl05    +6.564022e-03
    5 Mn01 Cl06    +3.941045e-03
F156::Vbcp:: 5
    1 Mn01 Cl02    -1.090517e-01
    2 Mn01 Cl03    -1.330531e-01
    3 Mn01 Cl04    -1.372721e-01
    4 Mn01 Cl05    -1.372886e-01
    5 Mn01 Cl06    -1.090730e-01
F157::Gbcp:: 5
    1 Mn01 Cl02    +8.022396e-02
    2 Mn01 Cl03    +9.289028e-02
    3 Mn01 Cl04    +9.559415e-02
    4 Mn01 Cl05    +9.560668e-02
    5 Mn01 Cl06    +8.024110e-02
F158::Kbcp:: 5
    1 Mn01 Cl02    +2.882774e-02
    2 Mn01 Cl03    +4.016286e-02
    3 Mn01 Cl04    +4.167800e-02
    4 Mn01 Cl05    +4.168191e-02
    5 Mn01 Cl06    +2.883193e-02
F159::Hbcp:: 5
    1 Mn01 Cl02    -2.882774e-02
    2 Mn01 Cl03    -4.016286e-02
    3 Mn01 Cl04    -4.167800e-02
    4 Mn01 Cl05    -4.168191e-02
    5 Mn01 Cl06    -2.883193e-02
F161::Vnuc at BCP:: 5
    1 Mn01 Cl02    +3.484060e+01
    2 Mn01 Cl03    +3.525165e+01
    3 Mn01 Cl04    +3.535815e+01
    4 Mn01 Cl05    +3.535820e+01
    5 Mn01 Cl06    +3.484043e+01
F162::Ven at BCP:: 5
    1 Mn01 Cl02    -3.181188e+00
    2 Mn01 Cl03    -3.890360e+00
    3 Mn01 Cl04    -3.983534e+00
    4 Mn01 Cl05    -3.983798e+00
    5 Mn01 Cl06    -3.181492e+00
F163::Vrep at BCP:: 5
    1 Mn01 Cl02    +3.072137e+00
    2 Mn01 Cl03    +3.757307e+00
    3 Mn01 Cl04    +3.846262e+00
    4 Mn01 Cl05    +3.846509e+00
    5 Mn01 Cl06    +3.072419e+00
F164::Delocalization Index (gamma):: 5
    1 Mn01 Cl02    +8.991019e-01
    2 Mn01 Cl03    +1.018039e+00
    3 Mn01 Cl04    +1.036173e+00
    4 Mn01 Cl05    +1.035972e+00
    5 Mn01 Cl06    +8.985336e-01
F200::Laplacian Minima Location:: 40
    1   Mn01    +0.0765    +0.0000    +0.0483
    2   Mn01    +0.0765    +0.0000    -0.0484
    3   Mn01    -0.0317    +0.0628    +0.0475
    4   Mn01    -0.0317    -0.0627    +0.0475
    5   Mn01    -0.0317    -0.0627    -0.0477
    6   Mn01    +0.1305    +0.2254    +0.2174
    7   Mn01    +0.1306    -0.2253    +0.2175
    8   Mn01    +0.1305    +0.2254    -0.2176
    9   Mn01    +0.1306    -0.2253    -0.2177
   10   Mn01    -0.2536    +0.0001    +0.2174
   11   Mn01    -0.2536    +0.0001    -0.2176
   12   Cl02    +0.1576    -0.0005    +2.2405
   13   Cl02    -0.0592    +0.1020    +2.2435
   14   Cl02    -0.0591    -0.1026    +2.2435
   15   Cl02    +0.0283    -0.0001    +1.5603
   16   Cl02    +0.2300    +0.5744    +2.3675
   17   Cl02    +0.2295    -0.5752    +2.3673
   18   Cl02    -0.5827    -0.0003    +2.3770
   19   Cl03    +2.1475    +0.0002    +0.1349
   20   Cl03    +2.1475    +0.0002    -0.1349
   21   Cl03    +1.4734    +0.0002    -0.0000
   22   Cl03    +2.2916    +0.0002    +0.6028
   23   Cl03    +2.2917    +0.0002    -0.6028
   24   Cl04    -1.1015    -1.8247    +0.1350
   25   Cl04    -1.1015    -1.8247    -0.1346
   26   Cl04    -1.1759    -1.9420    +0.6042
   27   Cl04    -1.1759    -1.9420    -0.6039
   28   Cl04    -0.7639    -1.2397    +0.0000
   29   Cl05    -1.1013    +1.8249    +0.1348
   30   Cl05    -1.1013    +1.8249    -0.1347
   31   Cl05    -1.1757    +1.9422    +0.6041
   32   Cl05    -1.1757    +1.9422    -0.6040
   33   Cl05    -0.7637    +1.2399    -0.0000
   34   Cl06    +0.1577    +0.0001    -2.2406
   35   Cl06    -0.0588    +0.1023    -2.2437
   36   Cl06    -0.0590    -0.1025    -2.2437
   37   Cl06    +0.0283    -0.0001    -1.5604
   38   Cl06    +0.2303    +0.5744    -2.3676
   39   Cl06    +0.2298    -0.5750    -2.3675
   40   Cl06    -0.5826    -0.0003    -2.3772
F201::Laplacian Minima Rho:: 40
    1   Mn01     9.303205e+01
    2   Mn01     9.303205e+01
    3   Mn01     9.303580e+01
    4   Mn01     9.303581e+01
    5   Mn01     9.303581e+01
    6   Mn01     2.897410e+00
    7   Mn01     2.897401e+00
    8   Mn01     2.897296e+00
    9   Mn01     2.897301e+00
   10   Mn01     2.898445e+00
   11   Mn01     2.898348e+00
   12   Cl02     2.179290e+01
   13   Cl02     2.179321e+01
   14   Cl02     2.179323e+01
   15   Cl02     2.536151e-01
   16   Cl02     2.595978e-01
   17   Cl02     2.595989e-01
   18   Cl02     2.599714e-01
   19   Cl03     2.192797e+01
   20   Cl03     2.192796e+01
   21   Cl03     2.482687e-01
   22   Cl03     2.736724e-01
   23   Cl03     2.736711e-01
   24   Cl04     2.192650e+01
   25   Cl04     2.192644e+01
   26   Cl04     2.735120e-01
   27   Cl04     2.735063e-01
   28   Cl04     2.484256e-01
   29   Cl05     2.192643e+01
   30   Cl05     2.192641e+01
   31   Cl05     2.735026e-01
   32   Cl05     2.735008e-01
   33   Cl05     2.484329e-01
   34   Cl06     2.179289e+01
   35   Cl06     2.179318e+01
   36   Cl06     2.179320e+01
   37   Cl06     2.536220e-01
   38   Cl06     2.595962e-01
   39   Cl06     2.595933e-01
   40   Cl06     2.599659e-01
F202::Laplacian Minima DelSqRho:: 40
    1   Mn01    -5.519345e+03
    2   Mn01    -5.519364e+03
    3   Mn01    -5.519623e+03
    4   Mn01    -5.519625e+03
    5   Mn01    -5.519651e+03
    6   Mn01    -3.052854e+01
    7   Mn01    -3.052836e+01
    8   Mn01    -3.052367e+01
    9   Mn01    -3.052377e+01
   10   Mn01    -3.056466e+01
   11   Mn01    -3.056015e+01
   12   Cl02    -5.358217e+02
   13   Cl02    -5.358293e+02
   14   Cl02    -5.358303e+02
   15   Cl02    -6.206769e-01
   16   Cl02    -6.928795e-01
   17   Cl02    -6.928811e-01
   18   Cl02    -6.957063e-01
   19   Cl03    -5.448180e+02
   20   Cl03    -5.448174e+02
   21   Cl03    -5.764073e-01
   22   Cl03    -8.096164e-01
   23   Cl03    -8.096025e-01
   24   Cl04    -5.447392e+02
   25   Cl04    -5.447351e+02
   26   Cl04    -8.075076e-01
   27   Cl04    -8.074557e-01
   28   Cl04    -5.728056e-01
   29   Cl05    -5.447344e+02
   30   Cl05    -5.447328e+02
   31   Cl05    -8.074315e-01
   32   Cl05    -8.074132e-01
   33   Cl05    -5.728458e-01
   34   Cl06    -5.358209e+02
   35   Cl06    -5.358272e+02
   36   Cl06    -5.358286e+02
   37   Cl06    -6.207117e-01
   38   Cl06    -6.928632e-01
   39   Cl06    -6.928377e-01
   40   Cl06    -6.956666e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 40
    1   Mn01   0.0867
    2   Mn01   0.0867
    3   Mn01   0.0867
    4   Mn01   0.0867
    5   Mn01   0.0867
    6   Mn01   0.3376
    7   Mn01   0.3376
    8   Mn01   0.3376
    9   Mn01   0.3376
   10   Mn01   0.3376
   11   Mn01   0.3376
   12   Cl02   0.1365
   13   Cl02   0.1365
   14   Cl02   0.1365
   15   Cl02   0.6495
   16   Cl02   0.6303
   17   Cl02   0.6303
   18   Cl02   0.6300
   19   Cl03   0.1362
   20   Cl03   0.1362
   21   Cl03   0.6553
   22   Cl03   0.6244
   23   Cl03   0.6244
   24   Cl04   0.1362
   25   Cl04   0.1362
   26   Cl04   0.6245
   27   Cl04   0.6245
   28   Cl04   0.6557
   29   Cl05   0.1362
   30   Cl05   0.1362
   31   Cl05   0.6245
   32   Cl05   0.6245
   33   Cl05   0.6557
   34   Cl06   0.1365
   35   Cl06   0.1365
   36   Cl06   0.1365
   37   Cl06   0.6494
   38   Cl06   0.6303
   39   Cl06   0.6303
   40   Cl06   0.6300
F250::Radius of the iVS sphere :: 0 :: 0.3278278278278278
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Prism_Triangular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
