    2    -6.6334429280e+02
    3    -1.6854706010e+02
    4    -2.0451117055e+02
    5    -2.0450739248e+02
    6    -6.6334442795e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.8181202226e+03
    2    -2.6477633734e+03
    3    -6.6526942298e+02
    4    -8.0683395060e+02
    5    -8.0681930842e+02
    6    -2.6477638634e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.2050503607e+02
    2    -1.1201300695e+02
    3    -7.3779175675e+01
    4    -7.7936230830e+01
    5    -7.7932764350e+01
    6    -1.1201311100e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.2050503607e+02
    2    -1.1201300695e+02
    3    -7.3779175675e+01
    4    -7.7936230830e+01
    5    -7.7932764350e+01
    6    -1.1201311100e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.1972549884e+02
    2    -2.2683291284e+02
    3    -1.5201776006e+02
    4    -1.6147782745e+02
    5    -1.6147065946e+02
    6    -2.2683314625e+02
F150::BCP Coordinates :: 5
    1 Fe01 Cl02    -7.794519e-02    -4.941319e-05    +1.003248e+00
    2 Fe01  O03    +8.325613e-01    +7.085425e-05    -1.804635e-07
    3 Fe01  F04    -3.054456e-01    -7.966743e-01    -1.235795e-06
    4 Fe01  F05    -3.053938e-01    +7.968828e-01    -4.719970e-07
    5 Fe01 Cl06    -7.794569e-02    -4.964898e-05    -1.003249e+00
F151::Inter-nuclear distances:: 5
    1 Fe01 Cl02    +2.194314e+00
    2 Fe01  O03    +1.549489e+00
    3 Fe01  F04    +1.716859e+00
    4 Fe01  F05    +1.716854e+00
    5 Fe01 Cl06    +2.194311e+00
F152::Bond path length (BPL):: 5
    1 Fe01 Cl02    +2.195666e+00
    2 Fe01  O03    +1.549488e+00
    3 Fe01  F04    +1.716907e+00
    4 Fe01  F05    +1.716903e+00
    5 Fe01 Cl06    +2.195663e+00
F153::Electron Density at BCP:: 5
    1 Fe01 Cl02    +9.221982e-02
    2 Fe01  O03    +2.850971e-01
    3 Fe01  F04    +1.630536e-01
    4 Fe01  F05    +1.630541e-01
    5 Fe01 Cl06    +9.222048e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Fe01 Cl02    +1.989871e-01
    2 Fe01  O03    +1.187797e+00
    3 Fe01  F04    +8.398436e-01
    4 Fe01  F05    +8.398908e-01
    5 Fe01 Cl06    +1.989890e-01
F155::Bond Ellipticity:: 5
    1 Fe01 Cl02    +5.328158e-02
    2 Fe01  O03    +4.406407e-02
    3 Fe01  F04    +9.848760e-02
    4 Fe01  F05    +9.850857e-02
    5 Fe01 Cl06    +5.328101e-02
F156::Vbcp:: 5
    1 Fe01 Cl02    -1.107029e-01
    2 Fe01  O03    -6.391680e-01
    3 Fe01  F04    -3.000149e-01
    4 Fe01  F05    -3.000251e-01
    5 Fe01 Cl06    -1.107041e-01
F157::Gbcp:: 5
    1 Fe01 Cl02    +8.022484e-02
    2 Fe01  O03    +4.680586e-01
    3 Fe01  F04    +2.549879e-01
    4 Fe01  F05    +2.549989e-01
    5 Fe01 Cl06    +8.022568e-02
F158::Kbcp:: 5
    1 Fe01 Cl02    +3.047807e-02
    2 Fe01  O03    +1.711094e-01
    3 Fe01  F04    +4.502701e-02
    4 Fe01  F05    +4.502622e-02
    5 Fe01 Cl06    +3.047844e-02
F159::Hbcp:: 5
    1 Fe01 Cl02    -3.047807e-02
    2 Fe01  O03    -1.711094e-01
    3 Fe01  F04    -4.502701e-02
    4 Fe01  F05    -4.502622e-02
    5 Fe01 Cl06    -3.047844e-02
F161::Vnuc at BCP:: 5
    1 Fe01 Cl02    +3.110099e+01
    2 Fe01  O03    +3.471169e+01
    3 Fe01  F04    +3.327599e+01
    4 Fe01  F05    +3.327542e+01
    5 Fe01 Cl06    +3.110102e+01
F162::Ven at BCP:: 5
    1 Fe01 Cl02    -2.868128e+00
    2 Fe01  O03    -9.896202e+00
    3 Fe01  F04    -5.425770e+00
    4 Fe01  F05    -5.425692e+00
    5 Fe01 Cl06    -2.868151e+00
F163::Vrep at BCP:: 5
    1 Fe01 Cl02    +2.757425e+00
    2 Fe01  O03    +9.257034e+00
    3 Fe01  F04    +5.125756e+00
    4 Fe01  F05    +5.125667e+00
    5 Fe01 Cl06    +2.757447e+00
F164::Delocalization Index (gamma):: 5
    1 Fe01 Cl02    +9.239505e-01
    2 Fe01  O03    +1.975653e+00
    3 Fe01  F04    +8.417406e-01
    4 Fe01  F05    +8.413308e-01
    5 Fe01 Cl06    +9.236376e-01
F200::Laplacian Minima Location:: 27
    1   Fe01    +0.1059    +0.0001    +0.0343
    2   Fe01    +0.1059    +0.0001    -0.0343
    3   Fe01    -0.0000    +0.0557    +0.0536
    4   Fe01    -0.0000    -0.0555    -0.0536
    5   Fe01    -0.0000    -0.0555    +0.0536
    6   Fe01    +0.1207    +0.2187    +0.2114
    7   Fe01    +0.1206    -0.2185    +0.2114
    8   Fe01    +0.1207    +0.2187    -0.2114
    9   Fe01    +0.1206    -0.2185    -0.2114
   10   Fe01    -0.2175    +0.0000    +0.2007
   11   Fe01    -0.2175    +0.0000    -0.2007
   12   Cl02    -0.0426    -0.0002    +2.2206
   13   Cl02    -0.3103    -0.0002    +2.1903
   14   Cl02    -0.7989    -0.0003    +2.2294
   15   Cl02    -0.1287    +0.0000    +1.5351
   16   Cl02    +0.4191    -0.0001    +2.3865
   17    O03    +1.6950    +0.0000    +0.3175
   18    O03    +1.6950    +0.0000    -0.3175
   19    F04    -0.6361    -1.6284    +0.2885
   20    F04    -0.6361    -1.6285    -0.2885
   21    F05    -0.6360    +1.6287    +0.2885
   22    F05    -0.6360    +1.6287    -0.2885
   23   Cl06    -0.0426    -0.0002    -2.2206
   24   Cl06    -0.3103    -0.0002    -2.1903
   25   Cl06    -0.7989    -0.0003    -2.2294
   26   Cl06    -0.1287    +0.0000    -1.5351
   27   Cl06    +0.4191    -0.0001    -2.3865
F201::Laplacian Minima Rho:: 27
    1   Fe01     1.071377e+02
    2   Fe01     1.071377e+02
    3   Fe01     1.068712e+02
    4   Fe01     1.068713e+02
    5   Fe01     1.068713e+02
    6   Fe01     3.751191e+00
    7   Fe01     3.751057e+00
    8   Fe01     3.751191e+00
    9   Fe01     3.751056e+00
   10   Fe01     3.674610e+00
   11   Fe01     3.674609e+00
   12   Cl02     2.189073e+01
   13   Cl02     2.188908e+01
   14   Cl02     2.705631e-01
   15   Cl02     2.484924e-01
   16   Cl02     2.692479e-01
   17    O03     8.861020e-01
   18    O03     8.861019e-01
   19    F04     1.578208e+00
   20    F04     1.578208e+00
   21    F05     1.578144e+00
   22    F05     1.578144e+00
   23   Cl06     2.189073e+01
   24   Cl06     2.188908e+01
   25   Cl06     2.705630e-01
   26   Cl06     2.484926e-01
   27   Cl06     2.692478e-01
F202::Laplacian Minima DelSqRho:: 27
    1   Fe01    -6.958060e+03
    2   Fe01    -6.958060e+03
    3   Fe01    -6.911807e+03
    4   Fe01    -6.911857e+03
    5   Fe01    -6.911857e+03
    6   Fe01    -4.803328e+01
    7   Fe01    -4.802781e+01
    8   Fe01    -4.803326e+01
    9   Fe01    -4.802776e+01
   10   Fe01    -4.413879e+01
   11   Fe01    -4.413873e+01
   12   Cl02    -5.425367e+02
   13   Cl02    -5.423121e+02
   14   Cl02    -7.779900e-01
   15   Cl02    -5.929266e-01
   16   Cl02    -7.665170e-01
   17    O03    -4.610347e+00
   18    O03    -4.610346e+00
   19    F04    -1.089566e+01
   20    F04    -1.089567e+01
   21    F05    -1.089442e+01
   22    F05    -1.089443e+01
   23   Cl06    -5.425366e+02
   24   Cl06    -5.423121e+02
   25   Cl06    -7.779896e-01
   26   Cl06    -5.929278e-01
   27   Cl06    -7.665165e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 27
    1   Fe01   0.0829
    2   Fe01   0.0829
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.3172
    7   Fe01   0.3172
    8   Fe01   0.3172
    9   Fe01   0.3172
   10   Fe01   0.3189
   11   Fe01   0.3189
   12   Cl02   0.1363
   13   Cl02   0.1363
   14   Cl02   0.6264
   15   Cl02   0.6512
   16   Cl02   0.6266
   17    O03   0.3377
   18    O03   0.3377
   19    F04   0.2920
   20    F04   0.2920
   21    F05   0.2920
   22    F05   0.2920
   23   Cl06   0.1363
   24   Cl06   0.1363
   25   Cl06   0.6264
   26   Cl06   0.6512
   27   Cl06   0.6266
F250::Radius of the iVS sphere :: 0 :: 0.30910910910910905
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Prism_Triangular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
