    2    -1.9885526217e+02
    3    -1.9885527640e+02
    4    -1.9885513218e+02
    5    -1.9885512313e+02
    6    -1.9885518958e+02
    7    -1.9885513366e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -5.6780540004e+03
    2    -7.8538974694e+02
    3    -7.8538981112e+02
    4    -7.8538924152e+02
    5    -7.8538917356e+02
    6    -7.8538947818e+02
    7    -7.8538923756e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.0785805937e+02
    2    -7.2955578205e+01
    3    -7.2955596045e+01
    4    -7.2955459210e+01
    5    -7.2955427560e+01
    6    -7.2955518350e+01
    7    -7.2955455110e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.0785805937e+02
    2    -7.2955578205e+01
    3    -7.2955596045e+01
    4    -7.2955459210e+01
    5    -7.2955427560e+01
    6    -7.2955518350e+01
    7    -7.2955455110e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -3.8560362514e+02
    2    -1.5092680728e+02
    3    -1.5092683933e+02
    4    -1.5092656202e+02
    5    -1.5092651460e+02
    6    -1.5092667677e+02
    7    -1.5092655875e+02
F150::BCP Coordinates :: 6
    1 Cr01  F02    +1.216783e-06    -4.127539e-07    +8.813755e-01
    2 Cr01  F03    +8.813749e-01    -4.002332e-07    -2.392593e-06
    3 Cr01  F04    -2.110387e-06    -8.813826e-01    +1.226130e-06
    4 Cr01  F05    -8.813847e-01    +2.276359e-07    -1.946818e-06
    5 Cr01  F06    -2.170821e-06    +8.813780e-01    +1.319779e-06
    6 Cr01  F07    +2.351541e-06    -4.254106e-07    -8.813838e-01
F151::Inter-nuclear distances:: 6
    1 Cr01  F02    +1.725276e+00
    2 Cr01  F03    +1.725276e+00
    3 Cr01  F04    +1.725276e+00
    4 Cr01  F05    +1.725276e+00
    5 Cr01  F06    +1.725277e+00
    6 Cr01  F07    +1.725275e+00
F152::Bond path length (BPL):: 6
    1 Cr01  F02    +1.725275e+00
    2 Cr01  F03    +1.725275e+00
    3 Cr01  F04    +1.725275e+00
    4 Cr01  F05    +1.725274e+00
    5 Cr01  F06    +1.725276e+00
    6 Cr01  F07    +1.725274e+00
F153::Electron Density at BCP:: 6
    1 Cr01  F02    +1.698934e-01
    2 Cr01  F03    +1.698936e-01
    3 Cr01  F04    +1.698934e-01
    4 Cr01  F05    +1.698937e-01
    5 Cr01  F06    +1.698931e-01
    6 Cr01  F07    +1.698937e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01  F02    +9.385656e-01
    2 Cr01  F03    +9.385665e-01
    3 Cr01  F04    +9.385682e-01
    4 Cr01  F05    +9.385708e-01
    5 Cr01  F06    +9.385619e-01
    6 Cr01  F07    +9.385744e-01
F155::Bond Ellipticity:: 6
    1 Cr01  F02    +6.375521e-07
    2 Cr01  F03    +1.063473e-06
    3 Cr01  F04    +2.907714e-06
    4 Cr01  F05    +5.079831e-06
    5 Cr01  F06    +3.686251e-06
    6 Cr01  F07    +3.180807e-06
F156::Vbcp:: 6
    1 Cr01  F02    -3.251098e-01
    2 Cr01  F03    -3.251104e-01
    3 Cr01  F04    -3.251106e-01
    4 Cr01  F05    -3.251115e-01
    5 Cr01  F06    -3.251087e-01
    6 Cr01  F07    -3.251122e-01
F157::Gbcp:: 6
    1 Cr01  F02    +2.798756e-01
    2 Cr01  F03    +2.798760e-01
    3 Cr01  F04    +2.798763e-01
    4 Cr01  F05    +2.798771e-01
    5 Cr01  F06    +2.798746e-01
    6 Cr01  F07    +2.798779e-01
F158::Kbcp:: 6
    1 Cr01  F02    +4.523421e-02
    2 Cr01  F03    +4.523437e-02
    3 Cr01  F04    +4.523426e-02
    4 Cr01  F05    +4.523440e-02
    5 Cr01  F06    +4.523413e-02
    6 Cr01  F07    +4.523432e-02
F159::Hbcp:: 6
    1 Cr01  F02    -4.523421e-02
    2 Cr01  F03    -4.523437e-02
    3 Cr01  F04    -4.523426e-02
    4 Cr01  F05    -4.523440e-02
    5 Cr01  F06    -4.523413e-02
    6 Cr01  F07    -4.523432e-02
F161::Vnuc at BCP:: 6
    1 Cr01  F02    +3.171347e+01
    2 Cr01  F03    +3.171347e+01
    3 Cr01  F04    +3.171344e+01
    4 Cr01  F05    +3.171344e+01
    5 Cr01  F06    +3.171345e+01
    6 Cr01  F07    +3.171345e+01
F162::Ven at BCP:: 6
    1 Cr01  F02    -5.387908e+00
    2 Cr01  F03    -5.387914e+00
    3 Cr01  F04    -5.387904e+00
    4 Cr01  F05    -5.387913e+00
    5 Cr01  F06    -5.387895e+00
    6 Cr01  F07    -5.387916e+00
F163::Vrep at BCP:: 6
    1 Cr01  F02    +5.062798e+00
    2 Cr01  F03    +5.062804e+00
    3 Cr01  F04    +5.062794e+00
    4 Cr01  F05    +5.062801e+00
    5 Cr01  F06    +5.062786e+00
    6 Cr01  F07    +5.062803e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01  F02    +9.034136e-01
    2 Cr01  F03    +9.027356e-01
    3 Cr01  F04    +9.027365e-01
    4 Cr01  F05    +9.027355e-01
    5 Cr01  F06    +9.027348e-01
    6 Cr01  F07    +9.034148e-01
F200::Laplacian Minima Location:: 42
    1   Cr01    +0.0906    -0.0000    -0.0000
    2   Cr01    -0.0906    -0.0000    -0.0000
    3   Cr01    -0.0000    +0.0906    -0.0000
    4   Cr01    -0.0000    -0.0906    -0.0000
    5   Cr01    -0.0000    -0.0000    +0.0906
    6   Cr01    -0.0000    -0.0000    -0.0906
    7   Cr01    +0.3586    -0.0000    -0.0000
    8   Cr01    -0.3586    -0.0000    -0.0000
    9   Cr01    -0.0000    +0.3586    -0.0000
   10   Cr01    -0.0000    -0.3586    -0.0000
   11   Cr01    -0.0000    -0.0000    +0.3586
   12   Cr01    -0.0000    -0.0000    -0.3586
   13    F02    +0.0000    +0.0000    +1.7253
   14    F02    +0.1952    +0.1952    +1.8338
   15    F02    -0.1952    +0.1952    +1.8338
   16    F02    +0.1952    -0.1952    +1.8338
   17    F02    -0.1952    -0.1952    +1.8338
   18    F03    +1.7253    +0.0000    -0.0000
   19    F03    +1.8338    +0.1952    +0.1952
   20    F03    +1.8338    -0.1952    +0.1952
   21    F03    +1.8338    +0.1952    -0.1952
   22    F03    +1.8338    -0.1952    -0.1952
   23    F04    +0.0000    -1.7253    +0.0000
   24    F04    +0.1952    -1.8338    +0.1952
   25    F04    -0.1952    -1.8338    +0.1952
   26    F04    +0.1952    -1.8338    -0.1952
   27    F04    -0.1952    -1.8338    -0.1952
   28    F05    -1.7253    +0.0000    +0.0000
   29    F05    -1.8338    +0.1953    +0.1952
   30    F05    -1.8338    -0.1952    +0.1952
   31    F05    -1.8338    +0.1953    -0.1952
   32    F05    -1.8338    -0.1952    -0.1952
   33    F06    -0.0000    +1.7253    +0.0000
   34    F06    +0.1952    +1.8338    +0.1952
   35    F06    -0.1952    +1.8338    +0.1952
   36    F06    +0.1952    +1.8338    -0.1952
   37    F06    -0.1952    +1.8338    -0.1952
   38    F07    +0.0000    +0.0000    -1.7253
   39    F07    +0.1952    +0.1952    -1.8338
   40    F07    -0.1952    +0.1952    -1.8338
   41    F07    +0.1953    -0.1952    -1.8338
   42    F07    -0.1952    -0.1952    -1.8338
F201::Laplacian Minima Rho:: 42
    1   Cr01     8.084946e+01
    2   Cr01     8.084946e+01
    3   Cr01     8.084946e+01
    4   Cr01     8.084946e+01
    5   Cr01     8.084946e+01
    6   Cr01     8.084946e+01
    7   Cr01     2.225005e+00
    8   Cr01     2.225002e+00
    9   Cr01     2.225003e+00
   10   Cr01     2.225003e+00
   11   Cr01     2.225001e+00
   12   Cr01     2.225000e+00
   13    F02     4.359270e+02
   14    F02     1.464126e+00
   15    F02     1.464124e+00
   16    F02     1.464125e+00
   17    F02     1.464124e+00
   18    F03     4.359270e+02
   19    F03     1.464125e+00
   20    F03     1.464125e+00
   21    F03     1.464125e+00
   22    F03     1.464123e+00
   23    F04     4.359270e+02
   24    F04     1.464126e+00
   25    F04     1.464125e+00
   26    F04     1.464124e+00
   27    F04     1.464122e+00
   28    F05     4.359270e+02
   29    F05     1.464126e+00
   30    F05     1.464124e+00
   31    F05     1.464124e+00
   32    F05     1.464123e+00
   33    F06     4.359270e+02
   34    F06     1.464127e+00
   35    F06     1.464124e+00
   36    F06     1.464124e+00
   37    F06     1.464123e+00
   38    F07     4.359270e+02
   39    F07     1.464125e+00
   40    F07     1.464122e+00
   41    F07     1.464125e+00
   42    F07     1.464122e+00
F202::Laplacian Minima DelSqRho:: 42
    1   Cr01    -4.392992e+03
    2   Cr01    -4.392994e+03
    3   Cr01    -4.392993e+03
    4   Cr01    -4.392994e+03
    5   Cr01    -4.392992e+03
    6   Cr01    -4.392994e+03
    7   Cr01    -2.113040e+01
    8   Cr01    -2.113026e+01
    9   Cr01    -2.113032e+01
   10   Cr01    -2.113027e+01
   11   Cr01    -2.113021e+01
   12   Cr01    -2.113013e+01
   13    F02    -8.401136e+06
   14    F02    -8.687504e+00
   15    F02    -8.687456e+00
   16    F02    -8.687489e+00
   17    F02    -8.687458e+00
   18    F03    -8.401136e+06
   19    F03    -8.687489e+00
   20    F03    -8.687485e+00
   21    F03    -8.687493e+00
   22    F03    -8.687450e+00
   23    F04    -8.401136e+06
   24    F04    -8.687505e+00
   25    F04    -8.687480e+00
   26    F04    -8.687464e+00
   27    F04    -8.687433e+00
   28    F05    -8.401136e+06
   29    F05    -8.687497e+00
   30    F05    -8.687450e+00
   31    F05    -8.687466e+00
   32    F05    -8.687444e+00
   33    F06    -8.401136e+06
   34    F06    -8.687526e+00
   35    F06    -8.687469e+00
   36    F06    -8.687469e+00
   37    F06    -8.687446e+00
   38    F07    -8.401136e+06
   39    F07    -8.687488e+00
   40    F07    -8.687434e+00
   41    F07    -8.687482e+00
   42    F07    -8.687421e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 42
    1   Cr01   0.0906
    2   Cr01   0.0906
    3   Cr01   0.0906
    4   Cr01   0.0906
    5   Cr01   0.0906
    6   Cr01   0.0906
    7   Cr01   0.3586
    8   Cr01   0.3586
    9   Cr01   0.3586
   10   Cr01   0.3586
   11   Cr01   0.3586
   12   Cr01   0.3586
   13    F02   0.0000
   14    F02   0.2966
   15    F02   0.2966
   16    F02   0.2966
   17    F02   0.2966
   18    F03   0.0000
   19    F03   0.2966
   20    F03   0.2966
   21    F03   0.2966
   22    F03   0.2966
   23    F04   0.0000
   24    F04   0.2966
   25    F04   0.2966
   26    F04   0.2966
   27    F04   0.2966
   28    F05   0.0000
   29    F05   0.2966
   30    F05   0.2966
   31    F05   0.2966
   32    F05   0.2966
   33    F06   0.0000
   34    F06   0.2966
   35    F06   0.2966
   36    F06   0.2966
   37    F06   0.2966
   38    F07   0.0000
   39    F07   0.2966
   40    F07   0.2966
   41    F07   0.2966
   42    F07   0.2966
F250::Radius of the iVS sphere :: 0 :: 0.3487487487487487
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
