--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Co  +0.000007  -0.000003  -0.031641
   2    O  -0.000004  +0.000001  +1.584520
   3   Cl  -0.000003  +0.000001  -2.152879
F012::Total Charge ::0 ::  0.00
    2 Co01 Cl03    +1.085844e-01
F156::Vbcp:: 2
    1 Co01  O02    -5.165958e-01
    2 Co01 Cl03    -1.526924e-01
F157::Gbcp:: 2
    1 Co01  O02    +4.042477e-01
    2 Co01 Cl03    +1.174613e-01
F158::Kbcp:: 2
    1 Co01  O02    +1.123481e-01
    2 Co01 Cl03    +3.523111e-02
F159::Hbcp:: 2
    1 Co01  O02    -1.123481e-01
    2 Co01 Cl03    -3.523111e-02
F161::Vnuc at BCP:: 2
    1 Co01  O02    +2.580405e+01
    2 Co01 Cl03    +2.424728e+01
F162::Ven at BCP:: 2
    1 Co01  O02    -5.914694e+00
    2 Co01 Cl03    -2.408191e+00
F163::Vrep at BCP:: 2
    1 Co01  O02    +5.398098e+00
    2 Co01 Cl03    +2.255499e+00
F164::Delocalization Index (gamma):: 2
    1 Co01  O02    +1.918922e+00
    2 Co01 Cl03    +9.434368e-01
F200::Laplacian Minima Location:: 17
    1   Co01    +0.0000    -0.0000    -0.0316
    2   Co01    -0.0786    -0.0037    -0.0443
    3   Co01    +0.0786    +0.0037    -0.0443
    4   Co01    +0.0036    +0.0786    -0.0443
    5   Co01    +0.3014    +0.0100    -0.0125
    6   Co01    -0.3013    -0.0100    -0.0125
    7   Co01    +0.0097    +0.3014    -0.0125
    8   Co01    -0.0097    -0.3014    -0.0125
    9    O02    -0.0000    +0.0000    +1.5845
   10    O02    -0.0000    -0.0000    +1.9247
   11    O02    +0.0000    +0.0000    +1.2339
   12   Cl03    -0.0000    +0.0000    -2.1529
   13   Cl03    +0.0000    -0.0000    -1.5059
   14   Cl03    -0.0458    +0.5610    -2.4399
   15   Cl03    +0.0458    -0.5610    -2.4399
   16   Cl03    +0.5610    -0.0458    -2.4399
   17   Cl03    -0.5610    +0.0458    -2.4399
F201::Laplacian Minima Rho:: 17
    1   Co01     1.300284e+04
    2   Co01     1.214532e+02
    3   Co01     1.214532e+02
    4   Co01     1.214532e+02
    5   Co01     4.656598e+00
    6   Co01     4.656601e+00
    7   Co01     4.656592e+00
    8   Co01     4.656592e+00
    9    O02     3.026673e+02
   10    O02     8.659914e-01
   11    O02     8.261791e-01
   12   Cl03     3.102258e+03
   13   Cl03     2.625686e-01
   14   Cl03     2.542416e-01
   15   Cl03     2.542417e-01
   16   Cl03     2.542419e-01
   17   Cl03     2.542419e-01
F202::Laplacian Minima DelSqRho:: 17
    1   Co01    -2.278261e+09
    2   Co01    -8.441029e+03
    3   Co01    -8.441032e+03
    4   Co01    -8.441028e+03
    5   Co01    -6.342910e+01
    6   Co01    -6.342929e+01
    7   Co01    -6.342892e+01
    8   Co01    -6.342887e+01
    9    O02    -4.524521e+06
   10    O02    -4.181829e+00
   11    O02    -3.621704e+00
   12   Cl03    -1.573863e+08
   13   Cl03    -6.577817e-01
   14   Cl03    -6.483353e-01
   15   Cl03    -6.483354e-01
   16   Cl03    -6.483376e-01
   17   Cl03    -6.483373e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 17
    1   Co01   0.0000
    2   Co01   0.0797
    3   Co01   0.0797
    4   Co01   0.0797
    5   Co01   0.3021
    6   Co01   0.3021
    7   Co01   0.3021
    8   Co01   0.3021
    9    O02   0.0000
   10    O02   0.3402
   11    O02   0.3507
   12   Cl03   0.0000
   13   Cl03   0.6470
   14   Cl03   0.6318
   15   Cl03   0.6318
   16   Cl03   0.6318
   17   Cl03   0.6318
F250::Radius of the iVS sphere :: 0 :: 0.29259259259259257
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Rectangle
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
