    4    -2.0966540602e+02
    5    -2.0558314564e+02
    6    -2.0966520334e+02
    7    -2.0558343855e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.8756212259e+03
    2    -6.8370247895e+02
    3    -6.8370390580e+02
    4    -2.1523436576e+02
    5    -2.1078585027e+02
    6    -2.1523414806e+02
    7    -2.1078611253e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.5519805500e+03
    2    -2.7315923454e+03
    3    -2.7315980352e+03
    4    -8.4979954356e+02
    5    -8.3273799182e+02
    6    -8.4979870280e+02
    7    -8.3273910216e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.6269358448e+02
    2    -1.3423306681e+02
    3    -1.3423446920e+02
    4    -8.8821592425e+01
    5    -8.4770455030e+01
    6    -8.8821397150e+01
    7    -8.4770763005e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.6269358448e+02
    2    -1.3423306681e+02
    3    -1.3423446920e+02
    4    -8.8821592425e+01
    5    -8.4770455030e+01
    6    -8.8821397150e+01
    7    -8.4770763005e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.0063934575e+02
    2    -2.7007491885e+02
    3    -2.7007773248e+02
    4    -1.8321214458e+02
    5    -1.7474361469e+02
    6    -1.8321173902e+02
    7    -1.7474419999e+02
F150::BCP Coordinates :: 6
    1 Co01 Cl02    +1.251463e-01    +3.156116e-06    +9.461198e-01
    2 Co01 Cl03    +9.460988e-01    -4.417284e-06    +1.251195e-01
    3 Co01  F04    -3.625182e-02    -8.518856e-01    -3.623045e-02
    4 Co01  F05    -9.427890e-01    -5.915732e-06    -5.026805e-02
    5 Co01  F06    -3.626156e-02    +8.518917e-01    -3.622666e-02
    6 Co01  F07    -5.023631e-02    +8.987814e-06    -9.427781e-01
F151::Inter-nuclear distances:: 6
    1 Co01 Cl02    +2.285079e+00
    2 Co01 Cl03    +2.285045e+00
    3 Co01  F04    +1.707801e+00
    4 Co01  F05    +1.737744e+00
    5 Co01  F06    +1.707802e+00
    6 Co01  F07    +1.737745e+00
F152::Bond path length (BPL):: 6
    1 Co01 Cl02    +2.295572e+00
    2 Co01 Cl03    +2.295536e+00
    3 Co01  F04    +1.707992e+00
    4 Co01  F05    +1.738380e+00
    5 Co01  F06    +1.707993e+00
    6 Co01  F07    +1.738383e+00
F153::Electron Density at BCP:: 6
    1 Co01 Cl02    +7.330973e-02
    2 Co01 Cl03    +7.331494e-02
    3 Co01  F04    +1.608789e-01
    4 Co01  F05    +1.489426e-01
    5 Co01  F06    +1.608783e-01
    6 Co01  F07    +1.489419e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01 Cl02    +1.638884e-01
    2 Co01 Cl03    +1.638992e-01
    3 Co01  F04    +8.781779e-01
    4 Co01  F05    +7.641938e-01
    5 Co01  F06    +8.781745e-01
    6 Co01  F07    +7.641881e-01
F155::Bond Ellipticity:: 6
    1 Co01 Cl02    +1.239558e-01
    2 Co01 Cl03    +1.239693e-01
    3 Co01  F04    +6.336956e-03
    4 Co01  F05    +1.261948e-01
    5 Co01  F06    +6.337340e-03
    6 Co01  F07    +1.261861e-01
F156::Vbcp:: 6
    1 Co01 Cl02    -8.045366e-02
    2 Co01 Cl03    -8.046237e-02
    3 Co01  F04    -3.126475e-01
    4 Co01  F05    -2.763077e-01
    5 Co01  F06    -3.126460e-01
    6 Co01  F07    -2.763053e-01
F157::Gbcp:: 6
    1 Co01 Cl02    +6.071288e-02
    2 Co01 Cl03    +6.071858e-02
    3 Co01  F04    +2.660960e-01
    4 Co01  F05    +2.336781e-01
    5 Co01  F06    +2.660948e-01
    6 Co01  F07    +2.336762e-01
F158::Kbcp:: 6
    1 Co01 Cl02    +1.974078e-02
    2 Co01 Cl03    +1.974378e-02
    3 Co01  F04    +4.655153e-02
    4 Co01  F05    +4.262963e-02
    5 Co01  F06    +4.655121e-02
    6 Co01  F07    +4.262913e-02
F159::Hbcp:: 6
    1 Co01 Cl02    -1.974078e-02
    2 Co01 Cl03    -1.974378e-02
    3 Co01  F04    -4.655153e-02
    4 Co01  F05    -4.262963e-02
    5 Co01  F06    -4.655121e-02
    6 Co01  F07    -4.262913e-02
F161::Vnuc at BCP:: 6
    1 Co01 Cl02    +3.399246e+01
    2 Co01 Cl03    +3.399279e+01
    3 Co01  F04    +3.651867e+01
    4 Co01  F05    +3.556194e+01
    5 Co01  F06    +3.651863e+01
    6 Co01  F07    +3.556199e+01
F162::Ven at BCP:: 6
    1 Co01 Cl02    -2.491978e+00
    2 Co01 Cl03    -2.492179e+00
    3 Co01  F04    -5.875085e+00
    4 Co01  F05    -5.296690e+00
    5 Co01  F06    -5.875055e+00
    6 Co01  F07    -5.296669e+00
F163::Vrep at BCP:: 6
    1 Co01 Cl02    +2.411524e+00
    2 Co01 Cl03    +2.411717e+00
    3 Co01  F04    +5.562438e+00
    4 Co01  F05    +5.020382e+00
    5 Co01  F06    +5.562408e+00
    6 Co01  F07    +5.020364e+00
F164::Delocalization Index (gamma):: 6
    1 Co01 Cl02    +5.659778e-01
    2 Co01 Cl03    +5.662018e-01
    3 Co01  F04    +8.865258e-01
    4 Co01  F05    +8.319509e-01
    5 Co01  F06    +8.849807e-01
    6 Co01  F07    +8.324188e-01
F200::Laplacian Minima Location:: 37
    1   Co01    -0.0725    +0.0000    -0.0724
    2   Co01    -0.0200    +0.0289    -0.0199
    3   Co01    -0.1302    +0.0000    -0.0175
    4   Co01    -0.0175    -0.0000    -0.1301
    5   Co01    -0.1288    +0.0000    -0.1288
    6   Co01    +0.1394    +0.0000    +0.1394
    7   Co01    -0.2826    +0.0000    +0.1405
    8   Co01    +0.1405    -0.0000    -0.2826
    9   Co01    -0.2843    -0.0000    -0.2843
   10   Cl02    +0.3597    +0.0000    +2.1714
   11   Cl02    +0.3606    +0.1352    +2.1872
   12   Cl02    +0.3606    -0.1351    +2.1872
   13   Cl02    +0.3854    +0.6104    +2.2909
   14   Cl02    +0.3854    -0.6104    +2.2909
   15   Cl02    +0.1058    +0.0000    +1.5779
   16   Cl03    +2.1714    -0.0000    +0.3596
   17   Cl03    +2.1872    +0.1351    +0.3605
   18   Cl03    +2.1872    -0.1352    +0.3605
   19   Cl03    +2.2908    +0.6104    +0.3854
   20   Cl03    +2.2908    -0.6104    +0.3854
   21   Cl03    +1.5779    -0.0000    +0.1058
   22    F04    -0.0089    -1.7054    -0.0089
   23    F04    +0.1961    -1.7593    +0.1961
   24    F04    -0.2155    -1.7494    -0.2150
   25    F04    -0.2347    -1.7549    +0.1744
   26    F04    +0.1745    -1.7549    -0.2345
   27    F05    -1.8097    -0.0000    -0.0312
   28    F05    -1.8318    -0.0000    +0.2603
   29    F05    -1.8513    -0.0000    -0.3201
   30    F06    -0.0089    +1.7054    -0.0089
   31    F06    +0.1961    +1.7593    +0.1961
   32    F06    -0.2153    +1.7494    -0.2152
   33    F06    -0.2346    +1.7549    +0.1745
   34    F06    +0.1744    +1.7549    -0.2346
   35    F07    -0.0311    +0.0000    -1.8097
   36    F07    +0.2604    +0.0000    -1.8318
   37    F07    -0.3200    +0.0000    -1.8513
F201::Laplacian Minima Rho:: 37
    1   Co01     1.300503e+04
    2   Co01     1.217881e+02
    3   Co01     1.219058e+02
    4   Co01     1.219058e+02
    5   Co01     1.219834e+02
    6   Co01     4.814903e+00
    7   Co01     4.843414e+00
    8   Co01     4.843418e+00
    9   Co01     4.796532e+00
   10   Cl02     3.103030e+03
   11   Cl02     2.198649e+01
   12   Cl02     2.198649e+01
   13   Cl02     2.801230e-01
   14   Cl02     2.801230e-01
   15   Cl02     2.510681e-01
   16   Cl03     3.103030e+03
   17   Cl03     2.198648e+01
   18   Cl03     2.198648e+01
   19   Cl03     2.801222e-01
   20   Cl03     2.801223e-01
   21   Cl03     2.510697e-01
   22    F04     4.359098e+02
   23    F04     1.506790e+00
   24    F04     1.501029e+00
   25    F04     1.504109e+00
   26    F04     1.504105e+00
   27    F05     4.358888e+02
   28    F05     1.569838e+00
   29    F05     1.578496e+00
   30    F06     4.359098e+02
   31    F06     1.506789e+00
   32    F06     1.501029e+00
   33    F06     1.504107e+00
   34    F06     1.504105e+00
   35    F07     4.358888e+02
   36    F07     1.569840e+00
   37    F07     1.578499e+00
F202::Laplacian Minima DelSqRho:: 37
    1   Co01    -2.278672e+09
    2   Co01    -8.509908e+03
    3   Co01    -8.546291e+03
    4   Co01    -8.546289e+03
    5   Co01    -8.557167e+03
    6   Co01    -7.181317e+01
    7   Co01    -7.313416e+01
    8   Co01    -7.313431e+01
    9   Co01    -7.122467e+01
   10   Cl02    -1.574266e+08
   11   Cl02    -5.495285e+02
   12   Cl02    -5.495285e+02
   13   Cl02    -8.604852e-01
   14   Cl02    -8.604853e-01
   15   Cl02    -6.353571e-01
   16   Cl03    -1.574266e+08
   17   Cl03    -5.495281e+02
   18   Cl03    -5.495282e+02
   19   Cl03    -8.604802e-01
   20   Cl03    -8.604803e-01
   21   Cl03    -6.353688e-01
   22    F04    -8.400759e+06
   23    F04    -9.521147e+00
   24    F04    -9.374856e+00
   25    F04    -9.457053e+00
   26    F04    -9.456982e+00
   27    F05    -8.400325e+06
   28    F05    -1.069899e+01
   29    F05    -1.088346e+01
   30    F06    -8.400759e+06
   31    F06    -9.521125e+00
   32    F06    -9.374844e+00
   33    F06    -9.457028e+00
   34    F06    -9.456987e+00
   35    F07    -8.400325e+06
   36    F07    -1.069902e+01
   37    F07    -1.088356e+01
F203::Laplacian Minima Distance to Parent Nucleus:: 37
    1   Co01   0.0000
    2   Co01   0.0797
    3   Co01   0.0797
    4   Co01   0.0797
    5   Co01   0.0796
    6   Co01   0.2996
    7   Co01   0.2992
    8   Co01   0.2992
    9   Co01   0.2995
   10   Cl02   0.0000
   11   Cl02   0.1361
   12   Cl02   0.1361
   13   Cl02   0.6225
   14   Cl02   0.6225
   15   Cl02   0.6455
   16   Cl03   0.0000
   17   Cl03   0.1361
   18   Cl03   0.1361
   19   Cl03   0.6225
   20   Cl03   0.6225
   21   Cl03   0.6455
   22    F04   0.0000
   23    F04   0.2949
   24    F04   0.2951
   25    F04   0.2949
   26    F04   0.2949
   27    F05   0.0000
   28    F05   0.2923
   29    F05   0.2919
   30    F06   0.0000
   31    F06   0.2949
   32    F06   0.2951
   33    F06   0.2949
   34    F06   0.2949
   35    F07   0.0000
   36    F07   0.2923
   37    F07   0.2919
F250::Radius of the iVS sphere :: 0 :: 0.28983983983983985
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Square
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
