--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Cr  +0.306621  +0.000000  +0.356152
   2   Cl  -0.152040  +0.000000  +2.423411
   3   Cl  +1.750675  +0.000000  -1.194363
F012::Total Charge ::0 ::  0.00
    1 Cr01 Cl02    +1.150722e-01
    2 Cr01 Cl03    +1.146412e-01
F154::Laplacian of the Electron Density at BCP:: 2
    1 Cr01 Cl02    +3.089010e-01
    2 Cr01 Cl03    +3.084863e-01
F155::Bond Ellipticity:: 2
    1 Cr01 Cl02    +1.748982e-02
    2 Cr01 Cl03    +1.917314e-02
F156::Vbcp:: 2
    1 Cr01 Cl02    -1.535167e-01
    2 Cr01 Cl03    -1.526901e-01
F157::Gbcp:: 2
    1 Cr01 Cl02    +1.153710e-01
    2 Cr01 Cl03    +1.149058e-01
F158::Kbcp:: 2
    1 Cr01 Cl02    +3.814573e-02
    2 Cr01 Cl03    +3.778427e-02
F159::Hbcp:: 2
    1 Cr01 Cl02    -3.814573e-02
    2 Cr01 Cl03    -3.778427e-02
F161::Vnuc at BCP:: 2
    1 Cr01 Cl02    +2.363491e+01
    2 Cr01 Cl03    +2.362572e+01
F162::Ven at BCP:: 2
    1 Cr01 Cl02    -2.719722e+00
    2 Cr01 Cl03    -2.708481e+00
F163::Vrep at BCP:: 2
    1 Cr01 Cl02    +2.566205e+00
    2 Cr01 Cl03    +2.555791e+00
F164::Delocalization Index (gamma):: 2
    1 Cr01 Cl02    +1.163960e+00
    2 Cr01 Cl03    +1.162222e+00
F200::Laplacian Minima Location:: 20
    1   Cr01    +0.3066    -0.0000    +0.3562
    2   Cr01    +0.2735    -0.0000    +0.4406
    3   Cr01    +0.3568    +0.0000    +0.2806
    4   Cr01    +0.3638    +0.0640    +0.3859
    5   Cr01    +0.3638    -0.0640    +0.3859
    6   Cr01    +0.2506    -0.0653    +0.3270
    7   Cr01    +0.1418    -0.0000    +0.6563
    8   Cr01    +0.4577    +0.0000    +0.0488
    9   Cr01    +0.5195    +0.2437    +0.4671
   10   Cr01    +0.5195    -0.2437    +0.4671
   11   Cr01    +0.0918    +0.2443    +0.2442
   12   Cr01    +0.0918    -0.2443    +0.2442
   13   Cl02    -0.1520    -0.0000    +2.4234
   14   Cl02    -0.1206    -0.0000    +2.5562
   15   Cl02    +0.1095    -0.0000    +2.9959
   16   Cl02    +0.0506    +0.0000    +1.8111
   17   Cl03    +1.7507    -0.0000    -1.1944
   18   Cl03    +1.8777    +0.0000    -1.2443
   19   Cl03    +2.3718    -0.0000    -1.2964
   20   Cl03    +1.3690    -0.0000    -0.6750
F201::Laplacian Minima Rho:: 20
    1   Cr01     9.064287e+03
    2   Cr01     8.058366e+01
    3   Cr01     8.058206e+01
    4   Cr01     8.055187e+01
    5   Cr01     8.055187e+01
    6   Cr01     8.060747e+01
    7   Cr01     2.965833e+00
    8   Cr01     2.965053e+00
    9   Cr01     2.987865e+00
   10   Cr01     2.987865e+00
   11   Cr01     2.907387e+00
   12   Cr01     2.907387e+00
   13   Cl02     3.102383e+03
   14   Cl02     2.183133e+01
   15   Cl02     2.592873e-01
   16   Cl02     2.696910e-01
   17   Cl03     3.102379e+03
   18   Cl03     2.183096e+01
   19   Cl03     2.593781e-01
   20   Cl03     2.701686e-01
F202::Laplacian Minima DelSqRho:: 20
    1   Cr01    -1.247648e+09
    2   Cr01    -4.454112e+03
    3   Cr01    -4.453842e+03
    4   Cr01    -4.507171e+03
    5   Cr01    -4.507171e+03
    6   Cr01    -4.550293e+03
    7   Cr01    -4.848821e+01
    8   Cr01    -4.846242e+01
    9   Cr01    -5.126132e+01
   10   Cr01    -5.126132e+01
   11   Cr01    -4.794786e+01
   12   Cr01    -4.794786e+01
   13   Cl02    -1.573930e+08
   14   Cl02    -5.385593e+02
   15   Cl02    -6.967580e-01
   16   Cl02    -6.881773e-01
   17   Cl03    -1.573927e+08
   18   Cl03    -5.385398e+02
   19   Cl03    -6.974539e-01
   20   Cl03    -6.956480e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 20
    1   Cr01   0.0000
    2   Cr01   0.0907
    3   Cr01   0.0907
    4   Cr01   0.0908
    5   Cr01   0.0908
    6   Cr01   0.0908
    7   Cr01   0.3424
    8   Cr01   0.3424
    9   Cr01   0.3420
   10   Cr01   0.3420
   11   Cr01   0.3440
   12   Cr01   0.3440
   13   Cl02   0.0000
   14   Cl02   0.1364
   15   Cl02   0.6294
   16   Cl02   0.6450
   17   Cl03   0.0000
   18   Cl03   0.1364
   19   Cl03   0.6294
   20   Cl03   0.6445
F250::Radius of the iVS sphere :: 0 :: 0.33443443443443444
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
