    5    -1.2822330222e+02
    6    -8.8543136215e+01
    7    -8.7961343730e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.4424882727e+02
    2    -1.3921484244e+02
    3    -1.1434371239e+02
    4    -1.0829100058e+02
    5    -1.2822330222e+02
    6    -8.8543136215e+01
    7    -8.7961343730e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.6772196049e+02
    2    -2.8255842812e+02
    3    -2.2871594364e+02
    4    -2.1657574157e+02
    5    -2.6037610847e+02
    6    -1.8346967135e+02
    7    -1.8223454756e+02
F150::BCP Coordinates :: 4
    1 Fe01 Cl02    -9.793899e-01    +5.818287e-02    +8.799322e-01
    2 Fe01 Cl05    -1.884434e+00    +9.727223e-01    +8.619211e-02
    3 Fe01  F06    -4.432364e-01    +1.079913e+00    -2.161281e-02
    4 Fe01  F07    -1.072693e+00    -5.166877e-02    -5.686481e-01
F151::Inter-nuclear distances:: 4
    1 Fe01 Cl02    +2.058300e+00
    2 Fe01 Cl05    +2.058793e+00
    3 Fe01  F06    +1.686558e+00
    4 Fe01  F07    +1.686861e+00
F152::Bond path length (BPL):: 4
    1 Fe01 Cl02    +2.058743e+00
    2 Fe01 Cl05    +2.059157e+00
    3 Fe01  F06    +1.686923e+00
    4 Fe01  F07    +1.687069e+00
F153::Electron Density at BCP:: 4
    1 Fe01 Cl02    +1.215053e-01
    2 Fe01 Cl05    +1.213575e-01
    3 Fe01  F06    +1.708049e-01
    4 Fe01  F07    +1.707981e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01 Cl02    +2.812791e-01
    2 Fe01 Cl05    +2.805819e-01
    3 Fe01  F06    +1.011016e+00
    4 Fe01  F07    +1.008569e+00
F155::Bond Ellipticity:: 4
    1 Fe01 Cl02    +4.165874e-02
    2 Fe01 Cl05    +3.735996e-02
    3 Fe01  F06    +5.679387e-02
    4 Fe01  F07    +5.348095e-02
F156::Vbcp:: 4
    1 Fe01 Cl02    -1.660361e-01
    2 Fe01 Cl05    -1.657269e-01
    3 Fe01  F06    -3.422980e-01
    4 Fe01  F07    -3.421254e-01
F157::Gbcp:: 4
    1 Fe01 Cl02    +1.181779e-01
    2 Fe01 Cl05    +1.179362e-01
    3 Fe01  F06    +2.975260e-01
    4 Fe01  F07    +2.971339e-01
F158::Kbcp:: 4
    1 Fe01 Cl02    +4.785815e-02
    2 Fe01 Cl05    +4.779073e-02
    3 Fe01  F06    +4.477198e-02
    4 Fe01  F07    +4.499153e-02
F159::Hbcp:: 4
    1 Fe01 Cl02    -4.785815e-02
    2 Fe01 Cl05    -4.779073e-02
    3 Fe01  F06    -4.477198e-02
    4 Fe01  F07    -4.499153e-02
F161::Vnuc at BCP:: 4
    1 Fe01 Cl02    +3.468429e+01
    2 Fe01 Cl05    +3.387971e+01
    3 Fe01  F06    +3.569091e+01
    4 Fe01  F07    +3.562740e+01
F162::Ven at BCP:: 4
    1 Fe01 Cl02    -4.214324e+00
    2 Fe01 Cl05    -4.111558e+00
    3 Fe01  F06    -6.096182e+00
    4 Fe01  F07    -6.085093e+00
F163::Vrep at BCP:: 4
    1 Fe01 Cl02    +4.048288e+00
    2 Fe01 Cl05    +3.945832e+00
    3 Fe01  F06    +5.753884e+00
    4 Fe01  F07    +5.742968e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01 Cl02    +1.178671e+00
    2 Fe01 Cl05    +1.177274e+00
    3 Fe01  F06    +9.763041e-01
    4 Fe01  F07    +9.783305e-01
F200::Laplacian Minima Location:: 43
    1   Fe01    -1.0580    +0.5125    +0.0536
    2   Fe01    -0.9957    +0.5240    +0.1074
    3   Fe01    -1.2594    +0.5133    +0.2848
    4   Fe01    -0.8571    +0.5117    -0.1770
    5   Fe01    -1.0926    +0.8150    +0.0234
    6   Fe01    -1.0240    +0.2100    +0.0846
    7   Fe01    -0.8295    +0.5549    +0.2526
    8   Fe01    -1.2872    +0.4700    -0.1445
    9   Cl02    -0.8806    -0.4776    +1.8494
   10   Cl02    -0.7653    -0.5461    +1.8249
   11   Cl02    -0.9927    -0.4437    +1.9195
   12   Cl02    -0.3174    -0.7523    +1.7983
   13   Cl02    -1.1423    -0.1060    +2.2835
   14   Cl02    -1.4643    -0.6207    +2.0333
   15   Cl02    -0.9113    -0.1669    +1.2737
   16   Cl03    +3.1103    -0.6235    -0.0561
   17   Cl03    +3.1073    -0.6041    -0.1908
   18   Cl03    +3.7306    -0.6686    -0.0386
   19   Cl03    +2.5499    -0.3553    -0.0936
   20   Cl03    +3.2705    -0.5478    +0.5402
   21   Cl03    +3.3391    -0.5596    -0.6310
   22   Cl03    +2.9352    -1.2858    -0.0603
   23   Cl04    +2.5907    -2.5578    -0.0670
   24   Cl04    +2.6680    -2.5972    +0.0378
   25   Cl04    +2.6090    -2.5799    -0.2000
   26   Cl04    +1.9708    -2.5105    -0.0952
   27   Cl04    +2.9529    -2.7749    -0.5240
   28   Cl04    +2.7694    -1.8966    -0.0638
   29   Cl05    -2.8549    +1.5153    +0.1180
   30   Cl05    -2.8343    +1.6056    +0.0178
   31   Cl05    -2.9108    +1.4782    +0.2367
   32   Cl05    -3.2738    +1.1030    +0.3404
   33   Cl05    -2.9343    +1.6964    +0.7146
   34   Cl05    -2.8727    +1.7895    -0.4475
   35   Cl05    -2.2793    +1.2033    +0.0905
   36    F06    +0.1781    +1.6495    -0.1004
   37    F06    -0.3382    +1.1732    -0.0162
   38    F06    +0.0282    +1.8919    -0.1765
   39    F06    +0.4046    +1.4905    +0.0009
   40    F07    -1.0855    -0.6185    -1.1976
   41    F07    -1.1501    -0.4425    -1.4253
   42    F07    -0.8549    -0.7829    -1.1159
   43    F07    -1.0820    -0.1499    -0.6685
F201::Laplacian Minima Rho:: 43
    1   Fe01     1.158531e+04
    2   Fe01     1.069602e+02
    3   Fe01     4.457250e+00
    4   Fe01     4.529779e+00
    5   Fe01     4.517919e+00
    6   Fe01     4.517625e+00
    7   Fe01     4.514781e+00
    8   Fe01     4.514782e+00
    9   Cl02     3.102576e+03
   10   Cl02     2.182696e+01
   11   Cl02     2.183656e+01
   12   Cl02     2.628831e-01
   13   Cl02     2.628118e-01
   14   Cl02     2.625537e-01
   15   Cl02     2.544816e-01
   16   Cl03     3.102859e+03
   17   Cl03     2.198262e+01
   18   Cl03     2.822410e-01
   19   Cl03     2.822518e-01
   20   Cl03     2.822219e-01
   21   Cl03     2.822472e-01
   22   Cl03     2.116979e-01
   23   Cl04     3.102850e+03
   24   Cl04     2.198115e+01
   25   Cl04     2.198192e+01
   26   Cl04     2.822561e-01
   27   Cl04     2.820454e-01
   28   Cl04     2.118359e-01
   29   Cl05     3.102578e+03
   30   Cl05     2.182558e+01
   31   Cl05     2.183771e+01
   32   Cl05     2.628652e-01
   33   Cl05     2.626054e-01
   34   Cl05     2.630198e-01
   35   Cl05     2.539619e-01
   36    F06     4.357594e+02
   37    F06     2.223175e-01
   38    F06     1.505945e+00
   39    F06     1.511389e+00
   40    F07     4.357725e+02
   41    F07     1.505600e+00
   42    F07     1.509558e+00
   43    F07     2.229679e-01
F202::Laplacian Minima DelSqRho:: 43
    1   Fe01    -1.878092e+09
    2   Fe01    -7.097352e+03
    3   Fe01    -8.478374e+01
    4   Fe01    -8.730541e+01
    5   Fe01    -8.716066e+01
    6   Fe01    -8.715514e+01
    7   Fe01    -8.708080e+01
    8   Fe01    -8.708523e+01
    9   Cl02    -1.574032e+08
   10   Cl02    -5.379794e+02
   11   Cl02    -5.386712e+02
   12   Cl02    -7.220123e-01
   13   Cl02    -7.214678e-01
   14   Cl02    -7.192280e-01
   15   Cl02    -6.140662e-01
   16   Cl03    -1.574166e+08
   17   Cl03    -5.491306e+02
   18   Cl03    -8.775588e-01
   19   Cl03    -8.779969e-01
   20   Cl03    -8.769974e-01
   21   Cl03    -8.772699e-01
   22   Cl03    -3.195346e-01
   23   Cl04    -1.574160e+08
   24   Cl04    -5.490175e+02
   25   Cl04    -5.490770e+02
   26   Cl04    -8.778587e-01
   27   Cl04    -8.757699e-01
   28   Cl04    -3.203984e-01
   29   Cl05    -1.574035e+08
   30   Cl05    -5.378744e+02
   31   Cl05    -5.388189e+02
   32   Cl05    -7.219923e-01
   33   Cl05    -7.202178e-01
   34   Cl05    -7.215238e-01
   35   Cl05    -6.095755e-01
   36    F06    -8.397670e+06
   37    F06    +6.707464e-01
   38    F06    -9.424259e+00
   39    F06    -9.560283e+00
   40    F07    -8.397900e+06
   41    F07    -9.458780e+00
   42    F07    -9.498436e+00
   43    F07    +6.682726e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 43
    1   Fe01   0.0000
    2   Fe01   0.0831
    3   Fe01   0.3066
    4   Fe01   0.3059
    5   Fe01   0.3059
    6   Fe01   0.3059
    7   Fe01   0.3060
    8   Fe01   0.3060
    9   Cl02   0.0000
   10   Cl02   0.1364
   11   Cl02   0.1364
   12   Cl02   0.6287
   13   Cl02   0.6285
   14   Cl02   0.6285
   15   Cl02   0.6549
   16   Cl03   0.0000
   17   Cl03   0.1361
   18   Cl03   0.6222
   19   Cl03   0.6224
   20   Cl03   0.6221
   21   Cl03   0.6221
   22   Cl03   0.6851
   23   Cl04   0.0000
   24   Cl04   0.1361
   25   Cl04   0.1361
   26   Cl04   0.6223
   27   Cl04   0.6222
   28   Cl04   0.6849
   29   Cl05   0.0000
   30   Cl05   0.1364
   31   Cl05   0.1364
   32   Cl05   0.6285
   33   Cl05   0.6285
   34   Cl05   0.6286
   35   Cl05   0.6553
   36    F06   0.0000
   37    F06   0.7075
   38    F06   0.2950
   39    F06   0.2947
   40    F07   0.0000
   41    F07   0.2950
   42    F07   0.2948
   43    F07   0.7068
F250::Radius of the iVS sphere :: 0 :: 0.296996996996997
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
