F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 4
    1    -9.9508942160e+01
    2    -4.1928304293e+01
    3    -4.1920292564e+01
    4    -4.2646770415e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 4
    1    -1.8313416960e+02
    2    -8.9439414495e+01
    3    -8.9424802150e+01
    4    -9.0014341775e+01
F150::BCP Coordinates :: 3
    1  V01  O02    +6.240467e-02    -2.174208e-03    +8.669396e-01
    2  V01  O03    +8.424182e-01    +1.920005e-03    -2.400825e-01
    3  V01  F04    -4.273047e-01    -7.587112e-01    -3.081144e-01
F151::Inter-nuclear distances:: 3
    1  V01  O02    +1.587890e+00
    2  V01  O03    +1.588101e+00
    3  V01  F04    +1.761881e+00
F152::Bond path length (BPL):: 3
    1  V01  O02    +1.588146e+00
    2  V01  O03    +1.588361e+00
    3  V01  F04    +1.761994e+00
F153::Electron Density at BCP:: 3
    1  V01  O02    +2.801470e-01
    2  V01  O03    +2.800159e-01
    3  V01  F04    +1.534384e-01
F154::Laplacian of the Electron Density at BCP:: 3
    1  V01  O02    +1.058679e+00
    2  V01  O03    +1.058497e+00
    3  V01  F04    +8.525488e-01
F155::Bond Ellipticity:: 3
    1  V01  O02    +4.042071e-02
    2  V01  O03    +4.079995e-02
    3  V01  F04    +1.962162e-03
F156::Vbcp:: 3
    1  V01  O02    -6.134284e-01
    2  V01  O03    -6.130454e-01
    3  V01  F04    -2.930017e-01
F157::Gbcp:: 3
    1  V01  O02    +4.390491e-01
    2  V01  O03    +4.388348e-01
    3  V01  F04    +2.530695e-01
F158::Kbcp:: 3
    1  V01  O02    +1.743793e-01
    2  V01  O03    +1.742105e-01
    3  V01  F04    +3.993226e-02
F159::Hbcp:: 3
    1  V01  O02    -1.743793e-01
    2  V01  O03    -1.742105e-01
    3  V01  F04    -3.993226e-02
F161::Vnuc at BCP:: 3
    1  V01  O02    +2.445175e+01
    2  V01  O03    +2.444878e+01
    3  V01  F04    +2.299673e+01
F162::Ven at BCP:: 3
    1  V01  O02    -6.850086e+00
    2  V01  O03    -6.846046e+00
    3  V01  F04    -3.528581e+00
F163::Vrep at BCP:: 3
    1  V01  O02    +6.236658e+00
    2  V01  O03    +6.233001e+00
    3  V01  F04    +3.235579e+00
F164::Delocalization Index (gamma):: 3
    1  V01  O02    +1.919953e+00
    2  V01  O03    +1.919456e+00
    3  V01  F04    +7.596232e-01
F200::Laplacian Minima Location:: 16
    1    V01    +0.0719    -0.1028    +0.0450
    2    V01    +0.0729    -0.0924    +0.1394
    3    V01    +0.0248    -0.1783    +0.0116
    4    V01    +0.1522    +0.2632    +0.1027
    5    V01    +0.1898    -0.4545    +0.1268
    6    V01    +0.0421    -0.1177    -0.3312
    7    V01    -0.2923    -0.1192    +0.1435
    8    O02    +0.0454    +0.0904    +1.6209
    9    O02    -0.2562    -0.0338    +1.5188
   10    O02    +0.2812    +0.1883    +1.8415
   11    O03    +1.5465    +0.0983    -0.5093
   12    O03    +1.8345    +0.1937    -0.3616
   13    O03    +1.3466    -0.0184    -0.7607
   14    F04    -0.9120    -1.3880    -0.6510
   15    F04    -1.1189    -1.4714    -0.4567
   16    F04    -0.8227    -1.5072    -0.9069
F201::Laplacian Minima Rho:: 16
    1    V01     7.953165e+03
    2    V01     6.971934e+01
    3    V01     6.931556e+01
    4    V01     1.797761e+00
    5    V01     1.765061e+00
    6    V01     1.888447e+00
    7    V01     1.888404e+00
    8    O02     3.026769e+02
    9    O02     8.753572e-01
   10    O02     8.979488e-01
   11    O03     3.026771e+02
   12    O03     8.978508e-01
   13    O03     8.751098e-01
   14    F04     4.356321e+02
   15    F04     1.486511e+00
   16    F04     1.482542e+00
F202::Laplacian Minima DelSqRho:: 16
    1    V01    -1.002265e+09
    2    V01    -3.553146e+03
    3    V01    -3.464499e+03
    4    V01    -1.599236e+01
    5    V01    -1.494907e+01
    6    V01    -1.780015e+01
    7    V01    -1.779843e+01
    8    O02    -4.524654e+06
    9    O02    -4.166379e+00
   10    O02    -4.668222e+00
   11    O03    -4.524658e+06
   12    O03    -4.666158e+00
   13    O03    -4.156774e+00
   14    F04    -8.394982e+06
   15    F04    -8.995298e+00
   16    F04    -8.930716e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 16
    1    V01   0.0000
    2    V01   0.0950
    3    V01   0.0951
    4    V01   0.3792
    5    V01   0.3798
    6    V01   0.3777
    7    V01   0.3777
    8    O02   0.0000
    9    O02   0.3418
   10    O02   0.3375
   11    O03   0.0000
   12    O03   0.3375
   13    O03   0.3418
   14    F04   0.0000
   15    F04   0.2958
   16    F04   0.2961
F250::Radius of the iVS sphere :: 0 :: 0.37022022022022016
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Tetrahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.50000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.66667
--- END ENTRY ---
