    4    -6.9294391535e+02
    5    -6.9294228025e+02
    6    -6.9316131820e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.7525031248e+03
    2    -6.9731920395e+02
    3    -6.9892692110e+02
    4    -6.9711372040e+02
    5    -6.9711227365e+02
    6    -6.9732285800e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.0497565874e+03
    2    -2.7809536388e+03
    3    -2.7893453338e+03
    4    -2.7801152714e+03
    5    -2.7801091078e+03
    6    -2.7809683524e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.7547795484e+02
    2    -1.4436812674e+02
    3    -1.4732434226e+02
    4    -1.4415449676e+02
    5    -1.4415282433e+02
    6    -1.4437176204e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.7547795484e+02
    2    -1.4436812674e+02
    3    -1.4732434226e+02
    4    -1.4415449676e+02
    5    -1.4415282433e+02
    6    -1.4437176204e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -5.3108386560e+02
    2    -2.9289784200e+02
    3    -2.9782985982e+02
    4    -2.9247879860e+02
    5    -2.9247564208e+02
    6    -2.9290506388e+02
F150::BCP Coordinates :: 5
    1 Fe01 Cl02    -2.590056e-01    +3.238718e-05    +9.910808e-01
    2 Fe01 Cl03    +8.981958e-01    -6.588659e-06    +1.959231e-05
    3 Fe01 Cl04    -2.918574e-01    -9.855600e-01    -5.504915e-05
    4 Fe01 Cl05    -2.918713e-01    +9.856235e-01    -1.541352e-05
    5 Fe01 Cl06    -2.590792e-01    -7.695412e-06    -9.910586e-01
F151::Inter-nuclear distances:: 5
    1 Fe01 Cl02    +2.171114e+00
    2 Fe01 Cl03    +2.106281e+00
    3 Fe01 Cl04    +2.171067e+00
    4 Fe01 Cl05    +2.171053e+00
    5 Fe01 Cl06    +2.171033e+00
F152::Bond path length (BPL):: 5
    1 Fe01 Cl02    +2.171412e+00
    2 Fe01 Cl03    +2.106281e+00
    3 Fe01 Cl04    +2.171526e+00
    4 Fe01 Cl05    +2.171512e+00
    5 Fe01 Cl06    +2.171331e+00
F153::Electron Density at BCP:: 5
    1 Fe01 Cl02    +9.745717e-02
    2 Fe01 Cl03    +1.109296e-01
    3 Fe01 Cl04    +9.745760e-02
    4 Fe01 Cl05    +9.745999e-02
    5 Fe01 Cl06    +9.747411e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Fe01 Cl02    +2.033144e-01
    2 Fe01 Cl03    +1.955207e-01
    3 Fe01 Cl04    +2.030093e-01
    4 Fe01 Cl05    +2.030304e-01
    5 Fe01 Cl06    +2.033553e-01
F155::Bond Ellipticity:: 5
    1 Fe01 Cl02    +6.649150e-02
    2 Fe01 Cl03    +5.295713e-03
    3 Fe01 Cl04    +7.017182e-02
    4 Fe01 Cl05    +7.017001e-02
    5 Fe01 Cl06    +6.652541e-02
F156::Vbcp:: 5
    1 Fe01 Cl02    -1.183983e-01
    2 Fe01 Cl03    -1.337322e-01
    3 Fe01 Cl04    -1.182141e-01
    4 Fe01 Cl05    -1.182219e-01
    5 Fe01 Cl06    -1.184295e-01
F157::Gbcp:: 5
    1 Fe01 Cl02    +8.461344e-02
    2 Fe01 Cl03    +9.130617e-02
    3 Fe01 Cl04    +8.448321e-02
    4 Fe01 Cl05    +8.448975e-02
    5 Fe01 Cl06    +8.463418e-02
F158::Kbcp:: 5
    1 Fe01 Cl02    +3.378485e-02
    2 Fe01 Cl03    +4.242599e-02
    3 Fe01 Cl04    +3.373088e-02
    4 Fe01 Cl05    +3.373215e-02
    5 Fe01 Cl06    +3.379535e-02
F159::Hbcp:: 5
    1 Fe01 Cl02    -3.378485e-02
    2 Fe01 Cl03    -4.242599e-02
    3 Fe01 Cl04    -3.373088e-02
    4 Fe01 Cl05    -3.373215e-02
    5 Fe01 Cl06    -3.379535e-02
F161::Vnuc at BCP:: 5
    1 Fe01 Cl02    +3.551184e+01
    2 Fe01 Cl03    +3.611534e+01
    3 Fe01 Cl04    +3.548085e+01
    4 Fe01 Cl05    +3.548075e+01
    5 Fe01 Cl06    +3.551263e+01
F162::Ven at BCP:: 5
    1 Fe01 Cl02    -3.460883e+00
    2 Fe01 Cl03    -4.006260e+00
    3 Fe01 Cl04    -3.457878e+00
    4 Fe01 Cl05    -3.457953e+00
    5 Fe01 Cl06    -3.461563e+00
F163::Vrep at BCP:: 5
    1 Fe01 Cl02    +3.342485e+00
    2 Fe01 Cl03    +3.872527e+00
    3 Fe01 Cl04    +3.339664e+00
    4 Fe01 Cl05    +3.339731e+00
    5 Fe01 Cl06    +3.343133e+00
F164::Delocalization Index (gamma):: 5
    1 Fe01 Cl02    +9.378810e-01
    2 Fe01 Cl03    +1.042652e+00
    3 Fe01 Cl04    +9.347911e-01
    4 Fe01 Cl05    +9.334195e-01
    5 Fe01 Cl06    +9.361185e-01
F200::Laplacian Minima Location:: 41
    1   Fe01    -0.1333    +0.0514    -0.0498
    2   Fe01    -0.1333    -0.0514    +0.0498
    3   Fe01    -0.0283    +0.0386    +0.0382
    4   Fe01    -0.1333    +0.0514    +0.0498
    5   Fe01    -0.0283    -0.0385    +0.0382
    6   Fe01    -0.0283    +0.0386    -0.0383
    7   Fe01    -0.0283    -0.0385    -0.0383
    8   Fe01    -0.1333    -0.0514    -0.0498
    9   Fe01    +0.0968    +0.1867    +0.1807
   10   Fe01    -0.3020    +0.1742    +0.1691
   11   Fe01    +0.0968    -0.1866    +0.1807
   12   Fe01    -0.3021    -0.1741    +0.1691
   13   Fe01    +0.0969    +0.1867    -0.1807
   14   Fe01    -0.3020    +0.1742    -0.1691
   15   Fe01    +0.0968    -0.1866    -0.1807
   16   Fe01    -0.3021    -0.1741    -0.1691
   17   Cl02    -0.4469    +0.1348    +2.1621
   18   Cl02    -0.4469    -0.1348    +2.1621
   19   Cl02    -0.3647    +0.0000    +1.4942
   20   Cl02    -0.4097    +0.6017    +2.3123
   21   Cl02    -0.4097    -0.6017    +2.3123
   22   Cl03    +2.0357    -0.0001    +0.1348
   23   Cl03    +2.0357    -0.0001    -0.1347
   24   Cl03    +1.3538    +0.0000    -0.0000
   25   Cl03    +2.1432    -0.0001    +0.6136
   26   Cl03    +2.1432    -0.0002    -0.6135
   27   Cl04    -0.5176    -2.1488    +0.1347
   28   Cl04    -0.5176    -2.1488    -0.1349
   29   Cl04    -0.4207    -1.4831    -0.0001
   30   Cl04    -0.4994    -2.2981    +0.6025
   31   Cl04    -0.4994    -2.2981    -0.6027
   32   Cl05    -0.5176    +2.1488    +0.1348
   33   Cl05    -0.5176    +2.1488    -0.1349
   34   Cl05    -0.4207    +1.4832    -0.0000
   35   Cl05    -0.4994    +2.2982    +0.6026
   36   Cl05    -0.4995    +2.2982    -0.6026
   37   Cl06    -0.4470    +0.1347    -2.1620
   38   Cl06    -0.4470    -0.1349    -2.1620
   39   Cl06    -0.3647    -0.0000    -1.4941
   40   Cl06    -0.4099    +0.6016    -2.3123
   41   Cl06    -0.4099    -0.6018    -2.3122
F201::Laplacian Minima Rho:: 41
    1   Fe01     1.066619e+02
    2   Fe01     1.066619e+02
    3   Fe01     1.066447e+02
    4   Fe01     1.066619e+02
    5   Fe01     1.066447e+02
    6   Fe01     1.066447e+02
    7   Fe01     1.066447e+02
    8   Fe01     1.066619e+02
    9   Fe01     3.558363e+00
   10   Fe01     3.520653e+00
   11   Fe01     3.558362e+00
   12   Fe01     3.520669e+00
   13   Fe01     3.558363e+00
   14   Fe01     3.520669e+00
   15   Fe01     3.558346e+00
   16   Fe01     3.520669e+00
   17   Cl02     2.188347e+01
   18   Cl02     2.188347e+01
   19   Cl02     2.478102e-01
   20   Cl02     2.693286e-01
   21   Cl02     2.693283e-01
   22   Cl03     2.187694e+01
   23   Cl03     2.187692e+01
   24   Cl03     2.350947e-01
   25   Cl03     2.671550e-01
   26   Cl03     2.671538e-01
   27   Cl04     2.189017e+01
   28   Cl04     2.189019e+01
   29   Cl04     2.474528e-01
   30   Cl04     2.700643e-01
   31   Cl04     2.700662e-01
   32   Cl05     2.189016e+01
   33   Cl05     2.189016e+01
   34   Cl05     2.474581e-01
   35   Cl05     2.700619e-01
   36   Cl05     2.700620e-01
   37   Cl06     2.188348e+01
   38   Cl06     2.188350e+01
   39   Cl06     2.478167e-01
   40   Cl06     2.693304e-01
   41   Cl06     2.693319e-01
F202::Laplacian Minima DelSqRho:: 41
    1   Fe01    -6.838456e+03
    2   Fe01    -6.838449e+03
    3   Fe01    -6.815361e+03
    4   Fe01    -6.838448e+03
    5   Fe01    -6.815360e+03
    6   Fe01    -6.815364e+03
    7   Fe01    -6.815361e+03
    8   Fe01    -6.838455e+03
    9   Fe01    -3.952866e+01
   10   Fe01    -3.765225e+01
   11   Fe01    -3.952876e+01
   12   Fe01    -3.765264e+01
   13   Fe01    -3.952848e+01
   14   Fe01    -3.765301e+01
   15   Fe01    -3.952808e+01
   16   Fe01    -3.765290e+01
   17   Cl02    -5.418383e+02
   18   Cl02    -5.418380e+02
   19   Cl02    -5.787480e-01
   20   Cl02    -7.713633e-01
   21   Cl02    -7.713622e-01
   22   Cl03    -5.416999e+02
   23   Cl03    -5.416989e+02
   24   Cl03    -4.954637e-01
   25   Cl03    -7.539131e-01
   26   Cl03    -7.539016e-01
   27   Cl04    -5.422753e+02
   28   Cl04    -5.422766e+02
   29   Cl04    -5.766810e-01
   30   Cl04    -7.770107e-01
   31   Cl04    -7.770245e-01
   32   Cl05    -5.422743e+02
   33   Cl05    -5.422742e+02
   34   Cl05    -5.767142e-01
   35   Cl05    -7.769918e-01
   36   Cl05    -7.769932e-01
   37   Cl06    -5.418390e+02
   38   Cl06    -5.418400e+02
   39   Cl06    -5.787833e-01
   40   Cl06    -7.713795e-01
   41   Cl06    -7.713893e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 41
    1   Fe01   0.0830
    2   Fe01   0.0830
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.0830
    8   Fe01   0.0830
    9   Fe01   0.3207
   10   Fe01   0.3215
   11   Fe01   0.3207
   12   Fe01   0.3215
   13   Fe01   0.3207
   14   Fe01   0.3215
   15   Fe01   0.3207
   16   Fe01   0.3215
   17   Cl02   0.1363
   18   Cl02   0.1363
   19   Cl02   0.6528
   20   Cl02   0.6264
   21   Cl02   0.6264
   22   Cl03   0.1363
   23   Cl03   0.1363
   24   Cl03   0.6613
   25   Cl03   0.6268
   26   Cl03   0.6268
   27   Cl04   0.1363
   28   Cl04   0.1363
   29   Cl04   0.6529
   30   Cl04   0.6261
   31   Cl04   0.6261
   32   Cl05   0.1363
   33   Cl05   0.1363
   34   Cl05   0.6529
   35   Cl05   0.6261
   36   Cl05   0.6261
   37   Cl06   0.1363
   38   Cl06   0.1363
   39   Cl06   0.6528
   40   Cl06   0.6264
   41   Cl06   0.6264
F250::Radius of the iVS sphere :: 0 :: 0.3118618618618618
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
