    2    -6.9687633600e+02
    3    -6.9544998040e+02
    4    -6.9687802020e+02
    5    -6.9545093410e+02
    6    -2.2022962841e+02
    7    -2.2022971104e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.4660202386e+03
    2    -2.7814011528e+03
    3    -2.7758050686e+03
    4    -2.7814082710e+03
    5    -2.7758095866e+03
    6    -8.6710269582e+02
    7    -8.6710304704e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.7024369704e+02
    2    -1.4552626696e+02
    3    -1.4415865983e+02
    4    -1.4552813976e+02
    5    -1.4416001372e+02
    6    -9.2200475290e+01
    7    -9.2200581225e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.7024369704e+02
    2    -1.4552626696e+02
    3    -1.4415865983e+02
    4    -1.4552813976e+02
    5    -1.4416001372e+02
    6    -9.2200475290e+01
    7    -9.2200581225e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.1457498330e+02
    2    -2.9410462944e+02
    3    -2.9131474615e+02
    4    -2.9410818446e+02
    5    -2.9131710227e+02
    6    -1.9130885949e+02
    7    -1.9130906101e+02
F150::BCP Coordinates :: 6
    1 Mn01 Cl02    +1.767699e-01    +6.660087e-02    +9.385370e-01
    2 Mn01 Cl03    +1.006012e+00    +3.506641e-02    +1.067120e-01
    3 Mn01 Cl04    -1.767557e-01    -9.385163e-01    -6.657780e-02
    4 Mn01 Cl05    -1.005994e+00    -1.067391e-01    -3.509844e-02
    5 Mn01  F06    -6.329789e-02    +9.635826e-01    -6.576330e-02
    6 Mn01  F07    +6.327350e-02    +6.581530e-02    -9.635720e-01
F151::Inter-nuclear distances:: 6
    1 Mn01 Cl02    +2.348983e+00
    2 Mn01 Cl03    +2.268171e+00
    3 Mn01 Cl04    +2.348964e+00
    4 Mn01 Cl05    +2.268161e+00
    5 Mn01  F06    +1.727556e+00
    6 Mn01  F07    +1.727560e+00
F152::Bond path length (BPL):: 6
    1 Mn01 Cl02    +2.352679e+00
    2 Mn01 Cl03    +2.270842e+00
    3 Mn01 Cl04    +2.352661e+00
    4 Mn01 Cl05    +2.270832e+00
    5 Mn01  F06    +1.727868e+00
    6 Mn01  F07    +1.727871e+00
F153::Electron Density at BCP:: 6
    1 Mn01 Cl02    +6.373237e-02
    2 Mn01 Cl03    +7.742716e-02
    3 Mn01 Cl04    +6.373507e-02
    4 Mn01 Cl05    +7.742892e-02
    5 Mn01  F06    +1.601699e-01
    6 Mn01  F07    +1.601684e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Mn01 Cl02    +1.727076e-01
    2 Mn01 Cl03    +1.909662e-01
    3 Mn01 Cl04    +1.727160e-01
    4 Mn01 Cl05    +1.909699e-01
    5 Mn01  F06    +8.795190e-01
    6 Mn01  F07    +8.795027e-01
F155::Bond Ellipticity:: 6
    1 Mn01 Cl02    +4.135455e-02
    2 Mn01 Cl03    +4.427706e-02
    3 Mn01 Cl04    +4.135950e-02
    4 Mn01 Cl05    +4.428351e-02
    5 Mn01  F06    +3.043344e-03
    6 Mn01  F07    +3.038474e-03
F156::Vbcp:: 6
    1 Mn01 Cl02    -7.166605e-02
    2 Mn01 Cl03    -8.820970e-02
    3 Mn01 Cl04    -7.167012e-02
    4 Mn01 Cl05    -8.821233e-02
    5 Mn01  F06    -3.014408e-01
    6 Mn01  F07    -3.014353e-01
F157::Gbcp:: 6
    1 Mn01 Cl02    +5.742148e-02
    2 Mn01 Cl03    +6.797563e-02
    3 Mn01 Cl04    +5.742455e-02
    4 Mn01 Cl05    +6.797740e-02
    5 Mn01  F06    +2.606603e-01
    6 Mn01  F07    +2.606555e-01
F158::Kbcp:: 6
    1 Mn01 Cl02    +1.424458e-02
    2 Mn01 Cl03    +2.023408e-02
    3 Mn01 Cl04    +1.424556e-02
    4 Mn01 Cl05    +2.023492e-02
    5 Mn01  F06    +4.078054e-02
    6 Mn01  F07    +4.077981e-02
F159::Hbcp:: 6
    1 Mn01 Cl02    -1.424458e-02
    2 Mn01 Cl03    -2.023408e-02
    3 Mn01 Cl04    -1.424556e-02
    4 Mn01 Cl05    -2.023492e-02
    5 Mn01  F06    -4.078054e-02
    6 Mn01  F07    -4.077981e-02
F161::Vnuc at BCP:: 6
    1 Mn01 Cl02    +3.481848e+01
    2 Mn01 Cl03    +3.487252e+01
    3 Mn01 Cl04    +3.481872e+01
    4 Mn01 Cl05    +3.487270e+01
    5 Mn01  F06    +3.668105e+01
    6 Mn01  F07    +3.668106e+01
F162::Ven at BCP:: 6
    1 Mn01 Cl02    -2.219064e+00
    2 Mn01 Cl03    -2.700080e+00
    3 Mn01 Cl04    -2.219173e+00
    4 Mn01 Cl05    -2.700156e+00
    5 Mn01  F06    -5.875201e+00
    6 Mn01  F07    -5.875145e+00
F163::Vrep at BCP:: 6
    1 Mn01 Cl02    +2.147398e+00
    2 Mn01 Cl03    +2.611870e+00
    3 Mn01 Cl04    +2.147503e+00
    4 Mn01 Cl05    +2.611943e+00
    5 Mn01  F06    +5.573760e+00
    6 Mn01  F07    +5.573709e+00
F164::Delocalization Index (gamma):: 6
    1 Mn01 Cl02    +4.858973e-01
    2 Mn01 Cl03    +6.091162e-01
    3 Mn01 Cl04    +4.860553e-01
    4 Mn01 Cl05    +6.089075e-01
    5 Mn01  F06    +8.933040e-01
    6 Mn01  F07    +8.931586e-01
F200::Laplacian Minima Location:: 35
    1   Mn01    +0.0511    +0.0486    -0.0458
    2   Mn01    -0.0511    +0.0458    -0.0486
    3   Mn01    +0.0380    +0.1524    -0.1512
    4   Mn01    +0.1798    +0.2915    +0.1094
    5   Mn01    -0.2048    +0.2786    +0.0976
    6   Mn01    +0.1802    -0.1004    +0.1083
    7   Mn01    -0.1802    -0.1083    +0.1004
    8   Mn01    +0.1893    +0.2972    -0.2874
    9   Mn01    -0.1893    +0.2874    -0.2971
   10   Mn01    +0.2048    -0.0976    -0.2786
   11   Mn01    -0.1797    -0.1093    -0.2914
   12   Cl02    +0.4287    +0.1858    +2.2353
   13   Cl02    +0.4176    -0.0822    +2.2389
   14   Cl02    +0.4982    +0.6533    +2.3593
   15   Cl02    +0.4425    -0.5536    +2.3652
   16   Cl02    +0.1589    +0.0759    +1.6289
   17   Cl03    +2.2450    +0.1110    +0.3772
   18   Cl03    +2.2365    -0.1566    +0.3759
   19   Cl03    +2.3904    +0.5760    +0.4190
   20   Cl03    +2.3244    -0.6370    +0.3986
   21   Cl03    +1.6250    +0.0421    +0.1239
   22   Cl04    -0.4176    -2.2389    +0.0822
   23   Cl04    -0.4286    -2.2353    -0.1858
   24   Cl04    -0.4425    -2.3652    +0.5536
   25   Cl04    -0.4981    -2.3593    -0.6533
   26   Cl04    -0.1589    -1.6288    -0.0758
   27   Cl05    -2.2365    -0.3760    +0.1565
   28   Cl05    -2.2450    -0.3772    -0.1111
   29   Cl05    -2.3244    -0.3987    +0.6369
   30   Cl05    -2.3903    -0.4191    -0.5761
   31   Cl05    -1.6250    -0.1240    -0.0422
   32    F06    -0.1478    +1.8785    -0.3276
   33    F06    -0.1673    +1.8633    +0.2482
   34    F07    +0.1477    +0.3276    -1.8785
   35    F07    +0.1673    -0.2481    -1.8633
F201::Laplacian Minima Rho:: 35
    1   Mn01     9.292823e+01
    2   Mn01     9.292822e+01
    3   Mn01     9.305468e+01
    4   Mn01     2.965149e+00
    5   Mn01     2.966673e+00
    6   Mn01     2.940533e+00
    7   Mn01     2.940529e+00
    8   Mn01     2.989319e+00
    9   Mn01     2.989324e+00
   10   Mn01     2.966673e+00
   11   Mn01     2.965149e+00
   12   Cl02     2.194621e+01
   13   Cl02     2.194114e+01
   14   Cl02     2.756339e-01
   15   Cl02     2.758808e-01
   16   Cl02     2.629850e-01
   17   Cl03     2.193177e+01
   18   Cl03     2.192227e+01
   19   Cl03     2.731851e-01
   20   Cl03     2.735029e-01
   21   Cl03     2.597410e-01
   22   Cl04     2.194114e+01
   23   Cl04     2.194620e+01
   24   Cl04     2.758801e-01
   25   Cl04     2.756333e-01
   26   Cl04     2.629849e-01
   27   Cl05     2.192227e+01
   28   Cl05     2.193178e+01
   29   Cl05     2.735035e-01
   30   Cl05     2.731858e-01
   31   Cl05     2.597418e-01
   32    F06     1.509050e+00
   33    F06     1.503682e+00
   34    F07     1.509047e+00
   35    F07     1.503680e+00
F202::Laplacian Minima DelSqRho:: 35
    1   Mn01    -5.510778e+03
    2   Mn01    -5.510776e+03
    3   Mn01    -5.510069e+03
    4   Mn01    -3.397721e+01
    5   Mn01    -3.380905e+01
    6   Mn01    -3.245488e+01
    7   Mn01    -3.245466e+01
    8   Mn01    -3.469595e+01
    9   Mn01    -3.469622e+01
   10   Mn01    -3.380908e+01
   11   Mn01    -3.397723e+01
   12   Cl02    -5.465671e+02
   13   Cl02    -5.461886e+02
   14   Cl02    -8.218534e-01
   15   Cl02    -8.243111e-01
   16   Cl02    -7.160333e-01
   17   Cl03    -5.456642e+02
   18   Cl03    -5.449104e+02
   19   Cl03    -8.029289e-01
   20   Cl03    -8.046137e-01
   21   Cl03    -6.918873e-01
   22   Cl04    -5.461882e+02
   23   Cl04    -5.465668e+02
   24   Cl04    -8.243038e-01
   25   Cl04    -8.218477e-01
   26   Cl04    -7.160323e-01
   27   Cl05    -5.449106e+02
   28   Cl05    -5.456646e+02
   29   Cl05    -8.046186e-01
   30   Cl05    -8.029340e-01
   31   Cl05    -6.918946e-01
   32    F06    -9.461041e+00
   33    F06    -9.338104e+00
   34    F07    -9.460958e+00
   35    F07    -9.338083e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 35
    1   Mn01   0.0867
    2   Mn01   0.0867
    3   Mn01   0.0867
    4   Mn01   0.3357
    5   Mn01   0.3358
    6   Mn01   0.3367
    7   Mn01   0.3367
    8   Mn01   0.3352
    9   Mn01   0.3352
   10   Mn01   0.3358
   11   Mn01   0.3357
   12   Cl02   0.1362
   13   Cl02   0.1362
   14   Cl02   0.6240
   15   Cl02   0.6244
   16   Cl02   0.6405
   17   Cl03   0.1362
   18   Cl03   0.1362
   19   Cl03   0.6246
   20   Cl03   0.6251
   21   Cl03   0.6440
   22   Cl04   0.1362
   23   Cl04   0.1362
   24   Cl04   0.6244
   25   Cl04   0.6240
   26   Cl04   0.6405
   27   Cl05   0.1362
   28   Cl05   0.1362
   29   Cl05   0.6251
   30   Cl05   0.6246
   31   Cl05   0.6440
   32    F06   0.2948
   33    F06   0.2951
   34    F07   0.2948
   35    F07   0.2951
F250::Radius of the iVS sphere :: 0 :: 0.3267267267267267
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
