    3 Cr01  F04    +4.214780e-02
    4 Cr01  F05    +3.925984e-02
    5 Cr01  F06    +4.214606e-02
    6 Cr01  F07    +3.926013e-02
F159::Hbcp:: 6
    1 Cr01 Cl02    -2.633165e-02
    2 Cr01 Cl03    -2.633122e-02
    3 Cr01  F04    -4.214780e-02
    4 Cr01  F05    -3.925984e-02
    5 Cr01  F06    -4.214606e-02
    6 Cr01  F07    -3.926013e-02
F161::Vnuc at BCP:: 6
    1 Cr01 Cl02    +3.269435e+01
    2 Cr01 Cl03    +3.269432e+01
    3 Cr01  F04    +3.427569e+01
    4 Cr01  F05    +3.390837e+01
    5 Cr01  F06    +3.427573e+01
    6 Cr01  F07    +3.390840e+01
F162::Ven at BCP:: 6
    1 Cr01 Cl02    -3.235630e+00
    2 Cr01 Cl03    -3.235597e+00
    3 Cr01  F04    -5.669609e+00
    4 Cr01  F05    -5.459459e+00
    5 Cr01  F06    -5.669514e+00
    6 Cr01  F07    -5.459480e+00
F163::Vrep at BCP:: 6
    1 Cr01 Cl02    +3.120356e+00
    2 Cr01 Cl03    +3.120325e+00
    3 Cr01  F04    +5.356998e+00
    4 Cr01  F05    +5.162927e+00
    5 Cr01  F06    +5.356913e+00
    6 Cr01  F07    +5.162946e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01 Cl02    +1.052362e+00
    2 Cr01 Cl03    +1.052673e+00
    3 Cr01  F04    +8.791085e-01
    4 Cr01  F05    +8.523301e-01
    5 Cr01  F06    +8.802053e-01
    6 Cr01  F07    +8.528051e-01
F200::Laplacian Minima Location:: 41
    1   Cr01    +0.0374    +0.0904    +0.0374
    2   Cr01    +0.0374    -0.0905    +0.0374
    3   Cr01    -0.0488    -0.0000    +0.0316
    4   Cr01    +0.4006    -0.0000    +0.0420
    5   Cr01    -0.3172    +0.0000    +0.0464
    6   Cr01    +0.0402    +0.3589    +0.0401
    7   Cr01    +0.0401    -0.3589    +0.0402
    8   Cr01    +0.0420    -0.0000    +0.4006
    9   Cr01    +0.0464    -0.0001    -0.3172
   10   Cl02    -0.0159    +0.0003    +2.2265
   11   Cl02    -0.0206    +0.1242    +2.2835
   12   Cl02    -0.0206    -0.1237    +2.2835
   13   Cl02    -0.0013    +0.0001    +1.5801
   14   Cl02    +0.1443    +0.5632    +2.4619
   15   Cl02    +0.1447    -0.5625    +2.4620
   16   Cl03    +2.2265    -0.0002    -0.0159
   17   Cl03    +2.2835    +0.1238    -0.0206
   18   Cl03    +2.2835    -0.1242    -0.0207
   19   Cl03    +1.5801    -0.0001    -0.0013
   20   Cl03    +2.4620    +0.5625    +0.1450
   21   Cl03    +2.4620    -0.5630    +0.1447
   22    F04    +0.0242    -1.7333    +0.0242
   23    F04    +0.2144    -1.8607    +0.2126
   24    F04    -0.1375    -1.8408    +0.2483
   25    F04    +0.2499    -1.8411    -0.1352
   26    F04    -0.1789    -1.8117    -0.1773
   27    F05    -1.7048    -0.0002    +0.0045
   28    F05    -1.7989    +0.0931    +0.2694
   29    F05    -1.7989    -0.0943    +0.2692
   30    F05    -1.7745    +0.1558    -0.2376
   31    F05    -1.7745    -0.1564    -0.2375
   32    F06    +0.0242    +1.7333    +0.0243
   33    F06    +0.2126    +1.8607    +0.2145
   34    F06    -0.1353    +1.8410    +0.2499
   35    F06    +0.2483    +1.8408    -0.1374
   36    F06    -0.1774    +1.8117    -0.1789
   37    F07    +0.0045    +0.0002    -1.7048
   38    F07    +0.2692    +0.0943    -1.7989
   39    F07    +0.2695    -0.0928    -1.7989
   40    F07    -0.2375    +0.1563    -1.7745
   41    F07    -0.2376    -0.1557    -1.7745
F201::Laplacian Minima Rho:: 41
    1   Cr01     8.080301e+01
    2   Cr01     8.080301e+01
    3   Cr01     8.077883e+01
    4   Cr01     2.231964e+00
    5   Cr01     2.248629e+00
    6   Cr01     2.212148e+00
    7   Cr01     2.212144e+00
    8   Cr01     2.231965e+00
    9   Cr01     2.248631e+00
   10   Cl02     3.102744e+03
   11   Cl02     2.177702e+01
   12   Cl02     2.177693e+01
   13   Cl02     2.645593e-01
   14   Cl02     2.553545e-01
   15   Cl02     2.553463e-01
   16   Cl03     3.102744e+03
   17   Cl03     2.177693e+01
   18   Cl03     2.177700e+01
   19   Cl03     2.645587e-01
   20   Cl03     2.553456e-01
   21   Cl03     2.553520e-01
   22    F04     4.358855e+02
   23    F04     1.468847e+00
   24    F04     1.466482e+00
   25    F04     1.466552e+00
   26    F04     1.463307e+00
   27    F05     4.359093e+02
   28    F05     1.474031e+00
   29    F05     1.474028e+00
   30    F05     1.471969e+00
   31    F05     1.471987e+00
   32    F06     4.358855e+02
   33    F06     1.468851e+00
   34    F06     1.466557e+00
   35    F06     1.466485e+00
   36    F06     1.463311e+00
   37    F07     4.359093e+02
   38    F07     1.474035e+00
   39    F07     1.474039e+00
   40    F07     1.471990e+00
   41    F07     1.471970e+00
F202::Laplacian Minima DelSqRho:: 41
    1   Cr01    -4.389725e+03
    2   Cr01    -4.389729e+03
    3   Cr01    -4.386538e+03
    4   Cr01    -2.105628e+01
    5   Cr01    -2.155432e+01
    6   Cr01    -2.098571e+01
    7   Cr01    -2.098549e+01
    8   Cr01    -2.105634e+01
    9   Cr01    -2.155442e+01
   10   Cl02    -1.574124e+08
   11   Cl02    -5.351194e+02
   12   Cl02    -5.351127e+02
   13   Cl02    -6.869333e-01
   14   Cl02    -6.661244e-01
   15   Cl02    -6.660597e-01
   16   Cl03    -1.574124e+08
   17   Cl03    -5.351125e+02
   18   Cl03    -5.351179e+02
   19   Cl03    -6.869306e-01
   20   Cl03    -6.660552e-01
   21   Cl03    -6.661064e-01
   22    F04    -8.400296e+06
   23    F04    -8.754577e+00
   24    F04    -8.703733e+00
   25    F04    -8.704600e+00
   26    F04    -8.644101e+00
   27    F05    -8.400774e+06
   28    F05    -8.835811e+00
   29    F05    -8.836033e+00
   30    F05    -8.813317e+00
   31    F05    -8.813779e+00
   32    F06    -8.400296e+06
   33    F06    -8.754645e+00
   34    F06    -8.704695e+00
   35    F06    -8.703783e+00
   36    F06    -8.644168e+00
   37    F07    -8.400774e+06
   38    F07    -8.836165e+00
   39    F07    -8.835865e+00
   40    F07    -8.813816e+00
   41    F07    -8.813285e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 41
    1   Cr01   0.0906
    2   Cr01   0.0906
    3   Cr01   0.0906
    4   Cr01   0.3593
    5   Cr01   0.3585
    6   Cr01   0.3589
    7   Cr01   0.3589
    8   Cr01   0.3593
    9   Cr01   0.3585
   10   Cl02   0.0000
   11   Cl02   0.1365
   12   Cl02   0.1365
   13   Cl02   0.6465
   14   Cl02   0.6308
   15   Cl02   0.6308
   16   Cl03   0.0000
   17   Cl03   0.1365
   18   Cl03   0.1365
   19   Cl03   0.6465
   20   Cl03   0.6308
   21   Cl03   0.6308
   22    F04   0.0000
   23    F04   0.2965
   24    F04   0.2966
   25    F04   0.2966
   26    F04   0.2967
   27    F05   0.0000
   28    F05   0.2962
   29    F05   0.2962
   30    F05   0.2963
   31    F05   0.2963
   32    F06   0.0000
   33    F06   0.2965
   34    F06   0.2966
   35    F06   0.2966
   36    F06   0.2967
   37    F07   0.0000
   38    F07   0.2962
   39    F07   0.2962
   40    F07   0.2963
   41    F07   0.2963
F250::Radius of the iVS sphere :: 0 :: 0.3498498498498498
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
