    2 Co01 Cl03    +2.114153e-01
    3 Co01 Cl04    +1.951524e-01
    4 Co01 Cl05    +2.103596e-01
    5 Co01  F06    +8.054236e-01
    6 Co01  F07    +8.037324e-01
F155::Bond Ellipticity:: 6
    1 Co01 Cl02    +1.170401e-01
    2 Co01 Cl03    +1.107773e-01
    3 Co01 Cl04    +1.188158e-01
    4 Co01 Cl05    +1.114540e-01
    5 Co01  F06    +1.798403e-01
    6 Co01  F07    +1.788311e-01
F156::Vbcp:: 6
    1 Co01 Cl02    -9.033833e-02
    2 Co01 Cl03    -9.949095e-02
    3 Co01 Cl04    -9.093970e-02
    4 Co01 Cl05    -9.876652e-02
    5 Co01  F06    -2.814796e-01
    6 Co01  F07    -2.809077e-01
F157::Gbcp:: 6
    1 Co01 Cl02    +6.944360e-02
    2 Co01 Cl03    +7.617239e-02
    3 Co01 Cl04    +6.986390e-02
    4 Co01 Cl05    +7.567821e-02
    5 Co01  F06    +2.414177e-01
    6 Co01  F07    +2.409204e-01
F158::Kbcp:: 6
    1 Co01 Cl02    +2.089473e-02
    2 Co01 Cl03    +2.331856e-02
    3 Co01 Cl04    +2.107580e-02
    4 Co01 Cl05    +2.308831e-02
    5 Co01  F06    +4.006183e-02
    6 Co01  F07    +3.998728e-02
F159::Hbcp:: 6
    1 Co01 Cl02    -2.089473e-02
    2 Co01 Cl03    -2.331856e-02
    3 Co01 Cl04    -2.107580e-02
    4 Co01 Cl05    -2.308831e-02
    5 Co01  F06    -4.006183e-02
    6 Co01  F07    -3.998728e-02
F161::Vnuc at BCP:: 6
    1 Co01 Cl02    +3.683372e+01
    2 Co01 Cl03    +3.666685e+01
    3 Co01 Cl04    +3.684690e+01
    4 Co01 Cl05    +3.664495e+01
    5 Co01  F06    +3.839245e+01
    6 Co01  F07    +3.838154e+01
F162::Ven at BCP:: 6
    1 Co01 Cl02    -2.761349e+00
    2 Co01 Cl03    -2.932250e+00
    3 Co01 Cl04    -2.775373e+00
    4 Co01 Cl05    -2.914554e+00
    5 Co01  F06    -5.689816e+00
    6 Co01  F07    -5.680778e+00
F163::Vrep at BCP:: 6
    1 Co01 Cl02    +2.671011e+00
    2 Co01 Cl03    +2.832759e+00
    3 Co01 Cl04    +2.684433e+00
    4 Co01 Cl05    +2.815788e+00
    5 Co01  F06    +5.408337e+00
    6 Co01  F07    +5.399871e+00
F164::Delocalization Index (gamma):: 6
    1 Co01 Cl02    +6.020938e-01
    2 Co01 Cl03    +6.470122e-01
    3 Co01 Cl04    +6.039704e-01
    4 Co01 Cl05    +6.449123e-01
    5 Co01  F06    +8.572122e-01
    6 Co01  F07    +8.571641e-01
F200::Laplacian Minima Location:: 41
    1   Co01    +0.0003    +0.0538    -0.0552
    2   Co01    +0.1546    +0.2289    +0.1252
    3   Co01    -0.1541    -0.1269    -0.2302
    4   Co01    +0.0510    +0.0834    -0.1090
    5   Co01    -0.0504    +0.1075    -0.0852
    6   Co01    -0.1922    -0.0565    +0.1425
    7   Co01    +0.1924    -0.1437    +0.0560
    8   Co01    +0.0411    +0.1047    -0.0096
    9   Co01    -0.0406    +0.0081    -0.1061
   10   Co01    -0.1918    +0.2495    -0.1671
   11   Co01    +0.1927    +0.1648    -0.2512
   12   Cl02    +0.4548    +0.0100    +2.1575
   13   Cl02    +0.4551    +0.1450    +2.1751
   14   Cl02    +0.4623    -0.1244    +2.1778
   15   Cl02    +0.4936    +0.6162    +2.2964
   16   Cl02    +0.5167    -0.5944    +2.2973
   17   Cl02    +0.1738    +0.0301    +1.5791
   18   Cl03    +2.1940    +0.0607    +0.3241
   19   Cl03    +2.2139    -0.0739    +0.3243
   20   Cl03    +2.2116    +0.1956    +0.3285
   21   Cl03    +2.3337    +0.6659    +0.3715
   22   Cl03    +2.3265    -0.5482    +0.3459
   23   Cl03    +1.5998    +0.0782    +0.0761
   24   Cl04    -0.4531    -2.1569    -0.0078
   25   Cl04    -0.4603    -2.1770    +0.1266
   26   Cl04    -0.4536    -2.1748    -0.1427
   27   Cl04    -0.5135    -2.2959    +0.5970
   28   Cl04    -0.4928    -2.2971    -0.6137
   29   Cl04    -0.1732    -1.5780    -0.0294
   30   Cl05    -2.1957    -0.3270    -0.0585
   31   Cl05    -2.2153    -0.3270    +0.0762
   32   Cl05    -2.2136    -0.3317    -0.1933
   33   Cl05    -2.3268    -0.3480    +0.5508
   34   Cl05    -2.3364    -0.3760    -0.6633
   35   Cl05    -1.6022    -0.0779    -0.0777
   36    F06    -0.1002    +1.7824    +0.0244
   37    F06    +0.1543    +1.8354    +0.1587
   38    F06    -0.3503    +1.8062    -0.1262
   39    F07    +0.1000    -0.0229    -1.7845
   40    F07    -0.1551    -0.1562    -1.8378
   41    F07    +0.3506    +0.1267    -1.8080
F201::Laplacian Minima Rho:: 41
    1   Co01     1.300368e+04
    2   Co01     5.154706e+00
    3   Co01     5.154428e+00
    4   Co01     1.218498e+02
    5   Co01     1.218502e+02
    6   Co01     4.967679e+00
    7   Co01     4.969998e+00
    8   Co01     1.218949e+02
    9   Co01     1.218948e+02
   10   Co01     5.040912e+00
   11   Co01     5.038251e+00
   12   Cl02     3.102927e+03
   13   Cl02     2.196646e+01
   14   Cl02     2.196084e+01
   15   Cl02     2.777930e-01
   16   Cl02     2.784789e-01
   17   Cl02     2.573443e-01
   18   Cl03     3.102950e+03
   19   Cl03     2.195683e+01
   20   Cl03     2.197357e+01
   21   Cl03     2.781485e-01
   22   Cl03     2.782937e-01
   23   Cl03     2.562470e-01
   24   Cl04     3.102926e+03
   25   Cl04     2.196053e+01
   26   Cl04     2.196594e+01
   27   Cl04     2.784346e-01
   28   Cl04     2.777321e-01
   29   Cl04     2.574274e-01
   30   Cl05     3.102950e+03
   31   Cl05     2.195672e+01
   32   Cl05     2.197338e+01
   33   Cl05     2.782781e-01
   34   Cl05     2.781259e-01
   35   Cl05     2.562003e-01
   36    F06     4.357779e+02
   37    F06     1.563692e+00
   38    F06     1.558661e+00
   39    F07     4.357779e+02
   40    F07     1.563524e+00
   41    F07     1.558578e+00
F202::Laplacian Minima DelSqRho:: 41
    1   Co01    -2.278417e+09
    2   Co01    -9.190378e+01
    3   Co01    -9.189293e+01
    4   Co01    -8.593288e+03
    5   Co01    -8.593705e+03
    6   Co01    -8.290511e+01
    7   Co01    -8.301017e+01
    8   Co01    -8.635896e+03
    9   Co01    -8.635968e+03
   10   Co01    -8.636905e+01
   11   Co01    -8.625147e+01
   12   Cl02    -1.574212e+08
   13   Cl02    -5.480254e+02
   14   Cl02    -5.475952e+02
   15   Cl02    -8.412184e-01
   16   Cl02    -8.464583e-01
   17   Cl02    -6.783336e-01
   18   Cl03    -1.574225e+08
   19   Cl03    -5.473559e+02
   20   Cl03    -5.486317e+02
   21   Cl03    -8.449796e-01
   22   Cl03    -8.451940e-01
   23   Cl03    -6.729434e-01
   24   Cl04    -1.574212e+08
   25   Cl04    -5.475716e+02
   26   Cl04    -5.479870e+02
   27   Cl04    -8.460960e-01
   28   Cl04    -8.407587e-01
   29   Cl04    -6.788585e-01
   30   Cl05    -1.574225e+08
   31   Cl05    -5.473514e+02
   32   Cl05    -5.486205e+02
   33   Cl05    -8.449914e-01
   34   Cl05    -8.447449e-01
   35   Cl05    -6.725723e-01
   36    F06    -8.398060e+06
   37    F06    -1.060481e+01
   38    F06    -1.047863e+01
   39    F07    -8.398061e+06
   40    F07    -1.060145e+01
   41    F07    -1.047702e+01
F203::Laplacian Minima Distance to Parent Nucleus:: 41
    1   Co01   0.0000
    2   Co01   0.2950
    3   Co01   0.2951
    4   Co01   0.0797
    5   Co01   0.0797
    6   Co01   0.2971
    7   Co01   0.2971
    8   Co01   0.0797
    9   Co01   0.0797
   10   Co01   0.2962
   11   Co01   0.2962
   12   Cl02   0.0000
   13   Cl02   0.1361
   14   Cl02   0.1361
   15   Cl02   0.6231
   16   Cl02   0.6235
   17   Cl02   0.6434
   18   Cl03   0.0000
   19   Cl03   0.1361
   20   Cl03   0.1361
   21   Cl03   0.6229
   22   Cl03   0.6236
   23   Cl03   0.6441
   24   Cl04   0.0000
   25   Cl04   0.1361
   26   Cl04   0.1361
   27   Cl04   0.6235
   28   Cl04   0.6231
   29   Cl04   0.6434
   30   Cl05   0.0000
   31   Cl05   0.1361
   32   Cl05   0.1361
   33   Cl05   0.6236
   34   Cl05   0.6229
   35   Cl05   0.6440
   36    F06   0.0000
   37    F06   0.2927
   38    F06   0.2929
   39    F07   0.0000
   40    F07   0.2927
   41    F07   0.2929
F250::Radius of the iVS sphere :: 0 :: 0.2876376376376376
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
