    3    -6.9512473275e+02
    4    -6.9995896705e+02
    5    -6.9520758655e+02
    6    -2.1530649949e+02
    7    -2.1728243145e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.7566977808e+03
    2    -7.0329016685e+02
    3    -6.9724540965e+02
    4    -7.0229625130e+02
    5    -6.9856507735e+02
    6    -2.2159172076e+02
    7    -2.2395561408e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.0765357716e+03
    2    -2.8049751048e+03
    3    -2.7847402848e+03
    4    -2.8045104368e+03
    5    -2.7875453278e+03
    6    -8.7379644050e+02
    7    -8.8247609106e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.8656296788e+02
    2    -1.5045437926e+02
    3    -1.4710924092e+02
    4    -1.5189637627e+02
    5    -1.4669015834e+02
    6    -9.4365023765e+01
    7    -9.6267363945e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.8656296788e+02
    2    -1.5045437926e+02
    3    -1.4710924092e+02
    4    -1.5189637627e+02
    5    -1.4669015834e+02
    6    -9.4365023765e+01
    7    -9.6267363945e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.4825361155e+02
    2    -3.0500153985e+02
    3    -2.9633915876e+02
    4    -3.0613003678e+02
    5    -2.9673780748e+02
    6    -1.9501526880e+02
    7    -1.9920791053e+02
F150::BCP Coordinates :: 6
    1 Fe01 Cl02    -8.713573e-02    +1.025121e-01    +1.042501e+00
    2 Fe01 Cl03    +9.269517e-01    -1.197019e-01    +2.626066e-02
    3 Fe01 Cl04    +5.598726e-02    -9.140830e-01    +3.543072e-02
    4 Fe01 Cl05    -1.114412e+00    -4.286549e-03    +3.768020e-02
    5 Fe01  F06    -4.982395e-02    +9.790722e-01    +3.387147e-02
    6 Fe01  F07    -8.763848e-02    +8.751626e-02    -8.283228e-01
F151::Inter-nuclear distances:: 6
    1 Fe01 Cl02    +2.157309e+00
    2 Fe01 Cl03    +2.358053e+00
    3 Fe01 Cl04    +2.304294e+00
    4 Fe01 Cl05    +2.143878e+00
    5 Fe01  F06    +1.723256e+00
    6 Fe01  F07    +1.745754e+00
F152::Bond path length (BPL):: 6
    1 Fe01 Cl02    +2.157437e+00
    2 Fe01 Cl03    +2.359764e+00
    3 Fe01 Cl04    +2.305600e+00
    4 Fe01 Cl05    +2.144195e+00
    5 Fe01  F06    +1.723495e+00
    6 Fe01  F07    +1.745774e+00
F153::Electron Density at BCP:: 6
    1 Fe01 Cl02    +1.007341e-01
    2 Fe01 Cl03    +6.425662e-02
    3 Fe01 Cl04    +7.194861e-02
    4 Fe01 Cl05    +1.033955e-01
    5 Fe01  F06    +1.592563e-01
    6 Fe01  F07    +1.496613e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Fe01 Cl02    +2.020793e-01
    2 Fe01 Cl03    +1.417114e-01
    3 Fe01 Cl04    +1.534820e-01
    4 Fe01 Cl05    +1.893591e-01
    5 Fe01  F06    +8.611198e-01
    6 Fe01  F07    +8.162284e-01
F155::Bond Ellipticity:: 6
    1 Fe01 Cl02    +1.470863e-02
    2 Fe01 Cl03    +1.108657e-02
    3 Fe01 Cl04    +2.020008e-02
    4 Fe01 Cl05    +3.761576e-02
    5 Fe01  F06    +2.084752e-02
    6 Fe01  F07    +7.385734e-03
F156::Vbcp:: 6
    1 Fe01 Cl02    -1.224202e-01
    2 Fe01 Cl03    -6.637868e-02
    3 Fe01 Cl04    -7.716257e-02
    4 Fe01 Cl05    -1.221109e-01
    5 Fe01  F06    -3.012480e-01
    6 Fe01  F07    -2.819057e-01
F157::Gbcp:: 6
    1 Fe01 Cl02    +8.647000e-02
    2 Fe01 Cl03    +5.090326e-02
    3 Fe01 Cl04    +5.776653e-02
    4 Fe01 Cl05    +8.472532e-02
    5 Fe01  F06    +2.582640e-01
    6 Fe01  F07    +2.429814e-01
F158::Kbcp:: 6
    1 Fe01 Cl02    +3.595018e-02
    2 Fe01 Cl03    +1.547541e-02
    3 Fe01 Cl04    +1.939604e-02
    4 Fe01 Cl05    +3.738556e-02
    5 Fe01  F06    +4.298402e-02
    6 Fe01  F07    +3.892432e-02
F159::Hbcp:: 6
    1 Fe01 Cl02    -3.595018e-02
    2 Fe01 Cl03    -1.547541e-02
    3 Fe01 Cl04    -1.939604e-02
    4 Fe01 Cl05    -3.738556e-02
    5 Fe01  F06    -4.298402e-02
    6 Fe01  F07    -3.892432e-02
F161::Vnuc at BCP:: 6
    1 Fe01 Cl02    +3.653457e+01
    2 Fe01 Cl03    +3.523126e+01
    3 Fe01 Cl04    +3.603444e+01
    4 Fe01 Cl05    +3.610733e+01
    5 Fe01  F06    +3.761818e+01
    6 Fe01  F07    +3.780453e+01
F162::Ven at BCP:: 6
    1 Fe01 Cl02    -3.680276e+00
    2 Fe01 Cl03    -2.263841e+00
    3 Fe01 Cl04    -2.592628e+00
    4 Fe01 Cl05    -3.733333e+00
    5 Fe01  F06    -5.990933e+00
    6 Fe01  F07    -5.657874e+00
F163::Vrep at BCP:: 6
    1 Fe01 Cl02    +3.557856e+00
    2 Fe01 Cl03    +2.197463e+00
    3 Fe01 Cl04    +2.515465e+00
    4 Fe01 Cl05    +3.611222e+00
    5 Fe01  F06    +5.689685e+00
    6 Fe01  F07    +5.375968e+00
F164::Delocalization Index (gamma):: 6
    1 Fe01 Cl02    +9.906004e-01
    2 Fe01 Cl03    +4.906106e-01
    3 Fe01 Cl04    +5.665864e-01
    4 Fe01 Cl05    +9.740519e-01
    5 Fe01  F06    +8.725644e-01
    6 Fe01  F07    +8.231777e-01
F200::Laplacian Minima Location:: 44
    1   Fe01    -0.1199    +0.1138    +0.0486
    2   Fe01    -0.0820    +0.1670    +0.0998
    3   Fe01    -0.0796    +0.0693    +0.1059
    4   Fe01    -0.0818    +0.1679    -0.0016
    5   Fe01    -0.0760    +0.0671    -0.0042
    6   Fe01    -0.1710    +0.0702    +0.0974
    7   Fe01    -0.2978    +0.3040    +0.2336
    8   Fe01    +0.0675    +0.3016    +0.2278
    9   Fe01    +0.0599    -0.0758    +0.2347
   10   Fe01    -0.2871    -0.0842    +0.2367
   11   Fe01    +0.0577    +0.3028    -0.1391
   12   Fe01    -0.2898    +0.2988    -0.1491
   13   Fe01    +0.0618    -0.0796    -0.1309
   14   Fe01    -0.2905    -0.0824    -0.1382
   15   Cl02    -0.0579    +0.1059    +2.2050
   16   Cl02    -0.0281    +0.2379    +2.2220
   17   Cl02    -0.0947    -0.0214    +2.2375
   18   Cl02    -0.0783    +0.1297    +1.5526
   19   Cl02    +0.0710    +0.7078    +2.3313
   20   Cl02    -0.2178    -0.4773    +2.3750
   21   Cl03    +2.1732    -0.4328    -0.0092
   22   Cl03    +2.1823    -0.4313    -0.1450
   23   Cl03    +2.1944    -0.4392    +0.1251
   24   Cl03    +2.3213    -0.4977    +0.5926
   25   Cl03    +2.2700    -0.4616    -0.6238
   26   Cl03    +1.6085    -0.1262    +0.0093
   27   Cl04    +0.2982    -2.1520    +0.0127
   28   Cl04    +0.2939    -2.1643    -0.1228
   29   Cl04    +0.3040    -2.1735    +0.1470
   30   Cl04    +0.2965    -2.2649    -0.5996
   31   Cl04    +0.0718    -1.5472    +0.0244
   32   Cl04    +0.3436    -2.3016    +0.6156
   33   Cl05    -2.2493    -0.1328    +0.0202
   34   Cl05    -2.2588    -0.1348    -0.1157
   35   Cl05    -2.2747    -0.1357    +0.1540
   36   Cl05    -2.4134    -0.1599    +0.6235
   37   Cl05    -2.3499    -0.1550    -0.5971
   38   Cl05    -1.6137    +0.0310    +0.0005
   39    F06    +0.0147    +1.8315    +0.0182
   40    F06    +0.0243    +1.8881    +0.3063
   41    F06    +0.0359    +1.8605    -0.2736
   42    F07    -0.0589    +0.0663    -1.6955
   43    F07    +0.0529    +0.3362    -1.7373
   44    F07    -0.2227    -0.1714    -1.7578
F201::Laplacian Minima Rho:: 44
    1   Fe01     1.158527e+04
    2   Fe01     1.067427e+02
    3   Fe01     1.067007e+02
    4   Fe01     1.067653e+02
    5   Fe01     1.067126e+02
    6   Fe01     1.067096e+02
    7   Fe01     3.613601e+00
    8   Fe01     3.579367e+00
    9   Fe01     3.550435e+00
   10   Fe01     3.566259e+00
   11   Fe01     3.581241e+00
   12   Fe01     3.605092e+00
   13   Fe01     3.574499e+00
   14   Fe01     3.574502e+00
   15   Cl02     3.102660e+03
   16   Cl02     2.183871e+01
   17   Cl02     2.184180e+01
   18   Cl02     2.489655e-01
   19   Cl02     2.630271e-01
   20   Cl02     2.647247e-01
   21   Cl03     3.102994e+03
   22   Cl03     2.197502e+01
   23   Cl03     2.197226e+01
   24   Cl03     2.792811e-01
   25   Cl03     2.789021e-01
   26   Cl03     2.532512e-01
   27   Cl04     3.102994e+03
   28   Cl04     2.197610e+01
   29   Cl04     2.197372e+01
   30   Cl04     2.791249e-01
   31   Cl04     2.518809e-01
   32   Cl04     2.793560e-01
   33   Cl05     3.102726e+03
   34   Cl05     2.190093e+01
   35   Cl05     2.190297e+01
   36   Cl05     2.708553e-01
   37   Cl05     2.703091e-01
   38   Cl05     2.401119e-01
   39    F06     4.358545e+02
   40    F06     1.531336e+00
   41    F06     1.528545e+00
   42    F07     4.358338e+02
   43    F07     1.500544e+00
   44    F07     1.499295e+00
F202::Laplacian Minima DelSqRho:: 44
    1   Fe01    -1.878075e+09
    2   Fe01    -6.845187e+03
    3   Fe01    -6.845812e+03
    4   Fe01    -6.852925e+03
    5   Fe01    -6.852955e+03
    6   Fe01    -6.835906e+03
    7   Fe01    -4.237117e+01
    8   Fe01    -4.064336e+01
    9   Fe01    -3.941207e+01
   10   Fe01    -4.053374e+01
   11   Fe01    -4.059645e+01
   12   Fe01    -4.169075e+01
   13   Fe01    -4.025032e+01
   14   Fe01    -4.055381e+01
   15   Cl02    -1.574076e+08
   16   Cl02    -5.389410e+02
   17   Cl02    -5.391164e+02
   18   Cl02    -5.871074e-01
   19   Cl02    -7.193800e-01
   20   Cl02    -7.346279e-01
   21   Cl03    -1.574247e+08
   22   Cl03    -5.487135e+02
   23   Cl03    -5.485159e+02
   24   Cl03    -8.522866e-01
   25   Cl03    -8.485203e-01
   26   Cl03    -6.479218e-01
   27   Cl04    -1.574247e+08
   28   Cl04    -5.487676e+02
   29   Cl04    -5.485956e+02
   30   Cl04    -8.527402e-01
   31   Cl04    -6.410006e-01
   32   Cl04    -8.545101e-01
   33   Cl05    -1.574110e+08
   34   Cl05    -5.431595e+02
   35   Cl05    -5.432964e+02
   36   Cl05    -7.835581e-01
   37   Cl05    -7.782126e-01
   38   Cl05    -5.301524e-01
   39    F06    -8.399653e+06
   40    F06    -9.930579e+00
   41    F06    -9.858884e+00
   42    F07    -8.399188e+06
   43    F07    -9.341094e+00
   44    F07    -9.317598e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 44
    1   Fe01   0.0000
    2   Fe01   0.0830
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.3194
    8   Fe01   0.3201
    9   Fe01   0.3208
   10   Fe01   0.3203
   11   Fe01   0.3201
   12   Fe01   0.3197
   13   Fe01   0.3204
   14   Fe01   0.3202
   15   Cl02   0.0000
   16   Cl02   0.1364
   17   Cl02   0.1364
   18   Cl02   0.6532
   19   Cl02   0.6284
   20   Cl02   0.6282
   21   Cl03   0.0000
   22   Cl03   0.1361
   23   Cl03   0.1361
   24   Cl03   0.6231
   25   Cl03   0.6229
   26   Cl03   0.6428
   27   Cl04   0.0000
   28   Cl04   0.1361
   29   Cl04   0.1361
   30   Cl04   0.6227
   31   Cl04   0.6459
   32   Cl04   0.6229
   33   Cl05   0.0000
   34   Cl05   0.1363
   35   Cl05   0.1363
   36   Cl05   0.6258
   37   Cl05   0.6259
   38   Cl05   0.6567
   39    F06   0.0000
   40    F06   0.2938
   41    F06   0.2939
   42    F07   0.0000
   43    F07   0.2952
   44    F07   0.2953
F250::Radius of the iVS sphere :: 0 :: 0.3113113113113113
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
