--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Co  -0.000037  -0.000033  +0.000005
   2   Cl  +0.000019  +0.000016  +2.113575
   3   Cl  +0.000019  +0.000016  -2.113580
F012::Total Charge ::0 ::  0.00
   21   Cl03     2.632118e-01
F202::Laplacian Minima DelSqRho:: 21
    1   Co01    -2.278047e+09
    2   Co01    -8.484218e+03
    3   Co01    -8.484213e+03
    4   Co01    -8.484218e+03
    5   Co01    -8.484215e+03
    6   Co01    -6.732917e+01
    7   Co01    -6.732888e+01
    8   Co01    -6.732916e+01
    9   Co01    -6.732880e+01
   10   Cl02    -1.573861e+08
   11   Cl02    -5.374819e+02
   12   Cl02    -5.374822e+02
   13   Cl02    -6.467433e-01
   14   Cl02    -7.196311e-01
   15   Cl02    -7.196330e-01
   16   Cl03    -1.573862e+08
   17   Cl03    -5.374819e+02
   18   Cl03    -5.374823e+02
   19   Cl03    -6.467347e-01
   20   Cl03    -7.196303e-01
   21   Cl03    -7.196329e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 21
    1   Co01   0.0000
    2   Co01   0.0797
    3   Co01   0.0797
    4   Co01   0.0797
    5   Co01   0.0797
    6   Co01   0.3010
    7   Co01   0.3010
    8   Co01   0.3010
    9   Co01   0.3010
   10   Cl02   0.0000
   11   Cl02   0.1364
   12   Cl02   0.1364
   13   Cl02   0.6489
   14   Cl02   0.6290
   15   Cl02   0.6290
   16   Cl03   0.0000
   17   Cl03   0.1364
   18   Cl03   0.1364
   19   Cl03   0.6489
   20   Cl03   0.6290
   21   Cl03   0.6290
F250::Radius of the iVS sphere :: 0 :: 0.29149149149149145
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Rectangle
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
