--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Mn  +0.743251  -0.025694  +0.743310
   2   Cl  -0.801354  +0.012895  +2.256566
   3   Cl  +2.258102  +0.012800  -0.799876
F012::Total Charge ::0 ::  0.00
   15   Cl02   0.6315
   16   Cl02   0.6315
   17   Cl02   0.6460
   18   Cl03   0.0000
   19   Cl03   0.1366
   20   Cl03   0.6314
   21   Cl03   0.6314
   22   Cl03   0.6459
F250::Radius of the iVS sphere :: 0 :: 0.3294794794794794
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
