    2    -6.8906017550e+02
    3    -6.8646106610e+02
    4    -6.8646487910e+02
    5    -2.1414804084e+02
    6    -2.1414810686e+02
    7    -2.1316892453e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.3861073114e+03
    2    -2.7523601208e+03
    3    -2.7407541642e+03
    4    -2.7407688934e+03
    5    -8.4359729164e+02
    6    -8.4359717292e+02
    7    -8.3992011902e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.5131089780e+02
    2    -1.3925814588e+02
    3    -1.3578543259e+02
    4    -1.3578888945e+02
    5    -8.6541896485e+01
    6    -8.6541797750e+01
    7    -8.5711257870e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.5131089780e+02
    2    -1.3925814588e+02
    3    -1.3578543259e+02
    4    -1.3578888945e+02
    5    -8.6541896485e+01
    6    -8.6541797750e+01
    7    -8.5711257870e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.7620145110e+02
    2    -2.8045658227e+02
    3    -2.7411591527e+02
    4    -2.7412309043e+02
    5    -1.7958122882e+02
    6    -1.7958122276e+02
    7    -1.7780030529e+02
F150::BCP Coordinates :: 6
    1 Mn01 Cl02    +1.299049e-01    -1.294931e-01    +8.476511e-01
    2 Mn01 Cl03    +9.230193e-01    +7.460456e-02    +5.351091e-02
    3 Mn01 Cl04    -7.567773e-02    -9.228663e-01    +5.406640e-02
    4 Mn01  F05    -9.780496e-01    +7.831463e-02    -1.167147e-01
    5 Mn01  F06    -7.750490e-02    +9.780632e-01    -1.168005e-01
    6 Mn01  F07    -4.124908e-02    +4.104370e-02    -1.039767e+00
F151::Inter-nuclear distances:: 6
    1 Mn01 Cl02    +2.433155e+00
    2 Mn01 Cl03    +2.393316e+00
    3 Mn01 Cl04    +2.393162e+00
    4 Mn01  F05    +1.720290e+00
    5 Mn01  F06    +1.720321e+00
    6 Mn01  F07    +1.712098e+00
F152::Bond path length (BPL):: 6
    1 Mn01 Cl02    +2.440400e+00
    2 Mn01 Cl03    +2.398830e+00
    3 Mn01 Cl04    +2.398680e+00
    4 Mn01  F05    +1.721101e+00
    5 Mn01  F06    +1.721135e+00
    6 Mn01  F07    +1.713025e+00
F153::Electron Density at BCP:: 6
    1 Mn01 Cl02    +5.119559e-02
    2 Mn01 Cl03    +5.733966e-02
    3 Mn01 Cl04    +5.736021e-02
    4 Mn01  F05    +1.637163e-01
    5 Mn01  F06    +1.637018e-01
    6 Mn01  F07    +1.672657e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Mn01 Cl02    +1.542952e-01
    2 Mn01 Cl03    +1.606029e-01
    3 Mn01 Cl04    +1.606546e-01
    4 Mn01  F05    +8.901904e-01
    5 Mn01  F06    +8.901057e-01
    6 Mn01  F07    +9.093123e-01
F155::Bond Ellipticity:: 6
    1 Mn01 Cl02    +9.976972e-02
    2 Mn01 Cl03    +6.317619e-02
    3 Mn01 Cl04    +6.328104e-02
    4 Mn01  F05    +8.725381e-03
    5 Mn01  F06    +8.676778e-03
    6 Mn01  F07    +2.294300e-03
F156::Vbcp:: 6
    1 Mn01 Cl02    -5.680181e-02
    2 Mn01 Cl03    -6.318500e-02
    3 Mn01 Cl04    -6.321370e-02
    4 Mn01  F05    -3.082584e-01
    5 Mn01  F06    -3.082213e-01
    6 Mn01  F07    -3.165683e-01
F157::Gbcp:: 6
    1 Mn01 Cl02    +4.768781e-02
    2 Mn01 Cl03    +5.166786e-02
    3 Mn01 Cl04    +5.168867e-02
    4 Mn01  F05    +2.654030e-01
    5 Mn01  F06    +2.653739e-01
    6 Mn01  F07    +2.719482e-01
F158::Kbcp:: 6
    1 Mn01 Cl02    +9.114003e-03
    2 Mn01 Cl03    +1.151714e-02
    3 Mn01 Cl04    +1.152502e-02
    4 Mn01  F05    +4.285540e-02
    5 Mn01  F06    +4.284744e-02
    6 Mn01  F07    +4.462011e-02
F159::Hbcp:: 6
    1 Mn01 Cl02    -9.114003e-03
    2 Mn01 Cl03    -1.151714e-02
    3 Mn01 Cl04    -1.152502e-02
    4 Mn01  F05    -4.285540e-02
    5 Mn01  F06    -4.284744e-02
    6 Mn01  F07    -4.462011e-02
F161::Vnuc at BCP:: 6
    1 Mn01 Cl02    +3.329124e+01
    2 Mn01 Cl03    +3.318335e+01
    3 Mn01 Cl04    +3.318414e+01
    4 Mn01  F05    +3.529781e+01
    5 Mn01  F06    +3.529757e+01
    6 Mn01  F07    +3.520281e+01
F162::Ven at BCP:: 6
    1 Mn01 Cl02    -1.704365e+00
    2 Mn01 Cl03    -1.902722e+00
    3 Mn01 Cl04    -1.903449e+00
    4 Mn01  F05    -5.778828e+00
    5 Mn01  F06    -5.778275e+00
    6 Mn01  F07    -5.888221e+00
F163::Vrep at BCP:: 6
    1 Mn01 Cl02    +1.647563e+00
    2 Mn01 Cl03    +1.839537e+00
    3 Mn01 Cl04    +1.840235e+00
    4 Mn01  F05    +5.470570e+00
    5 Mn01  F06    +5.470054e+00
    6 Mn01  F07    +5.571653e+00
F164::Delocalization Index (gamma):: 6
    1 Mn01 Cl02    +3.496019e-01
    2 Mn01 Cl03    +4.210266e-01
    3 Mn01 Cl04    +4.214932e-01
    4 Mn01  F05    +8.966348e-01
    5 Mn01  F06    +8.957977e-01
    6 Mn01  F07    +9.241530e-01
F200::Laplacian Minima Location:: 37
    1   Mn01    -0.1752    +0.0709    -0.1397
    2   Mn01    -0.0708    +0.1752    -0.1397
    3   Mn01    -0.1638    +0.1639    -0.2370
    4   Mn01    -0.0654    +0.0654    -0.1336
    5   Mn01    -0.0780    +0.1694    -0.2406
    6   Mn01    -0.1694    +0.0781    -0.2405
    7   Mn01    +0.0829    +0.2923    +0.0208
    8   Mn01    -0.3094    +0.3097    +0.0069
    9   Mn01    +0.0746    -0.0747    +0.0193
   10   Mn01    -0.2924    -0.0827    +0.0209
   11   Mn01    +0.0810    +0.3050    -0.3770
   12   Mn01    -0.3056    +0.3057    -0.3825
   13   Mn01    +0.0883    -0.0885    -0.3551
   14   Mn01    -0.3052    -0.0808    -0.3769
   15   Mn01    -0.1712    +0.1713    -0.1482
   16   Cl02    +0.3949    -0.3940    +2.1400
   17   Cl02    +0.2996    -0.2986    +2.1192
   18   Cl02    +0.4679    -0.4671    +2.2289
   19   Cl02    +0.8018    -0.8016    +2.3906
   20   Cl02    +0.1007    -0.0998    +1.6617
   21   Cl03    +2.2399    +0.1819    +0.3518
   22   Cl03    +2.2510    -0.0825    +0.3094
   23   Cl03    +2.3488    +0.6388    +0.4852
   24   Cl03    +2.3930    -0.5488    +0.2853
   25   Cl03    +1.6453    +0.0906    +0.0553
   26   Cl04    +0.0800    -2.2508    +0.3105
   27   Cl04    -0.1844    -2.2393    +0.3530
   28   Cl04    +0.5462    -2.3933    +0.2863
   29   Cl04    -0.6413    -2.3476    +0.4867
   30   Cl04    -0.0922    -1.6450    +0.0562
   31    F05    -1.8887    -0.2185    -0.1751
   32    F05    -1.8925    +0.3345    -0.0456
   33    F06    +0.2188    +1.8889    -0.1782
   34    F06    -0.3328    +1.8928    -0.0458
   35    F07    +0.2344    -0.2340    -1.8947
   36    F07    -0.2558    -0.0648    -1.9657
   37    F07    +0.0644    +0.2554    -1.9658
F201::Laplacian Minima Rho:: 37
    1   Mn01     9.303423e+01
    2   Mn01     9.303422e+01
    3   Mn01     9.308955e+01
    4   Mn01     9.290593e+01
    5   Mn01     9.307424e+01
    6   Mn01     9.307428e+01
    7   Mn01     2.984967e+00
    8   Mn01     3.021908e+00
    9   Mn01     2.943855e+00
   10   Mn01     2.984969e+00
   11   Mn01     3.021212e+00
   12   Mn01     3.024085e+00
   13   Mn01     2.992683e+00
   14   Mn01     3.021227e+00
   15   Mn01     9.308169e+01
   16   Cl02     3.103112e+03
   17   Cl02     2.178534e+01
   18   Cl02     2.187382e+01
   19   Cl02     2.622038e-01
   20   Cl02     2.700363e-01
   21   Cl03     2.195626e+01
   22   Cl03     2.195458e+01
   23   Cl03     2.768442e-01
   24   Cl03     2.772394e-01
   25   Cl03     2.669725e-01
   26   Cl04     2.195461e+01
   27   Cl04     2.195628e+01
   28   Cl04     2.772423e-01
   29   Cl04     2.768443e-01
   30   Cl04     2.669748e-01
   31    F05     1.500996e+00
   32    F05     1.507858e+00
   33    F06     1.500926e+00
   34    F06     1.507870e+00
   35    F07     1.491246e+00
   36    F07     1.503690e+00
   37    F07     1.503678e+00
F202::Laplacian Minima DelSqRho:: 37
    1   Mn01    -5.535849e+03
    2   Mn01    -5.535851e+03
    3   Mn01    -5.508724e+03
    4   Mn01    -5.517704e+03
    5   Mn01    -5.523965e+03
    6   Mn01    -5.523968e+03
    7   Mn01    -3.464765e+01
    8   Mn01    -3.627148e+01
    9   Mn01    -3.213454e+01
   10   Mn01    -3.464776e+01
   11   Mn01    -3.644138e+01
   12   Mn01    -3.610656e+01
   13   Mn01    -3.496417e+01
   14   Mn01    -3.644212e+01
   15   Mn01    -5.528023e+03
   16   Cl02    -1.574309e+08
   17   Cl02    -5.365043e+02
   18   Cl02    -5.432210e+02
   19   Cl02    -7.143736e-01
   20   Cl02    -7.702535e-01
   21   Cl03    -5.473089e+02
   22   Cl03    -5.472100e+02
   23   Cl03    -8.316239e-01
   24   Cl03    -8.349009e-01
   25   Cl03    -7.485075e-01
   26   Cl04    -5.472119e+02
   27   Cl04    -5.473100e+02
   28   Cl04    -8.349234e-01
   29   Cl04    -8.316147e-01
   30   Cl04    -7.485155e-01
   31    F05    -9.290501e+00
   32    F05    -9.439913e+00
   33    F06    -9.290459e+00
   34    F06    -9.440716e+00
   35    F07    -9.143703e+00
   36    F07    -9.393593e+00
   37    F07    -9.393509e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 37
    1   Mn01   0.0867
    2   Mn01   0.0867
    3   Mn01   0.0867
    4   Mn01   0.0867
    5   Mn01   0.0867
    6   Mn01   0.0867
    7   Mn01   0.3354
    8   Mn01   0.3344
    9   Mn01   0.3369
   10   Mn01   0.3354
   11   Mn01   0.3343
   12   Mn01   0.3344
   13   Mn01   0.3352
   14   Mn01   0.3343
   15   Mn01   0.0867
   16   Cl02   0.0000
   17   Cl02   0.1365
   18   Cl02   0.1363
   19   Cl02   0.6282
   20   Cl02   0.6339
   21   Cl03   0.1361
   22   Cl03   0.1361
   23   Cl03   0.6236
   24   Cl03   0.6237
   25   Cl03   0.6378
   26   Cl04   0.1361
   27   Cl04   0.1361
   28   Cl04   0.6237
   29   Cl04   0.6236
   30   Cl04   0.6378
   31    F05   0.2953
   32    F05   0.2949
   33    F06   0.2953
   34    F06   0.2949
   35    F07   0.2957
   36    F07   0.2950
   37    F07   0.2950
F250::Radius of the iVS sphere :: 0 :: 0.3272772772772773
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
