    1 Co01 Cl02    +6.017606e-02
    2 Co01 Cl03    +6.407217e-02
    3 Co01 Cl04    +8.917931e-02
    4 Co01  F05    +2.461864e-01
    5 Co01  F06    +2.238903e-01
    6 Co01  F07    +2.523359e-01
F158::Kbcp:: 6
    1 Co01 Cl02    +2.029818e-02
    2 Co01 Cl03    +2.022887e-02
    3 Co01 Cl04    +3.109013e-02
    4 Co01  F05    +4.192849e-02
    5 Co01  F06    +3.735890e-02
    6 Co01  F07    +4.425478e-02
F159::Hbcp:: 6
    1 Co01 Cl02    -2.029818e-02
    2 Co01 Cl03    -2.022887e-02
    3 Co01 Cl04    -3.109013e-02
    4 Co01  F05    -4.192849e-02
    5 Co01  F06    -3.735890e-02
    6 Co01  F07    -4.425478e-02
F161::Vnuc at BCP:: 6
    1 Co01 Cl02    +3.560007e+01
    2 Co01 Cl03    +3.560182e+01
    3 Co01 Cl04    +3.590037e+01
    4 Co01  F05    +3.715326e+01
    5 Co01  F06    +3.713531e+01
    6 Co01  F07    +3.713104e+01
F162::Ven at BCP:: 6
    1 Co01 Cl02    -2.646402e+00
    2 Co01 Cl03    -2.635800e+00
    3 Co01 Cl04    -3.347091e+00
    4 Co01  F05    -5.619324e+00
    5 Co01  F06    -5.175863e+00
    6 Co01  F07    -5.787863e+00
F163::Vrep at BCP:: 6
    1 Co01 Cl02    +2.565928e+00
    2 Co01 Cl03    +2.551499e+00
    3 Co01 Cl04    +3.226822e+00
    4 Co01  F05    +5.331209e+00
    5 Co01  F06    +4.914614e+00
    6 Co01  F07    +5.491272e+00
F164::Delocalization Index (gamma):: 6
    1 Co01 Cl02    +6.158163e-01
    2 Co01 Cl03    +5.943389e-01
    3 Co01 Cl04    +9.749699e-01
    4 Co01  F05    +8.754399e-01
    5 Co01  F06    +7.687806e-01
    6 Co01  F07    +8.532641e-01
F200::Laplacian Minima Location:: 35
    1   Co01    -0.0755    -0.0472    -0.1028
    2   Co01    -0.2748    +0.1539    -0.1965
    3   Co01    -0.2609    -0.2448    -0.2299
    4   Co01    -0.1312    +0.0069    -0.1209
    5   Co01    +0.1300    -0.2496    -0.0232
    6   Co01    +0.1208    +0.1520    +0.0056
    7   Co01    -0.2748    -0.2477    -0.0031
    8   Co01    +0.1258    +0.1508    -0.2021
    9   Cl02    +0.3951    -0.0234    +2.1246
   10   Cl02    +0.3881    +0.1121    +2.1341
   11   Cl02    +0.4037    -0.1573    +2.1472
   12   Cl02    +0.3989    +0.5887    +2.2360
   13   Cl02    +0.4615    -0.6241    +2.2745
   14   Cl02    +0.1264    -0.0101    +1.5375
   15   Cl03    +2.1518    +0.0143    +0.3373
   16   Cl03    +2.1737    -0.1199    +0.3415
   17   Cl03    +2.1622    +0.1499    +0.3351
   18   Cl03    +2.2587    +0.6267    +0.3554
   19   Cl03    +2.3058    -0.5868    +0.3862
   20   Cl03    +1.5586    -0.0098    +0.0858
   21   Cl04    -0.1143    -2.2113    +0.0006
   22   Cl04    -0.2493    -2.2248    -0.0101
   23   Cl04    +0.0189    -2.2338    +0.0178
   24   Cl04    -0.7226    -2.3419    -0.0349
   25   Cl04    -0.0971    -1.5738    -0.1086
   26   Cl04    +0.4823    -2.3724    +0.0849
   27    F05    -1.7955    -0.0306    +0.0597
   28    F05    -1.8221    +0.2596    +0.0593
   29    F05    -1.8346    -0.3189    +0.0800
   30    F06    -0.0949    +1.7075    -0.0113
   31    F06    +0.1906    +1.7444    +0.0392
   32    F06    -0.3840    +1.7379    -0.0401
   33    F07    +0.1334    -0.0093    -1.8082
   34    F07    +0.1626    +0.2807    -1.8329
   35    F07    +0.1307    -0.2983    -1.8540
F201::Laplacian Minima Rho:: 35
    1   Co01     1.300442e+04
    2   Co01     4.893404e+00
    3   Co01     4.797406e+00
    4   Co01     1.218908e+02
    5   Co01     4.817507e+00
    6   Co01     4.764906e+00
    7   Co01     4.762753e+00
    8   Co01     4.797671e+00
    9   Cl02     3.103040e+03
   10   Cl02     2.198824e+01
   11   Cl02     2.197867e+01
   12   Cl02     2.798099e-01
   13   Cl02     2.806686e-01
   14   Cl02     2.507903e-01
   15   Cl03     3.103029e+03
   16   Cl03     2.198647e+01
   17   Cl03     2.199513e+01
   18   Cl03     2.808426e-01
   19   Cl03     2.810023e-01
   20   Cl03     2.537527e-01
   21   Cl04     3.102812e+03
   22   Cl04     2.196451e+01
   23   Cl04     2.195461e+01
   24   Cl04     2.777298e-01
   25   Cl04     2.564962e-01
   26   Cl04     2.780472e-01
   27    F05     4.358732e+02
   28    F05     1.589106e+00
   29    F05     1.587454e+00
   30    F06     4.358480e+02
   31    F06     1.571358e+00
   32    F06     1.574457e+00
   33    F07     4.358670e+02
   34    F07     1.562425e+00
   35    F07     1.560949e+00
F202::Laplacian Minima DelSqRho:: 35
    1   Co01    -2.278556e+09
    2   Co01    -7.696326e+01
    3   Co01    -7.252740e+01
    4   Co01    -8.549710e+03
    5   Co01    -7.368002e+01
    6   Co01    -7.046268e+01
    7   Co01    -7.107598e+01
    8   Co01    -7.246768e+01
    9   Cl02    -1.574271e+08
   10   Cl02    -5.497544e+02
   11   Cl02    -5.489835e+02
   12   Cl02    -8.599498e-01
   13   Cl02    -8.669281e-01
   14   Cl02    -6.369819e-01
   15   Cl03    -1.574266e+08
   16   Cl03    -5.494981e+02
   17   Cl03    -5.501373e+02
   18   Cl03    -8.674668e-01
   19   Cl03    -8.683530e-01
   20   Cl03    -6.574623e-01
   21   Cl04    -1.574154e+08
   22   Cl04    -5.475590e+02
   23   Cl04    -5.468324e+02
   24   Cl04    -8.419974e-01
   25   Cl04    -6.583610e-01
   26   Cl04    -8.435430e-01
   27    F05    -8.400024e+06
   28    F05    -1.109160e+01
   29    F05    -1.108050e+01
   30    F06    -8.399471e+06
   31    F06    -1.074101e+01
   32    F06    -1.077535e+01
   33    F07    -8.399909e+06
   34    F07    -1.055919e+01
   35    F07    -1.054470e+01
F203::Laplacian Minima Distance to Parent Nucleus:: 35
    1   Co01   0.0000
    2   Co01   0.2982
    3   Co01   0.2993
    4   Co01   0.0797
    5   Co01   0.2992
    6   Co01   0.2999
    7   Co01   0.2997
    8   Co01   0.2994
    9   Cl02   0.0000
   10   Cl02   0.1361
   11   Cl02   0.1361
   12   Cl02   0.6222
   13   Cl02   0.6226
   14   Cl02   0.6459
   15   Cl03   0.0000
   16   Cl03   0.1361
   17   Cl03   0.1361
   18   Cl03   0.6220
   19   Cl03   0.6224
   20   Cl03   0.6447
   21   Cl04   0.0000
   22   Cl04   0.1361
   23   Cl04   0.1361
   24   Cl04   0.6232
   25   Cl04   0.6470
   26   Cl04   0.6237
   27    F05   0.0000
   28    F05   0.2915
   29    F05   0.2916
   30    F06   0.0000
   31    F06   0.2923
   32    F06   0.2921
   33    F07   0.0000
   34    F07   0.2925
   35    F07   0.2926
F250::Radius of the iVS sphere :: 0 :: 0.2903903903903904
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
