    2    V01    +0.0027    -0.0000    +0.0950
    3    V01    +0.0027    -0.0000    -0.0951
    4    V01    -0.0495    +0.0817    -0.0000
    5    V01    -0.0495    -0.0817    -0.0000
    6    V01    -0.3791    -0.0000    -0.0000
    7    V01    -0.0044    +0.0000    +0.3781
    8    V01    -0.0044    +0.0000    -0.3781
    9    V01    +0.1960    +0.3229    -0.0000
   10    V01    +0.1960    -0.3229    -0.0000
   11   Cl02    +0.1623    -0.0002    +2.2862
   12   Cl02    -0.0743    -0.0033    +2.2880
   13   Cl02    -0.5487    -0.0010    +2.4380
   14   Cl02    +0.0390    -0.0002    +1.5737
   15   Cl02    +0.6121    +0.0207    +2.4925
   16   Cl03    +2.1962    +0.0003    +0.1329
   17   Cl03    +2.1962    +0.0003    -0.1330
   18   Cl03    +1.5153    +0.0002    -0.0000
   19   Cl03    +2.3775    +0.0003    +0.5910
   20   Cl03    +2.3775    +0.0004    -0.5911
   21   Cl04    -1.1431    -1.8621    +0.1320
   22   Cl04    -1.1431    -1.8621    -0.1317
   23   Cl04    -0.7939    -1.2722    +0.0001
   24   Cl04    -1.2409    -2.0109    +0.5914
   25   Cl04    -1.2410    -2.0110    -0.5911
   26   Cl05    -1.1428    +1.8622    +0.1319
   27   Cl05    -1.1428    +1.8623    -0.1319
   28   Cl05    -0.7936    +1.2723    -0.0000
   29   Cl05    -1.2406    +2.0111    +0.5912
   30   Cl05    -1.2405    +2.0111    -0.5912
   31   Cl06    +0.1624    -0.0001    -2.2863
   32   Cl06    -0.0742    -0.0014    -2.2882
   33   Cl06    -0.5485    -0.0004    -2.4382
   34   Cl06    +0.0391    -0.0001    -1.5738
   35   Cl06    +0.6125    +0.0005    -2.4927
F201::Laplacian Minima Rho:: 35
    1    V01     6.933877e+01
    2    V01     6.925964e+01
    3    V01     6.925962e+01
    4    V01     6.935050e+01
    5    V01     6.935043e+01
    6    V01     1.824052e+00
    7    V01     1.818380e+00
    8    V01     1.818381e+00
    9    V01     1.827967e+00
   10    V01     1.827983e+00
   11   Cl02     2.177394e+01
   12   Cl02     2.176412e+01
   13   Cl02     2.553808e-01
   14   Cl02     2.649644e-01
   15   Cl02     2.543482e-01
   16   Cl03     2.184418e+01
   17   Cl03     2.184418e+01
   18   Cl03     2.600604e-01
   19   Cl03     2.638323e-01
   20   Cl03     2.638324e-01
   21   Cl04     2.183229e+01
   22   Cl04     2.183225e+01
   23   Cl04     2.610152e-01
   24   Cl04     2.619709e-01
   25   Cl04     2.619687e-01
   26   Cl05     2.183221e+01
   27   Cl05     2.183221e+01
   28   Cl05     2.610269e-01
   29   Cl05     2.619591e-01
   30   Cl05     2.619591e-01
   31   Cl06     2.177395e+01
   32   Cl06     2.176412e+01
   33   Cl06     2.553799e-01
   34   Cl06     2.649646e-01
   35   Cl06     2.543482e-01
F202::Laplacian Minima DelSqRho:: 35
    1    V01    -3.472263e+03
    2    V01    -3.442743e+03
    3    V01    -3.442741e+03
    4    V01    -3.475982e+03
    5    V01    -3.475960e+03
    6    V01    -1.672551e+01
    7    V01    -1.724456e+01
    8    V01    -1.724447e+01
    9    V01    -1.687822e+01
   10    V01    -1.687877e+01
   11   Cl02    -5.347028e+02
   12   Cl02    -5.339368e+02
   13   Cl02    -6.610563e-01
   14   Cl02    -6.784528e-01
   15   Cl02    -6.562486e-01
   16   Cl03    -5.390068e+02
   17   Cl03    -5.390069e+02
   18   Cl03    -6.410197e-01
   19   Cl03    -7.302761e-01
   20   Cl03    -7.302749e-01
   21   Cl04    -5.382967e+02
   22   Cl04    -5.382940e+02
   23   Cl04    -6.402568e-01
   24   Cl04    -7.150100e-01
   25   Cl04    -7.149940e-01
   26   Cl05    -5.382914e+02
   27   Cl05    -5.382914e+02
   28   Cl05    -6.403069e-01
   29   Cl05    -7.149230e-01
   30   Cl05    -7.149219e-01
   31   Cl06    -5.347039e+02
   32   Cl06    -5.339369e+02
   33   Cl06    -6.610532e-01
   34   Cl06    -6.784545e-01
   35   Cl06    -6.562606e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 35
    1    V01   0.0951
    2    V01   0.0951
    3    V01   0.0951
    4    V01   0.0951
    5    V01   0.0951
    6    V01   0.3783
    7    V01   0.3781
    8    V01   0.3781
    9    V01   0.3781
   10    V01   0.3781
   11   Cl02   0.1365
   12   Cl02   0.1366
   13   Cl02   0.6314
   14   Cl02   0.6453
   15   Cl02   0.6313
   16   Cl03   0.1364
   17   Cl03   0.1364
   18   Cl03   0.6505
   19   Cl03   0.6278
   20   Cl03   0.6278
   21   Cl04   0.1364
   22   Cl04   0.1364
   23   Cl04   0.6507
   24   Cl04   0.6284
   25   Cl04   0.6284
   26   Cl05   0.1364
   27   Cl05   0.1364
   28   Cl05   0.6507
   29   Cl05   0.6284
   30   Cl05   0.6284
   31   Cl06   0.1365
   32   Cl06   0.1366
   33   Cl06   0.6314
   34   Cl06   0.6453
   35   Cl06   0.6313
F250::Radius of the iVS sphere :: 0 :: 0.36856856856856857
F251::Number of iVSCCs :: 0 :: 5
F252::Geometrical arrangement of iVSCCs :: 0 :: Bipyramid_Triangular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
