--- NEW ENTRY ---
F001::Formula:: 0 :: Mn O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  +0.000035  +0.000010  -0.043427
   2    O  -0.000018  -0.000005  +1.668280
   3   Cl  -0.000018  -0.000005  -2.224853
F012::Total Charge ::0 ::  0.00
F150::BCP Coordinates :: 2
    1 Mn01  O02    +8.098276e-06    +2.280825e-06    +8.209663e-01
    2 Mn01 Cl03    +1.094788e-05    +3.145772e-06    -1.042742e+00
F151::Inter-nuclear distances:: 2
    1 Mn01  O02    +1.711716e+00
    2 Mn01 Cl03    +2.181437e+00
F152::Bond path length (BPL):: 2
    1 Mn01  O02    +1.711715e+00
    2 Mn01 Cl03    +2.181437e+00
F153::Electron Density at BCP:: 2
    1 Mn01  O02    +1.850924e-01
    2 Mn01 Cl03    +9.100020e-02
F154::Laplacian of the Electron Density at BCP:: 2
    1 Mn01  O02    +1.013313e+00
    2 Mn01 Cl03    +3.004785e-01
F155::Bond Ellipticity:: 2
    1 Mn01  O02    +1.830046e-02
    2 Mn01 Cl03    +8.283628e-02
F156::Vbcp:: 2
    1 Mn01  O02    -3.874511e-01
    2 Mn01 Cl03    -1.301940e-01
F157::Gbcp:: 2
    1 Mn01  O02    +3.203897e-01
    2 Mn01 Cl03    +1.026568e-01
F158::Kbcp:: 2
    1 Mn01  O02    +6.706142e-02
    2 Mn01 Cl03    +2.753717e-02
F159::Hbcp:: 2
    1 Mn01  O02    -6.706142e-02
    2 Mn01 Cl03    -2.753717e-02
F161::Vnuc at BCP:: 2
    1 Mn01  O02    +2.325476e+01
    2 Mn01 Cl03    +2.241023e+01
F162::Ven at BCP:: 2
    1 Mn01  O02    -4.304279e+00
    2 Mn01 Cl03    -2.039335e+00
F163::Vrep at BCP:: 2
    1 Mn01  O02    +3.916828e+00
    2 Mn01 Cl03    +1.909141e+00
F164::Delocalization Index (gamma):: 2
    1 Mn01  O02    +1.469866e+00
    2 Mn01 Cl03    +8.837493e-01
F200::Laplacian Minima Location:: 21
    1   Mn01    +0.0000    +0.0000    -0.0434
    2   Mn01    +0.0081    -0.0223    +0.0399
    3   Mn01    -0.0081    +0.0223    +0.0399
    4   Mn01    -0.0701    +0.1921    -0.3141
    5   Mn01    +0.0702    -0.1921    -0.3141
    6   Mn01    -0.0217    +0.0596    -0.1026
    7   Mn01    +0.0218    -0.0596    -0.1026
    8   Mn01    +0.0777    -0.2134    +0.2074
    9   Mn01    -0.0776    +0.2134    +0.2074
   10   Mn01    +0.3206    +0.1179    -0.0586
   11   Mn01    -0.3205    -0.1179    -0.0586
   12    O02    -0.0000    -0.0000    +1.6683
   13    O02    -0.0497    +0.1365    +1.9686
   14    O02    +0.0496    -0.1365    +1.9686
   15    O02    +0.0000    +0.0000    +1.3251
   16   Cl03    -0.0000    -0.0000    -2.2249
   17   Cl03    -0.0262    +0.0718    -2.3380
   18   Cl03    +0.0262    -0.0718    -2.3380
   19   Cl03    -0.1686    +0.5357    -2.5128
   20   Cl03    +0.1686    -0.5358    -2.5128
   21   Cl03    +0.0000    +0.0000    -1.5788
F201::Laplacian Minima Rho:: 21
    1   Mn01     1.027223e+04
    2   Mn01     9.308087e+01
    3   Mn01     9.308087e+01
    4   Mn01     2.866893e+00
    5   Mn01     2.866894e+00
    6   Mn01     9.277682e+01
    7   Mn01     9.277681e+01
    8   Mn01     2.882501e+00
    9   Mn01     2.882501e+00
   10   Mn01     2.732770e+00
   11   Mn01     2.732777e+00
   12    O02     3.026651e+02
   13    O02     9.521024e-01
   14    O02     9.521025e-01
   15    O02     8.924706e-01
   16   Cl03     3.102237e+03
   17   Cl03     2.178685e+01
   18   Cl03     2.178685e+01
   19   Cl03     2.563235e-01
   20   Cl03     2.563236e-01
   21   Cl03     2.627276e-01
F202::Laplacian Minima DelSqRho:: 21
    1   Mn01    -1.537025e+09
    2   Mn01    -5.488773e+03
    3   Mn01    -5.488773e+03
    4   Mn01    -2.811299e+01
    5   Mn01    -2.811301e+01
    6   Mn01    -5.463653e+03
    7   Mn01    -5.463653e+03
    8   Mn01    -2.904971e+01
    9   Mn01    -2.904972e+01
   10   Mn01    -2.481991e+01
   11   Mn01    -2.482020e+01
   12    O02    -4.524486e+06
   13    O02    -5.499769e+00
   14    O02    -5.499769e+00
   15    O02    -4.599616e+00
   16   Cl03    -1.573852e+08
   17   Cl03    -5.356558e+02
   18   Cl03    -5.356558e+02
   19   Cl03    -6.636924e-01
   20   Cl03    -6.636933e-01
   21   Cl03    -6.584315e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 21
    1   Mn01   0.0000
    2   Mn01   0.0866
    3   Mn01   0.0866
    4   Mn01   0.3392
    5   Mn01   0.3392
    6   Mn01   0.0867
    7   Mn01   0.0867
    8   Mn01   0.3384
    9   Mn01   0.3384
   10   Mn01   0.3419
   11   Mn01   0.3419
   12    O02   0.0000
   13    O02   0.3336
   14    O02   0.3336
   15    O02   0.3432
   16   Cl03   0.0000
   17   Cl03   0.1365
   18   Cl03   0.1365
   19   Cl03   0.6312
   20   Cl03   0.6312
   21   Cl03   0.6460
F250::Radius of the iVS sphere :: 0 :: 0.3322322322322322
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
