--- NEW ENTRY ---
F001::Formula:: 0 :: Mn O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  +0.000002  -0.000008  -0.012157
   2    O  -0.000001  +0.000004  +1.564451
   3   Cl  -0.000001  +0.000004  -2.152294
F012::Total Charge ::0 ::  0.00
    1 Mn01  O02    +1.446063e-01
    2 Mn01 Cl03    +3.122873e-02
F159::Hbcp:: 2
    1 Mn01  O02    -1.446063e-01
    2 Mn01 Cl03    -3.122873e-02
F161::Vnuc at BCP:: 2
    1 Mn01  O02    +2.486151e+01
    2 Mn01 Cl03    +2.286262e+01
F162::Ven at BCP:: 2
    1 Mn01  O02    -6.634769e+00
    2 Mn01 Cl03    -2.268432e+00
F163::Vrep at BCP:: 2
    1 Mn01  O02    +5.974546e+00
    2 Mn01 Cl03    +2.125940e+00
F164::Delocalization Index (gamma):: 2
    1 Mn01  O02    +2.149077e+00
    2 Mn01 Cl03    +9.453429e-01
F200::Laplacian Minima Location:: 23
    1   Mn01    +0.0000    -0.0000    -0.0122
    2   Mn01    +0.0000    -0.0000    +0.0744
    3   Mn01    +0.0000    -0.0000    -0.0988
    4   Mn01    +0.0613    +0.0613    -0.0079
    5   Mn01    -0.0613    +0.0613    -0.0079
    6   Mn01    +0.0613    -0.0613    -0.0079
    7   Mn01    -0.0613    -0.0613    -0.0079
    8   Mn01    +0.0000    -0.0000    +0.3209
    9   Mn01    -0.0000    -0.0000    -0.3450
   10   Mn01    +0.2328    +0.2328    -0.0135
   11   Mn01    -0.2328    +0.2328    -0.0135
   12   Mn01    +0.2328    -0.2329    -0.0135
   13   Mn01    -0.2328    -0.2329    -0.0135
   14    O02    -0.0000    +0.0000    +1.5645
   15    O02    -0.0000    +0.0000    +1.2240
   16    O02    +0.0000    -0.0000    +1.8969
   17   Cl03    -0.0000    +0.0000    -2.1523
   18   Cl03    -0.0000    +0.0000    -2.2888
   19   Cl03    -0.0000    +0.0000    -1.5095
   20   Cl03    +0.3014    +0.0007    -2.7074
   21   Cl03    -0.3014    +0.0008    -2.7074
   22   Cl03    -0.0009    +0.3015    -2.7074
   23   Cl03    -0.0009    -0.3014    -2.7074
F201::Laplacian Minima Rho:: 23
    1   Mn01     1.027255e+04
    2   Mn01     9.338455e+01
    3   Mn01     9.280744e+01
    4   Mn01     9.290533e+01
    5   Mn01     9.290546e+01
    6   Mn01     9.290523e+01
    7   Mn01     9.290537e+01
    8   Mn01     2.910266e+00
    9   Mn01     2.991815e+00
   10   Mn01     3.390669e+00
   11   Mn01     3.390620e+00
   12   Mn01     3.390699e+00
   13   Mn01     3.390653e+00
   14    O02     3.027468e+02
   15    O02     9.402341e-01
   16    O02     9.654578e-01
   17   Cl03     3.102332e+03
   18   Cl03     2.182515e+01
   19   Cl03     2.724132e-01
   20   Cl03     2.532118e-01
   21   Cl03     2.532129e-01
   22   Cl03     2.532128e-01
   23   Cl03     2.532119e-01
F202::Laplacian Minima DelSqRho:: 23
    1   Mn01    -1.537074e+09
    2   Mn01    -5.624858e+03
    3   Mn01    -5.514156e+03
    4   Mn01    -5.568800e+03
    5   Mn01    -5.568839e+03
    6   Mn01    -5.568772e+03
    7   Mn01    -5.568812e+03
    8   Mn01    -3.852544e+01
    9   Mn01    -4.004394e+01
   10   Mn01    -4.890966e+01
   11   Mn01    -4.890795e+01
   12   Mn01    -4.891068e+01
   13   Mn01    -4.890910e+01
   14    O02    -4.525780e+06
   15    O02    -4.969310e+00
   16    O02    -5.744173e+00
   17   Cl03    -1.573904e+08
   18   Cl03    -5.384520e+02
   19   Cl03    -7.143243e-01
   20   Cl03    -6.413729e-01
   21   Cl03    -6.413824e-01
   22   Cl03    -6.413820e-01
   23   Cl03    -6.413738e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 23
    1   Mn01   0.0000
    2   Mn01   0.0866
    3   Mn01   0.0867
    4   Mn01   0.0868
    5   Mn01   0.0868
    6   Mn01   0.0868
    7   Mn01   0.0868
    8   Mn01   0.3330
    9   Mn01   0.3328
   10   Mn01   0.3293
   11   Mn01   0.3293
   12   Mn01   0.3293
   13   Mn01   0.3293
   14    O02   0.0000
   15    O02   0.3405
   16    O02   0.3324
   17   Cl03   0.0000
   18   Cl03   0.1365
   19   Cl03   0.6428
   20   Cl03   0.6316
   21   Cl03   0.6316
   22   Cl03   0.6316
   23   Cl03   0.6316
F250::Radius of the iVS sphere :: 0 :: 0.3234234234234234
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.33333
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
