--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Fe  -0.000943  -0.000663  -0.028795
   2    O  +0.000472  +0.000332  +1.585704
   3   Cl  +0.000470  +0.000331  -2.156909
F012::Total Charge ::0 ::  0.00
    3   Fe01    -0.0005    -0.0001    -0.1118
    4   Fe01    +0.0571    -0.0412    +0.0146
    5   Fe01    -0.0637    +0.0431    -0.0614
    6   Fe01    +0.0062    +0.0699    +0.0145
    7   Fe01    -0.0636    -0.0295    +0.0174
    8   Fe01    +0.0677    +0.0309    -0.0635
    9   Fe01    -0.0028    -0.0028    +0.2940
   10   Fe01    +0.0004    +0.0009    -0.3511
   11   Fe01    -0.2623    -0.1207    +0.1073
   12   Fe01    +0.2378    -0.1669    +0.0997
   13   Fe01    -0.2389    +0.1652    -0.1597
   14   Fe01    +0.0290    +0.2888    +0.0996
   15   Fe01    -0.0308    -0.2893    -0.1596
   16   Fe01    +0.2595    +0.1191    -0.1674
   17    O02    +0.0005    +0.0003    +1.5857
   18    O02    +0.0003    +0.0002    +1.2425
   19    O02    +0.0007    +0.0006    +1.9196
   20   Cl03    +0.0005    +0.0003    -2.1569
   21   Cl03    +0.0004    +0.0003    -2.2934
   22   Cl03    -0.0002    -0.0001    -1.5122
   23   Cl03    +0.0476    +0.5131    -2.5235
   24   Cl03    +0.5073    -0.0615    -2.5294
   25   Cl03    -0.5006    -0.1092    -2.5262
F201::Laplacian Minima Rho:: 25
    1   Fe01     1.158417e+04
    2   Fe01     1.069033e+02
    3   Fe01     1.064167e+02
    4   Fe01     1.066380e+02
    5   Fe01     1.064511e+02
    6   Fe01     1.066385e+02
    7   Fe01     1.066488e+02
    8   Fe01     1.064497e+02
    9   Fe01     3.339841e+00
   10   Fe01     3.415694e+00
   11   Fe01     3.750782e+00
   12   Fe01     3.758824e+00
   13   Fe01     3.761072e+00
   14   Fe01     3.759136e+00
   15   Fe01     3.761122e+00
   16   Fe01     3.752437e+00
   17    O02     3.027025e+02
   18    O02     9.027145e-01
   19    O02     9.462424e-01
   20   Cl03     3.102296e+03
   21   Cl03     2.179894e+01
   22   Cl03     2.676327e-01
   23   Cl03     2.526540e-01
   24   Cl03     2.525903e-01
   25   Cl03     2.527393e-01
F202::Laplacian Minima DelSqRho:: 25
    1   Fe01    -1.877886e+09
    2   Fe01    -6.873066e+03
    3   Fe01    -6.760579e+03
    4   Fe01    -6.866690e+03
    5   Fe01    -6.840862e+03
    6   Fe01    -6.866980e+03
    7   Fe01    -6.865246e+03
    8   Fe01    -6.838250e+03
    9   Fe01    -3.426162e+01
   10   Fe01    -3.604899e+01
   11   Fe01    -4.707279e+01
   12   Fe01    -4.738839e+01
   13   Fe01    -4.696644e+01
   14   Fe01    -4.739376e+01
   15   Fe01    -4.694812e+01
   16   Fe01    -4.659970e+01
   17    O02    -4.525084e+06
   18    O02    -4.631904e+00
   19    O02    -5.398838e+00
   20   Cl03    -1.573884e+08
   21   Cl03    -5.369914e+02
   22   Cl03    -6.878091e-01
   23   Cl03    -6.381388e-01
   24   Cl03    -6.376655e-01
   25   Cl03    -6.387302e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 25
    1   Fe01   0.0000
    2   Fe01   0.0829
    3   Fe01   0.0830
    4   Fe01   0.0831
    5   Fe01   0.0831
    6   Fe01   0.0831
    7   Fe01   0.0831
    8   Fe01   0.0831
    9   Fe01   0.3228
   10   Fe01   0.3223
   11   Fe01   0.3182
   12   Fe01   0.3181
   13   Fe01   0.3183
   14   Fe01   0.3181
   15   Fe01   0.3183
   16   Fe01   0.3184
   17    O02   0.0000
   18    O02   0.3433
   19    O02   0.3339
   20   Cl03   0.0000
   21   Cl03   0.1365
   22   Cl03   0.6447
   23   Cl03   0.6320
   24   Cl03   0.6321
   25   Cl03   0.6320
F250::Radius of the iVS sphere :: 0 :: 0.31296296296296294
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.25000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
