    5    -2.0106391786e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -6.8021275208e+03
    2    -2.6593970564e+03
    3    -2.6590042470e+03
    4    -2.6593301460e+03
    5    -7.9310503006e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -2.1169553821e+02
    2    -1.1414657126e+02
    3    -1.1403422382e+02
    4    -1.1412631603e+02
    5    -7.4457965150e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -2.1169553821e+02
    2    -1.1414657126e+02
    3    -1.1403422382e+02
    4    -1.1412631603e+02
    5    -7.4457965150e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -4.0665753243e+02
    2    -2.3200275527e+02
    3    -2.3179936265e+02
    4    -2.3196792967e+02
    5    -1.5449125099e+02
F150::BCP Coordinates :: 4
    1 Fe01 Cl02    +1.609962e-02    -1.666697e-02    +8.758693e-01
    2 Fe01 Cl03    +1.233857e+00    -3.480766e-01    +1.055708e-02
    3 Fe01 Cl04    +1.917966e-02    -1.277669e+00    +6.553602e-03
    4 Fe01  F05    -5.377808e-02    +6.530888e-02    -5.905737e-01
F151::Inter-nuclear distances:: 4
    1 Fe01 Cl02    +2.060345e+00
    2 Fe01 Cl03    +2.062031e+00
    3 Fe01 Cl04    +2.060963e+00
    4 Fe01  F05    +1.687888e+00
F152::Bond path length (BPL):: 4
    1 Fe01 Cl02    +2.060392e+00
    2 Fe01 Cl03    +2.062249e+00
    3 Fe01 Cl04    +2.061125e+00
    4 Fe01  F05    +1.687915e+00
F153::Electron Density at BCP:: 4
    1 Fe01 Cl02    +1.204265e-01
    2 Fe01 Cl03    +1.200044e-01
    3 Fe01 Cl04    +1.202708e-01
    4 Fe01  F05    +1.696478e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Fe01 Cl02    +2.865765e-01
    2 Fe01 Cl03    +2.855208e-01
    3 Fe01 Cl04    +2.864801e-01
    4 Fe01  F05    +1.013403e+00
F155::Bond Ellipticity:: 4
    1 Fe01 Cl02    +3.557414e-02
    2 Fe01 Cl03    +4.652594e-02
    3 Fe01 Cl04    +4.102858e-02
    4 Fe01  F05    +7.107207e-03
F156::Vbcp:: 4
    1 Fe01 Cl02    -1.654042e-01
    2 Fe01 Cl03    -1.645025e-01
    3 Fe01 Cl04    -1.651124e-01
    4 Fe01  F05    -3.407293e-01
F157::Gbcp:: 4
    1 Fe01 Cl02    +1.185242e-01
    2 Fe01 Cl03    +1.179414e-01
    3 Fe01 Cl04    +1.183662e-01
    4 Fe01  F05    +2.970400e-01
F158::Kbcp:: 4
    1 Fe01 Cl02    +4.688006e-02
    2 Fe01 Cl03    +4.656118e-02
    3 Fe01 Cl04    +4.674621e-02
    4 Fe01  F05    +4.368931e-02
F159::Hbcp:: 4
    1 Fe01 Cl02    -4.688006e-02
    2 Fe01 Cl03    -4.656118e-02
    3 Fe01 Cl04    -4.674621e-02
    4 Fe01  F05    -4.368931e-02
F161::Vnuc at BCP:: 4
    1 Fe01 Cl02    +3.191150e+01
    2 Fe01 Cl03    +3.188841e+01
    3 Fe01 Cl04    +3.190675e+01
    4 Fe01  F05    +3.283853e+01
F162::Ven at BCP:: 4
    1 Fe01 Cl02    -3.842989e+00
    2 Fe01 Cl03    -3.826748e+00
    3 Fe01 Cl04    -3.837450e+00
    4 Fe01  F05    -5.570986e+00
F163::Vrep at BCP:: 4
    1 Fe01 Cl02    +3.677585e+00
    2 Fe01 Cl03    +3.662246e+00
    3 Fe01 Cl04    +3.672338e+00
    4 Fe01  F05    +5.230257e+00
F164::Delocalization Index (gamma):: 4
    1 Fe01 Cl02    +1.172080e+00
    2 Fe01 Cl03    +1.170087e+00
    3 Fe01 Cl04    +1.171691e+00
    4 Fe01  F05    +9.703960e-01
F200::Laplacian Minima Location:: 34
    1   Fe01    +0.2878    -0.3709    +0.0415
    2   Fe01    +0.2376    -0.4018    -0.0169
    3   Fe01    +0.3380    -0.4365    +0.0325
    4   Fe01    +0.4474    -0.2216    -0.1734
    5   Fe01    +0.4735    -0.2560    +0.2572
    6   Fe01    +0.1288    -0.5206    +0.2571
    7   Fe01    +0.1025    -0.4864    -0.1735
    8   Fe01    +0.1026    -0.1289    +0.0745
    9   Fe01    +0.4735    -0.6132    +0.0093
   10   Cl02    -0.3067    +0.4035    +1.8559
   11   Cl02    -0.3763    +0.3022    +1.9150
   12   Cl02    -0.1969    +0.4736    +1.8966
   13   Cl02    -0.9026    +0.2135    +1.9201
   14   Cl02    -0.0218    +0.9635    +1.8832
   15   Cl02    +0.0025    +0.0823    +2.2998
   16   Cl02    -0.1132    +0.1682    +1.2772
   17   Cl03    +2.3479    -0.3185    -0.0304
   18   Cl03    +2.3812    -0.4444    -0.0710
   19   Cl03    +2.3815    -0.2428    +0.0780
   20   Cl03    +1.6944    -0.3304    -0.0139
   21   Cl03    +2.4941    -0.6428    -0.5491
   22   Cl03    +2.4922    +0.2778    +0.1081
   23   Cl03    +2.5490    -0.6041    +0.4930
   24   Cl04    -0.3009    -2.3443    -0.0389
   25   Cl04    -0.3824    -2.3579    +0.0696
   26   Cl04    -0.8837    -2.3535    +0.1978
   27   Cl04    +0.0502    -2.6555    +0.3804
   28   Cl04    +0.0079    -2.5825    -0.5325
   29   Cl04    -0.1178    -1.7168    -0.0241
   30    F05    -0.3976    +0.5051    -1.2281
   31    F05    -0.2188    +0.7399    -1.2309
   32    F05    -0.3581    +0.3195    -1.4545
   33    F05    -0.6411    +0.6075    -1.0963
   34    F05    -0.1030    +0.1447    -0.6923
F201::Laplacian Minima Rho:: 34
    1   Fe01     1.158516e+04
    2   Fe01     1.068852e+02
    3   Fe01     1.069501e+02
    4   Fe01     4.477548e+00
    5   Fe01     4.442775e+00
    6   Fe01     4.439281e+00
    7   Fe01     4.481908e+00
    8   Fe01     4.480443e+00
    9   Fe01     4.440702e+00
   10   Cl02     3.102561e+03
   11   Cl02     2.182514e+01
   12   Cl02     2.182387e+01
   13   Cl02     2.622154e-01
   14   Cl02     2.621376e-01
   15   Cl02     2.612024e-01
   16   Cl02     2.555094e-01
   17   Cl03     3.102552e+03
   18   Cl03     2.182445e+01
   19   Cl03     2.182428e+01
   20   Cl03     2.556598e-01
   21   Cl03     2.621068e-01
   22   Cl03     2.622900e-01
   23   Cl03     2.610177e-01
   24   Cl04     3.102551e+03
   25   Cl04     2.182368e+01
   26   Cl04     2.617804e-01
   27   Cl04     2.609486e-01
   28   Cl04     2.620458e-01
   29   Cl04     2.556953e-01
   30    F05     4.357591e+02
   31    F05     1.501277e+00
   32    F05     1.496122e+00
   33    F05     1.498567e+00
   34    F05     2.201210e-01
F202::Laplacian Minima DelSqRho:: 34
    1   Fe01    -1.878064e+09
    2   Fe01    -7.068367e+03
    3   Fe01    -7.090351e+03
    4   Fe01    -8.472003e+01
    5   Fe01    -8.354413e+01
    6   Fe01    -8.340134e+01
    7   Fe01    -8.491155e+01
    8   Fe01    -8.481990e+01
    9   Fe01    -8.343341e+01
   10   Cl02    -1.574024e+08
   11   Cl02    -5.379534e+02
   12   Cl02    -5.378934e+02
   13   Cl02    -7.165193e-01
   14   Cl02    -7.161088e-01
   15   Cl02    -7.094167e-01
   16   Cl02    -6.220748e-01
   17   Cl03    -1.574018e+08
   18   Cl03    -5.378908e+02
   19   Cl03    -5.378762e+02
   20   Cl03    -6.245412e-01
   21   Cl03    -7.158944e-01
   22   Cl03    -7.183817e-01
   23   Cl03    -7.071576e-01
   24   Cl04    -1.574017e+08
   25   Cl04    -5.377876e+02
   26   Cl04    -7.137731e-01
   27   Cl04    -7.069678e-01
   28   Cl04    -7.162116e-01
   29   Cl04    -6.245320e-01
   30    F05    -8.397672e+06
   31    F05    -9.405459e+00
   32    F05    -9.253472e+00
   33    F05    -9.337174e+00
   34    F05    +6.772982e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 34
    1   Fe01   0.0000
    2   Fe01   0.0831
    3   Fe01   0.0831
    4   Fe01   0.3066
    5   Fe01   0.3069
    6   Fe01   0.3069
    7   Fe01   0.3065
    8   Fe01   0.3065
    9   Fe01   0.3069
   10   Cl02   0.0000
   11   Cl02   0.1364
   12   Cl02   0.1364
   13   Cl02   0.6288
   14   Cl02   0.6289
   15   Cl02   0.6292
   16   Cl02   0.6540
   17   Cl03   0.0000
   18   Cl03   0.1364
   19   Cl03   0.1364
   20   Cl03   0.6538
   21   Cl03   0.6290
   22   Cl03   0.6289
   23   Cl03   0.6293
   24   Cl04   0.0000
   25   Cl04   0.1364
   26   Cl04   0.6291
   27   Cl04   0.6292
   28   Cl04   0.6290
   29   Cl04   0.6539
   30    F05   0.0000
   31    F05   0.2952
   32    F05   0.2954
   33    F05   0.2953
   34    F05   0.7097
F250::Radius of the iVS sphere :: 0 :: 0.296996996996997
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
