    2    -1.9782695925e+02
    3    -1.9782699893e+02
    4    -1.9782701712e+02
    5    -1.9782690169e+02
    6    -1.9782702658e+02
    7    -1.9782706284e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.8406928065e+03
    2    -2.0218488364e+02
    3    -2.0218491827e+02
    4    -2.0218491568e+02
    5    -2.0218482966e+02
    6    -2.0218491114e+02
    7    -2.0218497869e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.4151017974e+03
    2    -8.0002368578e+02
    3    -8.0002383440e+02
    4    -8.0002386560e+02
    5    -8.0002346270e+02
    6    -8.0002387544e+02
    7    -8.0002408306e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.3157692787e+02
    2    -7.7177056780e+01
    3    -7.7177095355e+01
    4    -7.7177123510e+01
    5    -7.7177002920e+01
    6    -7.7177139370e+01
    7    -7.7177164305e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.3157692787e+02
    2    -7.7177056780e+01
    3    -7.7177095355e+01
    4    -7.7177123510e+01
    5    -7.7177002920e+01
    6    -7.7177139370e+01
    7    -7.7177164305e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.3698857006e+02
    2    -1.5871203795e+02
    3    -1.5871211005e+02
    4    -1.5871214558e+02
    5    -1.5871193381e+02
    6    -1.5871216330e+02
    7    -1.5871224446e+02
F150::BCP Coordinates :: 6
    1 Co01  F02    -8.472285e-06    -1.266555e-06    +8.667993e-01
    2 Co01  F03    +8.667959e-01    -7.561945e-07    +3.313983e-06
    3 Co01  F04    +6.455957e-06    -8.667994e-01    -4.962683e-06
    4 Co01  F05    -8.668034e-01    +2.312706e-07    +6.186751e-06
    5 Co01  F06    +5.839047e-06    +8.667965e-01    -6.585168e-06
    6 Co01  F07    -5.746668e-06    +1.840378e-07    -8.667979e-01
F151::Inter-nuclear distances:: 6
    1 Co01  F02    +1.728209e+00
    2 Co01  F03    +1.728210e+00
    3 Co01  F04    +1.728206e+00
    4 Co01  F05    +1.728208e+00
    5 Co01  F06    +1.728207e+00
    6 Co01  F07    +1.728206e+00
F152::Bond path length (BPL):: 6
    1 Co01  F02    +1.728207e+00
    2 Co01  F03    +1.728209e+00
    3 Co01  F04    +1.728204e+00
    4 Co01  F05    +1.728207e+00
    5 Co01  F06    +1.728206e+00
    6 Co01  F07    +1.728204e+00
F153::Electron Density at BCP:: 6
    1 Co01  F02    +1.544033e-01
    2 Co01  F03    +1.544029e-01
    3 Co01  F04    +1.544043e-01
    4 Co01  F05    +1.544035e-01
    5 Co01  F06    +1.544038e-01
    6 Co01  F07    +1.544046e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01  F02    +7.933147e-01
    2 Co01  F03    +7.933053e-01
    3 Co01  F04    +7.933263e-01
    4 Co01  F05    +7.933158e-01
    5 Co01  F06    +7.933177e-01
    6 Co01  F07    +7.933213e-01
F155::Bond Ellipticity:: 6
    1 Co01  F02    +3.275429e-06
    2 Co01  F03    +3.727839e-06
    3 Co01  F04    +1.282404e-06
    4 Co01  F05    +3.999764e-06
    5 Co01  F06    +1.703178e-06
    6 Co01  F07    +3.098541e-06
F156::Vbcp:: 6
    1 Co01  F02    -2.898549e-01
    2 Co01  F03    -2.898525e-01
    3 Co01  F04    -2.898584e-01
    4 Co01  F05    -2.898553e-01
    5 Co01  F06    -2.898561e-01
    6 Co01  F07    -2.898577e-01
F157::Gbcp:: 6
    1 Co01  F02    +2.440918e-01
    2 Co01  F03    +2.440894e-01
    3 Co01  F04    +2.440950e-01
    4 Co01  F05    +2.440921e-01
    5 Co01  F06    +2.440928e-01
    6 Co01  F07    +2.440940e-01
F158::Kbcp:: 6
    1 Co01  F02    +4.576311e-02
    2 Co01  F03    +4.576308e-02
    3 Co01  F04    +4.576343e-02
    4 Co01  F05    +4.576316e-02
    5 Co01  F06    +4.576332e-02
    6 Co01  F07    +4.576371e-02
F159::Hbcp:: 6
    1 Co01  F02    -4.576311e-02
    2 Co01  F03    -4.576308e-02
    3 Co01  F04    -4.576343e-02
    4 Co01  F05    -4.576316e-02
    5 Co01  F06    -4.576332e-02
    6 Co01  F07    -4.576371e-02
F161::Vnuc at BCP:: 6
    1 Co01  F02    +3.370099e+01
    2 Co01  F03    +3.370098e+01
    3 Co01  F04    +3.370103e+01
    4 Co01  F05    +3.370098e+01
    5 Co01  F06    +3.370102e+01
    6 Co01  F07    +3.370103e+01
F162::Ven at BCP:: 6
    1 Co01  F02    -5.203545e+00
    2 Co01  F03    -5.203529e+00
    3 Co01  F04    -5.203585e+00
    4 Co01  F05    -5.203548e+00
    5 Co01  F06    -5.203567e+00
    6 Co01  F07    -5.203594e+00
F163::Vrep at BCP:: 6
    1 Co01  F02    +4.913691e+00
    2 Co01  F03    +4.913676e+00
    3 Co01  F04    +4.913726e+00
    4 Co01  F05    +4.913693e+00
    5 Co01  F06    +4.913711e+00
    6 Co01  F07    +4.913737e+00
F164::Delocalization Index (gamma):: 6
    1 Co01  F02    +8.411140e-01
    2 Co01  F03    +8.404683e-01
    3 Co01  F04    +8.404828e-01
    4 Co01  F05    +8.404701e-01
    5 Co01  F06    +8.404766e-01
    6 Co01  F07    +8.411156e-01
F200::Laplacian Minima Location:: 45
    1   Co01    -0.0000    -0.0000    +0.0000
    2   Co01    +0.0460    +0.0460    +0.0460
    3   Co01    +0.0460    -0.0460    +0.0460
    4   Co01    -0.0460    +0.0460    -0.0460
    5   Co01    +0.0460    -0.0460    -0.0460
    6   Co01    -0.0460    -0.0460    -0.0460
    7   Co01    -0.0460    -0.0460    +0.0460
    8   Co01    +0.1750    +0.1750    +0.1750
    9   Co01    -0.1750    +0.1750    +0.1750
   10   Co01    +0.1750    -0.1750    +0.1750
   11   Co01    -0.1750    -0.1750    +0.1750
   12   Co01    +0.1750    +0.1750    -0.1750
   13   Co01    -0.1750    +0.1750    -0.1750
   14   Co01    +0.1750    -0.1750    -0.1750
   15   Co01    -0.1750    -0.1750    -0.1750
   16    F02    -0.0000    -0.0000    +1.7282
   17    F02    +0.2063    +0.2062    +1.7684
   18    F02    -0.2063    +0.2062    +1.7684
   19    F02    +0.2063    -0.2062    +1.7684
   20    F02    -0.2063    -0.2062    +1.7684
   21    F03    +1.7282    +0.0000    +0.0000
   22    F03    +1.7684    +0.2063    +0.2062
   23    F03    +1.7684    -0.2063    +0.2062
   24    F03    +1.7684    +0.2063    -0.2062
   25    F03    +1.7684    -0.2063    -0.2062
   26    F04    +0.0000    -1.7282    -0.0000
   27    F04    +0.2063    -1.7684    +0.2063
   28    F04    -0.2062    -1.7684    +0.2063
   29    F04    +0.2063    -1.7684    -0.2063
   30    F04    -0.2062    -1.7684    -0.2063
   31    F05    -1.7282    +0.0000    +0.0000
   32    F05    -1.7684    +0.2062    +0.2063
   33    F05    -1.7684    -0.2062    +0.2063
   34    F05    -1.7684    +0.2062    -0.2063
   35    F05    -1.7684    -0.2062    -0.2063
   36    F06    +0.0000    +1.7282    -0.0000
   37    F06    +0.2063    +1.7684    +0.2062
   38    F06    -0.2062    +1.7684    +0.2062
   39    F06    +0.2063    +1.7684    -0.2063
   40    F06    -0.2062    +1.7684    -0.2063
   41    F07    -0.0000    +0.0000    -1.7282
   42    F07    +0.2062    +0.2063    -1.7684
   43    F07    -0.2062    +0.2063    -1.7684
   44    F07    +0.2062    -0.2063    -1.7684
   45    F07    -0.2062    -0.2063    -1.7684
F201::Laplacian Minima Rho:: 45
    1   Co01     1.300618e+04
    2   Co01     1.219290e+02
    3   Co01     1.219290e+02
    4   Co01     1.219290e+02
    5   Co01     1.219290e+02
    6   Co01     1.219290e+02
    7   Co01     1.219290e+02
    8   Co01     4.459415e+00
    9   Co01     4.459413e+00
   10   Co01     4.459415e+00
   11   Co01     4.459415e+00
   12   Co01     4.459413e+00
   13   Co01     4.459416e+00
   14   Co01     4.459412e+00
   15   Co01     4.459415e+00
   16    F02     4.360027e+02
   17    F02     1.514993e+00
   18    F02     1.514995e+00
   19    F02     1.514995e+00
   20    F02     1.514994e+00
   21    F03     4.360027e+02
   22    F03     1.514998e+00
   23    F03     1.514997e+00
   24    F03     1.514996e+00
   25    F03     1.514998e+00
   26    F04     4.360027e+02
   27    F04     1.514992e+00
   28    F04     1.514991e+00
   29    F04     1.514994e+00
   30    F04     1.514991e+00
   31    F05     4.360027e+02
   32    F05     1.514994e+00
   33    F05     1.514995e+00
   34    F05     1.514995e+00
   35    F05     1.514993e+00
   36    F06     4.360027e+02
   37    F06     1.514993e+00
   38    F06     1.514993e+00
   39    F06     1.514996e+00
   40    F06     1.514992e+00
   41    F07     4.360027e+02
   42    F07     1.514994e+00
   43    F07     1.514998e+00
   44    F07     1.514997e+00
   45    F07     1.514995e+00
F202::Laplacian Minima DelSqRho:: 45
    1   Co01    -2.278887e+09
    2   Co01    -8.475686e+03
    3   Co01    -8.475686e+03
    4   Co01    -8.475686e+03
    5   Co01    -8.475686e+03
    6   Co01    -8.475686e+03
    7   Co01    -8.475685e+03
    8   Co01    -5.736260e+01
    9   Co01    -5.736255e+01
   10   Co01    -5.736259e+01
   11   Co01    -5.736260e+01
   12   Co01    -5.736255e+01
   13   Co01    -5.736263e+01
   14   Co01    -5.736250e+01
   15   Co01    -5.736261e+01
   16    F02    -8.402647e+06
   17    F02    -9.713611e+00
   18    F02    -9.713649e+00
   19    F02    -9.713646e+00
   20    F02    -9.713616e+00
   21    F03    -8.402647e+06
   22    F03    -9.713698e+00
   23    F03    -9.713682e+00
   24    F03    -9.713673e+00
   25    F03    -9.713697e+00
   26    F04    -8.402647e+06
   27    F04    -9.713596e+00
   28    F04    -9.713568e+00
   29    F04    -9.713629e+00
   30    F04    -9.713574e+00
   31    F05    -8.402647e+06
   32    F05    -9.713631e+00
   33    F05    -9.713653e+00
   34    F05    -9.713647e+00
   35    F05    -9.713611e+00
   36    F06    -8.402647e+06
   37    F06    -9.713609e+00
   38    F06    -9.713615e+00
   39    F06    -9.713681e+00
   40    F06    -9.713597e+00
   41    F07    -8.402647e+06
   42    F07    -9.713638e+00
   43    F07    -9.713698e+00
   44    F07    -9.713691e+00
   45    F07    -9.713643e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 45
    1   Co01   0.0000
    2   Co01   0.0796
    3   Co01   0.0796
    4   Co01   0.0796
    5   Co01   0.0796
    6   Co01   0.0796
    7   Co01   0.0796
    8   Co01   0.3031
    9   Co01   0.3031
   10   Co01   0.3031
   11   Co01   0.3031
   12   Co01   0.3031
   13   Co01   0.3031
   14   Co01   0.3031
   15   Co01   0.3031
   16    F02   0.0000
   17    F02   0.2944
   18    F02   0.2944
   19    F02   0.2944
   20    F02   0.2944
   21    F03   0.0000
   22    F03   0.2944
   23    F03   0.2944
   24    F03   0.2944
   25    F03   0.2944
   26    F04   0.0000
   27    F04   0.2944
   28    F04   0.2944
   29    F04   0.2944
   30    F04   0.2944
   31    F05   0.0000
   32    F05   0.2944
   33    F05   0.2944
   34    F05   0.2944
   35    F05   0.2944
   36    F06   0.0000
   37    F06   0.2944
   38    F06   0.2944
   39    F06   0.2944
   40    F06   0.2944
   41    F07   0.0000
   42    F07   0.2944
   43    F07   0.2944
   44    F07   0.2944
   45    F07   0.2944
F250::Radius of the iVS sphere :: 0 :: 0.29314314314314316
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Cube
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
