    8   Cl02   0.0000
    9   Cl02   0.1361
   10   Cl02   0.1361
   11   Cl02   0.6222
   12   Cl02   0.6224
   13   Cl02   0.6222
   14   Cl02   0.6847
   15   Cl03   0.0000
   16   Cl03   0.1361
   17   Cl03   0.6222
   18   Cl03   0.6222
   19   Cl03   0.6221
   20   Cl03   0.6221
   21   Cl03   0.6852
   22    F04   0.0000
   23    F04   0.6940
   24    F04   0.2947
   25    F04   0.2947
   26    F04   0.2948
   27    F05   0.0000
   28    F05   0.6884
   29    F05   0.2947
   30    F05   0.2948
   31    F05   0.2951
   32    F05   0.2950
   33    F06   0.0000
   34    F06   0.6945
   35    F06   0.2946
   36    F06   0.2948
   37    F06   0.2948
   38    F07   0.0000
   39    F07   0.6934
   40    F07   0.2947
   41    F07   0.2948
   42    F07   0.2949
   43    F07   0.2950
F250::Radius of the iVS sphere :: 0 :: 0.29479479479479476
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
