--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  +0.246025  +0.000000  +0.092331
   2    O  -0.163855  +0.000000  +1.599335
   3   Cl  +1.823086  +0.000000  -1.191667
F012::Total Charge ::0 ::  0.00
    3   Co01     4.891906e+00
    4   Co01     5.197120e+00
    5   Co01     4.711270e+00
    6   Co01     5.044089e+00
    7    O02     3.028496e+02
    8    O02     1.026440e+00
    9    O02     9.690383e-01
   10   Cl03     3.102444e+03
   11   Cl03     2.185083e+01
   12   Cl03     2.607955e-01
   13   Cl03     2.719518e-01
   14   Cl03     2.536082e-01
F202::Laplacian Minima DelSqRho:: 14
    1   Co01    -2.278706e+09
    2   Co01    -8.664678e+03
    3   Co01    -7.314026e+01
    4   Co01    -1.055020e+02
    5   Co01    -6.440751e+01
    6   Co01    -9.762713e+01
    7    O02    -4.527410e+06
    8    O02    -6.831664e+00
    9    O02    -5.589431e+00
   10   Cl03    -1.573961e+08
   11   Cl03    -5.400407e+02
   12   Cl03    -7.083336e-01
   13   Cl03    -7.108265e-01
   14   Cl03    -6.254418e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 14
    1   Co01   0.0000
    2   Co01   0.0796
    3   Co01   0.2994
    4   Co01   0.2919
    5   Co01   0.3020
    6   Co01   0.2939
    7    O02   0.0000
    8    O02   0.3282
    9    O02   0.3357
   10   Cl03   0.0000
   11   Cl03   0.1364
   12   Cl03   0.6286
   13   Cl03   0.6451
   14   Cl03   0.6345
F250::Radius of the iVS sphere :: 0 :: 0.292042042042042
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Isosceles_Trapezium
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
