    4    -6.8126346935e+02
    5    -6.8125934940e+02
    6    -6.8126133240e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -5.2968748534e+03
    2    -8.2964605934e+02
    3    -2.7149957966e+03
    4    -2.7150072246e+03
    5    -2.7149909764e+03
    6    -2.7149983858e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.2711564199e+02
    2    -8.3296883125e+01
    3    -1.2709043516e+02
    4    -1.2709325465e+02
    5    -1.2708927257e+02
    6    -1.2709095708e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.2711564199e+02
    2    -8.3296883125e+01
    3    -1.2709043516e+02
    4    -1.2709325465e+02
    5    -1.2708927257e+02
    6    -1.2709095708e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.2792590936e+02
    2    -1.7277978340e+02
    3    -2.5920408964e+02
    4    -2.5920983578e+02
    5    -2.5920175572e+02
    6    -2.5920538611e+02
F150::BCP Coordinates :: 5
    1  V01  F02    -2.619380e-05    -1.321593e-05    +1.204749e+00
    2  V01 Cl03    +9.924227e-01    +1.256544e-06    +7.717764e-02
    3  V01 Cl04    +1.187512e-05    -9.921231e-01    +7.617495e-02
    4  V01 Cl05    -9.924543e-01    +3.649827e-07    +7.719707e-02
    5  V01 Cl06    +1.264958e-05    +9.921566e-01    +7.615513e-02
F151::Inter-nuclear distances:: 5
    1  V01  F02    +1.691543e+00
    2  V01 Cl03    +2.197854e+00
    3  V01 Cl04    +2.197741e+00
    4  V01 Cl05    +2.197850e+00
    5  V01 Cl06    +2.197779e+00
F152::Bond path length (BPL):: 5
    1  V01  F02    +1.691542e+00
    2  V01 Cl03    +2.198728e+00
    3  V01 Cl04    +2.198615e+00
    4  V01 Cl05    +2.198725e+00
    5  V01 Cl06    +2.198653e+00
F153::Electron Density at BCP:: 5
    1  V01  F02    +1.897819e-01
    2  V01 Cl03    +1.004632e-01
    3  V01 Cl04    +1.004951e-01
    4  V01 Cl05    +1.004632e-01
    5  V01 Cl06    +1.004867e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1  V01  F02    +9.791224e-01
    2  V01 Cl03    +2.185915e-01
    3  V01 Cl04    +2.185187e-01
    4  V01 Cl05    +2.186003e-01
    5  V01 Cl06    +2.185014e-01
F155::Bond Ellipticity:: 5
    1  V01  F02    +1.210029e-04
    2  V01 Cl03    +8.018083e-02
    3  V01 Cl04    +8.026423e-02
    4  V01 Cl05    +8.016258e-02
    5  V01 Cl06    +8.025722e-02
F156::Vbcp:: 5
    1  V01  F02    -3.739920e-01
    2  V01 Cl03    -1.158504e-01
    3  V01 Cl04    -1.158736e-01
    4  V01 Cl05    -1.158521e-01
    5  V01 Cl06    -1.158595e-01
F157::Gbcp:: 5
    1  V01  F02    +3.093863e-01
    2  V01 Cl03    +8.524911e-02
    3  V01 Cl04    +8.525166e-02
    4  V01 Cl05    +8.525107e-02
    5  V01 Cl06    +8.524244e-02
F158::Kbcp:: 5
    1  V01  F02    +6.460572e-02
    2  V01 Cl03    +3.060124e-02
    3  V01 Cl04    +3.062198e-02
    4  V01 Cl05    +3.060099e-02
    5  V01 Cl06    +3.061707e-02
F159::Hbcp:: 5
    1  V01  F02    -6.460572e-02
    2  V01 Cl03    -3.060124e-02
    3  V01 Cl04    -3.062198e-02
    4  V01 Cl05    -3.060099e-02
    5  V01 Cl06    -3.061707e-02
F161::Vnuc at BCP:: 5
    1  V01  F02    +3.393265e+01
    2  V01 Cl03    +3.217844e+01
    3  V01 Cl04    +3.217907e+01
    4  V01 Cl05    +3.217835e+01
    5  V01 Cl06    +3.217863e+01
F162::Ven at BCP:: 5
    1  V01  F02    -6.439803e+00
    2  V01 Cl03    -3.232749e+00
    3  V01 Cl04    -3.233839e+00
    4  V01 Cl05    -3.232740e+00
    5  V01 Cl06    -3.233524e+00
F163::Vrep at BCP:: 5
    1  V01  F02    +6.065811e+00
    2  V01 Cl03    +3.116899e+00
    3  V01 Cl04    +3.117966e+00
    4  V01 Cl05    +3.116888e+00
    5  V01 Cl06    +3.117665e+00
F164::Delocalization Index (gamma):: 5
    1  V01  F02    +9.785530e-01
    2  V01 Cl03    +9.527560e-01
    3  V01 Cl04    +9.534007e-01
    4  V01 Cl05    +9.536625e-01
    5  V01 Cl06    +9.535133e-01
F200::Laplacian Minima Location:: 30
    1    V01    -0.0000    +0.0000    +0.4332
    2    V01    +0.3659    +0.0000    +0.4346
    3    V01    -0.3660    +0.0000    +0.4346
    4    V01    -0.0000    +0.3658    +0.4351
    5    V01    -0.0000    -0.3658    +0.4351
    6    V01    -0.0000    +0.0000    -0.0407
    7    F02    +0.1915    +0.1906    +2.1522
    8    F02    -0.1916    +0.1906    +2.1522
    9    F02    +0.1915    -0.1907    +2.1522
   10    F02    -0.1916    -0.1907    +2.1522
   11   Cl03    +2.1645    +0.1298    -0.2187
   12   Cl03    +2.1645    -0.1298    -0.2187
   13   Cl03    +1.5106    -0.0000    -0.0083
   14   Cl03    +2.3453    +0.5857    -0.2752
   15   Cl03    +2.3453    -0.5857    -0.2752
   16   Cl04    +0.1299    -2.1638    -0.2208
   17   Cl04    -0.1298    -2.1638    -0.2207
   18   Cl04    +0.0000    -1.5101    -0.0097
   19   Cl04    +0.5858    -2.3444    -0.2776
   20   Cl04    -0.5857    -2.3444    -0.2776
   21   Cl05    -2.1646    +0.1298    -0.2187
   22   Cl05    -2.1646    -0.1298    -0.2187
   23   Cl05    -1.5106    -0.0000    -0.0083
   24   Cl05    -2.3454    +0.5857    -0.2752
   25   Cl05    -2.3454    -0.5857    -0.2751
   26   Cl06    +0.1299    +2.1638    -0.2208
   27   Cl06    -0.1298    +2.1638    -0.2208
   28   Cl06    +0.0000    +1.5102    -0.0097
   29   Cl06    +0.5858    +2.3444    -0.2777
   30   Cl06    -0.5857    +2.3445    -0.2776
F201::Laplacian Minima Rho:: 30
    1    V01     6.946147e+01
    2    V01     1.816911e+00
    3    V01     1.816913e+00
    4    V01     1.817015e+00
    5    V01     1.817006e+00
    6    V01     1.796601e+00
    7    F02     1.462407e+00
    8    F02     1.462407e+00
    9    F02     1.462409e+00
   10    F02     1.462409e+00
   11   Cl03     2.182694e+01
   12   Cl03     2.182695e+01
   13   Cl03     2.605647e-01
   14   Cl03     2.620364e-01
   15   Cl03     2.620370e-01
   16   Cl04     2.182716e+01
   17   Cl04     2.182715e+01
   18   Cl04     2.605454e-01
   19   Cl04     2.620644e-01
   20   Cl04     2.620636e-01
   21   Cl05     2.182691e+01
   22   Cl05     2.182692e+01
   23   Cl05     2.605660e-01
   24   Cl05     2.620324e-01
   25   Cl05     2.620329e-01
   26   Cl06     2.182715e+01
   27   Cl06     2.182714e+01
   28   Cl06     2.605428e-01
   29   Cl06     2.620634e-01
   30   Cl06     2.620625e-01
F202::Laplacian Minima DelSqRho:: 30
    1    V01    -3.493209e+03
    2    V01    -1.670776e+01
    3    V01    -1.670772e+01
    4    V01    -1.670883e+01
    5    V01    -1.670864e+01
    6    V01    -1.611276e+01
    7    F02    -8.624777e+00
    8    F02    -8.624780e+00
    9    F02    -8.624827e+00
   10    F02    -8.624830e+00
   11   Cl03    -5.378729e+02
   12   Cl03    -5.378732e+02
   13   Cl03    -6.460020e-01
   14   Cl03    -7.156549e-01
   15   Cl03    -7.156592e-01
   16   Cl04    -5.378868e+02
   17   Cl04    -5.378859e+02
   18   Cl04    -6.458862e-01
   19   Cl04    -7.158763e-01
   20   Cl04    -7.158687e-01
   21   Cl05    -5.378711e+02
   22   Cl05    -5.378715e+02
   23   Cl05    -6.460098e-01
   24   Cl05    -7.156241e-01
   25   Cl05    -7.156283e-01
   26   Cl06    -5.378863e+02
   27   Cl06    -5.378854e+02
   28   Cl06    -6.458760e-01
   29   Cl06    -7.158673e-01
   30   Cl06    -7.158598e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 30
    1    V01   0.0950
    2    V01   0.3784
    3    V01   0.3784
    4    V01   0.3784
    5    V01   0.3784
    6    V01   0.3789
    7    F02   0.2967
    8    F02   0.2967
    9    F02   0.2967
   10    F02   0.2967
   11   Cl03   0.1364
   12   Cl03   0.1364
   13   Cl03   0.6488
   14   Cl03   0.6286
   15   Cl03   0.6286
   16   Cl04   0.1364
   17   Cl04   0.1364
   18   Cl04   0.6489
   19   Cl04   0.6286
   20   Cl04   0.6286
   21   Cl05   0.1364
   22   Cl05   0.1364
   23   Cl05   0.6488
   24   Cl05   0.6286
   25   Cl05   0.6286
   26   Cl06   0.1364
   27   Cl06   0.1364
   28   Cl06   0.6489
   29   Cl06   0.6286
   30   Cl06   0.6286
F250::Radius of the iVS sphere :: 0 :: 0.3691191191191191
F251::Number of iVSCCs :: 0 :: 5
F252::Geometrical arrangement of iVSCCs :: 0 :: Pyramid_Square
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
