    3    -6.9862538545e+02
    4    -7.0149209025e+02
    5    -6.9869468980e+02
    6    -2.1735629095e+02
    7    -2.1737467048e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.9147918288e+03
    2    -7.0405484305e+02
    3    -7.0056752155e+02
    4    -7.0391507395e+02
    5    -7.0059689235e+02
    6    -2.2394714065e+02
    7    -2.2394926236e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.7028330412e+03
    2    -2.8114267598e+03
    3    -2.7983858140e+03
    4    -2.8108143284e+03
    5    -2.7985831642e+03
    6    -8.8260686320e+02
    7    -8.8264786568e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.9620888168e+02
    2    -1.5353419503e+02
    3    -1.5061756154e+02
    4    -1.5335784289e+02
    5    -1.5070091101e+02
    6    -9.6346900490e+01
    7    -9.6368894520e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.9620888168e+02
    2    -1.5353419503e+02
    3    -1.5061756154e+02
    4    -1.5335784289e+02
    5    -1.5070091101e+02
    6    -9.6346900490e+01
    7    -9.6368894520e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.7058490040e+02
    2    -3.0946469634e+02
    3    -3.0317725917e+02
    4    -3.0913866946e+02
    5    -3.0330402459e+02
    6    -1.9928465068e+02
    7    -1.9931238092e+02
F150::BCP Coordinates :: 6
    1 Co01 Cl02    -2.114262e-01    +3.294724e-02    +9.360462e-01
    2 Co01 Cl03    +9.906789e-01    -1.105480e-01    -4.474674e-02
    3 Co01 Cl04    +2.117776e-01    -9.383501e-01    -3.369901e-02
    4 Co01 Cl05    -9.885198e-01    +4.592808e-02    +1.162682e-01
    5 Co01  F06    +5.722991e-02    +9.120911e-01    -1.031182e-02
    6 Co01  F07    -5.559562e-02    +8.177609e-03    -9.137062e-01
F151::Inter-nuclear distances:: 6
    1 Co01 Cl02    +2.257724e+00
    2 Co01 Cl03    +2.227858e+00
    3 Co01 Cl04    +2.257627e+00
    4 Co01 Cl05    +2.230248e+00
    5 Co01  F06    +1.733876e+00
    6 Co01  F07    +1.731744e+00
F152::Bond path length (BPL):: 6
    1 Co01 Cl02    +2.270644e+00
    2 Co01 Cl03    +2.237933e+00
    3 Co01 Cl04    +2.269496e+00
    4 Co01 Cl05    +2.240557e+00
    5 Co01  F06    +1.738073e+00
    6 Co01  F07    +1.734697e+00
F153::Electron Density at BCP:: 6
    1 Co01 Cl02    +7.529048e-02
    2 Co01 Cl03    +7.968400e-02
    3 Co01 Cl04    +7.527231e-02
    4 Co01 Cl05    +7.926735e-02
    5 Co01  F06    +1.479612e-01
    6 Co01  F07    +1.487909e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01 Cl02    +1.941305e-01
    2 Co01 Cl03    +2.107039e-01
    3 Co01 Cl04    +1.955878e-01
    4 Co01 Cl05    +2.093274e-01
    5 Co01  F06    +8.026348e-01
    6 Co01  F07    +8.114342e-01
F155::Bond Ellipticity:: 6
    1 Co01 Cl02    +1.312757e-01
    2 Co01 Cl03    +1.018821e-01
    3 Co01 Cl04    +1.029140e-01
    4 Co01 Cl05    +1.209079e-01
    5 Co01  F06    +1.719050e-01
    6 Co01  F07    +1.864968e-01
F156::Vbcp:: 6
    1 Co01 Cl02    -9.062797e-02
    2 Co01 Cl03    -9.900411e-02
    3 Co01 Cl04    -9.099538e-02
    4 Co01 Cl05    -9.823900e-02
    5 Co01  F06    -2.805814e-01
    6 Co01  F07    -2.833171e-01
F157::Gbcp:: 6
    1 Co01 Cl02    +6.958030e-02
    2 Co01 Cl03    +7.584005e-02
    3 Co01 Cl04    +6.994617e-02
    4 Co01 Cl05    +7.528543e-02
    5 Co01  F06    +2.406201e-01
    6 Co01  F07    +2.430878e-01
F158::Kbcp:: 6
    1 Co01 Cl02    +2.104767e-02
    2 Co01 Cl03    +2.316406e-02
    3 Co01 Cl04    +2.104921e-02
    4 Co01 Cl05    +2.295357e-02
    5 Co01  F06    +3.996137e-02
    6 Co01  F07    +4.022925e-02
F159::Hbcp:: 6
    1 Co01 Cl02    -2.104767e-02
    2 Co01 Cl03    -2.316406e-02
    3 Co01 Cl04    -2.104921e-02
    4 Co01 Cl05    -2.295357e-02
    5 Co01  F06    -3.996137e-02
    6 Co01  F07    -4.022925e-02
F161::Vnuc at BCP:: 6
    1 Co01 Cl02    +3.684108e+01
    2 Co01 Cl03    +3.664729e+01
    3 Co01 Cl04    +3.683613e+01
    4 Co01 Cl05    +3.663614e+01
    5 Co01  F06    +3.838947e+01
    6 Co01  F07    +3.840740e+01
F162::Ven at BCP:: 6
    1 Co01 Cl02    -2.773783e+00
    2 Co01 Cl03    -2.920203e+00
    3 Co01 Cl04    -2.772741e+00
    4 Co01 Cl05    -2.904050e+00
    5 Co01  F06    -5.680151e+00
    6 Co01  F07    -5.714671e+00
F163::Vrep at BCP:: 6
    1 Co01 Cl02    +2.683155e+00
    2 Co01 Cl03    +2.821199e+00
    3 Co01 Cl04    +2.681745e+00
    4 Co01 Cl05    +2.805811e+00
    5 Co01  F06    +5.399569e+00
    6 Co01  F07    +5.431354e+00
F164::Delocalization Index (gamma):: 6
    1 Co01 Cl02    +6.042204e-01
    2 Co01 Cl03    +6.444579e-01
    3 Co01 Cl04    +6.022903e-01
    4 Co01 Cl05    +6.433678e-01
    5 Co01  F06    +8.548830e-01
    6 Co01  F07    +8.619687e-01
F200::Laplacian Minima Location:: 38
    1   Co01    +0.0012    +0.0525    -0.0551
    2   Co01    -0.1949    -0.1479    +0.0442
    3   Co01    -0.0401    +0.1025    -0.0089
    4   Co01    +0.1971    +0.2509    -0.1562
    5   Co01    -0.1548    +0.2239    +0.1275
    6   Co01    +0.1573    -0.1245    -0.2322
    7   Co01    +0.1898    -0.0672    +0.1406
    8   Co01    -0.1874    +0.1723    -0.2493
    9   Cl02    -0.4579    +0.0007    +2.1548
   10   Cl02    -0.4579    +0.1356    +2.1729
   11   Cl02    -0.4658    -0.1337    +2.1748
   12   Cl02    -0.4957    +0.6065    +2.2956
   13   Cl02    -0.5209    -0.6041    +2.2927
   14   Cl02    -0.1758    +0.0238    +1.5770
   15   Cl03    +2.1991    -0.3117    -0.0576
   16   Cl03    +2.2184    -0.3104    +0.0771
   17   Cl03    +2.2168    -0.3161    -0.1925
   18   Cl03    +2.3286    -0.3246    +0.5523
   19   Cl03    +2.3383    -0.3545    -0.6633
   20   Cl03    +1.5973    -0.0816    -0.0739
   21   Cl04    +0.4554    -2.1585    -0.0102
   22   Cl04    +0.4611    -2.1784    +0.1244
   23   Cl04    +0.4568    -2.1761    -0.1451
   24   Cl04    +0.5074    -2.2972    +0.5955
   25   Cl04    +0.4978    -2.2981    -0.6159
   26   Cl04    +0.1854    -1.5745    -0.0301
   27   Cl05    -2.1967    +0.0639    +0.3232
   28   Cl05    -2.2133    +0.1989    +0.3288
   29   Cl05    -2.2171    -0.0707    +0.3219
   30   Cl05    -2.3325    +0.6693    +0.3773
   31   Cl05    -2.3315    -0.5447    +0.3392
   32   Cl05    -1.6034    +0.0822    +0.0733
   33    F06    +0.1011    +1.7816    +0.0267
   34    F06    -0.1594    +1.8342    +0.1494
   35    F06    +0.3585    +1.8057    -0.1108
   36    F07    -0.1023    -0.0285    -1.7819
   37    F07    +0.1488    -0.1692    -1.8345
   38    F07    -0.3492    +0.1269    -1.8063
F201::Laplacian Minima Rho:: 38
    1   Co01     1.300369e+04
    2   Co01     4.938213e+00
    3   Co01     1.218919e+02
    4   Co01     5.008589e+00
    5   Co01     5.153826e+00
    6   Co01     5.153357e+00
    7   Co01     4.986908e+00
    8   Co01     5.057157e+00
    9   Cl02     3.102929e+03
   10   Cl02     2.196553e+01
   11   Cl02     2.196068e+01
   12   Cl02     2.776857e-01
   13   Cl02     2.784252e-01
   14   Cl02     2.573478e-01
   15   Cl03     3.102947e+03
   16   Cl03     2.195574e+01
   17   Cl03     2.197213e+01
   18   Cl03     2.781859e-01
   19   Cl03     2.780455e-01
   20   Cl03     2.556492e-01
   21   Cl04     3.102921e+03
   22   Cl04     2.196047e+01
   23   Cl04     2.196737e+01
   24   Cl04     2.784394e-01
   25   Cl04     2.779916e-01
   26   Cl04     2.570987e-01
   27   Cl05     3.102951e+03
   28   Cl05     2.197551e+01
   29   Cl05     2.195918e+01
   30   Cl05     2.783796e-01
   31   Cl05     2.785495e-01
   32   Cl05     2.559846e-01
   33    F06     4.357791e+02
   34    F06     1.562592e+00
   35    F06     1.557800e+00
   36    F07     4.357815e+02
   37    F07     1.565121e+00
   38    F07     1.560309e+00
F202::Laplacian Minima DelSqRho:: 38
    1   Co01    -2.278418e+09
    2   Co01    -8.154961e+01
    3   Co01    -8.634935e+03
    4   Co01    -8.482494e+01
    5   Co01    -9.188675e+01
    6   Co01    -9.184726e+01
    7   Co01    -8.364594e+01
    8   Co01    -8.701072e+01
    9   Cl02    -1.574213e+08
   10   Cl02    -5.479646e+02
   11   Cl02    -5.475891e+02
   12   Cl02    -8.404216e-01
   13   Cl02    -8.460359e-01
   14   Cl02    -6.782755e-01
   15   Cl03    -1.574223e+08
   16   Cl03    -5.472745e+02
   17   Cl03    -5.485225e+02
   18   Cl03    -8.442259e-01
   19   Cl03    -8.441033e-01
   20   Cl03    -6.691001e-01
   21   Cl04    -1.574209e+08
   22   Cl04    -5.475521e+02
   23   Cl04    -5.480742e+02
   24   Cl04    -8.462487e-01
   25   Cl04    -8.430243e-01
   26   Cl04    -6.767562e-01
   27   Cl05    -1.574225e+08
   28   Cl05    -5.487664e+02
   29   Cl05    -5.475167e+02
   30   Cl05    -8.467331e-01
   31   Cl05    -8.472755e-01
   32   Cl05    -6.712697e-01
   33    F06    -8.398086e+06
   34    F06    -1.058176e+01
   35    F06    -1.045640e+01
   36    F07    -8.398136e+06
   37    F07    -1.063512e+01
   38    F07    -1.051540e+01
F203::Laplacian Minima Distance to Parent Nucleus:: 38
    1   Co01   0.0000
    2   Co01   0.2975
    3   Co01   0.0797
    4   Co01   0.2965
    5   Co01   0.2951
    6   Co01   0.2951
    7   Co01   0.2970
    8   Co01   0.2961
    9   Cl02   0.0000
   10   Cl02   0.1361
   11   Cl02   0.1361
   12   Cl02   0.6231
   13   Cl02   0.6235
   14   Cl02   0.6434
   15   Cl03   0.0000
   16   Cl03   0.1361
   17   Cl03   0.1361
   18   Cl03   0.6237
   19   Cl03   0.6230
   20   Cl03   0.6445
   21   Cl04   0.0000
   22   Cl04   0.1361
   23   Cl04   0.1361
   24   Cl04   0.6235
   25   Cl04   0.6231
   26   Cl04   0.6437
   27   Cl05   0.0000
   28   Cl05   0.1361
   29   Cl05   0.1361
   30   Cl05   0.6228
   31   Cl05   0.6235
   32   Cl05   0.6440
   33    F06   0.0000
   34    F06   0.2927
   35    F06   0.2929
   36    F07   0.0000
   37    F07   0.2926
   38    F07   0.2928
F250::Radius of the iVS sphere :: 0 :: 0.2876376376376376
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
