    3 Co01 Cl04    +2.140609e+00
    4 Co01 Cl05    +2.285438e+00
    5 Co01 Cl06    +2.294147e+00
    6 Co01 Cl07    +2.221765e+00
F152::Bond path length (BPL):: 6
    1 Co01 Cl02    +2.231691e+00
    2 Co01 Cl03    +2.152735e+00
    3 Co01 Cl04    +2.144556e+00
    4 Co01 Cl05    +2.294734e+00
    5 Co01 Cl06    +2.303945e+00
    6 Co01 Cl07    +2.230935e+00
F153::Electron Density at BCP:: 6
    1 Co01 Cl02    +8.042402e-02
    2 Co01 Cl03    +9.831138e-02
    3 Co01 Cl04    +9.988287e-02
    4 Co01 Cl05    +7.120062e-02
    5 Co01 Cl06    +6.983974e-02
    6 Co01 Cl07    +8.069439e-02
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01 Cl02    +2.184565e-01
    2 Co01 Cl03    +2.062160e-01
    3 Co01 Cl04    +2.107449e-01
    4 Co01 Cl05    +1.851923e-01
    5 Co01 Cl06    +1.824546e-01
    6 Co01 Cl07    +2.160728e-01
F155::Bond Ellipticity:: 6
    1 Co01 Cl02    +1.111033e-01
    2 Co01 Cl03    +1.381334e-01
    3 Co01 Cl04    +1.361061e-01
    4 Co01 Cl05    +8.111151e-02
    5 Co01 Cl06    +8.145679e-02
    6 Co01 Cl07    +1.086679e-01
F156::Vbcp:: 6
    1 Co01 Cl02    -1.020170e-01
    2 Co01 Cl03    -1.205354e-01
    3 Co01 Cl04    -1.236728e-01
    4 Co01 Cl05    -8.408389e-02
    5 Co01 Cl06    -8.214664e-02
    6 Co01 Cl07    -1.017098e-01
F157::Gbcp:: 6
    1 Co01 Cl02    +7.831555e-02
    2 Co01 Cl03    +8.604470e-02
    3 Co01 Cl04    +8.817952e-02
    4 Co01 Cl05    +6.519098e-02
    5 Co01 Cl06    +6.388014e-02
    6 Co01 Cl07    +7.786400e-02
F158::Kbcp:: 6
    1 Co01 Cl02    +2.370142e-02
    2 Co01 Cl03    +3.449069e-02
    3 Co01 Cl04    +3.549329e-02
    4 Co01 Cl05    +1.889291e-02
    5 Co01 Cl06    +1.826650e-02
    6 Co01 Cl07    +2.384581e-02
F159::Hbcp:: 6
    1 Co01 Cl02    -2.370142e-02
    2 Co01 Cl03    -3.449069e-02
    3 Co01 Cl04    -3.549329e-02
    4 Co01 Cl05    -1.889291e-02
    5 Co01 Cl06    -1.826650e-02
    6 Co01 Cl07    -2.384581e-02
F161::Vnuc at BCP:: 6
    1 Co01 Cl02    +3.940171e+01
    2 Co01 Cl03    +3.949052e+01
    3 Co01 Cl04    +3.952403e+01
    4 Co01 Cl05    +3.897699e+01
    5 Co01 Cl06    +3.895121e+01
    6 Co01 Cl07    +3.945521e+01
F162::Ven at BCP:: 6
    1 Co01 Cl02    -3.168844e+00
    2 Co01 Cl03    -3.882368e+00
    3 Co01 Cl04    -3.947773e+00
    4 Co01 Cl05    -2.775185e+00
    5 Co01 Cl06    -2.720342e+00
    6 Co01 Cl07    -3.183814e+00
F163::Vrep at BCP:: 6
    1 Co01 Cl02    +3.066827e+00
    2 Co01 Cl03    +3.761833e+00
    3 Co01 Cl04    +3.824101e+00
    4 Co01 Cl05    +2.691102e+00
    5 Co01 Cl06    +2.638196e+00
    6 Co01 Cl07    +3.082105e+00
F164::Delocalization Index (gamma):: 6
    1 Co01 Cl02    +6.675785e-01
    2 Co01 Cl03    +9.603598e-01
    3 Co01 Cl04    +9.815950e-01
    4 Co01 Cl05    +5.725865e-01
    5 Co01 Cl06    +5.630323e-01
    6 Co01 Cl07    +6.699388e-01
F200::Laplacian Minima Location:: 44
    1   Co01    +0.0833    -0.0976    +0.0073
    2   Co01    +0.2766    -0.2138    -0.1859
    3   Co01    -0.0274    +0.0988    -0.1870
    4   Co01    +0.1119    -0.1513    +0.0587
    5   Co01    -0.1020    -0.2755    -0.1403
    6   Co01    -0.1119    +0.0163    +0.2009
    7   Co01    +0.2625    +0.0864    +0.1549
    8   Co01    +0.1964    -0.2919    +0.2013
    9   Cl02    +0.0895    +0.2453    +2.2032
   10   Cl02    -0.0454    +0.2427    +2.2214
   11   Cl02    +0.2240    +0.2515    +2.2234
   12   Cl02    -0.5198    +0.2525    +2.3360
   13   Cl02    +0.1002    +0.0261    +1.5974
   14   Cl02    +0.6918    +0.2944    +2.3557
   15   Cl03    +2.2149    +0.0099    -0.2328
   16   Cl03    +2.2294    -0.0723    -0.3405
   17   Cl03    +2.2367    +0.0909    -0.1255
   18   Cl03    +2.3830    +0.3980    +0.2289
   19   Cl03    +2.3194    -0.3464    -0.7367
   20   Cl03    +1.5826    -0.0326    -0.0667
   21   Cl04    -0.0243    -2.2260    +0.2080
   22   Cl04    +0.0513    -2.2372    +0.3208
   23   Cl04    -0.0971    -2.2512    +0.0956
   24   Cl04    +0.3044    -2.3259    +0.7312
   25   Cl04    -0.3691    -2.4036    -0.2831
   26   Cl04    +0.0249    -1.5831    +0.0909
   27   Cl05    -2.1404    +0.0168    -0.5079
   28   Cl05    -2.1507    +0.1524    -0.5128
   29   Cl05    -2.1645    -0.1172    -0.5112
   30   Cl05    -2.2433    +0.6289    -0.5684
   31   Cl05    -2.3079    -0.5803    -0.5701
   32   Cl05    -1.5782    -0.0182    -0.1975
   33   Cl06    +0.0004    +2.1380    +0.5155
   34   Cl06    +0.1347    +2.1598    +0.5167
   35   Cl06    -0.1351    +2.1503    +0.5219
   36   Cl06    +0.6008    +2.2973    +0.5662
   37   Cl06    -0.6091    +2.2510    +0.5830
   38   Cl06    +0.0254    +1.5743    +0.2077
   39   Cl07    -0.2233    -0.0863    -2.1932
   40   Cl07    -0.2167    +0.0487    -2.2097
   41   Cl07    -0.2318    -0.2205    -2.2143
   42   Cl07    -0.2091    +0.5245    -2.3183
   43   Cl07    -0.0303    -0.1033    -1.5781
   44   Cl07    -0.2781    -0.6872    -2.3493
F201::Laplacian Minima Rho:: 44
    1   Co01     1.300323e+04
    2   Co01     4.979195e+00
    3   Co01     4.939303e+00
    4   Co01     1.217801e+02
    5   Co01     5.066065e+00
    6   Co01     4.937940e+00
    7   Co01     5.065450e+00
    8   Co01     4.974571e+00
    9   Cl02     3.102936e+03
   10   Cl02     2.195037e+01
   11   Cl02     2.196229e+01
   12   Cl02     2.776445e-01
   13   Cl02     2.565939e-01
   14   Cl02     2.775702e-01
   15   Cl03     3.102611e+03
   16   Cl03     2.189349e+01
   17   Cl03     2.189039e+01
   18   Cl03     2.703449e-01
   19   Cl03     2.718483e-01
   20   Cl03     2.415197e-01
   21   Cl04     3.102605e+03
   22   Cl04     2.189518e+01
   23   Cl04     2.189944e+01
   24   Cl04     2.719305e-01
   25   Cl04     2.715662e-01
   26   Cl04     2.423559e-01
   27   Cl05     3.102907e+03
   28   Cl05     2.195756e+01
   29   Cl05     2.196252e+01
   30   Cl05     2.780577e-01
   31   Cl05     2.781683e-01
   32   Cl05     2.547917e-01
   33   Cl06     3.102924e+03
   34   Cl06     2.196291e+01
   35   Cl06     2.195868e+01
   36   Cl06     2.781414e-01
   37   Cl06     2.782321e-01
   38   Cl06     2.552847e-01
   39   Cl07     3.102949e+03
   40   Cl07     2.195085e+01
   41   Cl07     2.196310e+01
   42   Cl07     2.777921e-01
   43   Cl07     2.556929e-01
   44   Cl07     2.776584e-01
F202::Laplacian Minima DelSqRho:: 44
    1   Co01    -2.278331e+09
    2   Co01    -8.344005e+01
    3   Co01    -8.100065e+01
    4   Co01    -8.575406e+03
    5   Co01    -8.671834e+01
    6   Co01    -8.096508e+01
    7   Co01    -8.667886e+01
    8   Co01    -8.319676e+01
    9   Cl02    -1.574218e+08
   10   Cl02    -5.469257e+02
   11   Cl02    -5.478274e+02
   12   Cl02    -8.401304e-01
   13   Cl02    -6.738224e-01
   14   Cl02    -8.404448e-01
   15   Cl03    -1.574049e+08
   16   Cl03    -5.424667e+02
   17   Cl03    -5.423343e+02
   18   Cl03    -7.763918e-01
   19   Cl03    -7.905377e-01
   20   Cl03    -5.464777e-01
   21   Cl04    -1.574046e+08
   22   Cl04    -5.425493e+02
   23   Cl04    -5.429041e+02
   24   Cl04    -7.906020e-01
   25   Cl04    -7.867384e-01
   26   Cl04    -5.523359e-01
   27   Cl05    -1.574202e+08
   28   Cl05    -5.473724e+02
   29   Cl05    -5.477364e+02
   30   Cl05    -8.408085e-01
   31   Cl05    -8.434180e-01
   32   Cl05    -6.565603e-01
   33   Cl06    -1.574210e+08
   34   Cl06    -5.477887e+02
   35   Cl06    -5.474700e+02
   36   Cl06    -8.429524e-01
   37   Cl06    -8.424922e-01
   38   Cl06    -6.610418e-01
   39   Cl07    -1.574225e+08
   40   Cl07    -5.469733e+02
   41   Cl07    -5.479009e+02
   42   Cl07    -8.416494e-01
   43   Cl07    -6.675268e-01
   44   Cl07    -8.415337e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 44
    1   Co01   0.0000
    2   Co01   0.2969
    3   Co01   0.2976
    4   Co01   0.0797
    5   Co01   0.2962
    6   Co01   0.2976
    7   Co01   0.2962
    8   Co01   0.2970
    9   Cl02   0.0000
   10   Cl02   0.1361
   11   Cl02   0.1361
   12   Cl02   0.6237
   13   Cl02   0.6443
   14   Cl02   0.6233
   15   Cl03   0.0000
   16   Cl03   0.1363
   17   Cl03   0.1363
   18   Cl03   0.6262
   19   Cl03   0.6259
   20   Cl03   0.6551
   21   Cl04   0.0000
   22   Cl04   0.1363
   23   Cl04   0.1363
   24   Cl04   0.6259
   25   Cl04   0.6257
   26   Cl04   0.6554
   27   Cl05   0.0000
   28   Cl05   0.1361
   29   Cl05   0.1361
   30   Cl05   0.6236
   31   Cl05   0.6233
   32   Cl05   0.6431
   33   Cl06   0.0000
   34   Cl06   0.1361
   35   Cl06   0.1361
   36   Cl06   0.6233
   37   Cl06   0.6235
   38   Cl06   0.6427
   39   Cl07   0.0000
   40   Cl07   0.1361
   41   Cl07   0.1361
   42   Cl07   0.6237
   43   Cl07   0.6449
   44   Cl07   0.6232
F250::Radius of the iVS sphere :: 0 :: 0.2876376376376376
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
