    3    -6.7735043640e+02
    4    -2.0629095071e+02
    5    -2.0315567545e+02
    6    -2.0629120836e+02
    7    -2.0315867901e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.5728002957e+03
    2    -6.7971781710e+02
    3    -6.7971624145e+02
    4    -2.1220644391e+02
    5    -2.0868971769e+02
    6    -2.1220670875e+02
    7    -2.0869155722e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.3464250738e+03
    2    -2.7141428854e+03
    3    -2.7141333556e+03
    4    -8.3699478924e+02
    5    -8.2369078628e+02
    6    -8.3699583422e+02
    7    -8.2370047246e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.4331689521e+02
    2    -1.2921691777e+02
    3    -1.2921317291e+02
    4    -8.5322159465e+01
    5    -8.2246540700e+01
    6    -8.5322409980e+01
    7    -8.2250013120e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.4331689521e+02
    2    -1.2921691777e+02
    3    -1.2921317291e+02
    4    -8.5322159465e+01
    5    -8.2246540700e+01
    6    -8.5322409980e+01
    7    -8.2250013120e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.5902184493e+02
    2    -2.6079802712e+02
    3    -2.6079215089e+02
    4    -1.7655981213e+02
    5    -1.7002712364e+02
    6    -1.7656032035e+02
    7    -1.7003290446e+02
F150::BCP Coordinates :: 6
    1 Mn01 Cl02    +1.117820e-01    -3.993499e-06    +9.322142e-01
    2 Mn01 Cl03    +9.324958e-01    -3.932710e-06    +1.113501e-01
    3 Mn01  F04    -7.181706e-02    -8.652044e-01    -7.154679e-02
    4 Mn01  F05    -9.593644e-01    -6.356351e-06    -1.470515e-03
    5 Mn01  F06    -7.181708e-02    +8.651847e-01    -7.154641e-02
    6 Mn01  F07    -1.093946e-03    +6.054069e-06    -9.595629e-01
F151::Inter-nuclear distances:: 6
    1 Mn01 Cl02    +2.317592e+00
    2 Mn01 Cl03    +2.317508e+00
    3 Mn01  F04    +1.717128e+00
    4 Mn01  F05    +1.719652e+00
    5 Mn01  F06    +1.717133e+00
    6 Mn01  F07    +1.719355e+00
F152::Bond path length (BPL):: 6
    1 Mn01 Cl02    +2.320923e+00
    2 Mn01 Cl03    +2.320840e+00
    3 Mn01  F04    +1.717242e+00
    4 Mn01  F05    +1.721849e+00
    5 Mn01  F06    +1.717247e+00
    6 Mn01  F07    +1.721545e+00
F153::Electron Density at BCP:: 6
    1 Mn01 Cl02    +7.060092e-02
    2 Mn01 Cl03    +7.060367e-02
    3 Mn01  F04    +1.648889e-01
    4 Mn01  F05    +1.655297e-01
    5 Mn01  F06    +1.648869e-01
    6 Mn01  F07    +1.656626e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Mn01 Cl02    +1.692190e-01
    2 Mn01 Cl03    +1.693578e-01
    3 Mn01  F04    +9.489561e-01
    4 Mn01  F05    +9.054345e-01
    5 Mn01  F06    +9.489342e-01
    6 Mn01  F07    +9.064555e-01
F155::Bond Ellipticity:: 6
    1 Mn01 Cl02    +2.094097e-02
    2 Mn01 Cl03    +2.012112e-02
    3 Mn01  F04    +1.250683e-01
    4 Mn01  F05    +8.249424e-02
    5 Mn01  F06    +1.250685e-01
    6 Mn01  F07    +8.302618e-02
F156::Vbcp:: 6
    1 Mn01 Cl02    -7.795436e-02
    2 Mn01 Cl03    -7.798751e-02
    3 Mn01  F04    -3.225114e-01
    4 Mn01  F05    -3.146431e-01
    5 Mn01  F06    -3.225041e-01
    6 Mn01  F07    -3.150307e-01
F157::Gbcp:: 6
    1 Mn01 Cl02    +6.012955e-02
    2 Mn01 Cl03    +6.016348e-02
    3 Mn01  F04    +2.798752e-01
    4 Mn01  F05    +2.705009e-01
    5 Mn01  F06    +2.798688e-01
    6 Mn01  F07    +2.708223e-01
F158::Kbcp:: 6
    1 Mn01 Cl02    +1.782481e-02
    2 Mn01 Cl03    +1.782403e-02
    3 Mn01  F04    +4.263620e-02
    4 Mn01  F05    +4.414224e-02
    5 Mn01  F06    +4.263528e-02
    6 Mn01  F07    +4.420839e-02
F159::Hbcp:: 6
    1 Mn01 Cl02    -1.782481e-02
    2 Mn01 Cl03    -1.782403e-02
    3 Mn01  F04    -4.263620e-02
    4 Mn01  F05    -4.414224e-02
    5 Mn01  F06    -4.263528e-02
    6 Mn01  F07    -4.420839e-02
F161::Vnuc at BCP:: 6
    1 Mn01 Cl02    +3.271236e+01
    2 Mn01 Cl03    +3.271235e+01
    3 Mn01  F04    +3.496798e+01
    4 Mn01  F05    +3.438759e+01
    5 Mn01  F06    +3.496800e+01
    6 Mn01  F07    +3.438983e+01
F162::Ven at BCP:: 6
    1 Mn01 Cl02    -2.309523e+00
    2 Mn01 Cl03    -2.309612e+00
    3 Mn01  F04    -5.765833e+00
    4 Mn01  F05    -5.692168e+00
    5 Mn01  F06    -5.765767e+00
    6 Mn01  F07    -5.697108e+00
F163::Vrep at BCP:: 6
    1 Mn01 Cl02    +2.231568e+00
    2 Mn01 Cl03    +2.231625e+00
    3 Mn01  F04    +5.443322e+00
    4 Mn01  F05    +5.377524e+00
    5 Mn01  F06    +5.443263e+00
    6 Mn01  F07    +5.382077e+00
F164::Delocalization Index (gamma):: 6
    1 Mn01 Cl02    +5.676684e-01
    2 Mn01 Cl03    +5.681269e-01
    3 Mn01  F04    +9.195450e-01
    4 Mn01  F05    +9.238129e-01
    5 Mn01  F06    +9.190501e-01
    6 Mn01  F07    +9.238959e-01
F200::Laplacian Minima Location:: 38
    1   Mn01    -0.0942    -0.0000    -0.0945
    2   Mn01    -0.1608    -0.0000    -0.0390
    3   Mn01    -0.0388    -0.0000    -0.1611
    4   Mn01    -0.0507    -0.0613    -0.0512
    5   Mn01    -0.1401    +0.0575    -0.1403
    6   Mn01    -0.1401    -0.0575    -0.1403
    7   Mn01    +0.0855    +0.2158    +0.0847
    8   Mn01    +0.0855    -0.2159    +0.0847
    9   Mn01    -0.3244    +0.0000    +0.1458
   10   Mn01    +0.1460    -0.0000    -0.3249
   11   Mn01    -0.2717    +0.2175    -0.2716
   12   Mn01    -0.2717    -0.2175    -0.2716
   13   Cl02    +0.3671    +0.0000    +2.1767
   14   Cl02    +0.3726    +0.1343    +2.1985
   15   Cl02    +0.3726    -0.1343    +2.1985
   16   Cl02    +0.4175    +0.6061    +2.3177
   17   Cl02    +0.4175    -0.6061    +2.3178
   18   Cl02    +0.0969    -0.0000    +1.5946
   19   Cl03    +2.1770    +0.0000    +0.3666
   20   Cl03    +2.1988    +0.1343    +0.3721
   21   Cl03    +2.1988    -0.1343    +0.3721
   22   Cl03    +2.3181    +0.6061    +0.4169
   23   Cl03    +2.3181    -0.6061    +0.4169
   24   Cl03    +1.5948    -0.0000    +0.0964
   25    F04    -0.0561    -1.7163    -0.0553
   26    F04    -0.2604    -1.7795    -0.2580
   27    F04    +0.1469    -1.7858    +0.1465
   28    F05    -1.8061    -0.0000    +0.0678
   29    F05    -1.8806    -0.0002    -0.2183
   30    F05    -1.8596    +0.1653    +0.3070
   31    F05    -1.8596    -0.1652    +0.3070
   32    F06    -0.0561    +1.7163    -0.0553
   33    F06    -0.2604    +1.7794    -0.2581
   34    F06    +0.1469    +1.7858    +0.1466
   35    F07    +0.0683    +0.0000    -1.8062
   36    F07    +0.3153    +0.1531    -1.8599
   37    F07    +0.3153    -0.1532    -1.8599
   38    F07    -0.2178    +0.0002    -1.8807
F201::Laplacian Minima Rho:: 38
    1   Mn01     1.027422e+04
    2   Mn01     9.315534e+01
    3   Mn01     9.315567e+01
    4   Mn01     9.317789e+01
    5   Mn01     9.321912e+01
    6   Mn01     9.321911e+01
    7   Mn01     3.090762e+00
    8   Mn01     3.090773e+00
    9   Mn01     3.046153e+00
   10   Mn01     3.046026e+00
   11   Mn01     3.141560e+00
   12   Mn01     3.141547e+00
   13   Cl02     3.102936e+03
   14   Cl02     2.193874e+01
   15   Cl02     2.193874e+01
   16   Cl02     2.749076e-01
   17   Cl02     2.749074e-01
   18   Cl02     2.610373e-01
   19   Cl03     3.102935e+03
   20   Cl03     2.193865e+01
   21   Cl03     2.193865e+01
   22   Cl03     2.748965e-01
   23   Cl03     2.748965e-01
   24   Cl03     2.610469e-01
   25    F04     4.358621e+02
   26    F04     1.511814e+00
   27    F04     1.515401e+00
   28    F05     4.358726e+02
   29    F05     1.487709e+00
   30    F05     1.490554e+00
   31    F05     1.490544e+00
   32    F06     4.358622e+02
   33    F06     1.511815e+00
   34    F06     1.515402e+00
   35    F07     4.358730e+02
   36    F07     1.490661e+00
   37    F07     1.490666e+00
   38    F07     1.488048e+00
F202::Laplacian Minima DelSqRho:: 38
    1   Mn01    -1.537347e+09
    2   Mn01    -5.562199e+03
    3   Mn01    -5.562377e+03
    4   Mn01    -5.566619e+03
    5   Mn01    -5.553326e+03
    6   Mn01    -5.553326e+03
    7   Mn01    -3.865572e+01
    8   Mn01    -3.865611e+01
    9   Mn01    -3.946145e+01
   10   Mn01    -3.945293e+01
   11   Mn01    -4.091248e+01
   12   Mn01    -4.091203e+01
   13   Cl02    -1.574217e+08
   14   Cl02    -5.461396e+02
   15   Cl02    -5.461394e+02
   16   Cl02    -8.177272e-01
   17   Cl02    -8.177252e-01
   18   Cl02    -7.020937e-01
   19   Cl03    -1.574217e+08
   20   Cl03    -5.461335e+02
   21   Cl03    -5.461335e+02
   22   Cl03    -8.176314e-01
   23   Cl03    -8.176322e-01
   24   Cl03    -7.021475e-01
   25    F04    -8.399782e+06
   26    F04    -9.573870e+00
   27    F04    -9.666615e+00
   28    F05    -8.400035e+06
   29    F05    -9.123365e+00
   30    F05    -9.177169e+00
   31    F05    -9.176962e+00
   32    F06    -8.399782e+06
   33    F06    -9.573885e+00
   34    F06    -9.666630e+00
   35    F07    -8.400043e+06
   36    F07    -9.177728e+00
   37    F07    -9.177835e+00
   38    F07    -9.130012e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 38
    1   Mn01   0.0000
    2   Mn01   0.0867
    3   Mn01   0.0867
    4   Mn01   0.0867
    5   Mn01   0.0867
    6   Mn01   0.0867
    7   Mn01   0.3332
    8   Mn01   0.3332
    9   Mn01   0.3328
   10   Mn01   0.3328
   11   Mn01   0.3320
   12   Mn01   0.3320
   13   Cl02   0.0000
   14   Cl02   0.1362
   15   Cl02   0.1362
   16   Cl02   0.6243
   17   Cl02   0.6243
   18   Cl02   0.6418
   19   Cl03   0.0000
   20   Cl03   0.1362
   21   Cl03   0.1362
   22   Cl03   0.6243
   23   Cl03   0.6243
   24   Cl03   0.6418
   25    F04   0.0000
   26    F04   0.2947
   27    F04   0.2945
   28    F05   0.0000
   29    F05   0.2957
   30    F05   0.2956
   31    F05   0.2956
   32    F06   0.0000
   33    F06   0.2947
   34    F06   0.2945
   35    F07   0.0000
   36    F07   0.2956
   37    F07   0.2956
   38    F07   0.2957
F250::Radius of the iVS sphere :: 0 :: 0.3234234234234234
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
