    4    -2.9471483646e+02
    5    -2.8840181079e+02
    6    -1.9385067684e+02
    7    -1.9385183559e+02
F150::BCP Coordinates :: 6
    1 Cr01 Cl02    +1.845384e-04    -3.426442e-02    +1.064132e+00
    2 Cr01 Cl03    +1.026972e+00    -2.113062e-02    +2.106300e-02
    3 Cr01 Cl04    -1.850216e-04    -1.064104e+00    +3.437831e-02
    4 Cr01 Cl05    -1.026982e+00    -2.117450e-02    +2.101538e-02
    5 Cr01  F06    -1.572177e-04    +8.469525e-01    +4.114461e-02
    6 Cr01  F07    +1.520019e-04    -4.101075e-02    -8.469204e-01
F151::Inter-nuclear distances:: 6
    1 Cr01 Cl02    +2.190151e+00
    2 Cr01 Cl03    +2.211804e+00
    3 Cr01 Cl04    +2.190156e+00
    4 Cr01 Cl05    +2.211798e+00
    5 Cr01  F06    +1.754929e+00
    6 Cr01  F07    +1.754932e+00
F152::Bond path length (BPL):: 6
    1 Cr01 Cl02    +2.190157e+00
    2 Cr01 Cl03    +2.211830e+00
    3 Cr01 Cl04    +2.190161e+00
    4 Cr01 Cl05    +2.211823e+00
    5 Cr01  F06    +1.754934e+00
    6 Cr01  F07    +1.754938e+00
F153::Electron Density at BCP:: 6
    1 Cr01 Cl02    +9.800854e-02
    2 Cr01 Cl03    +9.429105e-02
    3 Cr01 Cl04    +9.800826e-02
    4 Cr01 Cl05    +9.429220e-02
    5 Cr01  F06    +1.569341e-01
    6 Cr01  F07    +1.569332e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01 Cl02    +2.459101e-01
    2 Cr01 Cl03    +2.265710e-01
    3 Cr01 Cl04    +2.459004e-01
    4 Cr01 Cl05    +2.265767e-01
    5 Cr01  F06    +8.499444e-01
    6 Cr01  F07    +8.499219e-01
F155::Bond Ellipticity:: 6
    1 Cr01 Cl02    +1.602304e-02
    2 Cr01 Cl03    +2.293628e-03
    3 Cr01 Cl04    +1.591168e-02
    4 Cr01 Cl05    +2.293185e-03
    5 Cr01  F06    +1.669560e-03
    6 Cr01  F07    +1.631978e-03
F156::Vbcp:: 6
    1 Cr01 Cl02    -1.134205e-01
    2 Cr01 Cl03    -1.056632e-01
    3 Cr01 Cl04    -1.134185e-01
    4 Cr01 Cl05    -1.056656e-01
    5 Cr01  F06    -2.859609e-01
    6 Cr01  F07    -2.859546e-01
F157::Gbcp:: 6
    1 Cr01 Cl02    +8.744903e-02
    2 Cr01 Cl03    +8.115299e-02
    3 Cr01 Cl04    +8.744678e-02
    4 Cr01 Cl05    +8.115486e-02
    5 Cr01  F06    +2.492235e-01
    6 Cr01  F07    +2.492175e-01
F158::Kbcp:: 6
    1 Cr01 Cl02    +2.597150e-02
    2 Cr01 Cl03    +2.451023e-02
    3 Cr01 Cl04    +2.597169e-02
    4 Cr01 Cl05    +2.451070e-02
    5 Cr01  F06    +3.673738e-02
    6 Cr01  F07    +3.673704e-02
F159::Hbcp:: 6
    1 Cr01 Cl02    -2.597150e-02
    2 Cr01 Cl03    -2.451023e-02
    3 Cr01 Cl04    -2.597169e-02
    4 Cr01 Cl05    -2.451070e-02
    5 Cr01  F06    -3.673738e-02
    6 Cr01  F07    -3.673704e-02
F161::Vnuc at BCP:: 6
    1 Cr01 Cl02    +3.524652e+01
    2 Cr01 Cl03    +3.483504e+01
    3 Cr01 Cl04    +3.524664e+01
    4 Cr01 Cl05    +3.483505e+01
    5 Cr01  F06    +3.648329e+01
    6 Cr01  F07    +3.648336e+01
F162::Ven at BCP:: 6
    1 Cr01 Cl02    -3.454460e+00
    2 Cr01 Cl03    -3.284632e+00
    3 Cr01 Cl04    -3.454462e+00
    4 Cr01 Cl05    -3.284674e+00
    5 Cr01  F06    -5.725472e+00
    6 Cr01  F07    -5.725451e+00
F163::Vrep at BCP:: 6
    1 Cr01 Cl02    +3.341040e+00
    2 Cr01 Cl03    +3.178969e+00
    3 Cr01 Cl04    +3.341043e+00
    4 Cr01 Cl05    +3.179008e+00
    5 Cr01  F06    +5.439512e+00
    6 Cr01  F07    +5.439497e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01 Cl02    +1.025369e+00
    2 Cr01 Cl03    +9.904478e-01
    3 Cr01 Cl04    +1.022006e+00
    4 Cr01 Cl05    +9.909177e-01
    5 Cr01  F06    +8.380059e-01
    6 Cr01  F07    +8.368716e-01
F200::Laplacian Minima Location:: 46
    1   Cr01    -0.0000    -0.0506    +0.0506
    2   Cr01    -0.0000    +0.0400    +0.0469
    3   Cr01    +0.0000    -0.0469    -0.0399
    4   Cr01    +0.3584    -0.0542    +0.0541
    5   Cr01    -0.3585    -0.0541    +0.0542
    6   Cr01    +0.0001    +0.3076    +0.0534
    7   Cr01    -0.0000    -0.4097    +0.0478
    8   Cr01    +0.0000    -0.0477    +0.4097
    9   Cr01    -0.0001    -0.0534    -0.3075
   10   Cl02    +0.0003    -0.0111    +2.2404
   11   Cl02    +0.0007    +0.1189    +2.2822
   12   Cl02    +0.0006    -0.1342    +2.2994
   13   Cl02    +0.0001    -0.0147    +1.5934
   14   Cl02    +0.0028    +0.5902    +2.4301
   15   Cl02    +0.0964    -0.5808    +2.4929
   16   Cl03    +2.2099    +0.0141    -0.0142
   17   Cl03    +2.2411    +0.1000    -0.1157
   18   Cl03    +2.2550    +0.0637    +0.1047
   19   Cl03    +1.5626    -0.0027    +0.0026
   20   Cl03    +2.4004    +0.5292    +0.2956
   21   Cl03    +2.4522    -0.3922    +0.4028
   22   Cl03    +2.3987    -0.2749    -0.5419
   23   Cl04    -0.0003    -2.2404    +0.0113
   24   Cl04    -0.0007    -2.2822    -0.1187
   25   Cl04    -0.0006    -2.2995    +0.1344
   26   Cl04    -0.0001    -1.5934    +0.0148
   27   Cl04    -0.1142    -2.4927    +0.5778
   28   Cl04    -0.0027    -2.4301    -0.5900
   29   Cl04    +0.0718    -2.4931    +0.5845
   30   Cl05    -2.2099    +0.0140    -0.0144
   31   Cl05    -2.2410    +0.1139    -0.1021
   32   Cl05    -2.2549    -0.1043    -0.0655
   33   Cl05    -1.5627    -0.0027    +0.0026
   34   Cl05    -2.3987    +0.5415    +0.2751
   35   Cl05    -2.4522    -0.4031    +0.3920
   36   Cl05    -2.4004    -0.2953    -0.5298
   37    F06    -0.0003    +1.7042    +0.0304
   38    F06    -0.2680    +1.7793    -0.0717
   39    F06    +0.2499    +1.7928    +0.1620
   40    F06    -0.2505    +1.7929    +0.1619
   41    F06    +0.2675    +1.7792    -0.0716
   42    F07    +0.0003    -0.0302    -1.7042
   43    F07    +0.2514    -0.1600    -1.7928
   44    F07    -0.2509    -0.1600    -1.7927
   45    F07    +0.2686    +0.0703    -1.7794
   46    F07    -0.2681    +0.0702    -1.7793
F201::Laplacian Minima Rho:: 46
    1   Cr01     9.066277e+03
    2   Cr01     8.072916e+01
    3   Cr01     8.072916e+01
    4   Cr01     2.275916e+00
    5   Cr01     2.275914e+00
    6   Cr01     2.254704e+00
    7   Cr01     2.231980e+00
    8   Cr01     2.231965e+00
    9   Cr01     2.254685e+00
   10   Cl02     3.102701e+03
   11   Cl02     2.177835e+01
   12   Cl02     2.178439e+01
   13   Cl02     2.629500e-01
   14   Cl02     2.561575e-01
   15   Cl02     2.567213e-01
   16   Cl03     3.102732e+03
   17   Cl03     2.177876e+01
   18   Cl03     2.177735e+01
   19   Cl03     2.588476e-01
   20   Cl03     2.564705e-01
   21   Cl03     2.567905e-01
   22   Cl03     2.565029e-01
   23   Cl04     3.102701e+03
   24   Cl04     2.177821e+01
   25   Cl04     2.178430e+01
   26   Cl04     2.629473e-01
   27   Cl04     2.567026e-01
   28   Cl04     2.561398e-01
   29   Cl04     2.567153e-01
   30   Cl05     3.102732e+03
   31   Cl05     2.177875e+01
   32   Cl05     2.177739e+01
   33   Cl05     2.588487e-01
   34   Cl05     2.564951e-01
   35   Cl05     2.567900e-01
   36   Cl05     2.564772e-01
   37    F06     4.358815e+02
   38    F06     1.474667e+00
   39    F06     1.474676e+00
   40    F06     1.474715e+00
   41    F06     1.474629e+00
   42    F07     4.358815e+02
   43    F07     1.474783e+00
   44    F07     1.474742e+00
   45    F07     1.474761e+00
   46    F07     1.474720e+00
F202::Laplacian Minima DelSqRho:: 46
    1   Cr01    -1.247946e+09
    2   Cr01    -4.383638e+03
    3   Cr01    -4.383633e+03
    4   Cr01    -2.230488e+01
    5   Cr01    -2.230478e+01
    6   Cr01    -2.211008e+01
    7   Cr01    -2.142910e+01
    8   Cr01    -2.142818e+01
    9   Cr01    -2.210923e+01
   10   Cl02    -1.574100e+08
   11   Cl02    -5.350468e+02
   12   Cl02    -5.355047e+02
   13   Cl02    -6.763243e-01
   14   Cl02    -6.702714e-01
   15   Cl02    -6.749051e-01
   16   Cl03    -1.574116e+08
   17   Cl03    -5.351363e+02
   18   Cl03    -5.350473e+02
   19   Cl03    -6.512006e-01
   20   Cl03    -6.728762e-01
   21   Cl03    -6.758461e-01
   22   Cl03    -6.731155e-01
   23   Cl04    -1.574100e+08
   24   Cl04    -5.350372e+02
   25   Cl04    -5.354995e+02
   26   Cl04    -6.763046e-01
   27   Cl04    -6.748169e-01
   28   Cl04    -6.701318e-01
   29   Cl04    -6.747944e-01
   30   Cl05    -1.574116e+08
   31   Cl05    -5.351357e+02
   32   Cl05    -5.350500e+02
   33   Cl05    -6.512065e-01
   34   Cl05    -6.730504e-01
   35   Cl05    -6.758426e-01
   36   Cl05    -6.729338e-01
   37    F06    -8.400209e+06
   38    F06    -8.830821e+00
   39    F06    -8.840470e+00
   40    F06    -8.841258e+00
   41    F06    -8.830043e+00
   42    F07    -8.400208e+06
   43    F07    -8.841917e+00
   44    F07    -8.841084e+00
   45    F07    -8.832056e+00
   46    F07    -8.831235e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 46
    1   Cr01   0.0000
    2   Cr01   0.0906
    3   Cr01   0.0906
    4   Cr01   0.3585
    5   Cr01   0.3585
    6   Cr01   0.3582
    7   Cr01   0.3591
    8   Cr01   0.3591
    9   Cr01   0.3582
   10   Cl02   0.0000
   11   Cl02   0.1365
   12   Cl02   0.1365
   13   Cl02   0.6471
   14   Cl02   0.6305
   15   Cl02   0.6305
   16   Cl03   0.0000
   17   Cl03   0.1365
   18   Cl03   0.1365
   19   Cl03   0.6477
   20   Cl03   0.6306
   21   Cl03   0.6307
   22   Cl03   0.6306
   23   Cl04   0.0000
   24   Cl04   0.1365
   25   Cl04   0.1365
   26   Cl04   0.6471
   27   Cl04   0.6305
   28   Cl04   0.6305
   29   Cl04   0.6305
   30   Cl05   0.0000
   31   Cl05   0.1365
   32   Cl05   0.1365
   33   Cl05   0.6477
   34   Cl05   0.6306
   35   Cl05   0.6307
   36   Cl05   0.6306
   37    F06   0.0000
   38    F06   0.2963
   39    F06   0.2963
   40    F06   0.2963
   41    F06   0.2963
   42    F07   0.0000
   43    F07   0.2963
   44    F07   0.2963
   45    F07   0.2962
   46    F07   0.2962
F250::Radius of the iVS sphere :: 0 :: 0.34929929929929926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
