   12   Cl03     2.194034e+01
   13   Cl03     2.450109e-01
   14   Cl03     2.771850e-01
   15   Cl03     2.773433e-01
   16   Cl04     2.190130e+01
   17   Cl04     2.190920e+01
   18   Cl04     2.707718e-01
   19   Cl04     2.711418e-01
   20   Cl04     2.537623e-01
   21   Cl05     2.190192e+01
   22   Cl05     2.191007e+01
   23   Cl05     2.708945e-01
   24   Cl05     2.712368e-01
   25   Cl05     2.536450e-01
   26   Cl06     2.173184e+01
   27   Cl06     2.180742e+01
   28   Cl06     2.530341e-01
   29   Cl06     2.666813e-01
   30   Cl06     2.584287e-01
F202::Laplacian Minima DelSqRho:: 30
    1   Cr01    -4.397229e+03
    2   Cr01    -4.416447e+03
    3   Cr01    -4.500107e+03
    4   Cr01    -4.416206e+03
    5   Cr01    -2.193795e+01
    6   Cr01    -2.221337e+01
    7   Cr01    -2.221105e+01
    8   Cr01    -2.279069e+01
    9    O02    -4.544884e+00
   10    O02    -5.318077e+00
   11   Cl03    -5.464830e+02
   12   Cl03    -5.454763e+02
   13   Cl03    -5.676175e-01
   14   Cl03    -8.354692e-01
   15   Cl03    -8.380879e-01
   16   Cl04    -5.428513e+02
   17   Cl04    -5.435075e+02
   18   Cl04    -7.835895e-01
   19   Cl04    -7.871616e-01
   20   Cl04    -6.054870e-01
   21   Cl05    -5.428903e+02
   22   Cl05    -5.435637e+02
   23   Cl05    -7.845660e-01
   24   Cl05    -7.879026e-01
   25   Cl05    -6.049393e-01
   26   Cl06    -5.316065e+02
   27   Cl06    -5.371792e+02
   28   Cl06    -6.372682e-01
   29   Cl06    -7.034746e-01
   30   Cl06    -6.876379e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 30
    1   Cr01   0.0907
    2   Cr01   0.0906
    3   Cr01   0.0905
    4   Cr01   0.0906
    5   Cr01   0.3582
    6   Cr01   0.3580
    7   Cr01   0.3580
    8   Cr01   0.3578
    9    O02   0.3432
   10    O02   0.3342
   11   Cl03   0.1362
   12   Cl03   0.1362
   13   Cl03   0.6560
   14   Cl03   0.6241
   15   Cl03   0.6235
   16   Cl04   0.1363
   17   Cl04   0.1362
   18   Cl04   0.6254
   19   Cl04   0.6257
   20   Cl04   0.6547
   21   Cl05   0.1363
   22   Cl05   0.1362
   23   Cl05   0.6253
   24   Cl05   0.6257
   25   Cl05   0.6547
   26   Cl06   0.1366
   27   Cl06   0.1365
   28   Cl06   0.6328
   29   Cl06   0.6426
   30   Cl06   0.6299
F250::Radius of the iVS sphere :: 0 :: 0.3487487487487487
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Tetrahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.75000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.60000
--- END ENTRY ---
