--- NEW ENTRY ---
F001::Formula:: 0 :: Cu Cl
F002::Number of Atoms:: 0 :: 2
F003::Metal:: 0 :: Cu
F004::Metal Oxidation State:: 0 :: 1
F005::Formal Occupation of d orbitals:: 0 :: 10
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 1
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 2
   1   Cu  +0.000000  +0.000000  +0.063406
   2   Cl  +0.000000  +0.000000  +2.136594
F012::Total Charge ::0 ::  0.00
    1 Cu01 Cl02    +1.203044e-01
F158::Kbcp:: 1
    1 Cu01 Cl02    +4.203837e-02
F159::Hbcp:: 1
    1 Cu01 Cl02    -4.203837e-02
F161::Vnuc at BCP:: 1
    1 Cu01 Cl02    +2.404649e+01
F162::Ven at BCP:: 1
    1 Cu01 Cl02    -2.539677e+00
F163::Vrep at BCP:: 1
    1 Cu01 Cl02    +2.377334e+00
F164::Delocalization Index (gamma):: 1
    1 Cu01 Cl02    +1.136644e+00
F200::Laplacian Minima Location:: 20
    1   Cu01    -0.0000    -0.0000    +0.0634
    2   Cu01    +0.1400    +0.1400    +0.2628
    3   Cu01    -0.1400    +0.1400    +0.2628
    4   Cu01    +0.1400    -0.1400    +0.2628
    5   Cu01    -0.1400    -0.1400    +0.2628
    6   Cu01    -0.0500    -0.0500    +0.0425
    7   Cu01    +0.0000    +0.1790    -0.1546
    8   Cu01    +0.0000    -0.1790    -0.1546
    9   Cu01    +0.1790    +0.0000    -0.1546
   10   Cu01    -0.1790    -0.0000    -0.1546
   11   Cl02    +0.0000    -0.0000    +2.1366
   12   Cl02    +0.0928    +0.0928    +2.1740
   13   Cl02    -0.0928    +0.0928    +2.1740
   14   Cl02    +0.0928    -0.0928    +2.1740
   15   Cl02    -0.0928    -0.0928    +2.1740
   16   Cl02    +0.0000    +0.0000    +1.4838
   17   Cl02    -0.0000    +0.6064    +2.3085
   18   Cl02    -0.0000    -0.6064    +2.3085
   19   Cl02    +0.6064    -0.0000    +2.3085
   20   Cl02    -0.6064    +0.0000    +2.3085
F201::Laplacian Minima Rho:: 20
    1   Cu01     1.617915e+04
    2   Cu01     6.246331e+00
    3   Cu01     6.246331e+00
    4   Cu01     6.246331e+00
    5   Cu01     6.246331e+00
    6   Cu01     1.553524e+02
    7   Cu01     6.132339e+00
    8   Cu01     6.132339e+00
    9   Cu01     6.132339e+00
   10   Cu01     6.132339e+00
   11   Cl02     3.102204e+03
   12   Cl02     2.180200e+01
   13   Cl02     2.180200e+01
   14   Cl02     2.180200e+01
   15   Cl02     2.180200e+01
   16   Cl02     2.452823e-01
   17   Cl02     2.603300e-01
   18   Cl02     2.603300e-01
   19   Cl02     2.603300e-01
   20   Cl02     2.603300e-01
F202::Laplacian Minima DelSqRho:: 20
    1   Cu01    -3.277719e+09
    2   Cu01    -7.544623e+01
    3   Cu01    -7.544623e+01
    4   Cu01    -7.544623e+01
    5   Cu01    -7.544623e+01
    6   Cu01    -1.233992e+04
    7   Cu01    -7.162598e+01
    8   Cu01    -7.162598e+01
    9   Cu01    -7.162598e+01
   10   Cu01    -7.162598e+01
   11   Cl02    -1.573825e+08
   12   Cl02    -5.361137e+02
   13   Cl02    -5.361137e+02
   14   Cl02    -5.361137e+02
   15   Cl02    -5.361137e+02
   16   Cl02    -5.580423e-01
   17   Cl02    -6.910004e-01
   18   Cl02    -6.910004e-01
   19   Cl02    -6.910001e-01
   20   Cl02    -6.910002e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 20
    1   Cu01   0.0000
    2   Cu01   0.2809
    3   Cu01   0.2809
    4   Cu01   0.2809
    5   Cu01   0.2809
    6   Cu01   0.0737
    7   Cu01   0.2821
    8   Cu01   0.2821
    9   Cu01   0.2821
   10   Cu01   0.2821
   11   Cl02   0.0000
   12   Cl02   0.1365
   13   Cl02   0.1365
   14   Cl02   0.1365
   15   Cl02   0.1365
   16   Cl02   0.6528
   17   Cl02   0.6303
   18   Cl02   0.6303
   19   Cl02   0.6303
   20   Cl02   0.6303
F250::Radius of the iVS sphere :: 0 :: 0.2722222222222222
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Antiprism_Square
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
