    5    -1.7314422963e+02
    6    -1.7956605687e+02
    7    -1.7314457933e+02
F150::BCP Coordinates :: 6
    1 Fe01 Cl02    +1.148163e-01    +3.812220e-06    +9.307753e-01
    2 Fe01 Cl03    +9.307858e-01    -5.091432e-06    +1.148229e-01
    3 Fe01  F04    -6.313095e-02    -8.603305e-01    -6.311977e-02
    4 Fe01  F05    -9.486653e-01    +8.100682e-06    -1.170306e-02
    5 Fe01  F06    -6.311684e-02    +8.603264e-01    -6.313319e-02
    6 Fe01  F07    -1.171099e-02    -9.044954e-06    -9.486611e-01
F151::Inter-nuclear distances:: 6
    1 Fe01 Cl02    +2.290508e+00
    2 Fe01 Cl03    +2.290543e+00
    3 Fe01  F04    +1.720763e+00
    4 Fe01  F05    +1.718781e+00
    5 Fe01  F06    +1.720764e+00
    6 Fe01  F07    +1.718772e+00
F152::Bond path length (BPL):: 6
    1 Fe01 Cl02    +2.293145e+00
    2 Fe01 Cl03    +2.293180e+00
    3 Fe01  F04    +1.720881e+00
    4 Fe01  F05    +1.719281e+00
    5 Fe01  F06    +1.720882e+00
    6 Fe01  F07    +1.719273e+00
F153::Electron Density at BCP:: 6
    1 Fe01 Cl02    +7.421412e-02
    2 Fe01 Cl03    +7.420830e-02
    3 Fe01  F04    +1.582367e-01
    4 Fe01  F05    +1.611572e-01
    5 Fe01  F06    +1.582362e-01
    6 Fe01  F07    +1.611611e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Fe01 Cl02    +1.585193e-01
    2 Fe01 Cl03    +1.585108e-01
    3 Fe01  F04    +9.063304e-01
    4 Fe01  F05    +8.732133e-01
    5 Fe01  F06    +9.063251e-01
    6 Fe01  F07    +8.732357e-01
F155::Bond Ellipticity:: 6
    1 Fe01 Cl02    +1.738467e-02
    2 Fe01 Cl03    +1.741883e-02
    3 Fe01  F04    +3.482841e-02
    4 Fe01  F05    +1.331866e-02
    5 Fe01  F06    +3.482806e-02
    6 Fe01  F07    +1.335460e-02
F156::Vbcp:: 6
    1 Fe01 Cl02    -8.057257e-02
    2 Fe01 Cl03    -8.056454e-02
    3 Fe01  F04    -3.083733e-01
    4 Fe01  F05    -3.055121e-01
    5 Fe01  F06    -3.083716e-01
    6 Fe01  F07    -3.055216e-01
F157::Gbcp:: 6
    1 Fe01 Cl02    +6.010119e-02
    2 Fe01 Cl03    +6.009612e-02
    3 Fe01  F04    +2.674779e-01
    4 Fe01  F05    +2.619077e-01
    5 Fe01  F06    +2.674764e-01
    6 Fe01  F07    +2.619153e-01
F158::Kbcp:: 6
    1 Fe01 Cl02    +2.047137e-02
    2 Fe01 Cl03    +2.046842e-02
    3 Fe01  F04    +4.089536e-02
    4 Fe01  F05    +4.360438e-02
    5 Fe01  F06    +4.089517e-02
    6 Fe01  F07    +4.360633e-02
F159::Hbcp:: 6
    1 Fe01 Cl02    -2.047137e-02
    2 Fe01 Cl03    -2.046842e-02
    3 Fe01  F04    -4.089536e-02
    4 Fe01  F05    -4.360438e-02
    5 Fe01  F06    -4.089517e-02
    6 Fe01  F07    -4.360633e-02
F161::Vnuc at BCP:: 6
    1 Fe01 Cl02    +3.349055e+01
    2 Fe01 Cl03    +3.349029e+01
    3 Fe01  F04    +3.570346e+01
    4 Fe01  F05    +3.512835e+01
    5 Fe01  F06    +3.570346e+01
    6 Fe01  F07    +3.512842e+01
F162::Ven at BCP:: 6
    1 Fe01 Cl02    -2.485472e+00
    2 Fe01 Cl03    -2.485258e+00
    3 Fe01  F04    -5.649598e+00
    4 Fe01  F05    -5.661187e+00
    5 Fe01  F06    -5.649579e+00
    6 Fe01  F07    -5.661336e+00
F163::Vrep at BCP:: 6
    1 Fe01 Cl02    +2.404899e+00
    2 Fe01 Cl03    +2.404693e+00
    3 Fe01  F04    +5.341225e+00
    4 Fe01  F05    +5.355675e+00
    5 Fe01  F06    +5.341207e+00
    6 Fe01  F07    +5.355815e+00
F164::Delocalization Index (gamma):: 6
    1 Fe01 Cl02    +5.830689e-01
    2 Fe01 Cl03    +5.834821e-01
    3 Fe01  F04    +9.066463e-01
    4 Fe01  F05    +8.956785e-01
    5 Fe01  F06    +9.050454e-01
    6 Fe01  F07    +8.953803e-01
F200::Laplacian Minima Location:: 41
    1   Fe01    -0.0868    -0.0000    -0.0868
    2   Fe01    -0.0411    +0.0522    -0.0411
    3   Fe01    -0.1373    +0.0506    -0.0447
    4   Fe01    -0.0411    -0.0522    -0.0411
    5   Fe01    -0.1373    -0.0506    -0.0447
    6   Fe01    -0.0447    +0.0506    -0.1373
    7   Fe01    -0.1352    +0.0469    -0.1352
    8   Fe01    -0.0447    -0.0506    -0.1373
    9   Fe01    -0.1352    -0.0469    -0.1352
   10   Fe01    +0.0986    +0.1821    +0.0985
   11   Fe01    +0.0986    -0.1821    +0.0985
   12   Fe01    -0.2644    +0.1889    +0.0974
   13   Fe01    -0.2644    -0.1889    +0.0974
   14   Fe01    +0.0974    +0.1889    -0.2644
   15   Fe01    -0.2693    +0.1860    -0.2693
   16   Fe01    +0.0974    -0.1889    -0.2644
   17   Fe01    -0.2693    -0.1860    -0.2693
   18   Cl02    +0.3666    +0.0000    +2.1584
   19   Cl02    +0.3693    +0.1350    +2.1757
   20   Cl02    +0.3693    -0.1350    +2.1757
   21   Cl02    +0.4070    +0.6082    +2.2863
   22   Cl02    +0.4070    -0.6082    +2.2863
   23   Cl02    +0.0951    +0.0000    +1.5743
   24   Cl03    +2.1584    -0.0000    +0.3666
   25   Cl03    +2.1757    +0.1350    +0.3693
   26   Cl03    +2.1757    -0.1350    +0.3693
   27   Cl03    +2.2863    +0.6082    +0.4070
   28   Cl03    +2.2863    -0.6082    +0.4071
   29   Cl03    +1.5743    -0.0000    +0.0951
   30    F04    -0.0466    -1.7198    -0.0465
   31    F04    -0.2523    -1.7704    -0.2525
   32    F04    +0.1569    -1.7860    +0.1570
   33    F05    -1.7997    +0.0000    +0.0545
   34    F05    -1.8419    +0.2901    +0.0719
   35    F05    -1.8419    -0.2901    +0.0719
   36    F06    -0.0465    +1.7198    -0.0466
   37    F06    -0.2523    +1.7704    -0.2525
   38    F06    +0.1569    +1.7860    +0.1570
   39    F07    +0.0545    -0.0000    -1.7997
   40    F07    +0.0719    +0.2901    -1.8419
   41    F07    +0.0718    -0.2901    -1.8419
F201::Laplacian Minima Rho:: 41
    1   Fe01     1.158583e+04
    2   Fe01     1.067873e+02
    3   Fe01     1.068410e+02
    4   Fe01     1.067873e+02
    5   Fe01     1.068410e+02
    6   Fe01     1.068410e+02
    7   Fe01     1.068400e+02
    8   Fe01     1.068410e+02
    9   Fe01     1.068400e+02
   10   Fe01     3.621537e+00
   11   Fe01     3.621538e+00
   12   Fe01     3.693431e+00
   13   Fe01     3.693435e+00
   14   Fe01     3.693435e+00
   15   Fe01     3.671912e+00
   16   Fe01     3.693432e+00
   17   Fe01     3.671912e+00
   18   Cl02     3.102999e+03
   19   Cl02     2.197789e+01
   20   Cl02     2.197789e+01
   21   Cl02     2.792337e-01
   22   Cl02     2.792337e-01
   23   Cl02     2.554364e-01
   24   Cl03     3.102999e+03
   25   Cl03     2.197789e+01
   26   Cl03     2.197789e+01
   27   Cl03     2.792338e-01
   28   Cl03     2.792338e-01
   29   Cl03     2.554353e-01
   30    F04     4.358610e+02
   31    F04     1.493632e+00
   32    F04     1.498229e+00
   33    F05     4.358862e+02
   34    F05     1.533744e+00
   35    F05     1.533744e+00
   36    F06     4.358610e+02
   37    F06     1.493633e+00
   38    F06     1.498229e+00
   39    F07     4.358862e+02
   40    F07     1.533743e+00
   41    F07     1.533742e+00
F202::Laplacian Minima DelSqRho:: 41
    1   Fe01    -1.878174e+09
    2   Fe01    -6.877475e+03
    3   Fe01    -6.880789e+03
    4   Fe01    -6.877475e+03
    5   Fe01    -6.880791e+03
    6   Fe01    -6.880790e+03
    7   Fe01    -6.869544e+03
    8   Fe01    -6.880788e+03
    9   Fe01    -6.869544e+03
   10   Fe01    -4.321230e+01
   11   Fe01    -4.321233e+01
   12   Fe01    -4.604377e+01
   13   Fe01    -4.604389e+01
   14   Fe01    -4.604387e+01
   15   Fe01    -4.546972e+01
   16   Fe01    -4.604376e+01
   17   Fe01    -4.546968e+01
   18   Cl02    -1.574250e+08
   19   Cl02    -5.488709e+02
   20   Cl02    -5.488709e+02
   21   Cl02    -8.535447e-01
   22   Cl02    -8.535453e-01
   23   Cl02    -6.654141e-01
   24   Cl03    -1.574250e+08
   25   Cl03    -5.488711e+02
   26   Cl03    -5.488710e+02
   27   Cl03    -8.535458e-01
   28   Cl03    -8.535458e-01
   29   Cl03    -6.654068e-01
   30    F04    -8.399754e+06
   31    F04    -9.227528e+00
   32    F04    -9.339771e+00
   33    F05    -8.400300e+06
   34    F05    -9.986059e+00
   35    F05    -9.986088e+00
   36    F06    -8.399754e+06
   37    F06    -9.227538e+00
   38    F06    -9.339779e+00
   39    F07    -8.400300e+06
   40    F07    -9.986043e+00
   41    F07    -9.986020e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 41
    1   Fe01   0.0000
    2   Fe01   0.0830
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.0830
    8   Fe01   0.0830
    9   Fe01   0.0830
   10   Fe01   0.3192
   11   Fe01   0.3192
   12   Fe01   0.3180
   13   Fe01   0.3180
   14   Fe01   0.3180
   15   Fe01   0.3182
   16   Fe01   0.3180
   17   Fe01   0.3182
   18   Cl02   0.0000
   19   Cl02   0.1361
   20   Cl02   0.1361
   21   Cl02   0.6228
   22   Cl02   0.6228
   23   Cl02   0.6442
   24   Cl03   0.0000
   25   Cl03   0.1361
   26   Cl03   0.1361
   27   Cl03   0.6228
   28   Cl03   0.6228
   29   Cl03   0.6442
   30    F04   0.0000
   31    F04   0.2955
   32    F04   0.2953
   33    F05   0.0000
   34    F05   0.2937
   35    F05   0.2937
   36    F06   0.0000
   37    F06   0.2955
   38    F06   0.2953
   39    F07   0.0000
   40    F07   0.2937
   41    F07   0.2937
F250::Radius of the iVS sphere :: 0 :: 0.30965965965965964
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
