    3    -6.9027702250e+02
    4    -6.9454672600e+02
    5    -2.1129797810e+02
    6    -2.1085549771e+02
    7    -2.1128248081e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.8918646380e+03
    2    -6.9200519740e+02
    3    -6.9206117730e+02
    4    -6.9606818555e+02
    5    -2.1737322412e+02
    6    -2.1681572613e+02
    7    -2.1735650453e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.6138677846e+03
    2    -2.7644546482e+03
    3    -2.7646763996e+03
    4    -2.7812298230e+03
    5    -8.5734240444e+02
    6    -8.5534244768e+02
    7    -8.5727797068e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.7579477025e+02
    2    -1.4232642100e+02
    3    -1.4238029790e+02
    4    -1.4681091705e+02
    5    -9.0320022535e+01
    6    -8.9921613925e+01
    7    -9.0305154600e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.7579477025e+02
    2    -1.4232642100e+02
    3    -1.4238029790e+02
    4    -1.4681091705e+02
    5    -9.0320022535e+01
    6    -8.9921613925e+01
    7    -9.0305154600e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.2838492415e+02
    2    -2.8643591273e+02
    3    -2.8654475055e+02
    4    -2.9514329365e+02
    5    -1.8671529109e+02
    6    -1.8580345627e+02
    7    -1.8668433292e+02
F150::BCP Coordinates :: 6
    1 Co01 Cl02    -7.613851e-02    -6.696612e-02    +9.255453e-01
    2 Co01 Cl03    +9.271112e-01    -6.287877e-02    -6.450047e-02
    3 Co01 Cl04    +1.246887e-01    -8.506889e-01    +1.216644e-01
    4 Co01  F05    -9.402899e-01    +8.042969e-02    -8.295646e-02
    5 Co01  F06    -8.398154e-04    +9.833996e-01    +3.617813e-04
    6 Co01  F07    -7.125090e-02    +8.229862e-02    -9.420839e-01
F151::Inter-nuclear distances:: 6
    1 Co01 Cl02    +2.316323e+00
    2 Co01 Cl03    +2.315059e+00
    3 Co01 Cl04    +2.314256e+00
    4 Co01  F05    +1.725894e+00
    5 Co01  F06    +1.713206e+00
    6 Co01  F07    +1.726390e+00
F152::Bond path length (BPL):: 6
    1 Co01 Cl02    +2.325668e+00
    2 Co01 Cl03    +2.324291e+00
    3 Co01 Cl04    +2.317570e+00
    4 Co01  F05    +1.730187e+00
    5 Co01  F06    +1.713431e+00
    6 Co01  F07    +1.730775e+00
F153::Electron Density at BCP:: 6
    1 Co01 Cl02    +6.503412e-02
    2 Co01 Cl03    +6.521352e-02
    3 Co01 Cl04    +6.417846e-02
    4 Co01  F05    +1.516987e-01
    5 Co01  F06    +1.568367e-01
    6 Co01  F07    +1.514983e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Co01 Cl02    +1.839486e-01
    2 Co01 Cl03    +1.844790e-01
    3 Co01 Cl04    +1.875644e-01
    4 Co01  F05    +8.078774e-01
    5 Co01  F06    +8.517071e-01
    6 Co01  F07    +8.062265e-01
F155::Bond Ellipticity:: 6
    1 Co01 Cl02    +2.648913e-01
    2 Co01 Cl03    +2.648493e-01
    3 Co01 Cl04    +3.269795e-01
    4 Co01  F05    +5.870121e-02
    5 Co01  F06    +1.730010e-01
    6 Co01  F07    +5.886927e-02
F156::Vbcp:: 6
    1 Co01 Cl02    -7.753456e-02
    2 Co01 Cl03    -7.784403e-02
    3 Co01 Cl04    -7.701305e-02
    4 Co01  F05    -2.854838e-01
    5 Co01  F06    -3.000800e-01
    6 Co01  F07    -2.849104e-01
F157::Gbcp:: 6
    1 Co01 Cl02    +6.176085e-02
    2 Co01 Cl03    +6.198189e-02
    3 Co01 Cl04    +6.195208e-02
    4 Co01  F05    +2.437265e-01
    5 Co01  F06    +2.565034e-01
    6 Co01  F07    +2.432335e-01
F158::Kbcp:: 6
    1 Co01 Cl02    +1.577371e-02
    2 Co01 Cl03    +1.586214e-02
    3 Co01 Cl04    +1.506097e-02
    4 Co01  F05    +4.175721e-02
    5 Co01  F06    +4.357663e-02
    6 Co01  F07    +4.167690e-02
F159::Hbcp:: 6
    1 Co01 Cl02    -1.577371e-02
    2 Co01 Cl03    -1.586214e-02
    3 Co01 Cl04    -1.506097e-02
    4 Co01  F05    -4.175721e-02
    5 Co01  F06    -4.357663e-02
    6 Co01  F07    -4.167690e-02
F161::Vnuc at BCP:: 6
    1 Co01 Cl02    +3.506969e+01
    2 Co01 Cl03    +3.508116e+01
    3 Co01 Cl04    +3.544299e+01
    4 Co01  F05    +3.694728e+01
    5 Co01  F06    +3.693407e+01
    6 Co01  F07    +3.694145e+01
F162::Ven at BCP:: 6
    1 Co01 Cl02    -2.280726e+00
    2 Co01 Cl03    -2.287766e+00
    3 Co01 Cl04    -2.274677e+00
    4 Co01  F05    -5.604853e+00
    5 Co01  F06    -5.792618e+00
    6 Co01  F07    -5.596566e+00
F163::Vrep at BCP:: 6
    1 Co01 Cl02    +2.203192e+00
    2 Co01 Cl03    +2.209922e+00
    3 Co01 Cl04    +2.197664e+00
    4 Co01  F05    +5.319370e+00
    5 Co01  F06    +5.492538e+00
    6 Co01  F07    +5.311655e+00
F164::Delocalization Index (gamma):: 6
    1 Co01 Cl02    +5.008180e-01
    2 Co01 Cl03    +5.019105e-01
    3 Co01 Cl04    +4.819825e-01
    4 Co01  F05    +8.592668e-01
    5 Co01  F06    +9.092273e-01
    6 Co01  F07    +8.598781e-01
F200::Laplacian Minima Location:: 37
    1   Co01    -0.0839    +0.1379    -0.0854
    2   Co01    +0.1241    +0.1673    +0.1253
    3   Co01    -0.1289    +0.0880    -0.0426
    4   Co01    -0.0282    +0.1452    -0.0290
    5   Co01    -0.1396    +0.1301    -0.1418
    6   Co01    -0.1294    +0.1906    -0.0467
    7   Co01    -0.2915    +0.1132    -0.2957
    8   Co01    -0.2478    +0.3258    +0.0708
    9   Co01    -0.2362    -0.0541    +0.0784
   10   Co01    +0.0738    +0.3266    -0.2470
   11   Co01    +0.0822    -0.0534    -0.2361
   12   Cl02    -0.1037    -0.2832    +2.1922
   13   Cl02    +0.0285    -0.2644    +2.2185
   14   Cl02    -0.2366    -0.3109    +2.2020
   15   Cl02    +0.4923    -0.2303    +2.3652
   16   Cl02    -0.6948    -0.4486    +2.2961
   17   Cl02    -0.1194    -0.0233    +1.6091
   18   Cl03    +2.1941    -0.2745    -0.0757
   19   Cl03    +2.2185    -0.2559    +0.0569
   20   Cl03    +2.2059    -0.3017    -0.2085
   21   Cl03    +2.3588    -0.2224    +0.5228
   22   Cl03    +2.3081    -0.4385    -0.6654
   23   Cl03    +1.6100    -0.0175    -0.1012
   24   Cl04    +0.3753    -2.0839    +0.3710
   25   Cl04    +0.2796    -2.0823    +0.2738
   26   Cl04    +0.4549    -2.1599    +0.4515
   27   Cl04    +0.7958    -2.2679    +0.7997
   28   Cl04    +0.0879    -1.5959    +0.0818
   29    F05    -1.8065    +0.0321    -0.0734
   30    F05    -1.8443    +0.0281    +0.2171
   31    F05    -1.8375    +0.0222    -0.3642
   32    F06    +0.0759    +1.8356    +0.0798
   33    F06    +0.2746    +1.8766    -0.1308
   34    F06    -0.1369    +1.8755    +0.2765
   35    F07    -0.0512    +0.0359    -1.8085
   36    F07    +0.2396    +0.0341    -1.8437
   37    F07    -0.3417    +0.0253    -1.8425
F201::Laplacian Minima Rho:: 37
    1   Co01     1.300400e+04
    2   Co01     4.916675e+00
    3   Co01     1.219240e+02
    4   Co01     1.218267e+02
    5   Co01     1.218993e+02
    6   Co01     1.219607e+02
    7   Co01     4.976879e+00
    8   Co01     5.215050e+00
    9   Co01     5.175915e+00
   10   Co01     5.215319e+00
   11   Co01     5.175467e+00
   12   Cl02     3.103015e+03
   13   Cl02     2.197345e+01
   14   Cl02     2.198108e+01
   15   Cl02     2.797736e-01
   16   Cl02     2.794321e-01
   17   Cl02     2.640297e-01
   18   Cl03     3.103015e+03
   19   Cl03     2.197323e+01
   20   Cl03     2.198096e+01
   21   Cl03     2.797587e-01
   22   Cl03     2.794205e-01
   23   Cl03     2.640980e-01
   24   Cl04     3.103159e+03
   25   Cl04     2.180049e+01
   26   Cl04     2.185764e+01
   27   Cl04     2.627434e-01
   28   Cl04     2.659177e-01
   29    F05     4.357890e+02
   30    F05     1.556832e+00
   31    F05     1.560754e+00
   32    F06     4.358041e+02
   33    F06     1.566737e+00
   34    F06     1.566866e+00
   35    F07     4.357894e+02
   36    F07     1.556499e+00
   37    F07     1.561109e+00
F202::Laplacian Minima DelSqRho:: 37
    1   Co01    -2.278479e+09
    2   Co01    -8.151436e+01
    3   Co01    -8.669734e+03
    4   Co01    -8.614124e+03
    5   Co01    -8.599417e+03
    6   Co01    -8.655875e+03
    7   Co01    -8.434141e+01
    8   Co01    -9.568124e+01
    9   Co01    -9.343465e+01
   10   Co01    -9.569547e+01
   11   Co01    -9.341545e+01
   12   Cl02    -1.574258e+08
   13   Cl02    -5.485962e+02
   14   Cl02    -5.491350e+02
   15   Cl02    -8.569553e-01
   16   Cl02    -8.546391e-01
   17   Cl02    -7.287207e-01
   18   Cl03    -1.574258e+08
   19   Cl03    -5.485765e+02
   20   Cl03    -5.491280e+02
   21   Cl03    -8.568904e-01
   22   Cl03    -8.546958e-01
   23   Cl03    -7.293510e-01
   24   Cl04    -1.574335e+08
   25   Cl04    -5.378135e+02
   26   Cl04    -5.420815e+02
   27   Cl04    -7.214097e-01
   28   Cl04    -7.380413e-01
   29    F05    -8.398288e+06
   30    F05    -1.041317e+01
   31    F05    -1.049148e+01
   32    F06    -8.398628e+06
   33    F06    -1.066720e+01
   34    F06    -1.067087e+01
   35    F07    -8.398295e+06
   36    F07    -1.040221e+01
   37    F07    -1.050516e+01
F203::Laplacian Minima Distance to Parent Nucleus:: 37
    1   Co01   0.0000
    2   Co01   0.2975
    3   Co01   0.0797
    4   Co01   0.0797
    5   Co01   0.0797
    6   Co01   0.0797
    7   Co01   0.2966
    8   Co01   0.2942
    9   Co01   0.2948
   10   Co01   0.2942
   11   Co01   0.2948
   12   Cl02   0.0000
   13   Cl02   0.1361
   14   Cl02   0.1361
   15   Cl02   0.6229
   16   Cl02   0.6226
   17   Cl02   0.6386
   18   Cl03   0.0000
   19   Cl03   0.1361
   20   Cl03   0.1361
   21   Cl03   0.6229
   22   Cl03   0.6226
   23   Cl03   0.6386
   24   Cl04   0.0000
   25   Cl04   0.1365
   26   Cl04   0.1364
   27   Cl04   0.6281
   28   Cl04   0.6359
   29    F05   0.0000
   30    F05   0.2929
   31    F05   0.2927
   32    F06   0.0000
   33    F06   0.2925
   34    F06   0.2925
   35    F07   0.0000
   36    F07   0.2929
   37    F07   0.2926
F250::Radius of the iVS sphere :: 0 :: 0.2876376376376376
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
