--- NEW ENTRY ---
F001::Formula:: 0 :: Al Cl
F002::Number of Atoms:: 0 :: 2
F003::Metal:: 0 :: Al
F004::Metal Oxidation State:: 0 :: 1
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 1
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 2
   1   Al  +0.000000  +0.000000  +0.022464
   2   Cl  +0.000000  +0.000000  +2.177536
F012::Total Charge ::0 ::  0.00
F164::Delocalization Index (gamma):: 1
    1 Al01 Cl02    +7.399839e-01
F200::Laplacian Minima Location:: 10
    1   Al01    +0.0000    -0.0000    +0.0225
    2   Al01    -0.0000    -0.0000    +0.2131
    3   Al01    +0.0000    +0.0000    -0.1672
    4   Al01    +0.0000    +0.0000    -1.0384
    5   Cl02    +0.0000    +0.0000    +2.1775
    6   Cl02    +0.5713    +0.0000    +2.4496
    7   Cl02    -0.5713    +0.0000    +2.4496
    8   Cl02    +0.0000    +0.5713    +2.4496
    9   Cl02    +0.0000    -0.5713    +2.4496
   10   Cl02    -0.0000    -0.0000    +1.5328
F201::Laplacian Minima Rho:: 10
    1   Al01     1.349293e+03
    2   Al01     7.229600e+00
    3   Al01     7.390421e+00
    4   Al01     3.073589e-02
    5   Cl02     3.102334e+03
    6   Cl02     2.519994e-01
    7   Cl02     2.519994e-01
    8   Cl02     2.519994e-01
    9   Cl02     2.519994e-01
   10   Cl02     2.678032e-01
F202::Laplacian Minima DelSqRho:: 10
    1   Al01    -3.856167e+07
    2   Al01    -9.629461e+01
    3   Al01    -1.028513e+02
    4   Al01    -1.852530e-02
    5   Cl02    -1.573902e+08
    6   Cl02    -6.297970e-01
    7   Cl02    -6.297970e-01
    8   Cl02    -6.297966e-01
    9   Cl02    -6.297966e-01
   10   Cl02    -6.811564e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 10
    1   Al01   0.0000
    2   Al01   0.1907
    3   Al01   0.1896
    4   Al01   1.0609
    5   Cl02   0.0000
    6   Cl02   0.6328
    7   Cl02   0.6328
    8   Cl02   0.6328
    9   Cl02   0.6328
   10   Cl02   0.6447
F250::Radius of the iVS sphere :: 0 :: 0.18083083083083082
F251::Number of iVSCCs :: 0 :: 2
F252::Geometrical arrangement of iVSCCs :: 0 :: Line_Line
F253::Gillespiean Index 1 (G1) :: 0 :: 0.50000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
