    3    -6.8923462005e+02
    4    -6.8968762805e+02
    5    -2.1157731442e+02
    6    -2.1021453977e+02
    7    -2.1021657640e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.7377346229e+03
    2    -6.9173789585e+02
    3    -6.9293260495e+02
    4    -6.9177983625e+02
    5    -2.1778317593e+02
    6    -2.1611853160e+02
    7    -2.1611882092e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.0027326742e+03
    2    -2.7627748704e+03
    3    -2.7643344500e+03
    4    -2.7629349286e+03
    5    -8.5872098070e+02
    6    -8.5266614274e+02
    7    -8.5267079464e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.6959876242e+02
    2    -1.4165621363e+02
    3    -1.4057125908e+02
    4    -1.4169258267e+02
    5    -9.0597246025e+01
    6    -8.9303258645e+01
    7    -8.9305262425e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.6959876242e+02
    2    -1.4165621363e+02
    3    -1.4057125908e+02
    4    -1.4169258267e+02
    5    -9.0597246025e+01
    6    -8.9303258645e+01
    7    -8.9305262425e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.1330043355e+02
    2    -2.8540078369e+02
    3    -2.8484050304e+02
    4    -2.8547737355e+02
    5    -1.8740035356e+02
    6    -1.8451050912e+02
    7    -1.8451276937e+02
F150::BCP Coordinates :: 6
    1 Fe01 Cl02    +2.927738e-02    -1.027618e-01    +9.313700e-01
    2 Fe01 Cl03    +1.038856e+00    +7.103108e-02    -6.944334e-02
    3 Fe01 Cl04    +3.045152e-02    -9.317326e-01    +1.010064e-01
    4 Fe01  F05    -8.315468e-01    +6.155125e-02    -6.385159e-02
    5 Fe01  F06    +3.235190e-02    +9.599177e-01    -1.480653e-02
    6 Fe01  F07    +3.384590e-02    +1.657618e-02    -9.605280e-01
F151::Inter-nuclear distances:: 6
    1 Fe01 Cl02    +2.314285e+00
    2 Fe01 Cl03    +2.157441e+00
    3 Fe01 Cl04    +2.312908e+00
    4 Fe01  F05    +1.744586e+00
    5 Fe01  F06    +1.721119e+00
    6 Fe01  F07    +1.720627e+00
F152::Bond path length (BPL):: 6
    1 Fe01 Cl02    +2.316108e+00
    2 Fe01 Cl03    +2.157709e+00
    3 Fe01 Cl04    +2.314734e+00
    4 Fe01  F05    +1.744628e+00
    5 Fe01  F06    +1.721432e+00
    6 Fe01  F07    +1.720936e+00
F153::Electron Density at BCP:: 6
    1 Fe01 Cl02    +7.055913e-02
    2 Fe01 Cl03    +1.008711e-01
    3 Fe01 Cl04    +7.077613e-02
    4 Fe01  F05    +1.504300e-01
    5 Fe01  F06    +1.606521e-01
    6 Fe01  F07    +1.608642e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Fe01 Cl02    +1.500574e-01
    2 Fe01 Cl03    +2.001896e-01
    3 Fe01 Cl04    +1.504813e-01
    4 Fe01  F05    +8.140524e-01
    5 Fe01  F06    +8.573582e-01
    6 Fe01  F07    +8.589596e-01
F155::Bond Ellipticity:: 6
    1 Fe01 Cl02    +3.291389e-02
    2 Fe01 Cl03    +1.147209e-02
    3 Fe01 Cl04    +3.308425e-02
    4 Fe01  F05    +7.968377e-03
    5 Fe01  F06    +1.266973e-02
    6 Fe01  F07    +1.268494e-02
F156::Vbcp:: 6
    1 Fe01 Cl02    -7.477349e-02
    2 Fe01 Cl03    -1.220408e-01
    3 Fe01 Cl04    -7.508683e-02
    4 Fe01  F05    -2.822752e-01
    5 Fe01  F06    -3.021344e-01
    6 Fe01  F07    -3.027302e-01
F157::Gbcp:: 6
    1 Fe01 Cl02    +5.614392e-02
    2 Fe01 Cl03    +8.604408e-02
    3 Fe01 Cl04    +5.635358e-02
    4 Fe01  F05    +2.428941e-01
    5 Fe01  F06    +2.582370e-01
    6 Fe01  F07    +2.587351e-01
F158::Kbcp:: 6
    1 Fe01 Cl02    +1.862958e-02
    2 Fe01 Cl03    +3.599667e-02
    3 Fe01 Cl04    +1.873325e-02
    4 Fe01  F05    +3.938103e-02
    5 Fe01  F06    +4.389743e-02
    6 Fe01  F07    +4.399518e-02
F159::Hbcp:: 6
    1 Fe01 Cl02    -1.862958e-02
    2 Fe01 Cl03    -3.599667e-02
    3 Fe01 Cl04    -1.873325e-02
    4 Fe01  F05    -3.938103e-02
    5 Fe01  F06    -4.389743e-02
    6 Fe01  F07    -4.399518e-02
F161::Vnuc at BCP:: 6
    1 Fe01 Cl02    +3.460330e+01
    2 Fe01 Cl03    +3.520250e+01
    3 Fe01 Cl04    +3.461142e+01
    4 Fe01  F05    +3.645553e+01
    5 Fe01  F06    +3.637042e+01
    6 Fe01  F07    +3.637432e+01
F162::Ven at BCP:: 6
    1 Fe01 Cl02    -2.441579e+00
    2 Fe01 Cl03    -3.550915e+00
    3 Fe01 Cl04    -2.449662e+00
    4 Fe01  F05    -5.484004e+00
    5 Fe01  F06    -5.842985e+00
    6 Fe01  F07    -5.851327e+00
F163::Vrep at BCP:: 6
    1 Fe01 Cl02    +2.366805e+00
    2 Fe01 Cl03    +3.428874e+00
    3 Fe01 Cl04    +2.374575e+00
    4 Fe01  F05    +5.201728e+00
    5 Fe01  F06    +5.540851e+00
    6 Fe01  F07    +5.548597e+00
F164::Delocalization Index (gamma):: 6
    1 Fe01 Cl02    +5.541277e-01
    2 Fe01 Cl03    +9.999580e-01
    3 Fe01 Cl04    +5.549451e-01
    4 Fe01  F05    +8.219735e-01
    5 Fe01  F06    +8.771279e-01
    6 Fe01  F07    +8.777380e-01
F200::Laplacian Minima Location:: 45
    1   Fe01    +0.0446    +0.0961    -0.0967
    2   Fe01    -0.0075    +0.0503    -0.0511
    3   Fe01    +0.0948    +0.1471    -0.0546
    4   Fe01    +0.1011    +0.0531    -0.0537
    5   Fe01    +0.0900    +0.1453    -0.1458
    6   Fe01    -0.0042    +0.0540    -0.1491
    7   Fe01    -0.0043    +0.1483    -0.0546
    8   Fe01    -0.0025    +0.1445    -0.1451
    9   Fe01    +0.2272    +0.2772    +0.0930
   10   Fe01    -0.1411    +0.2765    +0.0905
   11   Fe01    +0.2307    -0.0880    +0.0874
   12   Fe01    -0.1326    -0.0924    +0.0912
   13   Fe01    +0.2264    +0.2816    -0.2815
   14   Fe01    -0.1505    +0.2747    -0.2752
   15   Fe01    +0.2279    -0.0929    -0.2779
   16   Fe01    -0.1404    -0.0910    -0.2779
   17   Cl02    +0.0042    -0.3732    +2.1691
   18   Cl02    +0.1384    -0.3799    +2.1911
   19   Cl02    -0.1314    -0.3693    +2.1797
   20   Cl02    +0.6052    -0.4308    +2.3216
   21   Cl02    -0.6089    -0.3828    +2.2763
   22   Cl02    +0.0127    -0.1197    +1.5761
   23   Cl03    +2.2013    +0.0590    -0.0547
   24   Cl03    +2.2262    +0.1481    +0.0455
   25   Cl03    +2.2267    -0.0415    -0.1434
   26   Cl03    +1.5516    +0.1034    -0.1009
   27   Cl03    +2.3495    +0.3382    +0.4886
   28   Cl03    +2.3515    -0.4834    -0.3349
   29   Cl04    +0.0067    -2.1689    +0.3698
   30   Cl04    -0.1288    -2.1797    +0.3657
   31   Cl04    +0.1409    -2.1908    +0.3767
   32   Cl04    +0.6078    -2.3208    +0.4280
   33   Cl04    -0.6062    -2.2771    +0.3782
   34   Cl04    +0.0144    -1.5755    +0.1173
   35    F05    -1.6978    +0.0327    -0.0367
   36    F05    -1.7501    -0.1724    +0.1694
   37    F05    -1.7463    -0.1504    -0.2632
   38    F05    -1.7471    +0.2596    +0.1457
   39    F05    -1.7458    +0.2444    -0.2373
   40    F06    +0.0190    +1.8099    +0.0597
   41    F06    -0.2724    +1.8380    +0.0849
   42    F06    +0.3075    +1.8636    +0.0744
   43    F07    +0.0220    -0.0557    -1.8105
   44    F07    +0.3105    -0.0696    -1.8640
   45    F07    -0.2694    -0.0815    -1.8390
F201::Laplacian Minima Rho:: 45
    1   Fe01     1.158553e+04
    2   Fe01     1.067478e+02
    3   Fe01     1.067702e+02
    4   Fe01     1.067319e+02
    5   Fe01     1.067824e+02
    6   Fe01     1.067934e+02
    7   Fe01     1.067932e+02
    8   Fe01     1.068038e+02
    9   Fe01     3.601658e+00
   10   Fe01     3.608655e+00
   11   Fe01     3.580047e+00
   12   Fe01     3.602556e+00
   13   Fe01     3.648342e+00
   14   Fe01     3.639365e+00
   15   Fe01     3.601786e+00
   16   Fe01     3.608881e+00
   17   Cl02     3.103005e+03
   18   Cl02     2.198092e+01
   19   Cl02     2.198293e+01
   20   Cl02     2.801319e-01
   21   Cl02     2.796679e-01
   22   Cl02     2.531300e-01
   23   Cl03     3.102682e+03
   24   Cl03     2.183342e+01
   25   Cl03     2.183336e+01
   26   Cl03     2.491678e-01
   27   Cl03     2.632564e-01
   28   Cl03     2.632596e-01
   29   Cl04     3.103004e+03
   30   Cl04     2.198296e+01
   31   Cl04     2.198086e+01
   32   Cl04     2.801259e-01
   33   Cl04     2.796690e-01
   34   Cl04     2.531482e-01
   35    F05     4.358446e+02
   36    F05     1.495708e+00
   37    F05     1.499383e+00
   38    F05     1.499318e+00
   39    F05     1.492379e+00
   40    F06     4.358695e+02
   41    F06     1.529980e+00
   42    F06     1.532506e+00
   43    F07     4.358697e+02
   44    F07     1.532403e+00
   45    F07     1.530056e+00
F202::Laplacian Minima DelSqRho:: 45
    1   Fe01    -1.878122e+09
    2   Fe01    -6.863006e+03
    3   Fe01    -6.853038e+03
    4   Fe01    -6.855343e+03
    5   Fe01    -6.848617e+03
    6   Fe01    -6.860215e+03
    7   Fe01    -6.860257e+03
    8   Fe01    -6.854059e+03
    9   Fe01    -4.205650e+01
   10   Fe01    -4.211071e+01
   11   Fe01    -4.087834e+01
   12   Fe01    -4.167405e+01
   13   Fe01    -4.390873e+01
   14   Fe01    -4.320341e+01
   15   Fe01    -4.206158e+01
   16   Fe01    -4.212208e+01
   17   Cl02    -1.574252e+08
   18   Cl02    -5.490881e+02
   19   Cl02    -5.492413e+02
   20   Cl02    -8.610308e-01
   21   Cl02    -8.567948e-01
   22   Cl02    -6.510547e-01
   23   Cl03    -1.574087e+08
   24   Cl03    -5.386135e+02
   25   Cl03    -5.386085e+02
   26   Cl03    -5.890126e-01
   27   Cl03    -7.232529e-01
   28   Cl03    -7.232700e-01
   29   Cl04    -1.574252e+08
   30   Cl04    -5.492413e+02
   31   Cl04    -5.490812e+02
   32   Cl04    -8.609992e-01
   33   Cl04    -8.568371e-01
   34   Cl04    -6.511513e-01
   35    F05    -8.399411e+06
   36    F05    -9.283808e+00
   37    F05    -9.344086e+00
   38    F05    -9.342427e+00
   39    F05    -9.191513e+00
   40    F06    -8.399960e+06
   41    F06    -9.897280e+00
   42    F06    -9.959543e+00
   43    F07    -8.399963e+06
   44    F07    -9.955872e+00
   45    F07    -9.898501e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 45
    1   Fe01   0.0000
    2   Fe01   0.0830
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.0830
    8   Fe01   0.0830
    9   Fe01   0.3196
   10   Fe01   0.3195
   11   Fe01   0.3201
   12   Fe01   0.3198
   13   Fe01   0.3188
   14   Fe01   0.3190
   15   Fe01   0.3196
   16   Fe01   0.3195
   17   Cl02   0.0000
   18   Cl02   0.1361
   19   Cl02   0.1361
   20   Cl02   0.6227
   21   Cl02   0.6225
   22   Cl02   0.6450
   23   Cl03   0.0000
   24   Cl03   0.1364
   25   Cl03   0.1364
   26   Cl03   0.6529
   27   Cl03   0.6286
   28   Cl03   0.6286
   29   Cl04   0.0000
   30   Cl04   0.1361
   31   Cl04   0.1361
   32   Cl04   0.6227
   33   Cl04   0.6225
   34   Cl04   0.6450
   35    F05   0.0000
   36    F05   0.2954
   37    F05   0.2952
   38    F05   0.2952
   39    F05   0.2956
   40    F06   0.0000
   41    F06   0.2939
   42    F06   0.2938
   43    F07   0.0000
   44    F07   0.2938
   45    F07   0.2939
F250::Radius of the iVS sphere :: 0 :: 0.3102102102102102
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
