F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.7792239616e+02
    2    -1.4555908130e+02
    3    -2.1474407915e+02
    4    -2.1467037972e+02
    5    -1.3715207996e+02
F150::BCP Coordinates :: 4
    1 Co01  F02    -2.796486e-02    +3.633661e-02    +6.603832e-01
    2 Co01 Cl03    +1.188474e+00    -2.934282e-01    -3.908005e-02
    3 Co01 Cl04    -2.469862e-02    -1.226315e+00    -3.903372e-02
    4 Co01  O05    -4.436643e-02    +5.809211e-02    -7.387623e-01
F151::Inter-nuclear distances:: 4
    1 Co01  F02    +1.703217e+00
    2 Co01 Cl03    +2.071536e+00
    3 Co01 Cl04    +2.071696e+00
    4 Co01  O05    +1.550126e+00
F152::Bond path length (BPL):: 4
    1 Co01  F02    +1.704914e+00
    2 Co01 Cl03    +2.075244e+00
    3 Co01 Cl04    +2.075350e+00
    4 Co01  O05    +1.550226e+00
F153::Electron Density at BCP:: 4
    1 Co01  F02    +1.608934e-01
    2 Co01 Cl03    +1.161024e-01
    3 Co01 Cl04    +1.160774e-01
    4 Co01  O05    +2.759889e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Co01  F02    +9.037623e-01
    2 Co01 Cl03    +2.366585e-01
    3 Co01 Cl04    +2.368195e-01
    4 Co01  O05    +1.111570e+00
F155::Bond Ellipticity:: 4
    1 Co01  F02    +1.077911e-01
    2 Co01 Cl03    +8.786115e-02
    3 Co01 Cl04    +8.930566e-02
    4 Co01  O05    +1.042703e-02
F156::Vbcp:: 4
    1 Co01  F02    -3.166238e-01
    2 Co01 Cl03    -1.520589e-01
    3 Co01 Cl04    -1.520805e-01
    4 Co01  O05    -6.095412e-01
F157::Gbcp:: 4
    1 Co01  F02    +2.712822e-01
    2 Co01 Cl03    +1.056118e-01
    3 Co01 Cl04    +1.056427e-01
    4 Co01  O05    +4.437169e-01
F158::Kbcp:: 4
    1 Co01  F02    +4.534160e-02
    2 Co01 Cl03    +4.644713e-02
    3 Co01 Cl04    +4.643782e-02
    4 Co01  O05    +1.658243e-01
F159::Hbcp:: 4
    1 Co01  F02    -4.534160e-02
    2 Co01 Cl03    -4.644713e-02
    3 Co01 Cl04    -4.643782e-02
    4 Co01  O05    -1.658243e-01
F161::Vnuc at BCP:: 4
    1 Co01  F02    +3.183204e+01
    2 Co01 Cl03    +3.076170e+01
    3 Co01 Cl04    +3.075588e+01
    4 Co01  O05    +3.294924e+01
F162::Ven at BCP:: 4
    1 Co01  F02    -5.121564e+00
    2 Co01 Cl03    -3.571506e+00
    3 Co01 Cl04    -3.570063e+00
    4 Co01  O05    -9.093624e+00
F163::Vrep at BCP:: 4
    1 Co01  F02    +4.804940e+00
    2 Co01 Cl03    +3.419447e+00
    3 Co01 Cl04    +3.417983e+00
    4 Co01  O05    +8.484083e+00
F164::Delocalization Index (gamma):: 4
    1 Co01  F02    +8.763239e-01
    2 Co01 Cl03    +1.042255e+00
    3 Co01 Cl04    +1.042121e+00
    4 Co01  O05    +1.868107e+00
F200::Laplacian Minima Location:: 26
    1   Co01    +0.2269    -0.2982    -0.0776
    2   Co01    +0.3919    -0.1576    +0.1234
    3   Co01    +0.2715    -0.2590    -0.0245
    4   Co01    +0.4068    -0.5326    -0.0982
    5   Co01    +0.0634    -0.4430    -0.2744
    6   Co01    +0.0482    -0.4210    +0.1234
    7   Co01    +0.4092    -0.1780    -0.2744
    8   Co01    +0.0484    -0.0657    -0.0519
    9    F02    -0.2789    +0.3647    +1.4076
   10    F02    -0.0597    +0.5561    +1.4433
   11    F02    -0.5288    +0.2157    +1.4458
   12   Cl03    +2.2963    -0.2891    +0.0153
   13   Cl03    +2.3088    -0.1752    +0.0890
   14   Cl03    +2.3248    -0.4059    -0.0490
   15   Cl03    +1.6383    -0.2937    +0.0385
   16   Cl03    +2.4115    +0.2804    +0.2499
   17   Cl03    +2.4688    -0.7929    -0.3145
   18   Cl04    -0.3137    -2.2959    +0.0156
   19   Cl04    -0.4287    -2.2785    +0.0868
   20   Cl04    -0.2092    -2.3535    -0.0502
   21   Cl04    -0.8743    -2.2641    +0.2937
   22   Cl04    +0.1341    -2.5944    -0.3045
   23   Cl04    -0.1400    -1.6614    +0.0419
   24    O05    -0.2999    +0.3935    -1.3609
   25    O05    -0.6363    +0.3410    -1.3586
   26    O05    -0.1227    +0.6833    -1.3833
F201::Laplacian Minima Rho:: 26
    1   Co01     1.300545e+04
    2   Co01     5.086022e+00
    3   Co01     1.220733e+02
    4   Co01     5.025579e+00
    5   Co01     5.233494e+00
    6   Co01     5.087480e+00
    7   Co01     5.234665e+00
    8   Co01     5.217562e+00
    9    F02     4.357767e+02
   10    F02     1.549412e+00
   11    F02     1.543078e+00
   12   Cl03     3.102620e+03
   13   Cl03     2.188499e+01
   14   Cl03     2.188934e+01
   15   Cl03     2.427155e-01
   16   Cl03     2.688548e-01
   17   Cl03     2.698328e-01
   18   Cl04     3.102621e+03
   19   Cl04     2.188451e+01
   20   Cl04     2.188992e+01
   21   Cl04     2.690006e-01
   22   Cl04     2.698336e-01
   23   Cl04     2.427830e-01
   24    O05     3.029691e+02
   25    O05     8.574419e-01
   26    O05     8.573385e-01
F202::Laplacian Minima DelSqRho:: 26
    1   Co01    -2.278759e+09
    2   Co01    -8.908071e+01
    3   Co01    -8.724438e+03
    4   Co01    -8.679751e+01
    5   Co01    -9.658631e+01
    6   Co01    -8.911603e+01
    7   Co01    -9.660325e+01
    8   Co01    -9.558820e+01
    9    F02    -8.398027e+06
   10    F02    -1.034730e+01
   11    F02    -1.017710e+01
   12   Cl03    -1.574051e+08
   13   Cl03    -5.419789e+02
   14   Cl03    -5.422097e+02
   15   Cl03    -5.444090e-01
   16   Cl03    -7.680534e-01
   17   Cl03    -7.767596e-01
   18   Cl04    -1.574052e+08
   19   Cl04    -5.419311e+02
   20   Cl04    -5.422795e+02
   21   Cl04    -7.695414e-01
   22   Cl04    -7.772595e-01
   23   Cl04    -5.445021e-01
   24    O05    -4.529279e+06
   25    O05    -4.134249e+00
   26    O05    -4.128959e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 26
    1   Co01   0.0000
    2   Co01   0.2957
    3   Co01   0.0796
    4   Co01   0.2962
    5   Co01   0.2940
    6   Co01   0.2956
    7   Co01   0.2940
    8   Co01   0.2942
    9    F02   0.0000
   10    F02   0.2931
   11    F02   0.2935
   12   Cl03   0.0000
   13   Cl03   0.1363
   14   Cl03   0.1363
   15   Cl03   0.6584
   16   Cl03   0.6267
   17   Cl03   0.6263
   18   Cl04   0.0000
   19   Cl04   0.1363
   20   Cl04   0.1363
   21   Cl04   0.6266
   22   Cl04   0.6262
   23   Cl04   0.6584
   24    O05   0.0000
   25    O05   0.3405
   26    O05   0.3404
F250::Radius of the iVS sphere :: 0 :: 0.28653653653653655
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Irregular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
