F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.1587988714e+02
    2    -2.3536980018e+02
    3    -1.6237607687e+02
    4    -1.6237682539e+02
    5    -1.6237665935e+02
    6    -1.6237602189e+02
    7    -1.5899746273e+02
F150::BCP Coordinates :: 6
    1 Cr01 Cl02    -3.187665e-05    -3.186507e-05    +1.046778e+00
    2 Cr01  F03    +8.835049e-01    +3.023016e-05    +2.427975e-02
    3 Cr01  F04    +2.878420e-05    -8.834955e-01    +2.430318e-02
    4 Cr01  F05    -8.834985e-01    +2.854785e-05    +2.429563e-02
    5 Cr01  F06    +3.036837e-05    +8.835078e-01    +2.428562e-02
    6 Cr01  F07    -2.500976e-05    -2.398620e-05    -8.536390e-01
F151::Inter-nuclear distances:: 6
    1 Cr01 Cl02    +2.181983e+00
    2 Cr01  F03    +1.730524e+00
    3 Cr01  F04    +1.730523e+00
    4 Cr01  F05    +1.730523e+00
    5 Cr01  F06    +1.730523e+00
    6 Cr01  F07    +1.739561e+00
F152::Bond path length (BPL):: 6
    1 Cr01 Cl02    +2.181983e+00
    2 Cr01  F03    +1.730526e+00
    3 Cr01  F04    +1.730525e+00
    4 Cr01  F05    +1.730526e+00
    5 Cr01  F06    +1.730525e+00
    6 Cr01  F07    +1.739559e+00
F153::Electron Density at BCP:: 6
    1 Cr01 Cl02    +9.980930e-02
    2 Cr01  F03    +1.671008e-01
    3 Cr01  F04    +1.671015e-01
    4 Cr01  F05    +1.671011e-01
    5 Cr01  F06    +1.671013e-01
    6 Cr01  F07    +1.642501e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01 Cl02    +2.549283e-01
    2 Cr01  F03    +9.221274e-01
    3 Cr01  F04    +9.221281e-01
    4 Cr01  F05    +9.221265e-01
    5 Cr01  F06    +9.221300e-01
    6 Cr01  F07    +8.917523e-01
F155::Bond Ellipticity:: 6
    1 Cr01 Cl02    +1.469731e-05
    2 Cr01  F03    +7.782690e-03
    3 Cr01  F04    +7.752623e-03
    4 Cr01  F05    +7.757019e-03
    5 Cr01  F06    +7.780196e-03
    6 Cr01  F07    +2.262109e-06
F156::Vbcp:: 6
    1 Cr01 Cl02    -1.170600e-01
    2 Cr01  F03    -3.171826e-01
    3 Cr01  F04    -3.171837e-01
    4 Cr01  F05    -3.171828e-01
    5 Cr01  F06    -3.171839e-01
    6 Cr01  F07    -3.055298e-01
F157::Gbcp:: 6
    1 Cr01 Cl02    +9.039605e-02
    2 Cr01  F03    +2.738572e-01
    3 Cr01  F04    +2.738579e-01
    4 Cr01  F05    +2.738572e-01
    5 Cr01  F06    +2.738582e-01
    6 Cr01  F07    +2.642339e-01
F158::Kbcp:: 6
    1 Cr01 Cl02    +2.666397e-02
    2 Cr01  F03    +4.332536e-02
    3 Cr01  F04    +4.332585e-02
    4 Cr01  F05    +4.332560e-02
    5 Cr01  F06    +4.332571e-02
    6 Cr01  F07    +4.129588e-02
F159::Hbcp:: 6
    1 Cr01 Cl02    -2.666397e-02
    2 Cr01  F03    -4.332536e-02
    3 Cr01  F04    -4.332585e-02
    4 Cr01  F05    -4.332560e-02
    5 Cr01  F06    -4.332571e-02
    6 Cr01  F07    -4.129588e-02
F161::Vnuc at BCP:: 6
    1 Cr01 Cl02    +3.143153e+01
    2 Cr01  F03    +3.297936e+01
    3 Cr01  F04    +3.297942e+01
    4 Cr01  F05    +3.297940e+01
    5 Cr01  F06    +3.297936e+01
    6 Cr01  F07    +3.264612e+01
F162::Ven at BCP:: 6
    1 Cr01 Cl02    -3.137159e+00
    2 Cr01  F03    -5.510878e+00
    3 Cr01  F04    -5.510910e+00
    4 Cr01  F05    -5.510895e+00
    5 Cr01  F06    -5.510893e+00
    6 Cr01  F07    -5.362130e+00
F163::Vrep at BCP:: 6
    1 Cr01 Cl02    +3.020099e+00
    2 Cr01  F03    +5.193696e+00
    3 Cr01  F04    +5.193727e+00
    4 Cr01  F05    +5.193712e+00
    5 Cr01  F06    +5.193709e+00
    6 Cr01  F07    +5.056600e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01 Cl02    +1.081651e+00
    2 Cr01  F03    +8.861215e-01
    3 Cr01  F04    +8.861255e-01
    4 Cr01  F05    +8.861215e-01
    5 Cr01  F06    +8.861241e-01
    6 Cr01  F07    +8.686632e-01
F200::Laplacian Minima Location:: 43
    1   Cr01    -0.0000    -0.0000    +0.1275
    2   Cr01    +0.0904    +0.0000    +0.0309
    3   Cr01    -0.0904    +0.0000    +0.0309
    4   Cr01    +0.0000    +0.0904    +0.0309
    5   Cr01    +0.0000    -0.0904    +0.0309
    6   Cr01    -0.0000    -0.0000    -0.0538
    7   Cr01    +0.3588    -0.0000    +0.0370
    8   Cr01    -0.3588    -0.0000    +0.0370
    9   Cr01    -0.0000    +0.3588    +0.0370
   10   Cr01    -0.0000    -0.3588    +0.0370
   11   Cr01    +0.0000    +0.0000    +0.3962
   12   Cr01    +0.0000    +0.0000    -0.3218
   13   Cl02    -0.0001    -0.0001    +2.2188
   14   Cl02    -0.0000    -0.0000    +1.5728
   15   Cl02    +0.4105    +0.4130    +2.4622
   16   Cl02    -0.4113    +0.4123    +2.4622
   17   Cl02    +0.4096    -0.4140    +2.4622
   18   Cl02    -0.4104    -0.4133    +2.4622
   19    F03    +1.7303    +0.0001    +0.0117
   20    F03    +1.8478    +0.1663    +0.2274
   21    F03    +1.8478    -0.1662    +0.2274
   22    F03    +1.8231    +0.2010    -0.1857
   23    F03    +1.8231    -0.2009    -0.1858
   24    F04    +0.0000    -1.7303    +0.0118
   25    F04    +0.1659    -1.8478    +0.2278
   26    F04    -0.1657    -1.8478    +0.2278
   27    F04    +0.2007    -1.8231    -0.1860
   28    F04    -0.2006    -1.8231    -0.1861
   29    F05    -1.7303    +0.0000    +0.0118
   30    F05    -1.8478    +0.1659    +0.2278
   31    F05    -1.8478    -0.1657    +0.2278
   32    F05    -1.8231    +0.2007    -0.1861
   33    F05    -1.8231    -0.2006    -0.1861
   34    F06    +0.0001    +1.7303    +0.0117
   35    F06    +0.1664    +1.8478    +0.2273
   36    F06    -0.1662    +1.8478    +0.2274
   37    F06    +0.2011    +1.8231    -0.1857
   38    F06    -0.2010    +1.8231    -0.1857
   39    F07    -0.0000    -0.0001    -1.7027
   40    F07    +0.2010    +0.2010    -1.7865
   41    F07    -0.2011    +0.2010    -1.7865
   42    F07    +0.2010    -0.2011    -1.7865
   43    F07    -0.2011    -0.2011    -1.7865
F201::Laplacian Minima Rho:: 43
    1   Cr01     8.073097e+01
    2   Cr01     8.082488e+01
    3   Cr01     8.082488e+01
    4   Cr01     8.082488e+01
    5   Cr01     8.082488e+01
    6   Cr01     8.080016e+01
    7   Cr01     2.218467e+00
    8   Cr01     2.218465e+00
    9   Cr01     2.218471e+00
   10   Cr01     2.218471e+00
   11   Cr01     2.232257e+00
   12   Cr01     2.245459e+00
   13   Cl02     3.102779e+03
   14   Cl02     2.658770e-01
   15   Cl02     2.537721e-01
   16   Cl02     2.537739e-01
   17   Cl02     2.537741e-01
   18   Cl02     2.537763e-01
   19    F03     4.359000e+02
   20    F03     1.466596e+00
   21    F03     1.466592e+00
   22    F03     1.464544e+00
   23    F03     1.464536e+00
   24    F04     4.359000e+02
   25    F04     1.466612e+00
   26    F04     1.466607e+00
   27    F04     1.464543e+00
   28    F04     1.464534e+00
   29    F05     4.359000e+02
   30    F05     1.466611e+00
   31    F05     1.466607e+00
   32    F05     1.464544e+00
   33    F05     1.464536e+00
   34    F06     4.359000e+02
   35    F06     1.466597e+00
   36    F06     1.466591e+00
   37    F06     1.464543e+00
   38    F06     1.464534e+00
   39    F07     4.359327e+02
   40    F07     1.469298e+00
   41    F07     1.469304e+00
   42    F07     1.469305e+00
   43    F07     1.469311e+00
F202::Laplacian Minima DelSqRho:: 43
    1   Cr01    -4.379562e+03
    2   Cr01    -4.390758e+03
    3   Cr01    -4.390759e+03
    4   Cr01    -4.390760e+03
    5   Cr01    -4.390760e+03
    6   Cr01    -4.388154e+03
    7   Cr01    -2.101072e+01
    8   Cr01    -2.101068e+01
    9   Cr01    -2.101098e+01
   10   Cr01    -2.101103e+01
   11   Cr01    -2.095472e+01
   12   Cr01    -2.135004e+01
   13   Cl02    -1.574142e+08
   14   Cl02    -6.952004e-01
   15   Cl02    -6.559296e-01
   16   Cl02    -6.559430e-01
   17   Cl02    -6.559458e-01
   18   Cl02    -6.559625e-01
   19    F03    -8.400588e+06
   20    F03    -8.716899e+00
   21    F03    -8.716807e+00
   22    F03    -8.679810e+00
   23    F03    -8.679645e+00
   24    F04    -8.400588e+06
   25    F04    -8.717121e+00
   26    F04    -8.716991e+00
   27    F04    -8.679784e+00
   28    F04    -8.679600e+00
   29    F05    -8.400588e+06
   30    F05    -8.717077e+00
   31    F05    -8.716989e+00
   32    F05    -8.679797e+00
   33    F05    -8.679645e+00
   34    F06    -8.400588e+06
   35    F06    -8.716916e+00
   36    F06    -8.716793e+00
   37    F06    -8.679794e+00
   38    F06    -8.679599e+00
   39    F07    -8.401245e+06
   40    F07    -8.785042e+00
   41    F07    -8.785183e+00
   42    F07    -8.785195e+00
   43    F07    -8.785321e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 43
    1   Cr01   0.0907
    2   Cr01   0.0906
    3   Cr01   0.0906
    4   Cr01   0.0906
    5   Cr01   0.0906
    6   Cr01   0.0906
    7   Cr01   0.3588
    8   Cr01   0.3588
    9   Cr01   0.3588
   10   Cr01   0.3588
   11   Cr01   0.3593
   12   Cr01   0.3586
   13   Cl02   0.0000
   14   Cl02   0.6461
   15   Cl02   0.6312
   16   Cl02   0.6312
   17   Cl02   0.6312
   18   Cl02   0.6312
   19    F03   0.0000
   20    F03   0.2966
   21    F03   0.2966
   22    F03   0.2966
   23    F03   0.2966
   24    F04   0.0000
   25    F04   0.2966
   26    F04   0.2966
   27    F04   0.2966
   28    F04   0.2966
   29    F05   0.0000
   30    F05   0.2966
   31    F05   0.2966
   32    F05   0.2966
   33    F05   0.2966
   34    F06   0.0000
   35    F06   0.2966
   36    F06   0.2966
   37    F06   0.2966
   38    F06   0.2966
   39    F07   0.0000
   40    F07   0.2964
   41    F07   0.2964
   42    F07   0.2964
   43    F07   0.2964
F250::Radius of the iVS sphere :: 0 :: 0.3498498498498498
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
