F155::Bond Ellipticity:: 6
    1 Cr01  F02    +1.911605e-05
    2 Cr01 Cl03    +2.236450e-02
    3 Cr01 Cl04    +2.235677e-02
    4 Cr01 Cl05    +2.233732e-02
    5 Cr01 Cl06    +2.234487e-02
    6 Cr01  F07    +1.997198e-05
F156::Vbcp:: 6
    1 Cr01  F02    -3.079457e-01
    2 Cr01 Cl03    -1.047336e-01
    3 Cr01 Cl04    -1.047333e-01
    4 Cr01 Cl05    -1.047390e-01
    5 Cr01 Cl06    -1.047284e-01
    6 Cr01  F07    -3.079727e-01
F157::Gbcp:: 6
    1 Cr01  F02    +2.672046e-01
    2 Cr01 Cl03    +8.042716e-02
    3 Cr01 Cl04    +8.042668e-02
    4 Cr01 Cl05    +8.043067e-02
    5 Cr01 Cl06    +8.042277e-02
    6 Cr01  F07    +2.672270e-01
F158::Kbcp:: 6
    1 Cr01  F02    +4.074101e-02
    2 Cr01 Cl03    +2.430648e-02
    3 Cr01 Cl04    +2.430665e-02
    4 Cr01 Cl05    +2.430838e-02
    5 Cr01 Cl06    +2.430560e-02
    6 Cr01  F07    +4.074570e-02
F159::Hbcp:: 6
    1 Cr01  F02    -4.074101e-02
    2 Cr01 Cl03    -2.430648e-02
    3 Cr01 Cl04    -2.430665e-02
    4 Cr01 Cl05    -2.430838e-02
    5 Cr01 Cl06    -2.430560e-02
    6 Cr01  F07    -4.074570e-02
F161::Vnuc at BCP:: 6
    1 Cr01  F02    +3.683771e+01
    2 Cr01 Cl03    +3.477925e+01
    3 Cr01 Cl04    +3.477924e+01
    4 Cr01 Cl05    +3.477945e+01
    5 Cr01 Cl06    +3.477919e+01
    6 Cr01  F07    +3.683774e+01
F162::Ven at BCP:: 6
    1 Cr01  F02    -6.022856e+00
    2 Cr01 Cl03    -3.257240e+00
    3 Cr01 Cl04    -3.257245e+00
    4 Cr01 Cl05    -3.257392e+00
    5 Cr01 Cl06    -3.257152e+00
    6 Cr01  F07    -6.023159e+00
F163::Vrep at BCP:: 6
    1 Cr01  F02    +5.714910e+00
    2 Cr01 Cl03    +3.152507e+00
    3 Cr01 Cl04    +3.152512e+00
    4 Cr01 Cl05    +3.152653e+00
    5 Cr01 Cl06    +3.152424e+00
    6 Cr01  F07    +5.715186e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01  F02    +8.773258e-01
    2 Cr01 Cl03    +9.796132e-01
    3 Cr01 Cl04    +9.797770e-01
    4 Cr01 Cl05    +9.794887e-01
    5 Cr01 Cl06    +9.796300e-01
    6 Cr01  F07    +8.773521e-01
F200::Laplacian Minima Location:: 54
    1   Cr01    +0.0000    -0.0000    -0.0000
    2   Cr01    +0.0907    -0.0000    -0.0000
    3   Cr01    -0.0907    -0.0000    -0.0000
    4   Cr01    -0.0000    +0.0907    -0.0000
    5   Cr01    -0.0000    -0.0907    -0.0000
    6   Cr01    +0.0000    -0.0000    +0.0906
    7   Cr01    +0.3582    -0.0000    -0.0000
    8   Cr01    -0.3582    -0.0000    -0.0000
    9   Cr01    +0.0000    +0.3581    -0.0000
   10   Cr01    +0.0000    -0.3582    -0.0000
   11   Cr01    +0.0000    -0.0000    +0.3589
   12   Cr01    -0.0000    -0.0000    -0.3590
   13    F02    +0.0000    -0.0000    +1.7362
   14    F02    +0.1954    +0.1961    +1.8427
   15    F02    -0.1953    +0.1961    +1.8427
   16    F02    +0.1954    -0.1961    +1.8427
   17    F02    -0.1953    -0.1962    +1.8427
   18   Cl03    +2.2153    +0.0000    -0.0001
   19   Cl03    +2.2561    +0.0000    +0.1302
   20   Cl03    +2.2561    +0.0001    -0.1303
   21   Cl03    +1.5674    -0.0000    -0.0000
   22   Cl03    +2.4199    +0.4840    +0.3485
   23   Cl03    +2.4199    -0.4838    +0.3488
   24   Cl03    +2.4199    +0.4838    -0.3489
   25   Cl03    +2.4199    -0.4837    -0.3490
   26   Cl04    -0.0000    -2.2153    +0.0001
   27   Cl04    +0.0000    -2.2561    +0.1304
   28   Cl04    -0.0001    -2.2561    -0.1301
   29   Cl04    -0.0000    -1.5674    +0.0001
   30   Cl04    +0.4840    -2.4199    +0.3486
   31   Cl04    -0.4844    -2.4199    +0.3481
   32   Cl04    +0.4848    -2.4200    -0.3472
   33   Cl04    -0.4848    -2.4200    -0.3473
   34   Cl05    -2.2153    +0.0000    -0.0001
   35   Cl05    -2.2561    +0.0001    +0.1302
   36   Cl05    -2.2561    +0.0001    -0.1304
   37   Cl05    -1.5673    +0.0000    -0.0001
   38   Cl05    -2.4201    +0.4864    +0.3450
   39   Cl05    -2.4201    -0.4861    +0.3454
   40   Cl05    -2.4200    +0.4862    -0.3456
   41   Cl05    -2.4200    -0.4860    -0.3457
   42   Cl06    -0.0000    +2.2153    +0.0001
   43   Cl06    -0.0000    +2.2561    +0.1304
   44   Cl06    -0.0002    +2.2561    -0.1302
   45   Cl06    -0.0000    +1.5674    +0.0000
   46   Cl06    +0.4854    +2.4200    +0.3467
   47   Cl06    -0.4858    +2.4200    +0.3462
   48   Cl06    +0.4861    +2.4201    -0.3453
   49   Cl06    -0.4862    +2.4201    -0.3453
   50    F07    -0.0000    -0.0000    -1.7363
   51    F07    +0.1962    +0.1953    -1.8428
   52    F07    -0.1962    +0.1953    -1.8427
   53    F07    +0.1962    -0.1953    -1.8428
   54    F07    -0.1961    -0.1954    -1.8427
F201::Laplacian Minima Rho:: 54
    1   Cr01     9.066277e+03
    2   Cr01     8.065664e+01
    3   Cr01     8.065665e+01
    4   Cr01     8.065663e+01
    5   Cr01     8.065664e+01
    6   Cr01     8.076229e+01
    7   Cr01     2.287614e+00
    8   Cr01     2.287608e+00
    9   Cr01     2.287614e+00
   10   Cr01     2.287611e+00
   11   Cr01     2.203318e+00
   12   Cr01     2.203312e+00
   13    F02     4.358633e+02
   14    F02     1.466385e+00
   15    F02     1.466380e+00
   16    F02     1.466386e+00
   17    F02     1.466381e+00
   18   Cl03     3.102721e+03
   19   Cl03     2.178255e+01
   20   Cl03     2.178255e+01
   21   Cl03     2.581347e-01
   22   Cl03     2.565796e-01
   23   Cl03     2.565794e-01
   24   Cl03     2.565808e-01
   25   Cl03     2.565799e-01
   26   Cl04     3.102721e+03
   27   Cl04     2.178256e+01
   28   Cl04     2.178253e+01
   29   Cl04     2.581339e-01
   30   Cl04     2.565818e-01
   31   Cl04     2.565812e-01
   32   Cl04     2.565779e-01
   33   Cl04     2.565799e-01
   34   Cl05     3.102721e+03
   35   Cl05     2.178251e+01
   36   Cl05     2.178253e+01
   37   Cl05     2.581344e-01
   38   Cl05     2.565800e-01
   39   Cl05     2.565796e-01
   40   Cl05     2.565817e-01
   41   Cl05     2.565804e-01
   42   Cl06     3.102721e+03
   43   Cl06     2.178254e+01
   44   Cl06     2.178251e+01
   45   Cl06     2.581315e-01
   46   Cl06     2.565821e-01
   47   Cl06     2.565821e-01
   48   Cl06     2.565786e-01
   49   Cl06     2.565808e-01
   50    F07     4.358633e+02
   51    F07     1.466378e+00
   52    F07     1.466377e+00
   53    F07     1.466378e+00
   54    F07     1.466377e+00
F202::Laplacian Minima DelSqRho:: 54
    1   Cr01    -1.247946e+09
    2   Cr01    -4.380661e+03
    3   Cr01    -4.380665e+03
    4   Cr01    -4.380660e+03
    5   Cr01    -4.380663e+03
    6   Cr01    -4.388255e+03
    7   Cr01    -2.270036e+01
    8   Cr01    -2.270024e+01
    9   Cr01    -2.270039e+01
   10   Cr01    -2.270028e+01
   11   Cr01    -2.103290e+01
   12   Cr01    -2.103256e+01
   13    F02    -8.399850e+06
   14    F02    -8.689783e+00
   15    F02    -8.689682e+00
   16    F02    -8.689813e+00
   17    F02    -8.689706e+00
   18   Cl03    -1.574110e+08
   19   Cl03    -5.353843e+02
   20   Cl03    -5.353847e+02
   21   Cl03    -6.459858e-01
   22   Cl03    -6.736105e-01
   23   Cl03    -6.736071e-01
   24   Cl03    -6.736201e-01
   25   Cl03    -6.736120e-01
   26   Cl04    -1.574110e+08
   27   Cl04    -5.353850e+02
   28   Cl04    -5.353828e+02
   29   Cl04    -6.459804e-01
   30   Cl04    -6.736284e-01
   31   Cl04    -6.736279e-01
   32   Cl04    -6.736009e-01
   33   Cl04    -6.736173e-01
   34   Cl05    -1.574110e+08
   35   Cl05    -5.353821e+02
   36   Cl05    -5.353829e+02
   37   Cl05    -6.459809e-01
   38   Cl05    -6.736274e-01
   39   Cl05    -6.736216e-01
   40   Cl05    -6.736403e-01
   41   Cl05    -6.736284e-01
   42   Cl06    -1.574110e+08
   43   Cl06    -5.353839e+02
   44   Cl06    -5.353819e+02
   45   Cl06    -6.459664e-01
   46   Cl06    -6.736382e-01
   47   Cl06    -6.736417e-01
   48   Cl06    -6.736129e-01
   49   Cl06    -6.736309e-01
   50    F07    -8.399850e+06
   51    F07    -8.689658e+00
   52    F07    -8.689632e+00
   53    F07    -8.689667e+00
   54    F07    -8.689638e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 54
    1   Cr01   0.0000
    2   Cr01   0.0907
    3   Cr01   0.0907
    4   Cr01   0.0907
    5   Cr01   0.0907
    6   Cr01   0.0906
    7   Cr01   0.3582
    8   Cr01   0.3582
    9   Cr01   0.3582
   10   Cr01   0.3582
   11   Cr01   0.3590
   12   Cr01   0.3590
   13    F02   0.0000
   14    F02   0.2966
   15    F02   0.2966
   16    F02   0.2966
   17    F02   0.2966
   18   Cl03   0.0000
   19   Cl03   0.1365
   20   Cl03   0.1365
   21   Cl03   0.6479
   22   Cl03   0.6306
   23   Cl03   0.6306
   24   Cl03   0.6306
   25   Cl03   0.6306
   26   Cl04   0.0000
   27   Cl04   0.1365
   28   Cl04   0.1365
   29   Cl04   0.6479
   30   Cl04   0.6306
   31   Cl04   0.6306
   32   Cl04   0.6306
   33   Cl04   0.6306
   34   Cl05   0.0000
   35   Cl05   0.1365
   36   Cl05   0.1365
   37   Cl05   0.6479
   38   Cl05   0.6306
   39   Cl05   0.6306
   40   Cl05   0.6306
   41   Cl05   0.6306
   42   Cl06   0.0000
   43   Cl06   0.1365
   44   Cl06   0.1365
   45   Cl06   0.6479
   46   Cl06   0.6306
   47   Cl06   0.6306
   48   Cl06   0.6306
   49   Cl06   0.6306
   50    F07   0.0000
   51    F07   0.2966
   52    F07   0.2966
   53    F07   0.2966
   54    F07   0.2966
F250::Radius of the iVS sphere :: 0 :: 0.34929929929929926
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 1.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 1.00000
--- END ENTRY ---
