    4    -7.0428318825e+02
    5    -7.0549803010e+02
    6    -7.0627051160e+02
    7    -2.2652237722e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.5450390176e+03
    2    -2.8244485186e+03
    3    -2.8205663618e+03
    4    -2.8111773638e+03
    5    -2.8157019958e+03
    6    -2.8152892990e+03
    7    -8.9180706230e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.8831782107e+02
    2    -1.5613763708e+02
    3    -1.5527604319e+02
    4    -1.5302816463e+02
    5    -1.5403281101e+02
    6    -1.5237136073e+02
    7    -9.8288800370e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.8831782107e+02
    2    -1.5613763708e+02
    3    -1.5527604319e+02
    4    -1.5302816463e+02
    5    -1.5403281101e+02
    6    -1.5237136073e+02
    7    -9.8288800370e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.5209491850e+02
    2    -3.1554316308e+02
    3    -3.1366274507e+02
    4    -3.0903402382e+02
    5    -3.1121068438e+02
    6    -3.0963909515e+02
    7    -2.0371882403e+02
F150::BCP Coordinates :: 6
    1 Mn01 Cl02    -2.060813e-01    +8.394173e-02    +9.367926e-01
    2 Mn01 Cl03    +9.896058e-01    -5.563068e-02    -1.216411e-02
    3 Mn01 Cl04    +1.844037e-01    -9.009188e-01    -6.155189e-02
    4 Mn01 Cl05    -1.004751e+00    +5.242161e-02    +1.083956e-01
    5 Mn01 Cl06    +8.126109e-02    +1.123618e+00    -5.786363e-02
    6 Mn01  F07    -7.340124e-02    +9.992177e-02    -9.507911e-01
F151::Inter-nuclear distances:: 6
    1 Mn01 Cl02    +2.333329e+00
    2 Mn01 Cl03    +2.239798e+00
    3 Mn01 Cl04    +2.360233e+00
    4 Mn01 Cl05    +2.263554e+00
    5 Mn01 Cl06    +2.138161e+00
    6 Mn01  F07    +1.728056e+00
F152::Bond path length (BPL):: 6
    1 Mn01 Cl02    +2.338954e+00
    2 Mn01 Cl03    +2.242846e+00
    3 Mn01 Cl04    +2.363446e+00
    4 Mn01 Cl05    +2.267402e+00
    5 Mn01 Cl06    +2.138955e+00
    6 Mn01  F07    +1.728713e+00
F153::Electron Density at BCP:: 6
    1 Mn01 Cl02    +6.560377e-02
    2 Mn01 Cl03    +8.167634e-02
    3 Mn01 Cl04    +6.254172e-02
    4 Mn01 Cl05    +7.737282e-02
    5 Mn01 Cl06    +1.053875e-01
    6 Mn01  F07    +1.580898e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Mn01 Cl02    +1.849304e-01
    2 Mn01 Cl03    +2.141035e-01
    3 Mn01 Cl04    +1.663116e-01
    4 Mn01 Cl05    +2.048869e-01
    5 Mn01 Cl06    +2.411526e-01
    6 Mn01  F07    +9.040968e-01
F155::Bond Ellipticity:: 6
    1 Mn01 Cl02    +6.116023e-02
    2 Mn01 Cl03    +8.466421e-02
    3 Mn01 Cl04    +2.102726e-02
    4 Mn01 Cl05    +4.943631e-02
    5 Mn01 Cl06    +2.980275e-02
    6 Mn01  F07    +4.552085e-02
F156::Vbcp:: 6
    1 Mn01 Cl02    -7.619943e-02
    2 Mn01 Cl03    -9.748502e-02
    3 Mn01 Cl04    -6.962822e-02
    4 Mn01 Cl05    -9.134378e-02
    5 Mn01 Cl06    -1.321834e-01
    6 Mn01  F07    -3.029200e-01
F157::Gbcp:: 6
    1 Mn01 Cl02    +6.121601e-02
    2 Mn01 Cl03    +7.550545e-02
    3 Mn01 Cl04    +5.560306e-02
    4 Mn01 Cl05    +7.128276e-02
    5 Mn01 Cl06    +9.623580e-02
    6 Mn01  F07    +2.644721e-01
F158::Kbcp:: 6
    1 Mn01 Cl02    +1.498341e-02
    2 Mn01 Cl03    +2.197957e-02
    3 Mn01 Cl04    +1.402516e-02
    4 Mn01 Cl05    +2.006102e-02
    5 Mn01 Cl06    +3.594765e-02
    6 Mn01  F07    +3.844792e-02
F159::Hbcp:: 6
    1 Mn01 Cl02    -1.498341e-02
    2 Mn01 Cl03    -2.197957e-02
    3 Mn01 Cl04    -1.402516e-02
    4 Mn01 Cl05    -2.006102e-02
    5 Mn01 Cl06    -3.594765e-02
    6 Mn01  F07    -3.844792e-02
F161::Vnuc at BCP:: 6
    1 Mn01 Cl02    +3.636969e+01
    2 Mn01 Cl03    +3.656644e+01
    3 Mn01 Cl04    +3.591722e+01
    4 Mn01 Cl05    +3.633826e+01
    5 Mn01 Cl06    +3.675458e+01
    6 Mn01  F07    +3.818890e+01
F162::Ven at BCP:: 6
    1 Mn01 Cl02    -2.385989e+00
    2 Mn01 Cl03    -2.986613e+00
    3 Mn01 Cl04    -2.246324e+00
    4 Mn01 Cl05    -2.811593e+00
    5 Mn01 Cl06    -3.873474e+00
    6 Mn01  F07    -6.037274e+00
F163::Vrep at BCP:: 6
    1 Mn01 Cl02    +2.309790e+00
    2 Mn01 Cl03    +2.889128e+00
    3 Mn01 Cl04    +2.176696e+00
    4 Mn01 Cl05    +2.720250e+00
    5 Mn01 Cl06    +3.741291e+00
    6 Mn01  F07    +5.734354e+00
F164::Delocalization Index (gamma):: 6
    1 Mn01 Cl02    +5.235171e-01
    2 Mn01 Cl03    +6.744603e-01
    3 Mn01 Cl04    +4.847532e-01
    4 Mn01 Cl05    +6.329323e-01
    5 Mn01 Cl06    +1.043478e+00
    6 Mn01  F07    +9.282801e-01
F200::Laplacian Minima Location:: 47
    1   Mn01    -0.0031    +0.1429    -0.0867
    2   Mn01    +0.0502    +0.1996    -0.0483
    3   Mn01    +0.0473    +0.0940    -0.0358
    4   Mn01    -0.0565    +0.0971    -0.0360
    5   Mn01    +0.0346    +0.1996    -0.1404
    6   Mn01    -0.0569    +0.1029    -0.1417
    7   Mn01    +0.2158    +0.3190    +0.0973
    8   Mn01    -0.1945    +0.3185    +0.1244
    9   Mn01    +0.1740    -0.0506    +0.1236
   10   Mn01    -0.1924    -0.0530    +0.1132
   11   Mn01    +0.1959    +0.3279    -0.2851
   12   Mn01    -0.1890    +0.3336    -0.2896
   13   Mn01    +0.1892    -0.0405    -0.2900
   14   Mn01    -0.2215    -0.0469    -0.2567
   15   Cl02    -0.4355    +0.0316    +2.2035
   16   Cl02    -0.4307    -0.1032    +2.2222
   17   Cl02    -0.4543    +0.1638    +2.2303
   18   Cl02    -0.5562    +0.6184    +2.3786
   19   Cl02    -0.4436    -0.5784    +2.3367
   20   Cl02    -0.1655    +0.0803    +1.6254
   21   Cl03    +2.1888    -0.2986    +0.0445
   22   Cl03    +2.2118    -0.3045    +0.1786
   23   Cl03    +2.2176    -0.3053    -0.0885
   24   Cl03    +2.3075    -0.3276    +0.6575
   25   Cl03    +2.3727    -0.3545    -0.5501
   26   Cl03    +1.5967    -0.0586    -0.0308
   27   Cl04    +0.4305    -2.1769    -0.0528
   28   Cl04    +0.4325    -2.2007    +0.0812
   29   Cl04    +0.4417    -2.1949    -0.1873
   30   Cl04    +0.4710    -2.3292    +0.5514
   31   Cl04    +0.5165    -2.3114    -0.6563
   32   Cl04    +0.1452    -1.6047    -0.0752
   33   Cl05    -2.2198    -0.0349    +0.3358
   34   Cl05    -2.2551    +0.0957    +0.3514
   35   Cl05    -2.2360    -0.1701    +0.3339
   36   Cl05    -2.4246    +0.5475    +0.4326
   37   Cl05    -2.3140    -0.6530    +0.3350
   38   Cl05    -1.6323    +0.0462    +0.0887
   39   Cl06    +0.1712    +2.2734    -0.0363
   40   Cl06    +0.1863    +2.3014    +0.0963
   41   Cl06    +0.1667    +2.3015    -0.1697
   42   Cl06    +0.0728    +1.6304    -0.0631
   43   Cl06    +0.2575    +2.4291    +0.5667
   44   Cl06    +0.1621    +2.4527    -0.6387
   45    F07    -0.1321    +0.0625    -1.8080
   46    F07    -0.0811    -0.2233    -1.8617
   47    F07    -0.2136    +0.3379    -1.8756
F201::Laplacian Minima Rho:: 47
    1   Mn01     1.027248e+04
    2   Mn01     9.297749e+01
    3   Mn01     9.293256e+01
    4   Mn01     9.290209e+01
    5   Mn01     9.298502e+01
    6   Mn01     9.298962e+01
    7   Mn01     2.969488e+00
    8   Mn01     3.013688e+00
    9   Mn01     2.963308e+00
   10   Mn01     2.887111e+00
   11   Mn01     2.937116e+00
   12   Mn01     3.009548e+00
   13   Mn01     3.018044e+00
   14   Mn01     2.980843e+00
   15   Cl02     3.102868e+03
   16   Cl02     2.193702e+01
   17   Cl02     2.194231e+01
   18   Cl02     2.757305e-01
   19   Cl02     2.755875e-01
   20   Cl02     2.640811e-01
   21   Cl03     3.102872e+03
   22   Cl03     2.191829e+01
   23   Cl03     2.192378e+01
   24   Cl03     2.732582e-01
   25   Cl03     2.724967e-01
   26   Cl03     2.618511e-01
   27   Cl04     3.102887e+03
   28   Cl04     2.193874e+01
   29   Cl04     2.194253e+01
   30   Cl04     2.757145e-01
   31   Cl04     2.754047e-01
   32   Cl04     2.621788e-01
   33   Cl05     3.102861e+03
   34   Cl05     2.192341e+01
   35   Cl05     2.191405e+01
   36   Cl05     2.727570e-01
   37   Cl05     2.728088e-01
   38   Cl05     2.621813e-01
   39   Cl06     3.102542e+03
   40   Cl06     2.183364e+01
   41   Cl06     2.183637e+01
   42   Cl06     2.557415e-01
   43   Cl06     2.636424e-01
   44   Cl06     2.628984e-01
   45    F07     4.357674e+02
   46    F07     1.499107e+00
   47    F07     1.505053e+00
F202::Laplacian Minima DelSqRho:: 47
    1   Mn01    -1.537062e+09
    2   Mn01    -5.513896e+03
    3   Mn01    -5.518296e+03
    4   Mn01    -5.500272e+03
    5   Mn01    -5.490190e+03
    6   Mn01    -5.514981e+03
    7   Mn01    -3.402268e+01
    8   Mn01    -3.606697e+01
    9   Mn01    -3.352079e+01
   10   Mn01    -3.036046e+01
   11   Mn01    -3.266023e+01
   12   Mn01    -3.564225e+01
   13   Mn01    -3.613552e+01
   14   Mn01    -3.423574e+01
   15   Cl02    -1.574181e+08
   16   Cl02    -5.458796e+02
   17   Cl02    -5.462842e+02
   18   Cl02    -8.237892e-01
   19   Cl02    -8.221064e-01
   20   Cl02    -7.224317e-01
   21   Cl03    -1.574186e+08
   22   Cl03    -5.446535e+02
   23   Cl03    -5.451400e+02
   24   Cl03    -8.044731e-01
   25   Cl03    -7.987607e-01
   26   Cl03    -7.041308e-01
   27   Cl04    -1.574191e+08
   28   Cl04    -5.460601e+02
   29   Cl04    -5.463324e+02
   30   Cl04    -8.221916e-01
   31   Cl04    -8.189350e-01
   32   Cl04    -7.085853e-01
   33   Cl05    -1.574180e+08
   34   Cl05    -5.450979e+02
   35   Cl05    -5.443511e+02
   36   Cl05    -8.004227e-01
   37   Cl05    -7.993179e-01
   38   Cl05    -7.072333e-01
   39   Cl06    -1.574016e+08
   40   Cl06    -5.383262e+02
   41   Cl06    -5.385447e+02
   42   Cl06    -6.284169e-01
   43   Cl06    -7.251690e-01
   44   Cl06    -7.194503e-01
   45    F07    -8.397869e+06
   46    F07    -9.255611e+00
   47    F07    -9.414581e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 47
    1   Mn01   0.0000
    2   Mn01   0.0867
    3   Mn01   0.0867
    4   Mn01   0.0867
    5   Mn01   0.0867
    6   Mn01   0.0867
    7   Mn01   0.3358
    8   Mn01   0.3347
    9   Mn01   0.3361
   10   Mn01   0.3379
   11   Mn01   0.3364
   12   Mn01   0.3348
   13   Mn01   0.3346
   14   Mn01   0.3356
   15   Cl02   0.0000
   16   Cl02   0.1362
   17   Cl02   0.1362
   18   Cl02   0.6241
   19   Cl02   0.6244
   20   Cl02   0.6400
   21   Cl03   0.0000
   22   Cl03   0.1362
   23   Cl03   0.1362
   24   Cl03   0.6251
   25   Cl03   0.6249
   26   Cl03   0.6433
   27   Cl04   0.0000
   28   Cl04   0.1362
   29   Cl04   0.1362
   30   Cl04   0.6245
   31   Cl04   0.6242
   32   Cl04   0.6397
   33   Cl05   0.0000
   34   Cl05   0.1362
   35   Cl05   0.1362
   36   Cl05   0.6249
   37   Cl05   0.6252
   38   Cl05   0.6425
   39   Cl06   0.0000
   40   Cl06   0.1364
   41   Cl06   0.1364
   42   Cl06   0.6510
   43   Cl06   0.6288
   44   Cl06   0.6285
   45    F07   0.0000
   46    F07   0.2953
   47    F07   0.2950
F250::Radius of the iVS sphere :: 0 :: 0.32837837837837835
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
