    4    -6.8612328575e+02
    5    -6.8612383385e+02
    6    -6.8612306300e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8876435019e+03
    2    -2.1460239326e+02
    3    -6.8928613745e+02
    4    -6.8928738775e+02
    5    -6.8928781950e+02
    6    -6.8928778685e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.5884573958e+03
    2    -8.4589131274e+02
    3    -2.7508158542e+03
    4    -2.7508213470e+03
    5    -2.7508233068e+03
    6    -2.7508216996e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.6565610418e+02
    2    -8.7358358680e+01
    3    -1.3768504298e+02
    4    -1.3768667466e+02
    5    -1.3768720233e+02
    6    -1.3768612964e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.6565610418e+02
    2    -8.7358358680e+01
    3    -1.3768504298e+02
    4    -1.3768667466e+02
    5    -1.3768720233e+02
    6    -1.3768612964e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -5.1237051430e+02
    2    -1.8097584751e+02
    3    -2.7853443378e+02
    4    -2.7853745128e+02
    5    -2.7853839027e+02
    6    -2.7853698312e+02
F150::BCP Coordinates :: 5
    1 Co01  F02    +2.511419e-05    +1.070253e-04    +1.241226e+00
    2 Co01 Cl03    +9.558891e-01    -2.986231e-05    +9.252303e-02
    3 Co01 Cl04    -2.916293e-05    -9.558003e-01    +9.231643e-02
    4 Co01 Cl05    -9.558467e-01    -5.783717e-05    +9.250632e-02
    5 Co01 Cl06    -1.641740e-06    +9.558479e-01    +9.240364e-02
F151::Inter-nuclear distances:: 5
    1 Co01  F02    +1.742562e+00
    2 Co01 Cl03    +2.169898e+00
    3 Co01 Cl04    +2.169912e+00
    4 Co01 Cl05    +2.169885e+00
    5 Co01 Cl06    +2.169855e+00
F152::Bond path length (BPL):: 5
    1 Co01  F02    +1.742560e+00
    2 Co01 Cl03    +2.170175e+00
    3 Co01 Cl04    +2.170190e+00
    4 Co01 Cl05    +2.170163e+00
    5 Co01 Cl06    +2.170132e+00
F153::Electron Density at BCP:: 5
    1 Co01  F02    +1.460395e-01
    2 Co01 Cl03    +9.303036e-02
    3 Co01 Cl04    +9.302698e-02
    4 Co01 Cl05    +9.303269e-02
    5 Co01 Cl06    +9.303887e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01  F02    +8.584534e-01
    2 Co01 Cl03    +2.263167e-01
    3 Co01 Cl04    +2.263272e-01
    4 Co01 Cl05    +2.263264e-01
    5 Co01 Cl06    +2.263409e-01
F155::Bond Ellipticity:: 5
    1 Co01  F02    +5.519287e-06
    2 Co01 Cl03    +1.163659e-01
    3 Co01 Cl04    +1.162902e-01
    4 Co01 Cl05    +1.163577e-01
    5 Co01 Cl06    +1.163197e-01
F156::Vbcp:: 5
    1 Co01  F02    -2.972657e-01
    2 Co01 Cl03    -1.177387e-01
    3 Co01 Cl04    -1.177363e-01
    4 Co01 Cl05    -1.177440e-01
    5 Co01 Cl06    -1.177546e-01
F157::Gbcp:: 5
    1 Co01  F02    +2.559395e-01
    2 Co01 Cl03    +8.715895e-02
    3 Co01 Cl04    +8.715907e-02
    4 Co01 Cl05    +8.716282e-02
    5 Co01 Cl06    +8.716993e-02
F158::Kbcp:: 5
    1 Co01  F02    +4.132617e-02
    2 Co01 Cl03    +3.057977e-02
    3 Co01 Cl04    +3.057728e-02
    4 Co01 Cl05    +3.058123e-02
    5 Co01 Cl06    +3.058472e-02
F159::Hbcp:: 5
    1 Co01  F02    -4.132617e-02
    2 Co01 Cl03    -3.057977e-02
    3 Co01 Cl04    -3.057728e-02
    4 Co01 Cl05    -3.058123e-02
    5 Co01 Cl06    -3.058472e-02
F161::Vnuc at BCP:: 5
    1 Co01  F02    +3.589810e+01
    2 Co01 Cl03    +3.485921e+01
    3 Co01 Cl04    +3.485928e+01
    4 Co01 Cl05    +3.485952e+01
    5 Co01 Cl06    +3.485951e+01
F162::Ven at BCP:: 5
    1 Co01  F02    -5.242541e+00
    2 Co01 Cl03    -3.242965e+00
    3 Co01 Cl04    -3.242854e+00
    4 Co01 Cl05    -3.243075e+00
    5 Co01 Cl06    -3.243290e+00
F163::Vrep at BCP:: 5
    1 Co01  F02    +4.945276e+00
    2 Co01 Cl03    +3.125227e+00
    3 Co01 Cl04    +3.125117e+00
    4 Co01 Cl05    +3.125331e+00
    5 Co01 Cl06    +3.125535e+00
F164::Delocalization Index (gamma):: 5
    1 Co01  F02    +9.197783e-01
    2 Co01 Cl03    +8.052905e-01
    3 Co01 Cl04    +8.057262e-01
    4 Co01 Cl05    +8.063780e-01
    5 Co01 Cl06    +8.062703e-01
F200::Laplacian Minima Location:: 41
    1   Co01    +0.0000    +0.0000    +0.3633
    2   Co01    +0.0000    -0.0000    +0.2836
    3   Co01    +0.0563    +0.0563    +0.3617
    4   Co01    -0.0563    +0.0563    +0.3617
    5   Co01    +0.0563    -0.0563    +0.3617
    6   Co01    -0.0563    -0.0563    +0.3617
    7   Co01    +0.0000    +0.0002    +0.6709
    8   Co01    -0.0000    -0.0001    +0.0553
    9   Co01    +0.2114    +0.2114    +0.3668
   10   Co01    -0.2114    +0.2114    +0.3669
   11   Co01    +0.2114    -0.2114    +0.3669
   12   Co01    -0.2114    -0.2114    +0.3669
   13    F02    +0.0000    +0.0002    +2.1058
   14    F02    +0.2018    +0.2019    +2.1869
   15    F02    -0.2017    +0.2019    +2.1869
   16    F02    +0.2017    -0.2016    +2.1870
   17    F02    -0.2017    -0.2016    +2.1870
   18   Cl03    +2.0909    -0.0001    -0.2171
   19   Cl03    +2.0899    -0.0001    -0.3534
   20   Cl03    +2.1452    -0.0001    -0.0920
   21   Cl03    +2.0851    -0.0001    -0.8446
   22   Cl03    +2.3578    -0.0001    +0.3513
   23   Cl03    +1.4761    -0.0000    -0.0085
   24   Cl04    -0.0001    -2.0907    -0.2175
   25   Cl04    -0.0001    -2.0897    -0.3539
   26   Cl04    -0.0001    -2.1451    -0.0925
   27   Cl04    -0.0000    -2.0848    -0.8450
   28   Cl04    -0.0002    -2.3579    +0.3507
   29   Cl04    -0.0000    -1.4761    -0.0087
   30   Cl05    -2.0908    -0.0002    -0.2171
   31   Cl05    -2.0898    -0.0001    -0.3535
   32   Cl05    -2.1451    -0.0002    -0.0921
   33   Cl05    -2.0851    -0.0000    -0.8446
   34   Cl05    -2.3578    -0.0003    +0.3512
   35   Cl05    -1.4761    -0.0001    -0.0085
   36   Cl06    -0.0000    +2.0908    -0.2173
   37   Cl06    -0.0000    +2.0897    -0.3537
   38   Cl06    -0.0000    +2.1451    -0.0923
   39   Cl06    -0.0001    +2.0849    -0.8448
   40   Cl06    +0.0000    +2.3578    +0.3510
   41   Cl06    -0.0000    +1.4761    -0.0086
F201::Laplacian Minima Rho:: 41
    1   Co01     1.300383e+04
    2   Co01     1.214888e+02
    3   Co01     1.217760e+02
    4   Co01     1.217760e+02
    5   Co01     1.217759e+02
    6   Co01     1.217759e+02
    7   Co01     4.155852e+00
    8   Co01     4.143590e+00
    9   Co01     4.849136e+00
   10   Co01     4.849137e+00
   11   Co01     4.849132e+00
   12   Co01     4.849140e+00
   13    F02     4.358025e+02
   14    F02     1.466971e+00
   15    F02     1.466972e+00
   16    F02     1.466965e+00
   17    F02     1.466961e+00
   18   Cl03     3.102776e+03
   19   Cl03     2.186507e+01
   20   Cl03     2.185293e+01
   21   Cl03     2.661389e-01
   22   Cl03     2.642084e-01
   23   Cl03     2.522070e-01
   24   Cl04     3.102776e+03
   25   Cl04     2.186509e+01
   26   Cl04     2.185296e+01
   27   Cl04     2.661415e-01
   28   Cl04     2.642111e-01
   29   Cl04     2.522136e-01
   30   Cl05     3.102776e+03
   31   Cl05     2.186510e+01
   32   Cl05     2.185295e+01
   33   Cl05     2.661419e-01
   34   Cl05     2.642110e-01
   35   Cl05     2.522109e-01
   36   Cl06     3.102776e+03
   37   Cl06     2.186502e+01
   38   Cl06     2.185290e+01
   39   Cl06     2.661339e-01
   40   Cl06     2.642044e-01
   41   Cl06     2.522069e-01
F202::Laplacian Minima DelSqRho:: 41
    1   Co01    -2.278448e+09
    2   Co01    -8.348118e+03
    3   Co01    -8.542145e+03
    4   Co01    -8.542143e+03
    5   Co01    -8.542141e+03
    6   Co01    -8.542139e+03
    7   Co01    -4.339645e+01
    8   Co01    -4.371304e+01
    9   Co01    -7.466968e+01
   10   Co01    -7.466941e+01
   11   Co01    -7.466904e+01
   12   Co01    -7.466952e+01
   13    F02    -8.398508e+06
   14    F02    -8.720297e+00
   15    F02    -8.720317e+00
   16    F02    -8.720170e+00
   17    F02    -8.720096e+00
   18   Cl03    -1.574133e+08
   19   Cl03    -5.411485e+02
   20   Cl03    -5.402441e+02
   21   Cl03    -7.442541e-01
   22   Cl03    -7.276560e-01
   23   Cl03    -6.259337e-01
   24   Cl04    -1.574133e+08
   25   Cl04    -5.411501e+02
   26   Cl04    -5.402460e+02
   27   Cl04    -7.442766e-01
   28   Cl04    -7.276825e-01
   29   Cl04    -6.259807e-01
   30   Cl05    -1.574133e+08
   31   Cl05    -5.411504e+02
   32   Cl05    -5.402457e+02
   33   Cl05    -7.442787e-01
   34   Cl05    -7.276779e-01
   35   Cl05    -6.259609e-01
   36   Cl06    -1.574133e+08
   37   Cl06    -5.411453e+02
   38   Cl06    -5.402418e+02
   39   Cl06    -7.442134e-01
   40   Cl06    -7.276242e-01
   41   Cl06    -6.259258e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 41
    1   Co01   0.0000
    2   Co01   0.0797
    3   Co01   0.0797
    4   Co01   0.0797
    5   Co01   0.0797
    6   Co01   0.0797
    7   Co01   0.3076
    8   Co01   0.3079
    9   Co01   0.2989
   10   Co01   0.2989
   11   Co01   0.2989
   12   Co01   0.2989
   13    F02   0.0000
   14    F02   0.2966
   15    F02   0.2966
   16    F02   0.2966
   17    F02   0.2966
   18   Cl03   0.0000
   19   Cl03   0.1363
   20   Cl03   0.1364
   21   Cl03   0.6275
   22   Cl03   0.6279
   23   Cl03   0.6492
   24   Cl04   0.0000
   25   Cl04   0.1363
   26   Cl04   0.1364
   27   Cl04   0.6275
   28   Cl04   0.6279
   29   Cl04   0.6492
   30   Cl05   0.0000
   31   Cl05   0.1363
   32   Cl05   0.1364
   33   Cl05   0.6275
   34   Cl05   0.6279
   35   Cl05   0.6492
   36   Cl06   0.0000
   37   Cl06   0.1363
   38   Cl06   0.1364
   39   Cl06   0.6275
   40   Cl06   0.6279
   41   Cl06   0.6492
F250::Radius of the iVS sphere :: 0 :: 0.29809809809809806
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.16667
F254::Gillespiean Index 2 (G2) :: 0 :: 0.20000
--- END ENTRY ---
