    6    -1.4710073603e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.8457961162e+02
    2    -1.4710080892e+02
    3    -1.4420076976e+02
    4    -1.4706744643e+02
    5    -1.4707298169e+02
    6    -1.4710073603e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -5.5154507105e+02
    2    -2.9754928969e+02
    3    -2.9263950437e+02
    4    -2.9748330606e+02
    5    -2.9749367708e+02
    6    -2.9754879057e+02
F150::BCP Coordinates :: 5
    1 Co01 Cl02    -2.342084e-01    +1.511179e-05    +9.524742e-01
    2 Co01 Cl03    +1.038155e+00    -1.519614e-05    +6.444813e-05
    3 Co01 Cl04    -2.344043e-01    -9.527773e-01    -2.294613e-05
    4 Co01 Cl05    -2.343799e-01    +9.526934e-01    -2.020431e-05
    5 Co01 Cl06    -2.342065e-01    +1.474880e-05    -9.524553e-01
F151::Inter-nuclear distances:: 5
    1 Co01 Cl02    +2.170815e+00
    2 Co01 Cl03    +2.138134e+00
    3 Co01 Cl04    +2.171647e+00
    4 Co01 Cl05    +2.171585e+00
    5 Co01 Cl06    +2.170846e+00
F152::Bond path length (BPL):: 5
    1 Co01 Cl02    +2.171129e+00
    2 Co01 Cl03    +2.138134e+00
    3 Co01 Cl04    +2.171960e+00
    4 Co01 Cl05    +2.171898e+00
    5 Co01 Cl06    +2.171160e+00
F153::Electron Density at BCP:: 5
    1 Co01 Cl02    +9.261344e-02
    2 Co01 Cl03    +9.935708e-02
    3 Co01 Cl04    +9.245164e-02
    4 Co01 Cl05    +9.246357e-02
    5 Co01 Cl06    +9.260704e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01 Cl02    +2.278998e-01
    2 Co01 Cl03    +2.653553e-01
    3 Co01 Cl04    +2.274324e-01
    4 Co01 Cl05    +2.274684e-01
    5 Co01 Cl06    +2.278908e-01
F155::Bond Ellipticity:: 5
    1 Co01 Cl02    +1.200371e-01
    2 Co01 Cl03    +5.436308e-05
    3 Co01 Cl04    +1.199353e-01
    4 Co01 Cl05    +1.199237e-01
    5 Co01 Cl06    +1.200215e-01
F156::Vbcp:: 5
    1 Co01 Cl02    -1.176614e-01
    2 Co01 Cl03    -1.348317e-01
    3 Co01 Cl04    -1.173445e-01
    4 Co01 Cl05    -1.173680e-01
    5 Co01 Cl06    -1.176512e-01
F157::Gbcp:: 5
    1 Co01 Cl02    +8.731816e-02
    2 Co01 Cl03    +1.005853e-01
    3 Co01 Cl04    +8.710132e-02
    4 Co01 Cl05    +8.711755e-02
    5 Co01 Cl06    +8.731193e-02
F158::Kbcp:: 5
    1 Co01 Cl02    +3.034323e-02
    2 Co01 Cl03    +3.424645e-02
    3 Co01 Cl04    +3.024321e-02
    4 Co01 Cl05    +3.025045e-02
    5 Co01 Cl06    +3.033924e-02
F159::Hbcp:: 5
    1 Co01 Cl02    -3.034323e-02
    2 Co01 Cl03    -3.424645e-02
    3 Co01 Cl04    -3.024321e-02
    4 Co01 Cl05    -3.025045e-02
    5 Co01 Cl06    -3.033924e-02
F161::Vnuc at BCP:: 5
    1 Co01 Cl02    +3.620311e+01
    2 Co01 Cl03    +3.595227e+01
    3 Co01 Cl04    +3.619568e+01
    4 Co01 Cl05    +3.619661e+01
    5 Co01 Cl06    +3.620296e+01
F162::Ven at BCP:: 5
    1 Co01 Cl02    -3.352895e+00
    2 Co01 Cl03    -3.572113e+00
    3 Co01 Cl04    -3.346350e+00
    4 Co01 Cl05    -3.346868e+00
    5 Co01 Cl06    -3.352649e+00
F163::Vrep at BCP:: 5
    1 Co01 Cl02    +3.235233e+00
    2 Co01 Cl03    +3.437281e+00
    3 Co01 Cl04    +3.229006e+00
    4 Co01 Cl05    +3.229500e+00
    5 Co01 Cl06    +3.234998e+00
F164::Delocalization Index (gamma):: 5
    1 Co01 Cl02    +8.074883e-01
    2 Co01 Cl03    +1.094647e+00
    3 Co01 Cl04    +8.067230e-01
    4 Co01 Cl05    +8.064509e-01
    5 Co01 Cl06    +8.069395e-01
F200::Laplacian Minima Location:: 43
    1   Co01    -0.0339    -0.0000    -0.0000
    2   Co01    +0.0434    -0.0563    +0.0563
    3   Co01    +0.0434    +0.0563    -0.0563
    4   Co01    +0.0434    -0.0563    -0.0563
    5   Co01    +0.0434    +0.0563    +0.0563
    6   Co01    +0.3536    -0.0000    +0.0001
    7   Co01    -0.2615    -0.0000    -0.0000
    8   Co01    +0.0495    +0.2111    +0.2112
    9   Co01    +0.0495    -0.2112    +0.2112
   10   Co01    +0.0496    +0.2111    -0.2111
   11   Co01    +0.0496    -0.2112    -0.2111
   12   Cl02    -0.5572    +0.0001    +2.0854
   13   Cl02    -0.6935    +0.0001    +2.0804
   14   Cl02    -0.4341    +0.0001    +2.1439
   15   Cl02    -1.1846    +0.0001    +2.0682
   16   Cl02    -0.0004    +0.0001    +2.3759
   17   Cl02    -0.3516    +0.0000    +1.4701
   18   Cl03    +2.1840    +0.0000    +0.0001
   19   Cl03    +2.2338    -0.0011    +0.1272
   20   Cl03    +2.2338    -0.0006    -0.1270
   21   Cl03    +1.5368    -0.0000    +0.0001
   22   Cl03    +2.3806    +0.5999    +0.0003
   23   Cl03    +2.3807    -0.5999    +0.0004
   24   Cl03    +2.3805    +0.0000    +0.6000
   25   Cl03    +2.3806    +0.0001    -0.5998
   26   Cl04    -0.5577    -2.0861    -0.0001
   27   Cl04    -0.6939    -2.0811    -0.0001
   28   Cl04    -0.4345    -2.1446    -0.0001
   29   Cl04    -1.1850    -2.0688    -0.0001
   30   Cl04    -0.0008    -2.3765    -0.0001
   31   Cl04    -0.3519    -1.4709    -0.0000
   32   Cl05    -0.5576    +2.0860    -0.0001
   33   Cl05    -0.6939    +2.0810    -0.0001
   34   Cl05    -0.4344    +2.1445    -0.0001
   35   Cl05    -1.1850    +2.0687    -0.0000
   36   Cl05    -0.0008    +2.3764    -0.0001
   37   Cl05    -0.3519    +1.4708    -0.0000
   38   Cl06    -0.5572    +0.0001    -2.0854
   39   Cl06    -0.6935    +0.0001    -2.0804
   40   Cl06    -0.4341    +0.0001    -2.1439
   41   Cl06    -1.1846    +0.0001    -2.0682
   42   Cl06    -0.0004    +0.0001    -2.3759
   43   Cl06    -0.3516    +0.0000    -1.4701
F201::Laplacian Minima Rho:: 43
    1   Co01     1.214429e+02
    2   Co01     1.217553e+02
    3   Co01     1.217553e+02
    4   Co01     1.217553e+02
    5   Co01     1.217553e+02
    6   Co01     4.164683e+00
    7   Co01     4.204985e+00
    8   Co01     4.865346e+00
    9   Co01     4.865336e+00
   10   Co01     4.865345e+00
   11   Co01     4.865338e+00
   12   Cl02     3.102764e+03
   13   Cl02     2.186070e+01
   14   Cl02     2.184939e+01
   15   Cl02     2.659386e-01
   16   Cl02     2.641068e-01
   17   Cl02     2.528277e-01
   18   Cl03     3.102617e+03
   19   Cl03     2.176944e+01
   20   Cl03     2.176943e+01
   21   Cl03     2.567588e-01
   22   Cl03     2.549470e-01
   23   Cl03     2.549469e-01
   24   Cl03     2.549717e-01
   25   Cl03     2.549705e-01
   26   Cl04     3.102764e+03
   27   Cl04     2.186081e+01
   28   Cl04     2.184950e+01
   29   Cl04     2.659544e-01
   30   Cl04     2.641233e-01
   31   Cl04     2.527606e-01
   32   Cl05     3.102764e+03
   33   Cl05     2.186085e+01
   34   Cl05     2.184954e+01
   35   Cl05     2.659588e-01
   36   Cl05     2.641273e-01
   37   Cl05     2.527687e-01
   38   Cl06     3.102764e+03
   39   Cl06     2.186073e+01
   40   Cl06     2.184942e+01
   41   Cl06     2.659428e-01
   42   Cl06     2.641103e-01
   43   Cl06     2.528303e-01
F202::Laplacian Minima DelSqRho:: 43
    1   Co01    -8.346468e+03
    2   Co01    -8.543633e+03
    3   Co01    -8.543628e+03
    4   Co01    -8.543630e+03
    5   Co01    -8.543632e+03
    6   Co01    -4.371261e+01
    7   Co01    -4.554070e+01
    8   Co01    -7.588308e+01
    9   Co01    -7.588266e+01
   10   Co01    -7.588292e+01
   11   Co01    -7.588268e+01
   12   Cl02    -1.574127e+08
   13   Cl02    -5.408275e+02
   14   Cl02    -5.399925e+02
   15   Cl02    -7.430501e-01
   16   Cl02    -7.274705e-01
   17   Cl02    -6.310688e-01
   18   Cl03    -1.574051e+08
   19   Cl03    -5.345261e+02
   20   Cl03    -5.345253e+02
   21   Cl03    -6.288168e-01
   22   Cl03    -6.584242e-01
   23   Cl03    -6.584247e-01
   24   Cl03    -6.586143e-01
   25   Cl03    -6.586051e-01
   26   Cl04    -1.574126e+08
   27   Cl04    -5.408355e+02
   28   Cl04    -5.400005e+02
   29   Cl04    -7.431607e-01
   30   Cl04    -7.275898e-01
   31   Cl04    -6.306833e-01
   32   Cl05    -1.574127e+08
   33   Cl05    -5.408382e+02
   34   Cl05    -5.400030e+02
   35   Cl05    -7.431981e-01
   36   Cl05    -7.276225e-01
   37   Cl05    -6.307384e-01
   38   Cl06    -1.574127e+08
   39   Cl06    -5.408300e+02
   40   Cl06    -5.399946e+02
   41   Cl06    -7.430836e-01
   42   Cl06    -7.274992e-01
   43   Cl06    -6.310915e-01
F203::Laplacian Minima Distance to Parent Nucleus:: 43
    1   Co01   0.0797
    2   Co01   0.0797
    3   Co01   0.0797
    4   Co01   0.0797
    5   Co01   0.0797
    6   Co01   0.3078
    7   Co01   0.3073
    8   Co01   0.2987
    9   Co01   0.2987
   10   Co01   0.2987
   11   Co01   0.2987
   12   Cl02   0.0000
   13   Cl02   0.1363
   14   Cl02   0.1364
   15   Cl02   0.6276
   16   Cl02   0.6280
   17   Cl02   0.6487
   18   Cl03   0.0000
   19   Cl03   0.1365
   20   Cl03   0.1365
   21   Cl03   0.6471
   22   Cl03   0.6313
   23   Cl03   0.6313
   24   Cl03   0.6313
   25   Cl03   0.6313
   26   Cl04   0.0000
   27   Cl04   0.1363
   28   Cl04   0.1364
   29   Cl04   0.6276
   30   Cl04   0.6280
   31   Cl04   0.6487
   32   Cl05   0.0000
   33   Cl05   0.1363
   34   Cl05   0.1364
   35   Cl05   0.6276
   36   Cl05   0.6280
   37   Cl05   0.6487
   38   Cl06   0.0000
   39   Cl06   0.1363
   40   Cl06   0.1364
   41   Cl06   0.6276
   42   Cl06   0.6280
   43   Cl06   0.6487
F250::Radius of the iVS sphere :: 0 :: 0.29809809809809806
F251::Number of iVSCCs :: 0 :: 6
F252::Geometrical arrangement of iVSCCs :: 0 :: Octahedron_Regular
F253::Gillespiean Index 1 (G1) :: 0 :: 0.16667
F254::Gillespiean Index 2 (G2) :: 0 :: 0.20000
--- END ENTRY ---
